[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 60.48710 sec.
Normalization and Integration: 83.40147 sec.
Normalization and Integration: 76.86672 sec.
Normalization and Integration: 86.49606 sec.
Normalization and Integration: 75.69199 sec.
Normalization and Integration: 73.90656 sec.
Normalization and Integration: 82.45768 sec.
Normalization and Integration: 73.82648 sec.
Normalization and Integration: 74.28821 sec.
Normalization and Integration: 67.77731 sec.
Normalization and Integration: 82.75927 sec.
Normalization and Integration: 61.64321 sec.
Normalization and Integration: 74.07713 sec.
Normalization and Integration: 75.65281 sec.
Normalization and Integration: 82.51914 sec.
Normalization and Integration: 85.26487 sec.
Normalization and Integration: 80.15986 sec.
Normalization and Integration: 75.04745 sec.
Normalization and Integration: 83.08847 sec.
Normalization and Integration: 74.16704 sec.
Normalization and Integration: 85.23400 sec.
Normalization and Integration: 72.49904 sec.
Normalization and Integration: 82.27199 sec.
Normalization and Integration: 77.35845 sec.
Normalization and Integration: 77.04053 sec.
Normalization and Integration: 84.94694 sec.
Normalization and Integration: 95.29223 sec.
Normalization and Integration: 75.02804 sec.
Normalization and Integration: 69.06662 sec.
Normalization and Integration: 70.97078 sec.
Normalization and Integration: 84.71733 sec.
Normalization and Integration: 69.39446 sec.
Normalization and Integration: 78.55170 sec.
Normalization and Integration: 79.01648 sec.
Normalization and Integration: 61.37932 sec.
Normalization and Integration: 77.24075 sec.
Normalization and Integration: 88.92093 sec.
Normalization and Integration: 85.59119 sec.
Normalization and Integration: 77.24279 sec.
Normalization and Integration: 82.18885 sec.
Normalization and Integration: 72.16039 sec.
Normalization and Integration: 87.64628 sec.
Normalization and Integration: 75.44725 sec.
Normalization and Integration: 83.93999 sec.
Normalization and Integration: 72.08410 sec.
Normalization and Integration: 83.36090 sec.
Normalization and Integration: 93.57096 sec.
Normalization and Integration: 76.89213 sec.
Normalization and Integration: 94.61108 sec.
Normalization and Integration: 74.28192 sec.
Normalization and Integration: 68.95114 sec.
Normalization and Integration: 73.34796 sec.
Normalization and Integration: 80.58048 sec.
Normalization and Integration: 94.78091 sec.
Normalization and Integration: 78.50611 sec.
Normalization and Integration: 92.01686 sec.
Normalization and Integration: 77.70446 sec.
Normalization and Integration: 74.32956 sec.
Normalization and Integration: 81.18293 sec.
Normalization and Integration: 66.33699 sec.
Normalization and Integration: 88.71730 sec.
Normalization and Integration: 69.90514 sec.
Normalization and Integration: 89.90116 sec.
Normalization and Integration: 84.51724 sec.
Normalization and Integration: 72.96185 sec.
Normalization and Integration: 90.04709 sec.
Normalization and Integration: 78.44105 sec.
Normalization and Integration: 84.59341 sec.
Normalization and Integration: 83.52620 sec.
Normalization and Integration: 91.20510 sec.
Normalization and Integration: 74.17170 sec.
Normalization and Integration: 69.26941 sec.
Normalization and Integration: 91.64202 sec.
Normalization and Integration: 69.51689 sec.
Normalization and Integration: 82.45469 sec.
Normalization and Integration: 90.92642 sec.
Normalization and Integration: 83.34163 sec.
Normalization and Integration: 96.38105 sec.
Normalization and Integration: 94.97254 sec.
Normalization and Integration: 85.96665 sec.
Normalization and Integration: 84.08898 sec.
Normalization and Integration: 81.54212 sec.
Normalization and Integration: 77.70852 sec.
Normalization and Integration: 80.36635 sec.
Normalization and Integration: 73.33951 sec.
Normalization and Integration: 93.18491 sec.
Normalization and Integration: 83.06740 sec.
Normalization and Integration: 88.56659 sec.
Normalization and Integration: 82.79730 sec.
Normalization and Integration: 79.20977 sec.
Normalization and Integration: 75.85312 sec.
Normalization and Integration: 78.96788 sec.
Normalization and Integration: 72.75681 sec.
Normalization and Integration: 70.96646 sec.
Normalization and Integration: 62.28705 sec.
Normalization and Integration: 53.91169 sec.
Normalization and Integration: 70.49825 sec.
Normalization and Integration: 67.13912 sec.
Normalization and Integration: 66.80125 sec.
Normalization and Integration: 66.63100 sec.
Normalization and Integration: 74.26370 sec.
Normalization and Integration: 65.03325 sec.
Normalization and Integration: 64.58003 sec.
Normalization and Integration: 67.17397 sec.
Normalization and Integration: 66.77142 sec.
Normalization and Integration: 78.08349 sec.
Normalization and Integration: 82.48579 sec.
Normalization and Integration: 71.36113 sec.
Normalization and Integration: 95.34185 sec.
Normalization and Integration: 80.52716 sec.
Normalization and Integration: 76.42678 sec.
Normalization and Integration: 76.87224 sec.
Normalization and Integration: 74.37438 sec.
Normalization and Integration: 78.02858 sec.
Normalization and Integration: 72.70445 sec.
Normalization and Integration: 89.87293 sec.
Normalization and Integration: 75.68233 sec.
Normalization and Integration: 80.83753 sec.
Normalization and Integration: 95.23836 sec.
Normalization and Integration: 77.73154 sec.
Normalization and Integration: 76.94396 sec.
Normalization and Integration: 79.48393 sec.
Normalization and Integration: 85.93131 sec.
Normalization and Integration: 74.12468 sec.
Normalization and Integration: 75.12970 sec.
Normalization and Integration: 88.76486 sec.
Normalization and Integration: 75.57594 sec.
Normalization and Integration: 79.07811 sec.
Normalization and Integration: 88.92968 sec.
Normalization and Integration: 75.17307 sec.
Normalization and Integration: 67.66318 sec.
Normalization and Integration: 73.54156 sec.
Normalization and Integration: 63.58694 sec.
Normalization and Integration: 87.74608 sec.
Normalization and Integration: 94.93774 sec.
Normalization and Integration: 76.30010 sec.
Normalization and Integration: 92.16347 sec.
Normalization and Integration: 87.65678 sec.
Normalization and Integration: 82.10434 sec.
Normalization and Integration: 80.83118 sec.
Normalization and Integration: 76.01974 sec.
Normalization and Integration: 79.74106 sec.
Normalization and Integration: 81.34073 sec.
Normalization and Integration: 72.53418 sec.
Normalization and Integration: 69.36748 sec.
Normalization and Integration: 81.42700 sec.
Normalization and Integration: 82.62891 sec.
Normalization and Integration: 73.23164 sec.
Normalization and Integration: 71.97625 sec.
Normalization and Integration: 83.46561 sec.
Normalization and Integration: 93.78885 sec.
Normalization and Integration: 75.69816 sec.
Normalization and Integration: 74.96132 sec.
Normalization and Integration: 79.79433 sec.
Normalization and Integration: 88.64822 sec.
Normalization and Integration: 61.33960 sec.
Normalization and Integration: 73.98737 sec.
Normalization and Integration: 85.97609 sec.
Normalization and Integration: 80.91924 sec.
Normalization and Integration: 75.06030 sec.
Normalization and Integration: 87.73138 sec.
Normalization and Integration: 96.92755 sec.
Normalization and Integration: 92.56652 sec.
Normalization and Integration: 78.78737 sec.
Normalization and Integration: 67.12614 sec.
Normalization and Integration: 71.71894 sec.
Normalization and Integration: 62.73148 sec.
Normalization and Integration: 68.94499 sec.
Normalization and Integration: 68.17107 sec.
Normalization and Integration: 72.03870 sec.
Normalization and Integration: 59.51235 sec.
Normalization and Integration: 66.12956 sec.
Normalization and Integration: 57.02571 sec.
Normalization and Integration: 53.75856 sec.
Normalization and Integration: 54.56099 sec.
Normalization and Integration: 62.59767 sec.
Normalization and Integration: 56.77547 sec.
Normalization and Integration: 50.08164 sec.
Normalization and Integration: 59.18576 sec.
Normalization and Integration: 62.11975 sec.
Normalization and Integration: 62.27779 sec.
Normalization and Integration: 64.37094 sec.
Normalization and Integration: 51.10137 sec.
Normalization and Integration: 62.46505 sec.
Normalization and Integration: 64.74441 sec.
Normalization and Integration: 60.16087 sec.
Normalization and Integration: 68.94975 sec.
Normalization and Integration: 59.63014 sec.
Normalization and Integration: 52.86908 sec.
Normalization and Integration: 60.75300 sec.
Normalization and Integration: 64.25241 sec.
Normalization and Integration: 55.52921 sec.
Normalization and Integration: 62.54394 sec.
Normalization and Integration: 57.47000 sec.
Normalization and Integration: 54.65501 sec.
Normalization and Integration: 60.19757 sec.
Normalization and Integration: 51.72378 sec.
Normalization and Integration: 47.62300 sec.
Normalization and Integration: 51.77619 sec.
Normalization and Integration: 53.51111 sec.
Normalization and Integration: 60.23773 sec.
Normalization and Integration: 57.58326 sec.
Normalization and Integration: 50.71980 sec.
Normalization and Integration: 52.87167 sec.
Normalization and Integration: 65.42391 sec.
Normalization and Integration: 59.77734 sec.
Normalization and Integration: 52.61084 sec.
Normalization and Integration: 58.01477 sec.
Normalization and Integration: 46.97547 sec.
Normalization and Integration: 55.15615 sec.
Normalization and Integration: 57.39434 sec.
Normalization and Integration: 52.71713 sec.
Normalization and Integration: 52.80878 sec.
Normalization and Integration: 57.19109 sec.
Normalization and Integration: 53.59563 sec.
Normalization and Integration: 62.29770 sec.
Normalization and Integration: 50.42642 sec.
Normalization and Integration: 57.63122 sec.
Normalization and Integration: 58.95508 sec.
Normalization and Integration: 52.37031 sec.
Normalization and Integration: 64.55783 sec.
Normalization and Integration: 49.89120 sec.
Normalization and Integration: 52.23968 sec.
Normalization and Integration: 60.72064 sec.
Normalization and Integration: 52.74500 sec.
Normalization and Integration: 53.34725 sec.
Normalization and Integration: 56.72314 sec.
Normalization and Integration: 52.70029 sec.
Normalization and Integration: 59.35034 sec.
Normalization and Integration: 60.70283 sec.
Normalization and Integration: 52.29052 sec.
Normalization and Integration: 56.22980 sec.
Normalization and Integration: 61.52413 sec.
Normalization and Integration: 51.79645 sec.
Normalization and Integration: 56.13680 sec.
Normalization and Integration: 51.16507 sec.
Normalization and Integration: 54.79250 sec.
Normalization and Integration: 55.46813 sec.
Normalization and Integration: 53.09360 sec.
Normalization and Integration: 49.31274 sec.
Normalization and Integration: 40.18445 sec.
Normalization and Integration: 53.45711 sec.
Normalization and Integration: 50.23334 sec.
Normalization and Integration: 53.86151 sec.
Normalization and Integration: 53.97858 sec.
Normalization and Integration: 41.09881 sec.
Normalization and Integration: 49.65023 sec.
Normalization and Integration: 60.50181 sec.
Normalization and Integration: 52.20075 sec.
Normalization and Integration: 52.62590 sec.
Normalization and Integration: 52.39837 sec.
Normalization and Integration: 51.24361 sec.
Normalization and Integration: 58.68310 sec.
Normalization and Integration: 49.72002 sec.
Normalization and Integration: 48.40665 sec.
Normalization and Integration: 52.80175 sec.
Normalization and Integration: 62.17709 sec.
Normalization and Integration: 52.44099 sec.
Normalization and Integration: 42.07929 sec.
Normalization and Integration: 60.83370 sec.
Normalization and Integration: 55.42468 sec.
Normalization and Integration: 56.26468 sec.
Normalization and Integration: 51.06017 sec.
Normalization and Integration: 53.73337 sec.
Normalization and Integration: 51.53077 sec.
Normalization and Integration: 52.70652 sec.
Normalization and Integration: 52.26636 sec.
Normalization and Integration: 55.35612 sec.
Normalization and Integration: 55.90587 sec.
Normalization and Integration: 54.07915 sec.
Normalization and Integration: 55.85144 sec.
Normalization and Integration: 57.83902 sec.
Normalization and Integration: 46.06374 sec.
Normalization and Integration: 51.96835 sec.
Normalization and Integration: 48.98180 sec.
Normalization and Integration: 59.08856 sec.
Normalization and Integration: 52.28024 sec.
Normalization and Integration: 54.98928 sec.
Normalization and Integration: 42.34907 sec.
[[-3.15540771e-09]
 [-8.41555836e-04]
 [-1.69466397e-03]
 ...
 [-1.58662574e-03]
 [-8.06185195e-04]
 [-1.75910452e-03]]
[[-9.67558531e-08]
 [-2.97804257e-02]
 [-7.23799901e-02]
 ...
 [-5.37047564e-02]
 [-2.86468400e-02]
 [-7.32626638e-02]]
[[-0.0003941]]
Interpolate Time: 0.00069 sec.
