[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 53.37777 sec.
Normalization and Integration: 59.21370 sec.
Normalization and Integration: 67.18530 sec.
Normalization and Integration: 80.31675 sec.
Normalization and Integration: 76.47476 sec.
Normalization and Integration: 77.87470 sec.
Normalization and Integration: 86.25558 sec.
Normalization and Integration: 52.31176 sec.
Normalization and Integration: 83.80166 sec.
Normalization and Integration: 70.31810 sec.
Normalization and Integration: 81.81662 sec.
Normalization and Integration: 78.30331 sec.
Normalization and Integration: 87.56896 sec.
Normalization and Integration: 70.74480 sec.
Normalization and Integration: 34.01968 sec.
Normalization and Integration: 79.29489 sec.
Normalization and Integration: 89.18842 sec.
Normalization and Integration: 58.58887 sec.
Normalization and Integration: 74.17969 sec.
Normalization and Integration: 37.55743 sec.
Normalization and Integration: 47.49230 sec.
Normalization and Integration: 68.01471 sec.
Normalization and Integration: 50.01594 sec.
Normalization and Integration: 83.71875 sec.
Normalization and Integration: 79.65477 sec.
Normalization and Integration: 56.43380 sec.
Normalization and Integration: 78.41010 sec.
Normalization and Integration: 75.48838 sec.
Normalization and Integration: 64.03872 sec.
Normalization and Integration: 56.18857 sec.
Normalization and Integration: 57.25999 sec.
Normalization and Integration: 74.22207 sec.
Normalization and Integration: 71.31295 sec.
Normalization and Integration: 40.38854 sec.
Normalization and Integration: 80.38251 sec.
Normalization and Integration: 50.61298 sec.
Normalization and Integration: 74.17245 sec.
Normalization and Integration: 75.80591 sec.
Normalization and Integration: 39.00361 sec.
Normalization and Integration: 78.67597 sec.
Normalization and Integration: 76.31719 sec.
Normalization and Integration: 85.74056 sec.
Normalization and Integration: 47.30012 sec.
Normalization and Integration: 80.38083 sec.
Normalization and Integration: 67.03633 sec.
Normalization and Integration: 71.07043 sec.
Normalization and Integration: 41.92408 sec.
Normalization and Integration: 76.46826 sec.
Normalization and Integration: 43.93474 sec.
Normalization and Integration: 59.52552 sec.
Normalization and Integration: 81.39156 sec.
Normalization and Integration: 67.90693 sec.
Normalization and Integration: 76.61183 sec.
Normalization and Integration: 100.53714 sec.
Normalization and Integration: 74.85130 sec.
Normalization and Integration: 67.51335 sec.
Normalization and Integration: 68.45043 sec.
Normalization and Integration: 76.65521 sec.
Normalization and Integration: 43.88752 sec.
Normalization and Integration: 35.11065 sec.
Normalization and Integration: 50.03818 sec.
Normalization and Integration: 43.82941 sec.
Normalization and Integration: 104.63196 sec.
Normalization and Integration: 59.56378 sec.
Normalization and Integration: 70.21385 sec.
Normalization and Integration: 73.18923 sec.
Normalization and Integration: 69.93120 sec.
Normalization and Integration: 75.21857 sec.
Normalization and Integration: 82.64715 sec.
Normalization and Integration: 62.54707 sec.
Normalization and Integration: 92.99677 sec.
Normalization and Integration: 78.85553 sec.
Normalization and Integration: 87.30046 sec.
Normalization and Integration: 70.11344 sec.
Normalization and Integration: 101.62484 sec.
Normalization and Integration: 68.51805 sec.
Normalization and Integration: 55.44868 sec.
Normalization and Integration: 61.94017 sec.
Normalization and Integration: 56.30621 sec.
Normalization and Integration: 64.42104 sec.
Normalization and Integration: 87.56945 sec.
Normalization and Integration: 103.73242 sec.
Normalization and Integration: 45.76031 sec.
Normalization and Integration: 85.69697 sec.
Normalization and Integration: 40.84495 sec.
Normalization and Integration: 62.71213 sec.
Normalization and Integration: 60.19208 sec.
Normalization and Integration: 78.03847 sec.
Normalization and Integration: 64.56340 sec.
Normalization and Integration: 75.02812 sec.
Normalization and Integration: 83.47868 sec.
Normalization and Integration: 59.93302 sec.
Normalization and Integration: 74.92829 sec.
Normalization and Integration: 55.62797 sec.
Normalization and Integration: 75.37015 sec.
Normalization and Integration: 50.95554 sec.
Normalization and Integration: 89.14518 sec.
Normalization and Integration: 66.96646 sec.
Normalization and Integration: 45.98760 sec.
Normalization and Integration: 56.35058 sec.
Normalization and Integration: 65.08074 sec.
Normalization and Integration: 57.31451 sec.
Normalization and Integration: 73.10113 sec.
Normalization and Integration: 68.47685 sec.
Normalization and Integration: 68.69392 sec.
Normalization and Integration: 71.98620 sec.
Normalization and Integration: 77.78847 sec.
Normalization and Integration: 41.51139 sec.
Normalization and Integration: 71.37576 sec.
Normalization and Integration: 88.67049 sec.
Normalization and Integration: 78.64945 sec.
Normalization and Integration: 69.58224 sec.
Normalization and Integration: 85.75235 sec.
Normalization and Integration: 51.10682 sec.
Normalization and Integration: 70.73802 sec.
Normalization and Integration: 84.96612 sec.
Normalization and Integration: 46.56980 sec.
Normalization and Integration: 71.37998 sec.
Normalization and Integration: 79.30768 sec.
Normalization and Integration: 35.09613 sec.
Normalization and Integration: 56.40451 sec.
Normalization and Integration: 71.12274 sec.
Normalization and Integration: 74.23462 sec.
Normalization and Integration: 72.64308 sec.
Normalization and Integration: 63.64675 sec.
Normalization and Integration: 89.31864 sec.
Normalization and Integration: 65.06619 sec.
Normalization and Integration: 68.04460 sec.
Normalization and Integration: 43.83028 sec.
Normalization and Integration: 61.95962 sec.
Normalization and Integration: 51.46666 sec.
Normalization and Integration: 82.04722 sec.
Normalization and Integration: 90.33089 sec.
Normalization and Integration: 81.11406 sec.
Normalization and Integration: 41.86237 sec.
Normalization and Integration: 74.59142 sec.
Normalization and Integration: 44.64076 sec.
Normalization and Integration: 69.97233 sec.
Normalization and Integration: 40.58246 sec.
Normalization and Integration: 75.89257 sec.
Normalization and Integration: 43.60675 sec.
Normalization and Integration: 69.54124 sec.
Normalization and Integration: 87.97980 sec.
Normalization and Integration: 44.89677 sec.
Normalization and Integration: 67.73428 sec.
Normalization and Integration: 75.43489 sec.
Normalization and Integration: 35.16208 sec.
Normalization and Integration: 75.93233 sec.
Normalization and Integration: 58.96698 sec.
Normalization and Integration: 68.78156 sec.
Normalization and Integration: 75.72359 sec.
Normalization and Integration: 84.15066 sec.
Normalization and Integration: 84.95651 sec.
Normalization and Integration: 41.99923 sec.
Normalization and Integration: 42.58898 sec.
Normalization and Integration: 69.41096 sec.
Normalization and Integration: 70.86308 sec.
Normalization and Integration: 33.71920 sec.
Normalization and Integration: 65.51598 sec.
Normalization and Integration: 65.47116 sec.
Normalization and Integration: 57.55806 sec.
Normalization and Integration: 66.27099 sec.
Normalization and Integration: 44.30670 sec.
Normalization and Integration: 59.58774 sec.
Normalization and Integration: 59.66740 sec.
Normalization and Integration: 40.07194 sec.
Normalization and Integration: 60.64073 sec.
Normalization and Integration: 40.64742 sec.
Normalization and Integration: 69.43807 sec.
Normalization and Integration: 56.51042 sec.
Normalization and Integration: 42.98079 sec.
Normalization and Integration: 45.31586 sec.
Normalization and Integration: 42.85004 sec.
Normalization and Integration: 82.72202 sec.
Normalization and Integration: 66.83558 sec.
Normalization and Integration: 65.57726 sec.
Normalization and Integration: 46.67849 sec.
Normalization and Integration: 71.14675 sec.
Normalization and Integration: 51.69233 sec.
Normalization and Integration: 56.29798 sec.
Normalization and Integration: 83.07072 sec.
Normalization and Integration: 53.36179 sec.
Normalization and Integration: 46.33271 sec.
Normalization and Integration: 56.85205 sec.
Normalization and Integration: 39.56621 sec.
Normalization and Integration: 47.49553 sec.
Normalization and Integration: 78.46158 sec.
Normalization and Integration: 56.63855 sec.
Normalization and Integration: 71.59537 sec.
Normalization and Integration: 68.20726 sec.
Normalization and Integration: 52.07713 sec.
Normalization and Integration: 78.52053 sec.
Normalization and Integration: 59.69568 sec.
Normalization and Integration: 48.65760 sec.
Normalization and Integration: 71.98406 sec.
Normalization and Integration: 71.45336 sec.
Normalization and Integration: 67.81140 sec.
Normalization and Integration: 65.70620 sec.
Normalization and Integration: 51.84908 sec.
Normalization and Integration: 65.11794 sec.
Normalization and Integration: 76.97228 sec.
Normalization and Integration: 63.48784 sec.
Normalization and Integration: 76.59948 sec.
Normalization and Integration: 63.83931 sec.
Normalization and Integration: 31.77171 sec.
Normalization and Integration: 41.85901 sec.
Normalization and Integration: 64.18667 sec.
Normalization and Integration: 47.12554 sec.
Normalization and Integration: 69.29636 sec.
Normalization and Integration: 65.60309 sec.
Normalization and Integration: 44.06674 sec.
Normalization and Integration: 48.59095 sec.
Normalization and Integration: 55.31706 sec.
Normalization and Integration: 47.19905 sec.
Normalization and Integration: 66.34680 sec.
Normalization and Integration: 31.31595 sec.
Normalization and Integration: 41.96727 sec.
Normalization and Integration: 63.23254 sec.
Normalization and Integration: 75.12405 sec.
Normalization and Integration: 63.14349 sec.
Normalization and Integration: 44.62960 sec.
Normalization and Integration: 70.47302 sec.
Normalization and Integration: 43.20873 sec.
Normalization and Integration: 65.67282 sec.
Normalization and Integration: 39.79282 sec.
Normalization and Integration: 68.63606 sec.
Normalization and Integration: 51.70291 sec.
Normalization and Integration: 40.16812 sec.
Normalization and Integration: 37.75677 sec.
Normalization and Integration: 66.20503 sec.
Normalization and Integration: 71.12027 sec.
Normalization and Integration: 60.16193 sec.
Normalization and Integration: 41.75241 sec.
Normalization and Integration: 41.58757 sec.
Normalization and Integration: 66.77869 sec.
Normalization and Integration: 35.11652 sec.
Normalization and Integration: 59.46229 sec.
Normalization and Integration: 55.28610 sec.
Normalization and Integration: 53.50853 sec.
Normalization and Integration: 69.40180 sec.
Normalization and Integration: 47.91791 sec.
Normalization and Integration: 64.53561 sec.
Normalization and Integration: 35.34650 sec.
Normalization and Integration: 48.04366 sec.
Normalization and Integration: 34.00567 sec.
Normalization and Integration: 53.12517 sec.
Normalization and Integration: 54.24845 sec.
Normalization and Integration: 49.78893 sec.
Normalization and Integration: 37.37691 sec.
Normalization and Integration: 59.90423 sec.
Normalization and Integration: 70.39756 sec.
Normalization and Integration: 61.96125 sec.
Normalization and Integration: 67.88370 sec.
Normalization and Integration: 52.11201 sec.
Normalization and Integration: 50.84012 sec.
Normalization and Integration: 32.34408 sec.
Normalization and Integration: 40.87433 sec.
Normalization and Integration: 37.10763 sec.
Normalization and Integration: 48.99808 sec.
Normalization and Integration: 66.81598 sec.
Normalization and Integration: 62.57137 sec.
Normalization and Integration: 64.57252 sec.
Normalization and Integration: 44.60431 sec.
Normalization and Integration: 67.46595 sec.
Normalization and Integration: 36.27949 sec.
Normalization and Integration: 34.79255 sec.
Normalization and Integration: 61.99943 sec.
Normalization and Integration: 35.78063 sec.
Normalization and Integration: 48.66103 sec.
Normalization and Integration: 36.15473 sec.
Normalization and Integration: 67.73584 sec.
Normalization and Integration: 68.10105 sec.
Normalization and Integration: 46.30462 sec.
Normalization and Integration: 66.09019 sec.
Normalization and Integration: 53.31078 sec.
Normalization and Integration: 29.65682 sec.
Normalization and Integration: 68.79527 sec.
Normalization and Integration: 63.80205 sec.
Normalization and Integration: 73.30835 sec.
[[-2.49451232e-09]
 [-8.37396599e-04]
 [            nan]
 ...
 [-3.68293542e-04]
 [-1.21094260e-03]
 [-1.13231493e-03]]
[[-1.55911693e-07]
 [-7.47721647e-02]
 [            nan]
 ...
 [-3.00299866e-02]
 [-1.17740032e-01]
 [-1.01359004e-01]]
[[-0.00052373]]
Interpolate Time: 0.00067 sec.
