[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 67.40697 sec.
Normalization and Integration: 75.22736 sec.
Normalization and Integration: 74.68457 sec.
Normalization and Integration: 81.85023 sec.
Normalization and Integration: 81.33372 sec.
Normalization and Integration: 69.59057 sec.
Normalization and Integration: 72.08866 sec.
Normalization and Integration: 84.96537 sec.
Normalization and Integration: 84.60491 sec.
Normalization and Integration: 77.69002 sec.
Normalization and Integration: 71.93957 sec.
Normalization and Integration: 68.99999 sec.
Normalization and Integration: 73.89363 sec.
Normalization and Integration: 71.17431 sec.
Normalization and Integration: 75.12932 sec.
Normalization and Integration: 73.96379 sec.
Normalization and Integration: 56.88810 sec.
Normalization and Integration: 60.79268 sec.
Normalization and Integration: 56.26125 sec.
Normalization and Integration: 70.11422 sec.
Normalization and Integration: 68.97466 sec.
Normalization and Integration: 59.56608 sec.
Normalization and Integration: 68.36670 sec.
Normalization and Integration: 71.68339 sec.
Normalization and Integration: 62.91604 sec.
Normalization and Integration: 73.79913 sec.
Normalization and Integration: 71.84494 sec.
Normalization and Integration: 65.48190 sec.
Normalization and Integration: 69.88381 sec.
Normalization and Integration: 65.58205 sec.
Normalization and Integration: 65.85822 sec.
Normalization and Integration: 74.41409 sec.
Normalization and Integration: 73.84754 sec.
Normalization and Integration: 81.88019 sec.
Normalization and Integration: 77.00267 sec.
Normalization and Integration: 69.49224 sec.
Normalization and Integration: 64.68300 sec.
Normalization and Integration: 68.98884 sec.
Normalization and Integration: 80.53527 sec.
Normalization and Integration: 71.71351 sec.
Normalization and Integration: 75.61613 sec.
Normalization and Integration: 59.20764 sec.
Normalization and Integration: 76.20305 sec.
Normalization and Integration: 73.50496 sec.
Normalization and Integration: 71.27684 sec.
Normalization and Integration: 82.71616 sec.
Normalization and Integration: 55.05783 sec.
Normalization and Integration: 57.09655 sec.
Normalization and Integration: 70.72232 sec.
Normalization and Integration: 78.11521 sec.
Normalization and Integration: 73.78094 sec.
Normalization and Integration: 80.63083 sec.
Normalization and Integration: 77.96339 sec.
Normalization and Integration: 68.35964 sec.
Normalization and Integration: 66.35241 sec.
Normalization and Integration: 69.76933 sec.
Normalization and Integration: 74.23188 sec.
Normalization and Integration: 63.26891 sec.
Normalization and Integration: 75.59102 sec.
Normalization and Integration: 73.85447 sec.
Normalization and Integration: 75.33386 sec.
Normalization and Integration: 65.83891 sec.
Normalization and Integration: 74.31968 sec.
Normalization and Integration: 71.37300 sec.
Normalization and Integration: 74.27487 sec.
Normalization and Integration: 83.59879 sec.
Normalization and Integration: 71.34357 sec.
Normalization and Integration: 68.03871 sec.
Normalization and Integration: 74.27730 sec.
Normalization and Integration: 65.36361 sec.
Normalization and Integration: 73.89057 sec.
Normalization and Integration: 71.94450 sec.
Normalization and Integration: 60.55227 sec.
Normalization and Integration: 67.63398 sec.
Normalization and Integration: 76.81243 sec.
Normalization and Integration: 64.05071 sec.
Normalization and Integration: 73.12576 sec.
Normalization and Integration: 75.92720 sec.
Normalization and Integration: 69.63616 sec.
Normalization and Integration: 72.17084 sec.
Normalization and Integration: 71.93279 sec.
Normalization and Integration: 72.39301 sec.
Normalization and Integration: 82.26320 sec.
Normalization and Integration: 81.08016 sec.
Normalization and Integration: 75.12437 sec.
Normalization and Integration: 75.88543 sec.
Normalization and Integration: 78.52571 sec.
Normalization and Integration: 97.23820 sec.
Normalization and Integration: 93.86133 sec.
Normalization and Integration: 77.72806 sec.
Normalization and Integration: 95.10434 sec.
Normalization and Integration: 76.01525 sec.
Normalization and Integration: 85.02833 sec.
Normalization and Integration: 64.18820 sec.
Normalization and Integration: 66.92179 sec.
Normalization and Integration: 84.12417 sec.
Normalization and Integration: 85.60378 sec.
Normalization and Integration: 92.94017 sec.
Normalization and Integration: 76.96097 sec.
Normalization and Integration: 63.47408 sec.
Normalization and Integration: 77.68491 sec.
Normalization and Integration: 78.35432 sec.
Normalization and Integration: 75.42683 sec.
Normalization and Integration: 55.05168 sec.
Normalization and Integration: 81.87137 sec.
Normalization and Integration: 84.09175 sec.
Normalization and Integration: 86.65866 sec.
Normalization and Integration: 93.90237 sec.
Normalization and Integration: 83.69702 sec.
Normalization and Integration: 90.78295 sec.
Normalization and Integration: 80.47626 sec.
Normalization and Integration: 68.51931 sec.
Normalization and Integration: 78.03465 sec.
Normalization and Integration: 64.97325 sec.
Normalization and Integration: 85.36114 sec.
Normalization and Integration: 70.02349 sec.
Normalization and Integration: 79.60940 sec.
Normalization and Integration: 78.84694 sec.
Normalization and Integration: 75.35706 sec.
Normalization and Integration: 75.50840 sec.
Normalization and Integration: 77.15527 sec.
Normalization and Integration: 71.33680 sec.
Normalization and Integration: 86.42844 sec.
Normalization and Integration: 80.81971 sec.
Normalization and Integration: 89.93864 sec.
Normalization and Integration: 79.80512 sec.
Normalization and Integration: 99.46369 sec.
Normalization and Integration: 96.41733 sec.
Normalization and Integration: 65.31924 sec.
Normalization and Integration: 77.60825 sec.
Normalization and Integration: 82.62838 sec.
Normalization and Integration: 71.99670 sec.
Normalization and Integration: 80.86958 sec.
Normalization and Integration: 76.23705 sec.
Normalization and Integration: 84.53944 sec.
Normalization and Integration: 69.76888 sec.
Normalization and Integration: 72.00797 sec.
Normalization and Integration: 61.68331 sec.
Normalization and Integration: 86.31578 sec.
Normalization and Integration: 95.03271 sec.
Normalization and Integration: 97.34414 sec.
Normalization and Integration: 89.09232 sec.
Normalization and Integration: 71.63530 sec.
Normalization and Integration: 54.23847 sec.
Normalization and Integration: 73.83498 sec.
Normalization and Integration: 85.37203 sec.
Normalization and Integration: 94.03908 sec.
Normalization and Integration: 72.95290 sec.
Normalization and Integration: 93.22251 sec.
Normalization and Integration: 85.88033 sec.
Normalization and Integration: 90.55580 sec.
Normalization and Integration: 87.07470 sec.
Normalization and Integration: 79.49191 sec.
Normalization and Integration: 76.47824 sec.
Normalization and Integration: 59.39372 sec.
Normalization and Integration: 71.12674 sec.
Normalization and Integration: 70.00466 sec.
Normalization and Integration: 70.66526 sec.
Normalization and Integration: 68.20304 sec.
Normalization and Integration: 63.38698 sec.
Normalization and Integration: 70.00226 sec.
Normalization and Integration: 65.09427 sec.
Normalization and Integration: 76.78546 sec.
Normalization and Integration: 68.60445 sec.
Normalization and Integration: 82.70278 sec.
Normalization and Integration: 78.53208 sec.
Normalization and Integration: 73.49769 sec.
Normalization and Integration: 68.58359 sec.
Normalization and Integration: 71.04118 sec.
Normalization and Integration: 66.00630 sec.
Normalization and Integration: 66.97597 sec.
Normalization and Integration: 64.63363 sec.
Normalization and Integration: 70.42873 sec.
Normalization and Integration: 84.17721 sec.
Normalization and Integration: 66.74680 sec.
Normalization and Integration: 57.57817 sec.
Normalization and Integration: 52.82993 sec.
Normalization and Integration: 63.90442 sec.
Normalization and Integration: 82.25419 sec.
Normalization and Integration: 61.67814 sec.
Normalization and Integration: 61.45800 sec.
Normalization and Integration: 62.77733 sec.
Normalization and Integration: 53.59254 sec.
Normalization and Integration: 53.90301 sec.
Normalization and Integration: 77.65864 sec.
Normalization and Integration: 69.32381 sec.
Normalization and Integration: 63.47513 sec.
Normalization and Integration: 61.14538 sec.
Normalization and Integration: 65.44210 sec.
Normalization and Integration: 60.88426 sec.
Normalization and Integration: 54.40291 sec.
Normalization and Integration: 80.08957 sec.
Normalization and Integration: 62.70467 sec.
Normalization and Integration: 62.78127 sec.
Normalization and Integration: 48.73722 sec.
Normalization and Integration: 64.42804 sec.
Normalization and Integration: 63.77459 sec.
Normalization and Integration: 57.56977 sec.
Normalization and Integration: 62.19530 sec.
Normalization and Integration: 65.76798 sec.
Normalization and Integration: 64.79304 sec.
Normalization and Integration: 66.33434 sec.
Normalization and Integration: 64.67628 sec.
Normalization and Integration: 63.39778 sec.
Normalization and Integration: 68.46838 sec.
Normalization and Integration: 61.21947 sec.
Normalization and Integration: 52.37024 sec.
Normalization and Integration: 71.27901 sec.
Normalization and Integration: 69.76280 sec.
Normalization and Integration: 64.87708 sec.
Normalization and Integration: 63.28811 sec.
Normalization and Integration: 65.44331 sec.
Normalization and Integration: 60.25487 sec.
Normalization and Integration: 54.32479 sec.
Normalization and Integration: 63.90745 sec.
Normalization and Integration: 55.11743 sec.
Normalization and Integration: 60.81685 sec.
Normalization and Integration: 63.18721 sec.
Normalization and Integration: 66.85636 sec.
Normalization and Integration: 63.01328 sec.
Normalization and Integration: 63.02975 sec.
Normalization and Integration: 56.43303 sec.
Normalization and Integration: 60.81297 sec.
Normalization and Integration: 62.49939 sec.
Normalization and Integration: 59.54474 sec.
Normalization and Integration: 64.75409 sec.
Normalization and Integration: 57.31328 sec.
Normalization and Integration: 65.76774 sec.
Normalization and Integration: 58.32144 sec.
Normalization and Integration: 65.64207 sec.
Normalization and Integration: 56.50654 sec.
Normalization and Integration: 64.39243 sec.
Normalization and Integration: 64.46098 sec.
Normalization and Integration: 67.92168 sec.
Normalization and Integration: 65.04433 sec.
Normalization and Integration: 70.28402 sec.
Normalization and Integration: 54.34948 sec.
Normalization and Integration: 61.37215 sec.
Normalization and Integration: 66.11060 sec.
Normalization and Integration: 55.93002 sec.
Normalization and Integration: 61.64415 sec.
Normalization and Integration: 58.73962 sec.
Normalization and Integration: 61.87239 sec.
Normalization and Integration: 54.25496 sec.
Normalization and Integration: 61.77356 sec.
Normalization and Integration: 58.98096 sec.
Normalization and Integration: 64.81982 sec.
Normalization and Integration: 66.80949 sec.
Normalization and Integration: 60.08084 sec.
Normalization and Integration: 60.05396 sec.
Normalization and Integration: 56.85065 sec.
Normalization and Integration: 63.52662 sec.
Normalization and Integration: 56.21684 sec.
Normalization and Integration: 61.07073 sec.
Normalization and Integration: 60.09577 sec.
Normalization and Integration: 66.94739 sec.
Normalization and Integration: 72.63872 sec.
Normalization and Integration: 65.23195 sec.
Normalization and Integration: 51.80621 sec.
Normalization and Integration: 65.41230 sec.
Normalization and Integration: 59.98440 sec.
Normalization and Integration: 60.49929 sec.
Normalization and Integration: 62.51226 sec.
Normalization and Integration: 60.79773 sec.
Normalization and Integration: 56.23484 sec.
Normalization and Integration: 67.05410 sec.
Normalization and Integration: 66.25253 sec.
Normalization and Integration: 63.52106 sec.
Normalization and Integration: 65.62977 sec.
Normalization and Integration: 64.86013 sec.
Normalization and Integration: 49.54001 sec.
Normalization and Integration: 45.92423 sec.
Normalization and Integration: 61.44787 sec.
Normalization and Integration: 64.12377 sec.
Normalization and Integration: 68.52007 sec.
Normalization and Integration: 67.26151 sec.
Normalization and Integration: 58.18005 sec.
Normalization and Integration: 65.75883 sec.
Normalization and Integration: 66.53587 sec.
[[-3.29323120e-09]
 [-8.56387804e-04]
 [-1.37977034e-03]
 ...
 [-1.09829388e-03]
 [ 1.60118027e-04]
 [-1.85189666e-03]]
[[-9.69259694e-08]
 [-2.89862196e-02]
 [-5.18709864e-02]
 ...
 [-3.68490661e-02]
 [ 4.65069116e-03]
 [-6.93470498e-02]]
[[-0.00047385]]
Interpolate Time: 0.00082 sec.
