[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 48.86782 sec.
Normalization and Integration: 60.99512 sec.
Normalization and Integration: 49.57375 sec.
Normalization and Integration: 63.42139 sec.
Normalization and Integration: 71.79893 sec.
Normalization and Integration: 78.44256 sec.
Normalization and Integration: 67.87660 sec.
Normalization and Integration: 71.88264 sec.
Normalization and Integration: 68.15319 sec.
Normalization and Integration: 43.38896 sec.
Normalization and Integration: 46.11012 sec.
Normalization and Integration: 81.47870 sec.
Normalization and Integration: 82.41152 sec.
Normalization and Integration: 61.42703 sec.
Normalization and Integration: 62.36326 sec.
Normalization and Integration: 57.01219 sec.
Normalization and Integration: 43.72408 sec.
Normalization and Integration: 82.03383 sec.
Normalization and Integration: 17.92476 sec.
Normalization and Integration: 43.63595 sec.
Normalization and Integration: 56.07023 sec.
Normalization and Integration: 68.88687 sec.
Normalization and Integration: 70.77397 sec.
Normalization and Integration: 87.79420 sec.
Normalization and Integration: 45.65831 sec.
Normalization and Integration: 60.54503 sec.
Normalization and Integration: 39.51866 sec.
Normalization and Integration: 73.28778 sec.
Normalization and Integration: 71.43428 sec.
Normalization and Integration: 78.29393 sec.
Normalization and Integration: 65.41626 sec.
Normalization and Integration: 68.28333 sec.
Normalization and Integration: 65.57004 sec.
Normalization and Integration: 78.59654 sec.
Normalization and Integration: 65.92490 sec.
Normalization and Integration: 77.73260 sec.
Normalization and Integration: 73.42404 sec.
Normalization and Integration: 69.89364 sec.
Normalization and Integration: 92.35597 sec.
Normalization and Integration: 63.00265 sec.
Normalization and Integration: 75.62562 sec.
Normalization and Integration: 83.02893 sec.
Normalization and Integration: 72.86411 sec.
Normalization and Integration: 82.21619 sec.
Normalization and Integration: 65.69697 sec.
Normalization and Integration: 73.41756 sec.
Normalization and Integration: 82.40165 sec.
Normalization and Integration: 70.95913 sec.
Normalization and Integration: 51.66826 sec.
Normalization and Integration: 73.66940 sec.
Normalization and Integration: 75.62341 sec.
Normalization and Integration: 63.14297 sec.
Normalization and Integration: 76.77731 sec.
Normalization and Integration: 62.72858 sec.
Normalization and Integration: 66.71908 sec.
Normalization and Integration: 70.28500 sec.
Normalization and Integration: 87.88079 sec.
Normalization and Integration: 83.01417 sec.
Normalization and Integration: 78.77873 sec.
Normalization and Integration: 54.40385 sec.
Normalization and Integration: 80.40387 sec.
Normalization and Integration: 23.25349 sec.
Normalization and Integration: 67.87361 sec.
Normalization and Integration: 75.46939 sec.
Normalization and Integration: 58.14797 sec.
Normalization and Integration: 72.05024 sec.
Normalization and Integration: 46.28663 sec.
Normalization and Integration: 59.84447 sec.
Normalization and Integration: 68.63547 sec.
Normalization and Integration: 71.68135 sec.
Normalization and Integration: 44.78166 sec.
Normalization and Integration: 75.87778 sec.
Normalization and Integration: 50.19943 sec.
Normalization and Integration: 51.91238 sec.
Normalization and Integration: 56.47029 sec.
Normalization and Integration: 72.88439 sec.
Normalization and Integration: 74.92534 sec.
Normalization and Integration: 72.29396 sec.
Normalization and Integration: 58.53058 sec.
Normalization and Integration: 43.70672 sec.
Normalization and Integration: 57.90577 sec.
Normalization and Integration: 42.29800 sec.
Normalization and Integration: 68.37899 sec.
Normalization and Integration: 73.63005 sec.
Normalization and Integration: 70.31096 sec.
Normalization and Integration: 59.04541 sec.
Normalization and Integration: 52.36689 sec.
Normalization and Integration: 82.05601 sec.
Normalization and Integration: 67.64091 sec.
Normalization and Integration: 72.96856 sec.
Normalization and Integration: 70.08361 sec.
Normalization and Integration: 47.72033 sec.
Normalization and Integration: 58.68939 sec.
Normalization and Integration: 73.79681 sec.
Normalization and Integration: 75.07287 sec.
Normalization and Integration: 65.66992 sec.
Normalization and Integration: 65.44448 sec.
Normalization and Integration: 87.05738 sec.
Normalization and Integration: 87.71983 sec.
Normalization and Integration: 73.31945 sec.
Normalization and Integration: 24.56730 sec.
Normalization and Integration: 67.14313 sec.
Normalization and Integration: 73.57062 sec.
Normalization and Integration: 69.17585 sec.
Normalization and Integration: 67.14169 sec.
Normalization and Integration: 59.59206 sec.
Normalization and Integration: 63.92047 sec.
Normalization and Integration: 59.77293 sec.
Normalization and Integration: 65.40603 sec.
Normalization and Integration: 63.77187 sec.
Normalization and Integration: 60.01162 sec.
Normalization and Integration: 51.45418 sec.
Normalization and Integration: 71.84016 sec.
Normalization and Integration: 80.79042 sec.
Normalization and Integration: 191.99473 sec.
Normalization and Integration: 65.27325 sec.
Normalization and Integration: 60.18168 sec.
Normalization and Integration: 52.29448 sec.
Normalization and Integration: 80.78754 sec.
Normalization and Integration: 78.20534 sec.
Normalization and Integration: 83.39003 sec.
Normalization and Integration: 72.29788 sec.
Normalization and Integration: 71.77198 sec.
Normalization and Integration: 49.79566 sec.
Normalization and Integration: 68.66111 sec.
Normalization and Integration: 62.52091 sec.
Normalization and Integration: 93.89231 sec.
Normalization and Integration: 62.75477 sec.
Normalization and Integration: 52.60646 sec.
Normalization and Integration: 72.03493 sec.
Normalization and Integration: 62.12498 sec.
Normalization and Integration: 44.38350 sec.
Normalization and Integration: 70.57670 sec.
Normalization and Integration: 55.79258 sec.
Normalization and Integration: 72.53592 sec.
Normalization and Integration: 77.50566 sec.
Normalization and Integration: 54.50320 sec.
Normalization and Integration: 66.29580 sec.
Normalization and Integration: 73.40960 sec.
Normalization and Integration: 69.09197 sec.
Normalization and Integration: 64.93390 sec.
Normalization and Integration: 56.45939 sec.
Normalization and Integration: 68.78426 sec.
Normalization and Integration: 67.92812 sec.
Normalization and Integration: 62.45644 sec.
Normalization and Integration: 75.17864 sec.
Normalization and Integration: 72.67297 sec.
Normalization and Integration: 56.16586 sec.
Normalization and Integration: 63.94203 sec.
Normalization and Integration: 71.22545 sec.
Normalization and Integration: 64.25697 sec.
Normalization and Integration: 68.17278 sec.
Normalization and Integration: 68.47977 sec.
Normalization and Integration: 66.20411 sec.
Normalization and Integration: 69.10990 sec.
Normalization and Integration: 65.03634 sec.
Normalization and Integration: 61.16243 sec.
Normalization and Integration: 67.33815 sec.
Normalization and Integration: 66.26698 sec.
Normalization and Integration: 74.46521 sec.
Normalization and Integration: 52.92965 sec.
Normalization and Integration: 71.60960 sec.
Normalization and Integration: 62.93436 sec.
Normalization and Integration: 63.25181 sec.
Normalization and Integration: 69.69255 sec.
Normalization and Integration: 69.11666 sec.
Normalization and Integration: 67.19500 sec.
Normalization and Integration: 61.88218 sec.
Normalization and Integration: 57.95388 sec.
Normalization and Integration: 65.45175 sec.
Normalization and Integration: 61.68268 sec.
Normalization and Integration: 70.33688 sec.
Normalization and Integration: 67.55656 sec.
Normalization and Integration: 65.74329 sec.
Normalization and Integration: 59.37325 sec.
Normalization and Integration: 64.31265 sec.
Normalization and Integration: 66.23802 sec.
Normalization and Integration: 71.12687 sec.
Normalization and Integration: 63.52023 sec.
Normalization and Integration: 64.29672 sec.
Normalization and Integration: 54.19143 sec.
Normalization and Integration: 68.24955 sec.
Normalization and Integration: 54.99856 sec.
Normalization and Integration: 17.80346 sec.
Normalization and Integration: 54.59101 sec.
Normalization and Integration: 62.24415 sec.
Normalization and Integration: 63.29388 sec.
Normalization and Integration: 55.17236 sec.
Normalization and Integration: 52.41924 sec.
Normalization and Integration: 73.72709 sec.
Normalization and Integration: 72.40939 sec.
Normalization and Integration: 65.79237 sec.
Normalization and Integration: 59.90952 sec.
Normalization and Integration: 52.71598 sec.
Normalization and Integration: 62.25809 sec.
Normalization and Integration: 66.46422 sec.
Normalization and Integration: 52.20784 sec.
Normalization and Integration: 56.76087 sec.
Normalization and Integration: 61.84796 sec.
Normalization and Integration: 64.73770 sec.
Normalization and Integration: 67.95743 sec.
Normalization and Integration: 64.46354 sec.
Normalization and Integration: 67.17714 sec.
Normalization and Integration: 67.27434 sec.
Normalization and Integration: 70.65370 sec.
Normalization and Integration: 53.34725 sec.
Normalization and Integration: 54.85183 sec.
Normalization and Integration: 50.09908 sec.
Normalization and Integration: 66.65339 sec.
Normalization and Integration: 78.69955 sec.
Normalization and Integration: 63.01436 sec.
Normalization and Integration: 63.66921 sec.
Normalization and Integration: 63.40198 sec.
Normalization and Integration: 68.52138 sec.
Normalization and Integration: 43.76575 sec.
Normalization and Integration: 57.85945 sec.
Normalization and Integration: 60.32900 sec.
Normalization and Integration: 65.02483 sec.
Normalization and Integration: 68.23617 sec.
Normalization and Integration: 61.17014 sec.
Normalization and Integration: 49.44500 sec.
Normalization and Integration: 53.76810 sec.
Normalization and Integration: 62.92980 sec.
Normalization and Integration: 55.27868 sec.
Normalization and Integration: 42.06117 sec.
Normalization and Integration: 62.87292 sec.
Normalization and Integration: 67.34250 sec.
Normalization and Integration: 65.86482 sec.
Normalization and Integration: 53.91164 sec.
Normalization and Integration: 58.66906 sec.
Normalization and Integration: 67.25164 sec.
Normalization and Integration: 66.16543 sec.
Normalization and Integration: 58.53308 sec.
Normalization and Integration: 68.02211 sec.
Normalization and Integration: 62.09238 sec.
Normalization and Integration: 66.39148 sec.
Normalization and Integration: 64.53409 sec.
Normalization and Integration: 62.08815 sec.
Normalization and Integration: 65.40110 sec.
Normalization and Integration: 66.99935 sec.
Normalization and Integration: 50.60265 sec.
Normalization and Integration: 66.40212 sec.
Normalization and Integration: 59.71066 sec.
Normalization and Integration: 65.64006 sec.
Normalization and Integration: 59.04046 sec.
Normalization and Integration: 59.55233 sec.
Normalization and Integration: 66.44404 sec.
Normalization and Integration: 66.49458 sec.
Normalization and Integration: 64.51328 sec.
Normalization and Integration: 57.65805 sec.
Normalization and Integration: 49.49279 sec.
Normalization and Integration: 41.66851 sec.
Normalization and Integration: 48.22274 sec.
Normalization and Integration: 67.31946 sec.
Normalization and Integration: 62.27315 sec.
Normalization and Integration: 60.41556 sec.
Normalization and Integration: 53.56546 sec.
Normalization and Integration: 39.00377 sec.
Normalization and Integration: 49.69663 sec.
Normalization and Integration: 54.22646 sec.
Normalization and Integration: 60.61168 sec.
Normalization and Integration: 62.41282 sec.
Normalization and Integration: 62.95317 sec.
Normalization and Integration: 42.58955 sec.
Normalization and Integration: 51.64444 sec.
Normalization and Integration: 66.69459 sec.
Normalization and Integration: 67.20412 sec.
Normalization and Integration: 62.50159 sec.
Normalization and Integration: 45.70496 sec.
Normalization and Integration: 54.47502 sec.
Normalization and Integration: 62.46059 sec.
Normalization and Integration: 59.43544 sec.
Normalization and Integration: 57.18557 sec.
Normalization and Integration: 64.79531 sec.
Normalization and Integration: 66.19700 sec.
Normalization and Integration: 65.60223 sec.
Normalization and Integration: 55.91177 sec.
Normalization and Integration: 66.94631 sec.
Normalization and Integration: 60.59311 sec.
[[-2.90032758e-09]
 [-7.84895561e-04]
 [-6.81251846e-04]
 ...
 [-7.62156494e-04]
 [-7.10200043e-04]
 [-1.18167463e-04]]
[[-1.53272903e-07]
 [-5.31962266e-02]
 [-4.52340815e-02]
 ...
 [-5.60786843e-02]
 [-4.60941644e-02]
 [-6.54098564e-03]]
[[-0.0003914]]
Interpolate Time: 0.00076 sec.
