Energy is: 97.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 59.47883 sec.
Normalization and Integration: 64.96335 sec.
Normalization and Integration: 65.05580 sec.
Normalization and Integration: 58.16300 sec.
Normalization and Integration: 63.19368 sec.
Normalization and Integration: 36.57056 sec.
Normalization and Integration: 63.35012 sec.
Normalization and Integration: 54.34625 sec.
Normalization and Integration: 36.28845 sec.
Normalization and Integration: 63.02958 sec.
Normalization and Integration: 65.84710 sec.
Normalization and Integration: 42.49757 sec.
Normalization and Integration: 45.90471 sec.
Normalization and Integration: 59.21591 sec.
Normalization and Integration: 45.59715 sec.
Normalization and Integration: 55.65246 sec.
Normalization and Integration: 39.56533 sec.
Normalization and Integration: 41.03951 sec.
Normalization and Integration: 53.72139 sec.
Normalization and Integration: 36.75868 sec.
Normalization and Integration: 53.17755 sec.
Normalization and Integration: 59.15263 sec.
Normalization and Integration: 58.47144 sec.
Normalization and Integration: 69.41642 sec.
Normalization and Integration: 62.40339 sec.
Normalization and Integration: 40.23022 sec.
Normalization and Integration: 55.21709 sec.
Normalization and Integration: 58.64650 sec.
Normalization and Integration: 35.33536 sec.
Normalization and Integration: 52.59795 sec.
Normalization and Integration: 69.42639 sec.
Normalization and Integration: 58.70952 sec.
Normalization and Integration: 48.38118 sec.
Normalization and Integration: 55.50729 sec.
Normalization and Integration: 54.90163 sec.
Normalization and Integration: 62.76851 sec.
Normalization and Integration: 54.55165 sec.
Normalization and Integration: 60.26212 sec.
Normalization and Integration: 62.10501 sec.
Normalization and Integration: 69.15522 sec.
Normalization and Integration: 58.00519 sec.
Normalization and Integration: 56.80020 sec.
Normalization and Integration: 35.38379 sec.
Normalization and Integration: 58.94525 sec.
Normalization and Integration: 37.33930 sec.
Normalization and Integration: 57.83838 sec.
Normalization and Integration: 50.45826 sec.
Normalization and Integration: 43.73580 sec.
Normalization and Integration: 59.01695 sec.
Normalization and Integration: 57.63683 sec.
Normalization and Integration: 55.83345 sec.
Normalization and Integration: 48.13419 sec.
Normalization and Integration: 58.49731 sec.
Normalization and Integration: 56.48645 sec.
Normalization and Integration: 38.93607 sec.
Normalization and Integration: 59.82091 sec.
Normalization and Integration: 36.02971 sec.
Normalization and Integration: 37.65807 sec.
Normalization and Integration: 686.11921 sec.
Normalization and Integration: 39.07628 sec.
Normalization and Integration: 56.03321 sec.
Normalization and Integration: 65.14697 sec.
Normalization and Integration: 41.78248 sec.
Normalization and Integration: 65.97283 sec.
Normalization and Integration: 54.59385 sec.
Normalization and Integration: 55.44828 sec.
Normalization and Integration: 37.16202 sec.
Normalization and Integration: 61.75002 sec.
Normalization and Integration: 58.45562 sec.
Normalization and Integration: 57.59057 sec.
Normalization and Integration: 57.37882 sec.
Normalization and Integration: 56.53838 sec.
Normalization and Integration: 43.24468 sec.
Normalization and Integration: 54.62317 sec.
Normalization and Integration: 59.11467 sec.
Normalization and Integration: 53.95312 sec.
Normalization and Integration: 55.37467 sec.
Normalization and Integration: 58.56816 sec.
Normalization and Integration: 56.64624 sec.
Normalization and Integration: 52.44193 sec.
Normalization and Integration: 57.98245 sec.
Normalization and Integration: 60.52981 sec.
Normalization and Integration: 58.13029 sec.
Normalization and Integration: 40.25648 sec.
Normalization and Integration: 64.69261 sec.
Normalization and Integration: 46.46260 sec.
Normalization and Integration: 53.66700 sec.
Normalization and Integration: 49.89513 sec.
Normalization and Integration: 54.75840 sec.
Normalization and Integration: 53.90451 sec.
Normalization and Integration: 60.94812 sec.
Normalization and Integration: 57.92042 sec.
Normalization and Integration: 54.34207 sec.
Normalization and Integration: 51.59127 sec.
Normalization and Integration: 49.85135 sec.
Normalization and Integration: 51.77986 sec.
Normalization and Integration: 58.34073 sec.
Normalization and Integration: 52.80378 sec.
Normalization and Integration: 57.75802 sec.
Normalization and Integration: 52.06961 sec.
Normalization and Integration: 48.18740 sec.
Normalization and Integration: 50.29545 sec.
Normalization and Integration: 58.26960 sec.
Normalization and Integration: 59.02384 sec.
Normalization and Integration: 57.58744 sec.
Normalization and Integration: 58.22410 sec.
Normalization and Integration: 57.41689 sec.
Normalization and Integration: 68.56529 sec.
Normalization and Integration: 53.44324 sec.
Normalization and Integration: 36.93419 sec.
Normalization and Integration: 58.54824 sec.
Normalization and Integration: 45.05085 sec.
Normalization and Integration: 61.05833 sec.
Normalization and Integration: 55.06404 sec.
Normalization and Integration: 47.60057 sec.
Normalization and Integration: 63.73782 sec.
Normalization and Integration: 61.75612 sec.
Normalization and Integration: 64.91529 sec.
Normalization and Integration: 55.90725 sec.
Normalization and Integration: 38.47647 sec.
Normalization and Integration: 48.28477 sec.
Normalization and Integration: 42.69604 sec.
Normalization and Integration: 51.03787 sec.
Normalization and Integration: 44.06743 sec.
Normalization and Integration: 57.33225 sec.
Normalization and Integration: 52.67418 sec.
Normalization and Integration: 42.91247 sec.
Normalization and Integration: 54.07541 sec.
Normalization and Integration: 37.86519 sec.
Normalization and Integration: 64.89665 sec.
Normalization and Integration: 51.09705 sec.
Normalization and Integration: 57.87688 sec.
Normalization and Integration: 55.90820 sec.
Normalization and Integration: 71.20460 sec.
Normalization and Integration: 36.05641 sec.
Normalization and Integration: 50.15194 sec.
Normalization and Integration: 53.40385 sec.
Normalization and Integration: 48.08752 sec.
Normalization and Integration: 59.52511 sec.
Normalization and Integration: 57.54925 sec.
Normalization and Integration: 49.46256 sec.
Normalization and Integration: 61.28415 sec.
Normalization and Integration: 41.02947 sec.
Normalization and Integration: 55.90896 sec.
Normalization and Integration: 52.94451 sec.
Normalization and Integration: 70.74536 sec.
Normalization and Integration: 54.12552 sec.
Normalization and Integration: 37.82930 sec.
Normalization and Integration: 43.22505 sec.
Normalization and Integration: 58.41307 sec.
Normalization and Integration: 36.69433 sec.
Normalization and Integration: 66.07690 sec.
Normalization and Integration: 58.32470 sec.
Normalization and Integration: 40.89088 sec.
Normalization and Integration: 57.90899 sec.
Normalization and Integration: 58.10942 sec.
Normalization and Integration: 55.81267 sec.
Normalization and Integration: 36.31486 sec.
Normalization and Integration: 41.11715 sec.
Normalization and Integration: 57.36044 sec.
Normalization and Integration: 68.20431 sec.
Normalization and Integration: 54.14124 sec.
Normalization and Integration: 65.66978 sec.
Normalization and Integration: 71.94298 sec.
Normalization and Integration: 40.13716 sec.
Normalization and Integration: 67.04161 sec.
Normalization and Integration: 64.77439 sec.
Normalization and Integration: 67.08066 sec.
Normalization and Integration: 57.70976 sec.
Normalization and Integration: 36.96688 sec.
Normalization and Integration: 54.93276 sec.
Normalization and Integration: 44.66751 sec.
Normalization and Integration: 42.75586 sec.
Normalization and Integration: 58.69005 sec.
Normalization and Integration: 57.86951 sec.
Normalization and Integration: 50.69054 sec.
Normalization and Integration: 52.15909 sec.
Normalization and Integration: 52.71805 sec.
Normalization and Integration: 58.20972 sec.
Normalization and Integration: 56.21737 sec.
Normalization and Integration: 55.44499 sec.
Normalization and Integration: 50.51708 sec.
Normalization and Integration: 45.14271 sec.
Normalization and Integration: 59.94794 sec.
Normalization and Integration: 71.14569 sec.
Normalization and Integration: 72.73788 sec.
Normalization and Integration: 57.34066 sec.
Normalization and Integration: 42.07947 sec.
Normalization and Integration: 67.34964 sec.
Normalization and Integration: 57.15180 sec.
Normalization and Integration: 39.42093 sec.
Normalization and Integration: 58.73493 sec.
Normalization and Integration: 39.58892 sec.
Normalization and Integration: 57.30921 sec.
Normalization and Integration: 57.45321 sec.
Normalization and Integration: 57.49341 sec.
Normalization and Integration: 58.03953 sec.
Normalization and Integration: 52.91895 sec.
Normalization and Integration: 38.04759 sec.
Normalization and Integration: 56.17416 sec.
Normalization and Integration: 57.42065 sec.
Normalization and Integration: 57.18628 sec.
Normalization and Integration: 65.28712 sec.
Normalization and Integration: 45.79568 sec.
Normalization and Integration: 48.43655 sec.
Normalization and Integration: 58.15862 sec.
Normalization and Integration: 57.90787 sec.
Normalization and Integration: 64.71002 sec.
Normalization and Integration: 39.74192 sec.
Normalization and Integration: 66.18804 sec.
Normalization and Integration: 51.39663 sec.
Normalization and Integration: 68.58894 sec.
Normalization and Integration: 42.52905 sec.
Normalization and Integration: 55.64499 sec.
Normalization and Integration: 64.53309 sec.
Normalization and Integration: 65.52527 sec.
Normalization and Integration: 58.80966 sec.
Normalization and Integration: 56.82126 sec.
Normalization and Integration: 39.92373 sec.
Normalization and Integration: 56.93892 sec.
Normalization and Integration: 47.21729 sec.
Normalization and Integration: 58.80898 sec.
Normalization and Integration: 52.04385 sec.
Normalization and Integration: 35.91375 sec.
Normalization and Integration: 50.45816 sec.
Normalization and Integration: 53.98598 sec.
Normalization and Integration: 55.53646 sec.
Normalization and Integration: 35.22630 sec.
Normalization and Integration: 52.29064 sec.
Normalization and Integration: 58.93340 sec.
Normalization and Integration: 42.06728 sec.
Normalization and Integration: 67.42585 sec.
Normalization and Integration: 44.73384 sec.
Normalization and Integration: 58.51916 sec.
Normalization and Integration: 57.54922 sec.
Normalization and Integration: 73.30721 sec.
Normalization and Integration: 53.34074 sec.
Normalization and Integration: 57.21025 sec.
Normalization and Integration: 36.86916 sec.
Normalization and Integration: 50.04443 sec.
Normalization and Integration: 40.42888 sec.
Normalization and Integration: 56.02477 sec.
Normalization and Integration: 57.24637 sec.
Normalization and Integration: 68.28348 sec.
Normalization and Integration: 57.26634 sec.
Normalization and Integration: 42.47239 sec.
Normalization and Integration: 70.12247 sec.
Normalization and Integration: 37.47469 sec.
Normalization and Integration: 36.01409 sec.
Normalization and Integration: 47.80431 sec.
Normalization and Integration: 54.34797 sec.
Normalization and Integration: 45.64490 sec.
Normalization and Integration: 57.41669 sec.
Normalization and Integration: 53.59109 sec.
Normalization and Integration: 51.62524 sec.
Normalization and Integration: 56.72217 sec.
Normalization and Integration: 68.99211 sec.
Normalization and Integration: 42.05732 sec.
Normalization and Integration: 43.23358 sec.
Normalization and Integration: 56.68707 sec.
Normalization and Integration: 57.17364 sec.
Normalization and Integration: 44.20378 sec.
Normalization and Integration: 58.43804 sec.
Normalization and Integration: 54.15550 sec.
Normalization and Integration: 68.70573 sec.
Normalization and Integration: 37.29434 sec.
Normalization and Integration: 54.52534 sec.
Normalization and Integration: 64.32261 sec.
Normalization and Integration: 53.57978 sec.
Normalization and Integration: 57.46997 sec.
Normalization and Integration: 60.74635 sec.
Normalization and Integration: 57.25098 sec.
Normalization and Integration: 52.96948 sec.
Normalization and Integration: 57.43532 sec.
Normalization and Integration: 64.31864 sec.
Normalization and Integration: 54.89947 sec.
Normalization and Integration: 53.63674 sec.
Normalization and Integration: 54.89529 sec.
Normalization and Integration: 51.49871 sec.
[[-2.83003460e-09]
 [-7.99406623e-04]
 [-4.71854710e-04]
 ...
 [-1.22653611e-03]
 [-9.54694900e-04]
 [ 1.67461180e-03]]
[[-1.59458946e-07]
 [-5.95351635e-02]
 [-2.76833819e-02]
 ...
 [-1.18214447e-01]
 [-7.87043335e-02]
 [ 7.28220165e-02]]
[[-0.00058645]]
Interpolate Time: 0.00122 sec.
