[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 94.08221 sec.
Normalization and Integration: 71.07054 sec.
Normalization and Integration: 66.79850 sec.
Normalization and Integration: 66.87124 sec.
Normalization and Integration: 62.27552 sec.
Normalization and Integration: 74.28475 sec.
Normalization and Integration: 81.25788 sec.
Normalization and Integration: 58.66719 sec.
Normalization and Integration: 71.38129 sec.
Normalization and Integration: 61.98635 sec.
Normalization and Integration: 71.85973 sec.
Normalization and Integration: 74.47158 sec.
Normalization and Integration: 70.74489 sec.
Normalization and Integration: 72.34835 sec.
Normalization and Integration: 70.24312 sec.
Normalization and Integration: 82.74806 sec.
Normalization and Integration: 77.31743 sec.
Normalization and Integration: 79.37770 sec.
Normalization and Integration: 55.08189 sec.
Normalization and Integration: 78.10789 sec.
Normalization and Integration: 71.30238 sec.
Normalization and Integration: 80.96424 sec.
Normalization and Integration: 60.60870 sec.
Normalization and Integration: 83.65100 sec.
Normalization and Integration: 74.38422 sec.
Normalization and Integration: 56.26661 sec.
Normalization and Integration: 70.53690 sec.
Normalization and Integration: 85.32614 sec.
Normalization and Integration: 79.46833 sec.
Normalization and Integration: 72.13137 sec.
Normalization and Integration: 88.53891 sec.
Normalization and Integration: 76.24360 sec.
Normalization and Integration: 68.74219 sec.
Normalization and Integration: 52.33589 sec.
Normalization and Integration: 78.27419 sec.
Normalization and Integration: 84.85235 sec.
Normalization and Integration: 82.96459 sec.
Normalization and Integration: 72.90422 sec.
Normalization and Integration: 81.22977 sec.
Normalization and Integration: 88.31703 sec.
Normalization and Integration: 66.39897 sec.
Normalization and Integration: 82.05010 sec.
Normalization and Integration: 60.34886 sec.
Normalization and Integration: 78.01596 sec.
Normalization and Integration: 92.23780 sec.
Normalization and Integration: 79.70436 sec.
Normalization and Integration: 75.17985 sec.
Normalization and Integration: 78.19394 sec.
Normalization and Integration: 71.36127 sec.
Normalization and Integration: 65.73732 sec.
Normalization and Integration: 77.26923 sec.
Normalization and Integration: 84.88628 sec.
Normalization and Integration: 77.35621 sec.
Normalization and Integration: 80.14042 sec.
Normalization and Integration: 85.27963 sec.
Normalization and Integration: 71.70377 sec.
Normalization and Integration: 87.40068 sec.
Normalization and Integration: 73.68367 sec.
Normalization and Integration: 72.69971 sec.
Normalization and Integration: 67.56564 sec.
Normalization and Integration: 94.52467 sec.
Normalization and Integration: 88.34523 sec.
Normalization and Integration: 82.79478 sec.
Normalization and Integration: 68.14270 sec.
Normalization and Integration: 65.78678 sec.
Normalization and Integration: 76.81179 sec.
Normalization and Integration: 63.33587 sec.
Normalization and Integration: 35.65856 sec.
Normalization and Integration: 68.86429 sec.
Normalization and Integration: 68.17094 sec.
Normalization and Integration: 65.16692 sec.
Normalization and Integration: 45.94792 sec.
Normalization and Integration: 63.26360 sec.
Normalization and Integration: 43.67688 sec.
Normalization and Integration: 55.93188 sec.
Normalization and Integration: 61.87840 sec.
Normalization and Integration: 71.92578 sec.
Normalization and Integration: 74.37174 sec.
Normalization and Integration: 41.08975 sec.
Normalization and Integration: 52.56268 sec.
Normalization and Integration: 61.82516 sec.
Normalization and Integration: 47.46791 sec.
Normalization and Integration: 52.02511 sec.
Normalization and Integration: 60.31178 sec.
Normalization and Integration: 65.47582 sec.
Normalization and Integration: 76.50773 sec.
Normalization and Integration: 64.56833 sec.
Normalization and Integration: 54.85471 sec.
Normalization and Integration: 58.56746 sec.
Normalization and Integration: 50.49318 sec.
Normalization and Integration: 71.08165 sec.
Normalization and Integration: 63.33806 sec.
Normalization and Integration: 61.50804 sec.
Normalization and Integration: 57.59094 sec.
Normalization and Integration: 67.95658 sec.
Normalization and Integration: 58.19953 sec.
Normalization and Integration: 72.39308 sec.
Normalization and Integration: 47.72559 sec.
Normalization and Integration: 71.54115 sec.
Normalization and Integration: 65.06027 sec.
Normalization and Integration: 77.82714 sec.
Normalization and Integration: 73.27951 sec.
Normalization and Integration: 79.04026 sec.
Normalization and Integration: 77.11800 sec.
Normalization and Integration: 69.08261 sec.
Normalization and Integration: 62.72140 sec.
Normalization and Integration: 69.02171 sec.
Normalization and Integration: 59.18009 sec.
Normalization and Integration: 59.65390 sec.
Normalization and Integration: 56.19444 sec.
Normalization and Integration: 76.03200 sec.
Normalization and Integration: 76.29152 sec.
Normalization and Integration: 68.90012 sec.
Normalization and Integration: 69.40290 sec.
Normalization and Integration: 61.04489 sec.
Normalization and Integration: 63.47103 sec.
Normalization and Integration: 66.80621 sec.
Normalization and Integration: 56.36322 sec.
Normalization and Integration: 74.31147 sec.
Normalization and Integration: 85.59922 sec.
Normalization and Integration: 77.00444 sec.
Normalization and Integration: 53.17924 sec.
Normalization and Integration: 73.35173 sec.
Normalization and Integration: 94.93505 sec.
Normalization and Integration: 89.64660 sec.
Normalization and Integration: 72.93048 sec.
Normalization and Integration: 93.47834 sec.
Normalization and Integration: 62.79272 sec.
Normalization and Integration: 72.40424 sec.
Normalization and Integration: 72.75265 sec.
Normalization and Integration: 69.45453 sec.
Normalization and Integration: 54.38619 sec.
Normalization and Integration: 78.60008 sec.
Normalization and Integration: 57.09716 sec.
Normalization and Integration: 56.72140 sec.
Normalization and Integration: 70.49320 sec.
Normalization and Integration: 71.87853 sec.
Normalization and Integration: 69.89272 sec.
Normalization and Integration: 74.46146 sec.
Normalization and Integration: 72.58379 sec.
Normalization and Integration: 55.73814 sec.
Normalization and Integration: 52.68994 sec.
Normalization and Integration: 69.49369 sec.
Normalization and Integration: 63.27508 sec.
Normalization and Integration: 72.40928 sec.
Normalization and Integration: 73.06200 sec.
Normalization and Integration: 55.66369 sec.
Normalization and Integration: 50.29670 sec.
Normalization and Integration: 70.62512 sec.
Normalization and Integration: 52.20644 sec.
Normalization and Integration: 45.53674 sec.
Normalization and Integration: 75.08831 sec.
Normalization and Integration: 68.80407 sec.
Normalization and Integration: 65.36218 sec.
Normalization and Integration: 61.74416 sec.
Normalization and Integration: 59.38256 sec.
Normalization and Integration: 74.11832 sec.
Normalization and Integration: 59.71577 sec.
Normalization and Integration: 66.31064 sec.
Normalization and Integration: 74.07395 sec.
Normalization and Integration: 75.83989 sec.
Normalization and Integration: 58.48903 sec.
Normalization and Integration: 80.75128 sec.
Normalization and Integration: 70.03018 sec.
Normalization and Integration: 65.57531 sec.
Normalization and Integration: 53.78244 sec.
Normalization and Integration: 68.36372 sec.
Normalization and Integration: 74.06719 sec.
Normalization and Integration: 46.11205 sec.
Normalization and Integration: 71.66708 sec.
Normalization and Integration: 76.23606 sec.
Normalization and Integration: 67.22394 sec.
Normalization and Integration: 62.92741 sec.
Normalization and Integration: 65.11497 sec.
Normalization and Integration: 67.26730 sec.
Normalization and Integration: 59.99650 sec.
Normalization and Integration: 69.53407 sec.
Normalization and Integration: 61.17631 sec.
Normalization and Integration: 65.86160 sec.
Normalization and Integration: 76.43349 sec.
Normalization and Integration: 66.86399 sec.
Normalization and Integration: 61.55209 sec.
Normalization and Integration: 68.62155 sec.
Normalization and Integration: 66.95734 sec.
Normalization and Integration: 63.34443 sec.
Normalization and Integration: 73.25735 sec.
Normalization and Integration: 54.29620 sec.
Normalization and Integration: 67.70134 sec.
Normalization and Integration: 64.61094 sec.
Normalization and Integration: 65.52069 sec.
Normalization and Integration: 52.51507 sec.
Normalization and Integration: 68.81904 sec.
Normalization and Integration: 62.39942 sec.
Normalization and Integration: 65.93290 sec.
Normalization and Integration: 126.74267 sec.
Normalization and Integration: 77.55430 sec.
Normalization and Integration: 90.70656 sec.
Normalization and Integration: 87.77027 sec.
Normalization and Integration: 77.97179 sec.
Normalization and Integration: 80.76099 sec.
Normalization and Integration: 72.61631 sec.
Normalization and Integration: 62.87487 sec.
Normalization and Integration: 68.95939 sec.
Normalization and Integration: 69.48776 sec.
Normalization and Integration: 55.64753 sec.
Normalization and Integration: 57.36169 sec.
Normalization and Integration: 70.65916 sec.
Normalization and Integration: 82.50503 sec.
Normalization and Integration: 66.01118 sec.
Normalization and Integration: 58.99874 sec.
Normalization and Integration: 55.00262 sec.
Normalization and Integration: 44.75552 sec.
Normalization and Integration: 59.15909 sec.
Normalization and Integration: 65.66744 sec.
Normalization and Integration: 58.98803 sec.
Normalization and Integration: 53.48853 sec.
Normalization and Integration: 54.90702 sec.
Normalization and Integration: 52.42853 sec.
Normalization and Integration: 53.64569 sec.
Normalization and Integration: 60.91975 sec.
Normalization and Integration: 53.24023 sec.
Normalization and Integration: 59.67550 sec.
Normalization and Integration: 51.32001 sec.
Normalization and Integration: 53.06895 sec.
Normalization and Integration: 57.45211 sec.
Normalization and Integration: 50.08582 sec.
Normalization and Integration: 52.72529 sec.
Normalization and Integration: 60.75142 sec.
Normalization and Integration: 62.74746 sec.
Normalization and Integration: 42.30600 sec.
Normalization and Integration: 32.56336 sec.
Normalization and Integration: 54.63349 sec.
Normalization and Integration: 57.34280 sec.
Normalization and Integration: 53.61535 sec.
Normalization and Integration: 49.64349 sec.
Normalization and Integration: 55.63902 sec.
Normalization and Integration: 54.31752 sec.
Normalization and Integration: 54.49414 sec.
Normalization and Integration: 51.34941 sec.
Normalization and Integration: 37.56720 sec.
Normalization and Integration: 49.58341 sec.
Normalization and Integration: 46.56938 sec.
Normalization and Integration: 48.19604 sec.
Normalization and Integration: 44.14202 sec.
Normalization and Integration: 57.32850 sec.
Normalization and Integration: 48.44461 sec.
Normalization and Integration: 36.86330 sec.
Normalization and Integration: 50.29241 sec.
Normalization and Integration: 42.68613 sec.
Normalization and Integration: 55.00479 sec.
Normalization and Integration: 57.38369 sec.
Normalization and Integration: 54.50912 sec.
Normalization and Integration: 50.78016 sec.
Normalization and Integration: 43.41523 sec.
Normalization and Integration: 53.72920 sec.
Normalization and Integration: 41.77072 sec.
Normalization and Integration: 45.17676 sec.
Normalization and Integration: 55.74367 sec.
Normalization and Integration: 55.00728 sec.
Normalization and Integration: 51.17181 sec.
Normalization and Integration: 50.91775 sec.
Normalization and Integration: 52.92990 sec.
Normalization and Integration: 50.39831 sec.
Normalization and Integration: 41.30006 sec.
Normalization and Integration: 53.22741 sec.
Normalization and Integration: 54.59798 sec.
Normalization and Integration: 55.41178 sec.
Normalization and Integration: 60.54604 sec.
Normalization and Integration: 46.17076 sec.
Normalization and Integration: 41.13404 sec.
Normalization and Integration: 52.11914 sec.
Normalization and Integration: 51.13889 sec.
Normalization and Integration: 52.69917 sec.
Normalization and Integration: 42.54983 sec.
Normalization and Integration: 56.98651 sec.
Normalization and Integration: 55.39716 sec.
Normalization and Integration: 61.83726 sec.
Normalization and Integration: 42.63594 sec.
Normalization and Integration: 47.07086 sec.
[[-3.23584439e-09]
 [-9.43302770e-04]
 [-1.76403997e-03]
 ...
 [ 8.79307704e-04]
 [-1.77901808e-03]
 [-1.50688971e-03]]
[[-7.85862619e-08]
 [-2.60000717e-02]
 [-5.20993968e-02]
 ...
 [ 2.10877543e-02]
 [-5.72052663e-02]
 [-4.44962654e-02]]
[[-0.00026394]]
Interpolate Time: 0.00068 sec.
