[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 79.52463 sec.
Normalization and Integration: 75.92554 sec.
Normalization and Integration: 96.85542 sec.
Normalization and Integration: 98.59656 sec.
Normalization and Integration: 81.96424 sec.
Normalization and Integration: 98.73377 sec.
Normalization and Integration: 86.04321 sec.
Normalization and Integration: 95.84549 sec.
Normalization and Integration: 59.45385 sec.
Normalization and Integration: 54.47272 sec.
Normalization and Integration: 61.35682 sec.
Normalization and Integration: 76.37645 sec.
Normalization and Integration: 74.58484 sec.
Normalization and Integration: 58.79427 sec.
Normalization and Integration: 77.58129 sec.
Normalization and Integration: 79.38422 sec.
Normalization and Integration: 53.80473 sec.
Normalization and Integration: 75.40365 sec.
Normalization and Integration: 77.22586 sec.
Normalization and Integration: 56.82956 sec.
Normalization and Integration: 74.05342 sec.
Normalization and Integration: 74.60423 sec.
Normalization and Integration: 82.94350 sec.
Normalization and Integration: 83.14564 sec.
Normalization and Integration: 82.86543 sec.
Normalization and Integration: 61.07310 sec.
Normalization and Integration: 56.00682 sec.
Normalization and Integration: 78.44650 sec.
Normalization and Integration: 89.85755 sec.
Normalization and Integration: 65.41809 sec.
Normalization and Integration: 90.29079 sec.
Normalization and Integration: 67.42544 sec.
Normalization and Integration: 66.17531 sec.
Normalization and Integration: 91.88522 sec.
Normalization and Integration: 75.09130 sec.
Normalization and Integration: 73.16755 sec.
Normalization and Integration: 63.66148 sec.
Normalization and Integration: 84.02243 sec.
Normalization and Integration: 83.06190 sec.
Normalization and Integration: 89.36425 sec.
Normalization and Integration: 86.98971 sec.
Normalization and Integration: 74.21304 sec.
Normalization and Integration: 60.36081 sec.
Normalization and Integration: 93.65739 sec.
Normalization and Integration: 66.15087 sec.
Normalization and Integration: 77.01984 sec.
Normalization and Integration: 50.53530 sec.
Normalization and Integration: 49.34618 sec.
Normalization and Integration: 76.70424 sec.
Normalization and Integration: 81.81505 sec.
Normalization and Integration: 94.66552 sec.
Normalization and Integration: 71.26398 sec.
Normalization and Integration: 87.88227 sec.
Normalization and Integration: 77.51174 sec.
Normalization and Integration: 92.11317 sec.
Normalization and Integration: 67.32173 sec.
Normalization and Integration: 63.33471 sec.
Normalization and Integration: 80.12223 sec.
Normalization and Integration: 75.98295 sec.
Normalization and Integration: 87.09721 sec.
Normalization and Integration: 64.56803 sec.
Normalization and Integration: 70.81622 sec.
Normalization and Integration: 90.46601 sec.
Normalization and Integration: 111.89490 sec.
Normalization and Integration: 62.76878 sec.
Normalization and Integration: 84.26013 sec.
Normalization and Integration: 76.69598 sec.
Normalization and Integration: 69.08347 sec.
Normalization and Integration: 79.31965 sec.
Normalization and Integration: 74.44717 sec.
Normalization and Integration: 88.08134 sec.
Normalization and Integration: 101.53478 sec.
Normalization and Integration: 62.62040 sec.
Normalization and Integration: 93.80247 sec.
Normalization and Integration: 59.78840 sec.
Normalization and Integration: 60.25991 sec.
Normalization and Integration: 79.34442 sec.
Normalization and Integration: 88.88611 sec.
Normalization and Integration: 107.59589 sec.
Normalization and Integration: 58.21489 sec.
Normalization and Integration: 81.94271 sec.
Normalization and Integration: 73.10690 sec.
Normalization and Integration: 111.63576 sec.
Normalization and Integration: 81.51246 sec.
Normalization and Integration: 74.48353 sec.
Normalization and Integration: 81.63617 sec.
Normalization and Integration: 86.74483 sec.
Normalization and Integration: 107.23269 sec.
Normalization and Integration: 77.02769 sec.
Normalization and Integration: 78.57678 sec.
Normalization and Integration: 57.63870 sec.
Normalization and Integration: 75.63644 sec.
Normalization and Integration: 54.00304 sec.
Normalization and Integration: 78.59083 sec.
Normalization and Integration: 81.73113 sec.
Normalization and Integration: 69.85235 sec.
Normalization and Integration: 57.97332 sec.
Normalization and Integration: 80.84378 sec.
Normalization and Integration: 68.61605 sec.
Normalization and Integration: 65.23065 sec.
Normalization and Integration: 75.14907 sec.
Normalization and Integration: 77.22496 sec.
Normalization and Integration: 62.53195 sec.
Normalization and Integration: 67.78766 sec.
Normalization and Integration: 67.63010 sec.
Normalization and Integration: 66.66630 sec.
Normalization and Integration: 67.12713 sec.
Normalization and Integration: 45.28080 sec.
Normalization and Integration: 74.88624 sec.
Normalization and Integration: 67.63089 sec.
Normalization and Integration: 63.90090 sec.
Normalization and Integration: 60.66120 sec.
Normalization and Integration: 79.02364 sec.
Normalization and Integration: 70.95770 sec.
Normalization and Integration: 62.56694 sec.
Normalization and Integration: 74.26519 sec.
Normalization and Integration: 75.08395 sec.
Normalization and Integration: 51.24215 sec.
Normalization and Integration: 79.87490 sec.
Normalization and Integration: 76.91402 sec.
Normalization and Integration: 68.47316 sec.
Normalization and Integration: 62.47531 sec.
Normalization and Integration: 70.27780 sec.
Normalization and Integration: 78.61722 sec.
Normalization and Integration: 79.90941 sec.
Normalization and Integration: 64.44207 sec.
Normalization and Integration: 69.27092 sec.
Normalization and Integration: 70.52734 sec.
Normalization and Integration: 80.42055 sec.
Normalization and Integration: 54.21166 sec.
Normalization and Integration: 66.68189 sec.
Normalization and Integration: 63.29463 sec.
Normalization and Integration: 54.33075 sec.
Normalization and Integration: 68.31672 sec.
Normalization and Integration: 69.26667 sec.
Normalization and Integration: 63.84885 sec.
Normalization and Integration: 69.65366 sec.
Normalization and Integration: 70.27126 sec.
Normalization and Integration: 79.20092 sec.
Normalization and Integration: 62.12940 sec.
Normalization and Integration: 60.62097 sec.
Normalization and Integration: 76.75670 sec.
Normalization and Integration: 61.90031 sec.
Normalization and Integration: 79.22342 sec.
Normalization and Integration: 55.59753 sec.
Normalization and Integration: 65.58752 sec.
Normalization and Integration: 81.26422 sec.
Normalization and Integration: 48.71342 sec.
Normalization and Integration: 80.79609 sec.
Normalization and Integration: 70.63856 sec.
Normalization and Integration: 70.34814 sec.
Normalization and Integration: 52.52388 sec.
Normalization and Integration: 74.80257 sec.
Normalization and Integration: 63.76730 sec.
Normalization and Integration: 64.56823 sec.
Normalization and Integration: 59.44187 sec.
Normalization and Integration: 79.82578 sec.
Normalization and Integration: 80.78119 sec.
Normalization and Integration: 75.92661 sec.
Normalization and Integration: 73.70432 sec.
Normalization and Integration: 74.08509 sec.
Normalization and Integration: 52.78485 sec.
Normalization and Integration: 52.27229 sec.
Normalization and Integration: 60.89265 sec.
Normalization and Integration: 70.92877 sec.
Normalization and Integration: 72.29642 sec.
Normalization and Integration: 57.27934 sec.
Normalization and Integration: 47.27709 sec.
Normalization and Integration: 68.87369 sec.
Normalization and Integration: 51.05631 sec.
Normalization and Integration: 52.74673 sec.
Normalization and Integration: 76.01284 sec.
Normalization and Integration: 62.18918 sec.
Normalization and Integration: 48.19287 sec.
Normalization and Integration: 75.22706 sec.
Normalization and Integration: 71.14356 sec.
Normalization and Integration: 74.13169 sec.
Normalization and Integration: 62.87437 sec.
Normalization and Integration: 60.80850 sec.
Normalization and Integration: 77.41408 sec.
Normalization and Integration: 51.10357 sec.
Normalization and Integration: 66.16466 sec.
Normalization and Integration: 54.70925 sec.
Normalization and Integration: 71.01392 sec.
Normalization and Integration: 55.96869 sec.
Normalization and Integration: 55.60511 sec.
Normalization and Integration: 69.80482 sec.
Normalization and Integration: 75.58679 sec.
Normalization and Integration: 76.09247 sec.
Normalization and Integration: 49.90849 sec.
Normalization and Integration: 59.22980 sec.
Normalization and Integration: 72.13842 sec.
Normalization and Integration: 68.43441 sec.
Normalization and Integration: 53.05938 sec.
Normalization and Integration: 69.83711 sec.
Normalization and Integration: 71.24206 sec.
Normalization and Integration: 56.92071 sec.
Normalization and Integration: 73.30279 sec.
Normalization and Integration: 67.77126 sec.
Normalization and Integration: 72.35208 sec.
Normalization and Integration: 62.24742 sec.
Normalization and Integration: 51.47368 sec.
Normalization and Integration: 72.26907 sec.
Normalization and Integration: 62.78348 sec.
Normalization and Integration: 71.52154 sec.
Normalization and Integration: 70.03745 sec.
Normalization and Integration: 72.70432 sec.
Normalization and Integration: 69.34276 sec.
Normalization and Integration: 71.50705 sec.
Normalization and Integration: 65.75585 sec.
Normalization and Integration: 68.20149 sec.
Normalization and Integration: 51.62392 sec.
Normalization and Integration: 65.99450 sec.
Normalization and Integration: 59.44672 sec.
Normalization and Integration: 47.58832 sec.
Normalization and Integration: 66.20358 sec.
Normalization and Integration: 63.54360 sec.
Normalization and Integration: 56.22086 sec.
Normalization and Integration: 47.21180 sec.
Normalization and Integration: 63.34924 sec.
Normalization and Integration: 70.64228 sec.
Normalization and Integration: 56.27936 sec.
Normalization and Integration: 65.30672 sec.
Normalization and Integration: 77.87422 sec.
Normalization and Integration: 63.49114 sec.
Normalization and Integration: 66.30738 sec.
Normalization and Integration: 65.54529 sec.
Normalization and Integration: 54.43192 sec.
Normalization and Integration: 75.95875 sec.
Normalization and Integration: 48.99181 sec.
Normalization and Integration: 61.46399 sec.
Normalization and Integration: 69.53082 sec.
Normalization and Integration: 49.16627 sec.
Normalization and Integration: 47.72462 sec.
Normalization and Integration: 59.33770 sec.
Normalization and Integration: 59.89558 sec.
Normalization and Integration: 64.18470 sec.
Normalization and Integration: 66.84227 sec.
Normalization and Integration: 55.34854 sec.
Normalization and Integration: 66.05475 sec.
Normalization and Integration: 71.40500 sec.
Normalization and Integration: 67.58426 sec.
Normalization and Integration: 59.28987 sec.
Normalization and Integration: 48.68765 sec.
Normalization and Integration: 66.64185 sec.
Normalization and Integration: 61.56579 sec.
Normalization and Integration: 49.96312 sec.
Normalization and Integration: 48.80779 sec.
Normalization and Integration: 57.49687 sec.
Normalization and Integration: 73.21575 sec.
Normalization and Integration: 67.24040 sec.
Normalization and Integration: 72.66486 sec.
Normalization and Integration: 48.65774 sec.
Normalization and Integration: 49.39540 sec.
Normalization and Integration: 72.09575 sec.
Normalization and Integration: 71.06774 sec.
Normalization and Integration: 68.17807 sec.
Normalization and Integration: 59.83204 sec.
Normalization and Integration: 52.26562 sec.
Normalization and Integration: 62.39063 sec.
Normalization and Integration: 58.73949 sec.
Normalization and Integration: 71.26070 sec.
Normalization and Integration: 72.56550 sec.
Normalization and Integration: 58.27082 sec.
Normalization and Integration: 71.41214 sec.
Normalization and Integration: 58.05854 sec.
Normalization and Integration: 57.19813 sec.
Normalization and Integration: 66.71992 sec.
Normalization and Integration: 47.29156 sec.
Normalization and Integration: 52.34495 sec.
Normalization and Integration: 68.55965 sec.
Normalization and Integration: 57.19698 sec.
Normalization and Integration: 74.27576 sec.
Normalization and Integration: 73.50316 sec.
Normalization and Integration: 71.80312 sec.
Normalization and Integration: 59.50534 sec.
Normalization and Integration: 57.10361 sec.
Normalization and Integration: 63.22645 sec.
Normalization and Integration: 59.05009 sec.
[[-3.24700603e-09]
 [-7.77032275e-04]
 [-2.50099437e-04]
 ...
 [-9.81315485e-04]
 [-9.71508574e-04]
 [-8.39536045e-04]]
[[-1.32055512e-07]
 [-3.77843240e-02]
 [-1.19371309e-02]
 ...
 [-5.14483071e-02]
 [-4.92520440e-02]
 [-4.35571190e-02]]
[[-0.00045189]]
Interpolate Time: 0.00076 sec.
