[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 58.76757 sec.
Normalization and Integration: 43.87751 sec.
Normalization and Integration: 83.61875 sec.
Normalization and Integration: 82.24932 sec.
Normalization and Integration: 80.15858 sec.
Normalization and Integration: 71.44695 sec.
Normalization and Integration: 94.50346 sec.
Normalization and Integration: 74.85977 sec.
Normalization and Integration: 57.13396 sec.
Normalization and Integration: 69.59468 sec.
Normalization and Integration: 69.96489 sec.
Normalization and Integration: 67.34662 sec.
Normalization and Integration: 45.69488 sec.
Normalization and Integration: 79.81470 sec.
Normalization and Integration: 45.70211 sec.
Normalization and Integration: 82.42544 sec.
Normalization and Integration: 48.39852 sec.
Normalization and Integration: 94.50148 sec.
Normalization and Integration: 49.05506 sec.
Normalization and Integration: 62.64231 sec.
Normalization and Integration: 84.10803 sec.
Normalization and Integration: 59.05402 sec.
Normalization and Integration: 72.52293 sec.
Normalization and Integration: 77.22717 sec.
Normalization and Integration: 69.47217 sec.
Normalization and Integration: 67.15801 sec.
Normalization and Integration: 69.26327 sec.
Normalization and Integration: 65.47654 sec.
Normalization and Integration: 62.18978 sec.
Normalization and Integration: 53.01614 sec.
Normalization and Integration: 84.22648 sec.
Normalization and Integration: 72.33785 sec.
Normalization and Integration: 61.41077 sec.
Normalization and Integration: 64.97743 sec.
Normalization and Integration: 85.40281 sec.
Normalization and Integration: 63.76315 sec.
Normalization and Integration: 79.09438 sec.
Normalization and Integration: 52.39199 sec.
Normalization and Integration: 52.77053 sec.
Normalization and Integration: 60.76234 sec.
Normalization and Integration: 67.91716 sec.
Normalization and Integration: 60.04357 sec.
Normalization and Integration: 97.02514 sec.
Normalization and Integration: 46.10679 sec.
Normalization and Integration: 69.31811 sec.
Normalization and Integration: 67.30824 sec.
Normalization and Integration: 61.53409 sec.
Normalization and Integration: 53.39609 sec.
Normalization and Integration: 83.26855 sec.
Normalization and Integration: 75.19890 sec.
Normalization and Integration: 50.90631 sec.
Normalization and Integration: 43.24506 sec.
Normalization and Integration: 62.17191 sec.
Normalization and Integration: 70.15914 sec.
Normalization and Integration: 75.40241 sec.
Normalization and Integration: 54.27308 sec.
Normalization and Integration: 86.76401 sec.
Normalization and Integration: 90.73520 sec.
Normalization and Integration: 55.59122 sec.
Normalization and Integration: 75.35522 sec.
Normalization and Integration: 51.02834 sec.
Normalization and Integration: 51.04586 sec.
Normalization and Integration: 65.97586 sec.
Normalization and Integration: 50.24993 sec.
Normalization and Integration: 68.26890 sec.
Normalization and Integration: 58.26284 sec.
Normalization and Integration: 82.92395 sec.
Normalization and Integration: 83.49362 sec.
Normalization and Integration: 72.14438 sec.
Normalization and Integration: 65.60817 sec.
Normalization and Integration: 60.92991 sec.
Normalization and Integration: 68.57447 sec.
Normalization and Integration: 45.46834 sec.
Normalization and Integration: 52.23052 sec.
Normalization and Integration: 42.68612 sec.
Normalization and Integration: 37.19714 sec.
Normalization and Integration: 77.36706 sec.
Normalization and Integration: 81.29585 sec.
Normalization and Integration: 75.70790 sec.
Normalization and Integration: 63.32003 sec.
Normalization and Integration: 73.46421 sec.
Normalization and Integration: 76.24166 sec.
Normalization and Integration: 50.54838 sec.
Normalization and Integration: 73.68645 sec.
Normalization and Integration: 68.54391 sec.
Normalization and Integration: 68.93441 sec.
Normalization and Integration: 80.28709 sec.
Normalization and Integration: 62.43195 sec.
Normalization and Integration: 75.83030 sec.
Normalization and Integration: 74.01156 sec.
Normalization and Integration: 62.30727 sec.
Normalization and Integration: 76.31924 sec.
Normalization and Integration: 76.97815 sec.
Normalization and Integration: 72.66539 sec.
Normalization and Integration: 61.83606 sec.
Normalization and Integration: 86.39795 sec.
Normalization and Integration: 85.89061 sec.
Normalization and Integration: 75.10623 sec.
Normalization and Integration: 66.73650 sec.
Normalization and Integration: 66.82114 sec.
Normalization and Integration: 62.76728 sec.
Normalization and Integration: 66.75093 sec.
Normalization and Integration: 65.65908 sec.
Normalization and Integration: 73.88378 sec.
Normalization and Integration: 85.23910 sec.
Normalization and Integration: 51.75241 sec.
Normalization and Integration: 60.58334 sec.
Normalization and Integration: 68.52115 sec.
Normalization and Integration: 72.68903 sec.
Normalization and Integration: 44.02910 sec.
Normalization and Integration: 80.19906 sec.
Normalization and Integration: 91.09646 sec.
Normalization and Integration: 79.57490 sec.
Normalization and Integration: 77.23758 sec.
Normalization and Integration: 51.44514 sec.
Normalization and Integration: 65.60409 sec.
Normalization and Integration: 83.81388 sec.
Normalization and Integration: 63.68039 sec.
Normalization and Integration: 79.78316 sec.
Normalization and Integration: 76.30253 sec.
Normalization and Integration: 65.32349 sec.
Normalization and Integration: 95.04742 sec.
Normalization and Integration: 72.47020 sec.
Normalization and Integration: 67.91971 sec.
Normalization and Integration: 55.94758 sec.
Normalization and Integration: 67.65959 sec.
Normalization and Integration: 66.95649 sec.
Normalization and Integration: 52.94729 sec.
Normalization and Integration: 67.09145 sec.
Normalization and Integration: 67.45908 sec.
Normalization and Integration: 67.52482 sec.
Normalization and Integration: 59.76142 sec.
Normalization and Integration: 59.40719 sec.
Normalization and Integration: 48.63896 sec.
Normalization and Integration: 69.46950 sec.
Normalization and Integration: 67.82600 sec.
Normalization and Integration: 68.42173 sec.
Normalization and Integration: 76.40531 sec.
Normalization and Integration: 72.24982 sec.
Normalization and Integration: 62.40677 sec.
Normalization and Integration: 68.45350 sec.
Normalization and Integration: 72.34487 sec.
Normalization and Integration: 85.38076 sec.
Normalization and Integration: 93.37728 sec.
Normalization and Integration: 64.88346 sec.
Normalization and Integration: 74.65187 sec.
Normalization and Integration: 44.53221 sec.
Normalization and Integration: 62.70249 sec.
Normalization and Integration: 46.71169 sec.
Normalization and Integration: 68.11531 sec.
Normalization and Integration: 70.83772 sec.
Normalization and Integration: 53.62000 sec.
Normalization and Integration: 53.89220 sec.
Normalization and Integration: 45.49346 sec.
Normalization and Integration: 71.75631 sec.
Normalization and Integration: 73.46515 sec.
Normalization and Integration: 69.00340 sec.
Normalization and Integration: 54.22280 sec.
Normalization and Integration: 23.76023 sec.
Normalization and Integration: 59.61825 sec.
Normalization and Integration: 70.84410 sec.
Normalization and Integration: 67.24054 sec.
Normalization and Integration: 62.69288 sec.
Normalization and Integration: 66.57480 sec.
Normalization and Integration: 66.74694 sec.
Normalization and Integration: 42.68907 sec.
Normalization and Integration: 68.95855 sec.
Normalization and Integration: 59.78676 sec.
Normalization and Integration: 83.96620 sec.
Normalization and Integration: 66.69921 sec.
Normalization and Integration: 61.05185 sec.
Normalization and Integration: 44.21367 sec.
Normalization and Integration: 42.87887 sec.
Normalization and Integration: 64.94126 sec.
Normalization and Integration: 69.79400 sec.
Normalization and Integration: 61.16603 sec.
Normalization and Integration: 72.09255 sec.
Normalization and Integration: 77.07372 sec.
Normalization and Integration: 84.95104 sec.
Normalization and Integration: 67.72969 sec.
Normalization and Integration: 66.92240 sec.
Normalization and Integration: 67.96591 sec.
Normalization and Integration: 62.97667 sec.
Normalization and Integration: 70.95825 sec.
Normalization and Integration: 61.03793 sec.
Normalization and Integration: 67.70776 sec.
Normalization and Integration: 65.12707 sec.
Normalization and Integration: 58.89519 sec.
Normalization and Integration: 63.57854 sec.
Normalization and Integration: 44.11593 sec.
Normalization and Integration: 62.55640 sec.
Normalization and Integration: 77.78170 sec.
Normalization and Integration: 43.80228 sec.
Normalization and Integration: 68.56967 sec.
Normalization and Integration: 66.20432 sec.
Normalization and Integration: 64.86365 sec.
Normalization and Integration: 48.05147 sec.
Normalization and Integration: 41.49714 sec.
Normalization and Integration: 62.12722 sec.
Normalization and Integration: 66.08636 sec.
Normalization and Integration: 76.51362 sec.
Normalization and Integration: 74.67171 sec.
Normalization and Integration: 78.19517 sec.
Normalization and Integration: 58.63041 sec.
Normalization and Integration: 62.55222 sec.
Normalization and Integration: 66.03670 sec.
Normalization and Integration: 59.46642 sec.
Normalization and Integration: 56.81596 sec.
Normalization and Integration: 69.43555 sec.
Normalization and Integration: 46.68250 sec.
Normalization and Integration: 57.74607 sec.
Normalization and Integration: 41.52281 sec.
Normalization and Integration: 56.42964 sec.
Normalization and Integration: 52.46347 sec.
Normalization and Integration: 64.08873 sec.
Normalization and Integration: 63.23466 sec.
Normalization and Integration: 61.89718 sec.
Normalization and Integration: 80.05449 sec.
Normalization and Integration: 65.31831 sec.
Normalization and Integration: 65.77549 sec.
Normalization and Integration: 57.32970 sec.
Normalization and Integration: 70.00447 sec.
Normalization and Integration: 65.75615 sec.
Normalization and Integration: 62.40636 sec.
Normalization and Integration: 41.02238 sec.
Normalization and Integration: 63.43563 sec.
Normalization and Integration: 41.32817 sec.
Normalization and Integration: 79.87703 sec.
Normalization and Integration: 66.03367 sec.
Normalization and Integration: 66.02049 sec.
Normalization and Integration: 64.19480 sec.
Normalization and Integration: 56.46542 sec.
Normalization and Integration: 73.43997 sec.
Normalization and Integration: 65.73917 sec.
Normalization and Integration: 58.27539 sec.
Normalization and Integration: 40.80993 sec.
Normalization and Integration: 60.65876 sec.
Normalization and Integration: 57.47048 sec.
Normalization and Integration: 58.33661 sec.
Normalization and Integration: 57.37558 sec.
Normalization and Integration: 75.16304 sec.
Normalization and Integration: 62.68149 sec.
Normalization and Integration: 43.86289 sec.
Normalization and Integration: 66.65144 sec.
Normalization and Integration: 79.58581 sec.
Normalization and Integration: 81.00492 sec.
Normalization and Integration: 53.21732 sec.
Normalization and Integration: 55.80021 sec.
Normalization and Integration: 65.87954 sec.
Normalization and Integration: 51.21325 sec.
Normalization and Integration: 51.01627 sec.
Normalization and Integration: 65.52335 sec.
Normalization and Integration: 63.72156 sec.
Normalization and Integration: 74.54814 sec.
Normalization and Integration: 77.17255 sec.
Normalization and Integration: 55.58503 sec.
Normalization and Integration: 57.24847 sec.
Normalization and Integration: 64.69098 sec.
Normalization and Integration: 63.23713 sec.
Normalization and Integration: 62.49885 sec.
Normalization and Integration: 57.63329 sec.
Normalization and Integration: 57.40401 sec.
Normalization and Integration: 32.27377 sec.
Normalization and Integration: 40.85132 sec.
Normalization and Integration: 59.80865 sec.
Normalization and Integration: 39.82389 sec.
Normalization and Integration: 49.67366 sec.
Normalization and Integration: 56.81520 sec.
Normalization and Integration: 45.98490 sec.
Normalization and Integration: 56.57269 sec.
Normalization and Integration: 69.25456 sec.
Normalization and Integration: 62.20778 sec.
Normalization and Integration: 61.89977 sec.
Normalization and Integration: 39.09356 sec.
Normalization and Integration: 62.36421 sec.
Normalization and Integration: 64.41134 sec.
Normalization and Integration: 72.45300 sec.
Normalization and Integration: 71.73082 sec.
Normalization and Integration: 60.86039 sec.
[[-2.84865817e-09]
 [-7.98995610e-04]
 [-1.00592941e-04]
 ...
 [-1.18700843e-03]
 [-5.61813974e-04]
 [            nan]]
[[-1.60267430e-07]
 [-5.93669934e-02]
 [-6.54123109e-03]
 ...
 [-9.79803353e-02]
 [-4.20241690e-02]
 [            nan]]
[[-0.00050725]]
Interpolate Time: 0.00073 sec.
