[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 84.34894 sec.
Normalization and Integration: 100.65250 sec.
Normalization and Integration: 85.87361 sec.
Normalization and Integration: 73.69866 sec.
Normalization and Integration: 74.40589 sec.
Normalization and Integration: 92.09093 sec.
Normalization and Integration: 84.02079 sec.
Normalization and Integration: 89.10126 sec.
Normalization and Integration: 92.75830 sec.
Normalization and Integration: 101.71850 sec.
Normalization and Integration: 87.52848 sec.
Normalization and Integration: 94.28274 sec.
Normalization and Integration: 77.84498 sec.
Normalization and Integration: 97.60494 sec.
Normalization and Integration: 75.62018 sec.
Normalization and Integration: 105.82008 sec.
Normalization and Integration: 93.81243 sec.
Normalization and Integration: 87.95304 sec.
Normalization and Integration: 91.01992 sec.
Normalization and Integration: 76.59998 sec.
Normalization and Integration: 62.67293 sec.
Normalization and Integration: 83.24397 sec.
Normalization and Integration: 72.65975 sec.
Normalization and Integration: 66.12192 sec.
Normalization and Integration: 73.38686 sec.
Normalization and Integration: 76.84694 sec.
Normalization and Integration: 66.59438 sec.
Normalization and Integration: 80.27748 sec.
Normalization and Integration: 75.55345 sec.
Normalization and Integration: 66.59774 sec.
Normalization and Integration: 76.08583 sec.
Normalization and Integration: 72.67468 sec.
Normalization and Integration: 79.30271 sec.
Normalization and Integration: 58.75588 sec.
Normalization and Integration: 62.89288 sec.
Normalization and Integration: 88.88536 sec.
Normalization and Integration: 96.47810 sec.
Normalization and Integration: 96.01990 sec.
Normalization and Integration: 96.02961 sec.
Normalization and Integration: 69.96765 sec.
Normalization and Integration: 94.13280 sec.
Normalization and Integration: 102.60653 sec.
Normalization and Integration: 72.42064 sec.
Normalization and Integration: 99.73426 sec.
Normalization and Integration: 82.27182 sec.
Normalization and Integration: 93.65410 sec.
Normalization and Integration: 82.85294 sec.
Normalization and Integration: 79.18705 sec.
Normalization and Integration: 74.96514 sec.
Normalization and Integration: 90.65243 sec.
Normalization and Integration: 72.39193 sec.
Normalization and Integration: 74.20216 sec.
Normalization and Integration: 90.72377 sec.
Normalization and Integration: 82.04846 sec.
Normalization and Integration: 83.19307 sec.
Normalization and Integration: 83.27075 sec.
Normalization and Integration: 81.09225 sec.
Normalization and Integration: 82.78056 sec.
Normalization and Integration: 73.27780 sec.
Normalization and Integration: 62.06505 sec.
Normalization and Integration: 69.82055 sec.
Normalization and Integration: 76.66361 sec.
Normalization and Integration: 83.98064 sec.
Normalization and Integration: 77.50205 sec.
Normalization and Integration: 66.62905 sec.
Normalization and Integration: 66.79860 sec.
Normalization and Integration: 85.13956 sec.
Normalization and Integration: 62.22850 sec.
Normalization and Integration: 80.13952 sec.
Normalization and Integration: 64.65672 sec.
Normalization and Integration: 68.63705 sec.
Normalization and Integration: 87.47413 sec.
Normalization and Integration: 70.01137 sec.
Normalization and Integration: 72.99064 sec.
Normalization and Integration: 89.60762 sec.
Normalization and Integration: 86.88336 sec.
Normalization and Integration: 71.90451 sec.
Normalization and Integration: 95.03283 sec.
Normalization and Integration: 92.81141 sec.
Normalization and Integration: 95.76592 sec.
Normalization and Integration: 71.10340 sec.
Normalization and Integration: 82.80855 sec.
Normalization and Integration: 78.67159 sec.
Normalization and Integration: 59.77704 sec.
Normalization and Integration: 73.92741 sec.
Normalization and Integration: 79.32995 sec.
Normalization and Integration: 77.18896 sec.
Normalization and Integration: 70.07585 sec.
Normalization and Integration: 76.74936 sec.
Normalization and Integration: 64.59169 sec.
Normalization and Integration: 63.79618 sec.
Normalization and Integration: 84.53383 sec.
Normalization and Integration: 77.31880 sec.
Normalization and Integration: 61.66579 sec.
Normalization and Integration: 100.02836 sec.
Normalization and Integration: 64.18076 sec.
Normalization and Integration: 106.01395 sec.
Normalization and Integration: 66.62816 sec.
Normalization and Integration: 85.49088 sec.
Normalization and Integration: 85.16985 sec.
Normalization and Integration: 91.88748 sec.
Normalization and Integration: 78.67202 sec.
Normalization and Integration: 110.88158 sec.
Normalization and Integration: 94.84767 sec.
Normalization and Integration: 101.64418 sec.
Normalization and Integration: 106.46573 sec.
Normalization and Integration: 106.35246 sec.
Normalization and Integration: 101.99889 sec.
Normalization and Integration: 82.00694 sec.
Normalization and Integration: 80.68084 sec.
Normalization and Integration: 79.76684 sec.
Normalization and Integration: 81.05768 sec.
Normalization and Integration: 76.08399 sec.
Normalization and Integration: 89.53870 sec.
Normalization and Integration: 67.64712 sec.
Normalization and Integration: 68.45445 sec.
Normalization and Integration: 66.76714 sec.
Normalization and Integration: 62.60736 sec.
Normalization and Integration: 75.85093 sec.
Normalization and Integration: 81.63806 sec.
Normalization and Integration: 71.08076 sec.
Normalization and Integration: 69.35085 sec.
Normalization and Integration: 76.01465 sec.
Normalization and Integration: 75.61429 sec.
Normalization and Integration: 85.29552 sec.
Normalization and Integration: 69.31145 sec.
Normalization and Integration: 73.22922 sec.
Normalization and Integration: 70.64386 sec.
Normalization and Integration: 68.40228 sec.
Normalization and Integration: 77.14179 sec.
Normalization and Integration: 95.19136 sec.
Normalization and Integration: 75.85670 sec.
Normalization and Integration: 79.26759 sec.
Normalization and Integration: 70.88902 sec.
Normalization and Integration: 71.89311 sec.
Normalization and Integration: 67.61207 sec.
Normalization and Integration: 55.62566 sec.
Normalization and Integration: 57.53205 sec.
Normalization and Integration: 75.66240 sec.
Normalization and Integration: 83.43504 sec.
Normalization and Integration: 64.96155 sec.
Normalization and Integration: 55.43291 sec.
Normalization and Integration: 59.30781 sec.
Normalization and Integration: 78.99811 sec.
Normalization and Integration: 65.89245 sec.
Normalization and Integration: 55.87679 sec.
Normalization and Integration: 73.23689 sec.
Normalization and Integration: 67.79447 sec.
Normalization and Integration: 74.88434 sec.
Normalization and Integration: 62.53292 sec.
Normalization and Integration: 65.79283 sec.
Normalization and Integration: 67.19871 sec.
Normalization and Integration: 58.56687 sec.
Normalization and Integration: 63.08154 sec.
Normalization and Integration: 68.19503 sec.
Normalization and Integration: 70.20286 sec.
Normalization and Integration: 65.96086 sec.
Normalization and Integration: 70.98712 sec.
Normalization and Integration: 57.46787 sec.
Normalization and Integration: 73.45174 sec.
Normalization and Integration: 71.66013 sec.
Normalization and Integration: 72.80057 sec.
Normalization and Integration: 68.62452 sec.
Normalization and Integration: 62.85289 sec.
Normalization and Integration: 60.33588 sec.
Normalization and Integration: 67.92760 sec.
Normalization and Integration: 74.39585 sec.
Normalization and Integration: 68.90619 sec.
Normalization and Integration: 70.77197 sec.
Normalization and Integration: 59.32488 sec.
Normalization and Integration: 66.09272 sec.
Normalization and Integration: 52.93098 sec.
Normalization and Integration: 75.25547 sec.
Normalization and Integration: 61.45840 sec.
Normalization and Integration: 53.93717 sec.
Normalization and Integration: 67.90719 sec.
Normalization and Integration: 55.73419 sec.
Normalization and Integration: 63.33199 sec.
Normalization and Integration: 70.17474 sec.
Normalization and Integration: 52.16298 sec.
Normalization and Integration: 68.42868 sec.
Normalization and Integration: 66.56625 sec.
Normalization and Integration: 64.55145 sec.
Normalization and Integration: 54.89404 sec.
Normalization and Integration: 64.99129 sec.
Normalization and Integration: 68.83784 sec.
Normalization and Integration: 48.51436 sec.
Normalization and Integration: 76.89333 sec.
Normalization and Integration: 69.60259 sec.
Normalization and Integration: 69.15044 sec.
Normalization and Integration: 70.58258 sec.
Normalization and Integration: 79.80888 sec.
Normalization and Integration: 69.95644 sec.
Normalization and Integration: 70.03992 sec.
Normalization and Integration: 63.42312 sec.
Normalization and Integration: 70.56590 sec.
Normalization and Integration: 67.80295 sec.
Normalization and Integration: 71.01238 sec.
Normalization and Integration: 63.97553 sec.
Normalization and Integration: 70.70398 sec.
Normalization and Integration: 51.14660 sec.
Normalization and Integration: 60.08803 sec.
Normalization and Integration: 48.51394 sec.
Normalization and Integration: 66.58052 sec.
Normalization and Integration: 62.54680 sec.
Normalization and Integration: 55.38717 sec.
Normalization and Integration: 73.41731 sec.
Normalization and Integration: 54.56446 sec.
Normalization and Integration: 70.59606 sec.
Normalization and Integration: 56.11008 sec.
Normalization and Integration: 71.76925 sec.
Normalization and Integration: 59.02211 sec.
Normalization and Integration: 68.67106 sec.
Normalization and Integration: 50.05412 sec.
Normalization and Integration: 66.08770 sec.
Normalization and Integration: 58.44544 sec.
Normalization and Integration: 63.40285 sec.
Normalization and Integration: 64.35058 sec.
Normalization and Integration: 66.25782 sec.
Normalization and Integration: 56.45217 sec.
Normalization and Integration: 62.85781 sec.
Normalization and Integration: 71.67819 sec.
Normalization and Integration: 64.99833 sec.
Normalization and Integration: 63.04213 sec.
Normalization and Integration: 72.24746 sec.
Normalization and Integration: 70.35761 sec.
Normalization and Integration: 56.73666 sec.
Normalization and Integration: 69.16565 sec.
Normalization and Integration: 66.94492 sec.
Normalization and Integration: 67.32845 sec.
Normalization and Integration: 66.19769 sec.
Normalization and Integration: 53.55281 sec.
Normalization and Integration: 62.92994 sec.
Normalization and Integration: 66.93488 sec.
Normalization and Integration: 65.27297 sec.
Normalization and Integration: 64.31310 sec.
Normalization and Integration: 49.64869 sec.
Normalization and Integration: 62.32708 sec.
Normalization and Integration: 71.68648 sec.
Normalization and Integration: 64.20386 sec.
Normalization and Integration: 52.32203 sec.
Normalization and Integration: 50.94842 sec.
Normalization and Integration: 58.21731 sec.
Normalization and Integration: 63.79889 sec.
Normalization and Integration: 56.06750 sec.
Normalization and Integration: 66.81924 sec.
Normalization and Integration: 66.20024 sec.
Normalization and Integration: 67.02483 sec.
Normalization and Integration: 57.87670 sec.
Normalization and Integration: 60.56892 sec.
Normalization and Integration: 61.88623 sec.
Normalization and Integration: 47.97301 sec.
Normalization and Integration: 57.53036 sec.
Normalization and Integration: 70.76057 sec.
Normalization and Integration: 61.47171 sec.
Normalization and Integration: 71.95905 sec.
Normalization and Integration: 49.03314 sec.
Normalization and Integration: 62.09540 sec.
Normalization and Integration: 60.93307 sec.
Normalization and Integration: 63.90421 sec.
Normalization and Integration: 59.80429 sec.
Normalization and Integration: 63.43158 sec.
Normalization and Integration: 49.39121 sec.
Normalization and Integration: 51.24164 sec.
Normalization and Integration: 58.48592 sec.
Normalization and Integration: 64.03242 sec.
Normalization and Integration: 63.19237 sec.
Normalization and Integration: 61.99687 sec.
Normalization and Integration: 59.62037 sec.
Normalization and Integration: 53.69255 sec.
Normalization and Integration: 56.93404 sec.
Normalization and Integration: 67.38987 sec.
Normalization and Integration: 61.38334 sec.
Normalization and Integration: 60.94419 sec.
Normalization and Integration: 50.45830 sec.
Normalization and Integration: 61.29046 sec.
Normalization and Integration: 60.80519 sec.
Normalization and Integration: 49.70288 sec.
Normalization and Integration: 74.33748 sec.
[[-3.12212092e-09]
 [-8.00552163e-04]
 [-7.69890014e-04]
 ...
 [-1.42133447e-03]
 [-1.25400582e-03]
 [-1.06244218e-03]]
[[-1.10386630e-07]
 [-3.31551893e-02]
 [-3.25641591e-02]
 ...
 [-6.53644830e-02]
 [-5.83618061e-02]
 [-4.26067804e-02]]
[[-0.0005114]]
Interpolate Time: 0.00075 sec.
