[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.94157 sec.
Normalization and Integration: 93.90358 sec.
Normalization and Integration: 80.69081 sec.
Normalization and Integration: 68.70373 sec.
Normalization and Integration: 68.85196 sec.
Normalization and Integration: 101.21425 sec.
Normalization and Integration: 73.98715 sec.
Normalization and Integration: 66.62799 sec.
Normalization and Integration: 87.03995 sec.
Normalization and Integration: 92.01782 sec.
Normalization and Integration: 41.86204 sec.
Normalization and Integration: 66.86759 sec.
Normalization and Integration: 64.19346 sec.
Normalization and Integration: 83.51152 sec.
Normalization and Integration: 75.25906 sec.
Normalization and Integration: 120.13252 sec.
Normalization and Integration: 50.41450 sec.
Normalization and Integration: 45.11136 sec.
Normalization and Integration: 72.75193 sec.
Normalization and Integration: 69.49076 sec.
Normalization and Integration: 66.42884 sec.
Normalization and Integration: 87.65659 sec.
Normalization and Integration: 77.75725 sec.
Normalization and Integration: 84.18611 sec.
Normalization and Integration: 44.77622 sec.
Normalization and Integration: 100.75524 sec.
Normalization and Integration: 68.57537 sec.
Normalization and Integration: 56.94093 sec.
Normalization and Integration: 62.00834 sec.
Normalization and Integration: 37.59377 sec.
Normalization and Integration: 65.57240 sec.
Normalization and Integration: 61.53143 sec.
Normalization and Integration: 86.51842 sec.
Normalization and Integration: 86.04436 sec.
Normalization and Integration: 37.44633 sec.
Normalization and Integration: 80.14273 sec.
Normalization and Integration: 45.37694 sec.
Normalization and Integration: 82.03190 sec.
Normalization and Integration: 36.18169 sec.
Normalization and Integration: 41.01004 sec.
Normalization and Integration: 67.04327 sec.
Normalization and Integration: 68.09405 sec.
Normalization and Integration: 59.29933 sec.
Normalization and Integration: 51.41710 sec.
Normalization and Integration: 73.71601 sec.
Normalization and Integration: 60.01593 sec.
Normalization and Integration: 76.88295 sec.
Normalization and Integration: 54.10929 sec.
Normalization and Integration: 40.36741 sec.
Normalization and Integration: 77.96783 sec.
Normalization and Integration: 80.57389 sec.
Normalization and Integration: 58.48123 sec.
Normalization and Integration: 54.79020 sec.
Normalization and Integration: 60.22174 sec.
Normalization and Integration: 70.88212 sec.
Normalization and Integration: 83.50246 sec.
Normalization and Integration: 93.39221 sec.
Normalization and Integration: 73.39961 sec.
Normalization and Integration: 57.23432 sec.
Normalization and Integration: 96.23077 sec.
Normalization and Integration: 78.12570 sec.
Normalization and Integration: 4.34472 sec.
Normalization and Integration: 54.36520 sec.
Normalization and Integration: 55.06634 sec.
Normalization and Integration: 68.02433 sec.
Normalization and Integration: 61.42447 sec.
Normalization and Integration: 94.08550 sec.
Normalization and Integration: 61.27830 sec.
Normalization and Integration: 57.95948 sec.
Normalization and Integration: 83.10362 sec.
Normalization and Integration: 55.90223 sec.
Normalization and Integration: 61.91038 sec.
Normalization and Integration: 84.24515 sec.
Normalization and Integration: 83.34650 sec.
Normalization and Integration: 84.50391 sec.
Normalization and Integration: 76.13795 sec.
Normalization and Integration: 72.00950 sec.
Normalization and Integration: 68.63045 sec.
Normalization and Integration: 61.88859 sec.
Normalization and Integration: 42.47308 sec.
Normalization and Integration: 101.18816 sec.
Normalization and Integration: 38.85470 sec.
Normalization and Integration: 88.31162 sec.
Normalization and Integration: 44.99983 sec.
Normalization and Integration: 69.03769 sec.
Normalization and Integration: 89.41476 sec.
Normalization and Integration: 44.04872 sec.
Normalization and Integration: 85.18118 sec.
Normalization and Integration: 96.04589 sec.
Normalization and Integration: 101.38179 sec.
Normalization and Integration: 94.88618 sec.
Normalization and Integration: 44.64622 sec.
Normalization and Integration: 46.25029 sec.
Normalization and Integration: 51.98101 sec.
Normalization and Integration: 59.33921 sec.
Normalization and Integration: 76.84918 sec.
Normalization and Integration: 90.00875 sec.
Normalization and Integration: 69.38461 sec.
Normalization and Integration: 47.82100 sec.
Normalization and Integration: 55.14047 sec.
Normalization and Integration: 79.69615 sec.
Normalization and Integration: 71.99193 sec.
Normalization and Integration: 62.32101 sec.
Normalization and Integration: 22.98897 sec.
Normalization and Integration: 85.46835 sec.
Normalization and Integration: 82.46915 sec.
Normalization and Integration: 79.63783 sec.
Normalization and Integration: 55.52470 sec.
Normalization and Integration: 57.49824 sec.
Normalization and Integration: 80.42371 sec.
Normalization and Integration: 75.74707 sec.
Normalization and Integration: 57.44188 sec.
Normalization and Integration: 78.08667 sec.
Normalization and Integration: 83.44991 sec.
Normalization and Integration: 61.34389 sec.
Normalization and Integration: 47.20502 sec.
Normalization and Integration: 102.03811 sec.
Normalization and Integration: 42.44184 sec.
Normalization and Integration: 39.05262 sec.
Normalization and Integration: 73.01706 sec.
Normalization and Integration: 86.34086 sec.
Normalization and Integration: 76.07164 sec.
Normalization and Integration: 80.38985 sec.
Normalization and Integration: 50.07511 sec.
Normalization and Integration: 53.14025 sec.
Normalization and Integration: 91.03401 sec.
Normalization and Integration: 95.58414 sec.
Normalization and Integration: 63.39049 sec.
Normalization and Integration: 92.49048 sec.
Normalization and Integration: 95.09910 sec.
Normalization and Integration: 96.00351 sec.
Normalization and Integration: 82.61606 sec.
Normalization and Integration: 79.88155 sec.
Normalization and Integration: 93.96381 sec.
Normalization and Integration: 94.68917 sec.
Normalization and Integration: 90.05273 sec.
Normalization and Integration: 86.42165 sec.
Normalization and Integration: 79.01263 sec.
Normalization and Integration: 56.76192 sec.
Normalization and Integration: 52.35867 sec.
Normalization and Integration: 75.07365 sec.
Normalization and Integration: 23.50645 sec.
Normalization and Integration: 108.00906 sec.
Normalization and Integration: 43.95197 sec.
Normalization and Integration: 73.81084 sec.
Normalization and Integration: 68.08831 sec.
Normalization and Integration: 84.82277 sec.
Normalization and Integration: 48.50307 sec.
Normalization and Integration: 60.13249 sec.
Normalization and Integration: 68.94636 sec.
Normalization and Integration: 67.06080 sec.
Normalization and Integration: 101.50434 sec.
Normalization and Integration: 72.57765 sec.
Normalization and Integration: 102.03814 sec.
Normalization and Integration: 77.60554 sec.
Normalization and Integration: 84.15822 sec.
Normalization and Integration: 51.10392 sec.
Normalization and Integration: 66.31353 sec.
Normalization and Integration: 68.57105 sec.
Normalization and Integration: 75.77721 sec.
Normalization and Integration: 69.52002 sec.
Normalization and Integration: 88.57960 sec.
Normalization and Integration: 68.66554 sec.
Normalization and Integration: 48.92172 sec.
Normalization and Integration: 48.46851 sec.
Normalization and Integration: 46.81394 sec.
Normalization and Integration: 73.02779 sec.
Normalization and Integration: 72.70014 sec.
Normalization and Integration: 83.95741 sec.
Normalization and Integration: 91.15541 sec.
Normalization and Integration: 69.63143 sec.
Normalization and Integration: 51.62772 sec.
Normalization and Integration: 45.16690 sec.
Normalization and Integration: 78.81534 sec.
Normalization and Integration: 81.59508 sec.
Normalization and Integration: 67.76558 sec.
Normalization and Integration: 38.51274 sec.
Normalization and Integration: 70.25597 sec.
Normalization and Integration: 68.33087 sec.
Normalization and Integration: 100.47518 sec.
Normalization and Integration: 36.19945 sec.
Normalization and Integration: 62.49534 sec.
Normalization and Integration: 107.09561 sec.
Normalization and Integration: 67.72030 sec.
Normalization and Integration: 51.45346 sec.
Normalization and Integration: 48.89249 sec.
Normalization and Integration: 54.77807 sec.
Normalization and Integration: 64.81377 sec.
Normalization and Integration: 70.25628 sec.
Normalization and Integration: 52.82761 sec.
Normalization and Integration: 39.53515 sec.
Normalization and Integration: 95.50299 sec.
Normalization and Integration: 97.16804 sec.
Normalization and Integration: 89.56891 sec.
Normalization and Integration: 32.58985 sec.
Normalization and Integration: 36.25497 sec.
Normalization and Integration: 67.85227 sec.
Normalization and Integration: 67.73975 sec.
Normalization and Integration: 77.76161 sec.
Normalization and Integration: 44.58036 sec.
Normalization and Integration: 68.17187 sec.
Normalization and Integration: 90.37812 sec.
Normalization and Integration: 45.50672 sec.
Normalization and Integration: 63.20837 sec.
Normalization and Integration: 57.13163 sec.
Normalization and Integration: 70.18096 sec.
Normalization and Integration: 89.25514 sec.
Normalization and Integration: 52.91434 sec.
Normalization and Integration: 45.42946 sec.
Normalization and Integration: 49.53661 sec.
Normalization and Integration: 57.19132 sec.
Normalization and Integration: 48.65752 sec.
Normalization and Integration: 69.25664 sec.
Normalization and Integration: 87.16937 sec.
Normalization and Integration: 74.55988 sec.
Normalization and Integration: 70.14703 sec.
Normalization and Integration: 74.07989 sec.
Normalization and Integration: 63.62075 sec.
Normalization and Integration: 32.89414 sec.
Normalization and Integration: 46.78786 sec.
Normalization and Integration: 44.03497 sec.
Normalization and Integration: 34.37198 sec.
Normalization and Integration: 62.16570 sec.
Normalization and Integration: 78.98472 sec.
Normalization and Integration: 66.94593 sec.
Normalization and Integration: 40.49187 sec.
Normalization and Integration: 67.12115 sec.
Normalization and Integration: 66.89115 sec.
Normalization and Integration: 52.71007 sec.
Normalization and Integration: 65.14973 sec.
Normalization and Integration: 30.74591 sec.
Normalization and Integration: 43.81777 sec.
Normalization and Integration: 40.25121 sec.
Normalization and Integration: 74.83407 sec.
Normalization and Integration: 49.45552 sec.
Normalization and Integration: 62.74983 sec.
Normalization and Integration: 68.69288 sec.
Normalization and Integration: 32.44115 sec.
Normalization and Integration: 50.27231 sec.
Normalization and Integration: 49.99959 sec.
Normalization and Integration: 39.35886 sec.
Normalization and Integration: 34.00955 sec.
Normalization and Integration: 36.53340 sec.
Normalization and Integration: 57.35062 sec.
Normalization and Integration: 44.66763 sec.
Normalization and Integration: 76.34425 sec.
Normalization and Integration: 48.41270 sec.
Normalization and Integration: 35.97084 sec.
Normalization and Integration: 40.48219 sec.
Normalization and Integration: 42.43699 sec.
Normalization and Integration: 47.84317 sec.
Normalization and Integration: 67.25380 sec.
Normalization and Integration: 37.19069 sec.
Normalization and Integration: 41.31765 sec.
Normalization and Integration: 34.25493 sec.
Normalization and Integration: 58.22084 sec.
Normalization and Integration: 56.53409 sec.
Normalization and Integration: 49.85142 sec.
Normalization and Integration: 59.32424 sec.
Normalization and Integration: 71.38707 sec.
Normalization and Integration: 51.22577 sec.
Normalization and Integration: 59.42279 sec.
Normalization and Integration: 50.08971 sec.
Normalization and Integration: 33.45001 sec.
Normalization and Integration: 44.49710 sec.
Normalization and Integration: 52.93881 sec.
Normalization and Integration: 59.26025 sec.
Normalization and Integration: 69.93718 sec.
Normalization and Integration: 60.83402 sec.
Normalization and Integration: 48.46410 sec.
Normalization and Integration: 63.46439 sec.
Normalization and Integration: 66.59699 sec.
Normalization and Integration: 40.12200 sec.
Normalization and Integration: 73.21765 sec.
Normalization and Integration: 60.00330 sec.
Normalization and Integration: 65.61080 sec.
Normalization and Integration: 32.80347 sec.
Normalization and Integration: 48.61636 sec.
Normalization and Integration: 55.85391 sec.
[[-2.47417330e-09]
 [-8.49304791e-04]
 [ 1.40398716e-03]
 ...
 [            nan]
 [ 8.68552951e-04]
 [ 8.09886326e-05]]
[[-1.58306746e-07]
 [-7.98983121e-02]
 [ 6.78563874e-02]
 ...
 [            nan]
 [ 4.83536125e-02]
 [ 6.02658463e-03]]
[[-0.00051829]]
Interpolate Time: 0.00071 sec.
