[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 67.35305 sec.
Normalization and Integration: 61.18381 sec.
Normalization and Integration: 75.75621 sec.
Normalization and Integration: 85.15121 sec.
Normalization and Integration: 76.72890 sec.
Normalization and Integration: 67.00785 sec.
Normalization and Integration: 60.11647 sec.
Normalization and Integration: 79.24410 sec.
Normalization and Integration: 68.81144 sec.
Normalization and Integration: 72.58272 sec.
Normalization and Integration: 67.21587 sec.
Normalization and Integration: 72.71035 sec.
Normalization and Integration: 61.40906 sec.
Normalization and Integration: 72.48408 sec.
Normalization and Integration: 74.64369 sec.
Normalization and Integration: 84.74078 sec.
Normalization and Integration: 75.76369 sec.
Normalization and Integration: 81.06297 sec.
Normalization and Integration: 70.92344 sec.
Normalization and Integration: 67.71922 sec.
Normalization and Integration: 77.17406 sec.
Normalization and Integration: 87.13542 sec.
Normalization and Integration: 69.54067 sec.
Normalization and Integration: 78.51216 sec.
Normalization and Integration: 68.83008 sec.
Normalization and Integration: 72.20024 sec.
Normalization and Integration: 68.43954 sec.
Normalization and Integration: 107.51763 sec.
Normalization and Integration: 71.67112 sec.
Normalization and Integration: 90.52249 sec.
Normalization and Integration: 88.73621 sec.
Normalization and Integration: 87.76744 sec.
Normalization and Integration: 63.08618 sec.
Normalization and Integration: 67.39819 sec.
Normalization and Integration: 69.42733 sec.
Normalization and Integration: 84.95756 sec.
Normalization and Integration: 72.51045 sec.
Normalization and Integration: 87.34949 sec.
Normalization and Integration: 76.92007 sec.
Normalization and Integration: 85.54102 sec.
Normalization and Integration: 79.96768 sec.
Normalization and Integration: 83.12948 sec.
Normalization and Integration: 79.83493 sec.
Normalization and Integration: 76.81719 sec.
Normalization and Integration: 102.23887 sec.
Normalization and Integration: 74.72251 sec.
Normalization and Integration: 74.56185 sec.
Normalization and Integration: 72.11338 sec.
Normalization and Integration: 91.77040 sec.
Normalization and Integration: 59.04718 sec.
Normalization and Integration: 67.42470 sec.
Normalization and Integration: 70.70875 sec.
Normalization and Integration: 73.88079 sec.
Normalization and Integration: 70.05832 sec.
Normalization and Integration: 85.06379 sec.
Normalization and Integration: 68.19603 sec.
Normalization and Integration: 70.95047 sec.
Normalization and Integration: 69.40145 sec.
Normalization and Integration: 71.82789 sec.
Normalization and Integration: 69.24519 sec.
Normalization and Integration: 72.01184 sec.
Normalization and Integration: 67.07605 sec.
Normalization and Integration: 66.41133 sec.
Normalization and Integration: 63.50074 sec.
Normalization and Integration: 73.04908 sec.
Normalization and Integration: 67.40910 sec.
Normalization and Integration: 71.51000 sec.
Normalization and Integration: 90.20270 sec.
Normalization and Integration: 60.97710 sec.
Normalization and Integration: 64.60703 sec.
Normalization and Integration: 74.16564 sec.
Normalization and Integration: 82.87645 sec.
Normalization and Integration: 72.56094 sec.
Normalization and Integration: 72.62546 sec.
Normalization and Integration: 82.78183 sec.
Normalization and Integration: 61.50051 sec.
Normalization and Integration: 66.54786 sec.
Normalization and Integration: 72.49727 sec.
Normalization and Integration: 97.54599 sec.
Normalization and Integration: 74.92895 sec.
Normalization and Integration: 66.45975 sec.
Normalization and Integration: 59.82198 sec.
Normalization and Integration: 66.47788 sec.
Normalization and Integration: 63.01434 sec.
Normalization and Integration: 82.07986 sec.
Normalization and Integration: 70.72198 sec.
Normalization and Integration: 78.61276 sec.
Normalization and Integration: 67.13531 sec.
Normalization and Integration: 82.85917 sec.
Normalization and Integration: 77.92468 sec.
Normalization and Integration: 81.46115 sec.
Normalization and Integration: 85.72595 sec.
Normalization and Integration: 78.47252 sec.
Normalization and Integration: 65.94930 sec.
Normalization and Integration: 82.62647 sec.
Normalization and Integration: 66.32361 sec.
Normalization and Integration: 66.18559 sec.
Normalization and Integration: 82.44016 sec.
Normalization and Integration: 75.45915 sec.
Normalization and Integration: 72.62668 sec.
Normalization and Integration: 91.39831 sec.
Normalization and Integration: 72.39896 sec.
Normalization and Integration: 64.04679 sec.
Normalization and Integration: 70.32387 sec.
Normalization and Integration: 79.42727 sec.
Normalization and Integration: 128.66572 sec.
Normalization and Integration: 75.51346 sec.
Normalization and Integration: 63.13339 sec.
Normalization and Integration: 84.87657 sec.
Normalization and Integration: 68.51233 sec.
Normalization and Integration: 72.49786 sec.
Normalization and Integration: 64.91141 sec.
Normalization and Integration: 68.42991 sec.
Normalization and Integration: 86.50392 sec.
Normalization and Integration: 88.61229 sec.
Normalization and Integration: 65.43017 sec.
Normalization and Integration: 70.97842 sec.
Normalization and Integration: 66.39456 sec.
Normalization and Integration: 56.23948 sec.
Normalization and Integration: 55.41101 sec.
Normalization and Integration: 69.65337 sec.
Normalization and Integration: 67.92464 sec.
Normalization and Integration: 70.40397 sec.
Normalization and Integration: 54.75208 sec.
Normalization and Integration: 54.70933 sec.
Normalization and Integration: 66.81798 sec.
Normalization and Integration: 78.05624 sec.
Normalization and Integration: 62.88143 sec.
Normalization and Integration: 67.58423 sec.
Normalization and Integration: 82.59749 sec.
Normalization and Integration: 62.01071 sec.
Normalization and Integration: 63.17446 sec.
Normalization and Integration: 69.13600 sec.
Normalization and Integration: 82.29198 sec.
Normalization and Integration: 79.67413 sec.
Normalization and Integration: 64.78912 sec.
Normalization and Integration: 71.29369 sec.
Normalization and Integration: 72.30546 sec.
Normalization and Integration: 53.25216 sec.
Normalization and Integration: 80.01228 sec.
Normalization and Integration: 85.84963 sec.
Normalization and Integration: 74.76425 sec.
Normalization and Integration: 68.45382 sec.
Normalization and Integration: 79.29844 sec.
Normalization and Integration: 76.90085 sec.
Normalization and Integration: 70.22410 sec.
Normalization and Integration: 99.65160 sec.
Normalization and Integration: 93.04861 sec.
Normalization and Integration: 69.61503 sec.
Normalization and Integration: 77.49218 sec.
Normalization and Integration: 67.77576 sec.
Normalization and Integration: 76.88644 sec.
Normalization and Integration: 81.92014 sec.
Normalization and Integration: 61.46721 sec.
Normalization and Integration: 61.54228 sec.
Normalization and Integration: 63.77168 sec.
Normalization and Integration: 63.05355 sec.
Normalization and Integration: 78.66126 sec.
Normalization and Integration: 76.32244 sec.
Normalization and Integration: 74.10107 sec.
Normalization and Integration: 67.11861 sec.
Normalization and Integration: 88.79160 sec.
Normalization and Integration: 67.83668 sec.
Normalization and Integration: 76.24983 sec.
Normalization and Integration: 61.04666 sec.
Normalization and Integration: 74.68437 sec.
Normalization and Integration: 69.58476 sec.
Normalization and Integration: 66.83028 sec.
Normalization and Integration: 56.62694 sec.
Normalization and Integration: 76.35193 sec.
Normalization and Integration: 63.72914 sec.
Normalization and Integration: 64.74889 sec.
Normalization and Integration: 65.79977 sec.
Normalization and Integration: 78.86771 sec.
Normalization and Integration: 66.21576 sec.
Normalization and Integration: 76.52735 sec.
Normalization and Integration: 59.99562 sec.
Normalization and Integration: 74.21523 sec.
Normalization and Integration: 66.10265 sec.
Normalization and Integration: 64.90390 sec.
Normalization and Integration: 81.55265 sec.
Normalization and Integration: 79.60185 sec.
Normalization and Integration: 52.51931 sec.
Normalization and Integration: 72.97680 sec.
Normalization and Integration: 53.75899 sec.
Normalization and Integration: 55.73393 sec.
Normalization and Integration: 61.21217 sec.
Normalization and Integration: 83.02135 sec.
Normalization and Integration: 82.89467 sec.
Normalization and Integration: 59.47880 sec.
Normalization and Integration: 62.91410 sec.
Normalization and Integration: 68.20260 sec.
Normalization and Integration: 59.31845 sec.
Normalization and Integration: 73.41306 sec.
Normalization and Integration: 55.59805 sec.
Normalization and Integration: 57.90127 sec.
Normalization and Integration: 59.25281 sec.
Normalization and Integration: 55.61004 sec.
Normalization and Integration: 65.07718 sec.
Normalization and Integration: 55.24164 sec.
Normalization and Integration: 58.70188 sec.
Normalization and Integration: 55.77352 sec.
Normalization and Integration: 70.56455 sec.
Normalization and Integration: 48.13797 sec.
Normalization and Integration: 50.98468 sec.
Normalization and Integration: 50.73478 sec.
Normalization and Integration: 60.12857 sec.
Normalization and Integration: 65.11190 sec.
Normalization and Integration: 66.68912 sec.
Normalization and Integration: 63.97247 sec.
Normalization and Integration: 63.54775 sec.
Normalization and Integration: 56.05689 sec.
Normalization and Integration: 52.85138 sec.
Normalization and Integration: 42.31606 sec.
Normalization and Integration: 58.34826 sec.
Normalization and Integration: 58.47489 sec.
Normalization and Integration: 57.00822 sec.
Normalization and Integration: 51.10151 sec.
Normalization and Integration: 51.00975 sec.
Normalization and Integration: 52.37677 sec.
Normalization and Integration: 70.31363 sec.
Normalization and Integration: 54.10328 sec.
Normalization and Integration: 48.19461 sec.
Normalization and Integration: 51.41201 sec.
Normalization and Integration: 51.05413 sec.
Normalization and Integration: 48.24207 sec.
Normalization and Integration: 52.15075 sec.
Normalization and Integration: 42.66365 sec.
Normalization and Integration: 56.74583 sec.
Normalization and Integration: 60.55211 sec.
Normalization and Integration: 48.18104 sec.
Normalization and Integration: 54.46329 sec.
Normalization and Integration: 48.25232 sec.
Normalization and Integration: 54.38146 sec.
Normalization and Integration: 51.23910 sec.
Normalization and Integration: 59.58645 sec.
Normalization and Integration: 57.02889 sec.
Normalization and Integration: 47.88941 sec.
Normalization and Integration: 52.30291 sec.
Normalization and Integration: 54.39210 sec.
Normalization and Integration: 49.43537 sec.
Normalization and Integration: 47.59095 sec.
Normalization and Integration: 52.66428 sec.
Normalization and Integration: 49.90888 sec.
Normalization and Integration: 53.48797 sec.
Normalization and Integration: 54.89401 sec.
Normalization and Integration: 57.55384 sec.
Normalization and Integration: 54.05179 sec.
Normalization and Integration: 48.95194 sec.
Normalization and Integration: 49.56273 sec.
Normalization and Integration: 51.76264 sec.
Normalization and Integration: 57.93018 sec.
Normalization and Integration: 49.24217 sec.
Normalization and Integration: 42.10066 sec.
Normalization and Integration: 50.55536 sec.
Normalization and Integration: 58.90075 sec.
Normalization and Integration: 52.77352 sec.
Normalization and Integration: 60.25689 sec.
Normalization and Integration: 50.94058 sec.
Normalization and Integration: 49.70290 sec.
Normalization and Integration: 51.96589 sec.
Normalization and Integration: 52.20125 sec.
Normalization and Integration: 49.67729 sec.
Normalization and Integration: 49.38267 sec.
Normalization and Integration: 55.27555 sec.
Normalization and Integration: 50.61937 sec.
Normalization and Integration: 46.10540 sec.
Normalization and Integration: 49.23736 sec.
Normalization and Integration: 50.01508 sec.
Normalization and Integration: 49.38316 sec.
Normalization and Integration: 55.71757 sec.
Normalization and Integration: 44.53591 sec.
Normalization and Integration: 62.50354 sec.
Normalization and Integration: 49.45373 sec.
Normalization and Integration: 55.78280 sec.
Normalization and Integration: 51.58134 sec.
Normalization and Integration: 61.04596 sec.
Normalization and Integration: 52.71122 sec.
Normalization and Integration: 48.64391 sec.
[[-6.65014731e-09]
 [-1.10225778e-03]
 [ 3.48025598e-05]
 ...
 [-1.33852817e-03]
 [-1.18752354e-03]
 [-2.09731829e-03]]
[[-1.25127473e-07]
 [-2.32525489e-02]
 [ 6.42493643e-04]
 ...
 [-2.78748020e-02]
 [-2.26913945e-02]
 [-5.06392019e-02]]
[[-0.0006732]]
Interpolate Time: 0.00069 sec.
