[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 101.49475 sec.
Normalization and Integration: 61.68293 sec.
Normalization and Integration: 51.62952 sec.
Normalization and Integration: 86.04777 sec.
Normalization and Integration: 52.11807 sec.
Normalization and Integration: 50.73945 sec.
Normalization and Integration: 80.99461 sec.
Normalization and Integration: 69.17253 sec.
Normalization and Integration: 49.98374 sec.
Normalization and Integration: 43.94885 sec.
Normalization and Integration: 98.87285 sec.
Normalization and Integration: 77.45071 sec.
Normalization and Integration: 51.49593 sec.
Normalization and Integration: 52.50594 sec.
Normalization and Integration: 74.60418 sec.
Normalization and Integration: 84.89886 sec.
Normalization and Integration: 75.47261 sec.
Normalization and Integration: 82.43210 sec.
Normalization and Integration: 72.42011 sec.
Normalization and Integration: 52.93331 sec.
Normalization and Integration: 83.38966 sec.
Normalization and Integration: 60.90689 sec.
Normalization and Integration: 65.16560 sec.
Normalization and Integration: 61.20851 sec.
Normalization and Integration: 43.27163 sec.
Normalization and Integration: 76.88043 sec.
Normalization and Integration: 66.65722 sec.
Normalization and Integration: 69.39642 sec.
Normalization and Integration: 99.78669 sec.
Normalization and Integration: 84.05746 sec.
Normalization and Integration: 86.63828 sec.
Normalization and Integration: 75.47825 sec.
Normalization and Integration: 68.44071 sec.
Normalization and Integration: 62.59291 sec.
Normalization and Integration: 44.80212 sec.
Normalization and Integration: 84.65254 sec.
Normalization and Integration: 76.27741 sec.
Normalization and Integration: 59.27472 sec.
Normalization and Integration: 46.79311 sec.
Normalization and Integration: 68.82408 sec.
Normalization and Integration: 71.21821 sec.
Normalization and Integration: 56.79334 sec.
Normalization and Integration: 50.36685 sec.
Normalization and Integration: 102.01824 sec.
Normalization and Integration: 58.60869 sec.
Normalization and Integration: 46.95602 sec.
Normalization and Integration: 84.44371 sec.
Normalization and Integration: 58.13305 sec.
Normalization and Integration: 56.96935 sec.
Normalization and Integration: 101.54045 sec.
Normalization and Integration: 71.21679 sec.
Normalization and Integration: 76.64640 sec.
Normalization and Integration: 53.83587 sec.
Normalization and Integration: 48.67898 sec.
Normalization and Integration: 49.54732 sec.
Normalization and Integration: 40.42446 sec.
Normalization and Integration: 94.68746 sec.
Normalization and Integration: 80.00019 sec.
Normalization and Integration: 67.51111 sec.
Normalization and Integration: 78.53871 sec.
Normalization and Integration: 88.04556 sec.
Normalization and Integration: 51.47913 sec.
Normalization and Integration: 83.51548 sec.
Normalization and Integration: 85.89641 sec.
Normalization and Integration: 85.21526 sec.
Normalization and Integration: 38.66747 sec.
Normalization and Integration: 81.60436 sec.
Normalization and Integration: 55.42236 sec.
Normalization and Integration: 52.41865 sec.
Normalization and Integration: 42.00854 sec.
Normalization and Integration: 87.46098 sec.
Normalization and Integration: 58.46552 sec.
Normalization and Integration: 107.95540 sec.
Normalization and Integration: 91.49724 sec.
Normalization and Integration: 42.73881 sec.
Normalization and Integration: 76.83823 sec.
Normalization and Integration: 51.17610 sec.
Normalization and Integration: 85.92040 sec.
Normalization and Integration: 59.69766 sec.
Normalization and Integration: 99.99071 sec.
Normalization and Integration: 66.51467 sec.
Normalization and Integration: 70.56852 sec.
Normalization and Integration: 106.65892 sec.
Normalization and Integration: 66.70502 sec.
Normalization and Integration: 99.34114 sec.
Normalization and Integration: 69.65366 sec.
Normalization and Integration: 62.19080 sec.
Normalization and Integration: 56.91734 sec.
Normalization and Integration: 86.32039 sec.
Normalization and Integration: 68.68093 sec.
Normalization and Integration: 60.52090 sec.
Normalization and Integration: 65.04421 sec.
Normalization and Integration: 91.92595 sec.
Normalization and Integration: 69.73438 sec.
Normalization and Integration: 95.15377 sec.
Normalization and Integration: 95.60378 sec.
Normalization and Integration: 83.00617 sec.
Normalization and Integration: 102.19956 sec.
Normalization and Integration: 85.12667 sec.
Normalization and Integration: 55.21434 sec.
Normalization and Integration: 88.68678 sec.
Normalization and Integration: 44.48178 sec.
Normalization and Integration: 80.41536 sec.
Normalization and Integration: 41.42245 sec.
Normalization and Integration: 98.59501 sec.
Normalization and Integration: 97.47008 sec.
Normalization and Integration: 64.71832 sec.
Normalization and Integration: 68.48221 sec.
Normalization and Integration: 52.93605 sec.
Normalization and Integration: 104.45103 sec.
Normalization and Integration: 99.42069 sec.
Normalization and Integration: 93.41965 sec.
Normalization and Integration: 97.48317 sec.
Normalization and Integration: 64.74277 sec.
Normalization and Integration: 87.64420 sec.
Normalization and Integration: 82.51918 sec.
Normalization and Integration: 80.68186 sec.
Normalization and Integration: 63.54880 sec.
Normalization and Integration: 46.00020 sec.
Normalization and Integration: 62.03613 sec.
Normalization and Integration: 76.73368 sec.
Normalization and Integration: 79.41866 sec.
Normalization and Integration: 44.88974 sec.
Normalization and Integration: 88.15121 sec.
Normalization and Integration: 37.38063 sec.
Normalization and Integration: 94.11195 sec.
Normalization and Integration: 49.85171 sec.
Normalization and Integration: 69.76515 sec.
Normalization and Integration: 62.76044 sec.
Normalization and Integration: 58.22019 sec.
Normalization and Integration: 80.23877 sec.
Normalization and Integration: 62.03005 sec.
Normalization and Integration: 103.67106 sec.
Normalization and Integration: 67.36567 sec.
Normalization and Integration: 44.81042 sec.
Normalization and Integration: 48.67607 sec.
Normalization and Integration: 98.49206 sec.
Normalization and Integration: 81.64200 sec.
Normalization and Integration: 88.75782 sec.
Normalization and Integration: 95.15620 sec.
Normalization and Integration: 96.43198 sec.
Normalization and Integration: 57.90654 sec.
Normalization and Integration: 103.66966 sec.
Normalization and Integration: 49.54543 sec.
Normalization and Integration: 68.96079 sec.
Normalization and Integration: 57.08611 sec.
Normalization and Integration: 97.78276 sec.
Normalization and Integration: 60.46358 sec.
Normalization and Integration: 96.23284 sec.
Normalization and Integration: 47.11984 sec.
Normalization and Integration: 81.99129 sec.
Normalization and Integration: 59.92248 sec.
Normalization and Integration: 45.79948 sec.
Normalization and Integration: 60.29950 sec.
Normalization and Integration: 52.23172 sec.
Normalization and Integration: 78.11692 sec.
Normalization and Integration: 39.45815 sec.
Normalization and Integration: 63.96123 sec.
Normalization and Integration: 63.37204 sec.
Normalization and Integration: 87.27746 sec.
Normalization and Integration: 54.72701 sec.
Normalization and Integration: 81.31291 sec.
Normalization and Integration: 47.93809 sec.
Normalization and Integration: 87.16255 sec.
Normalization and Integration: 79.24119 sec.
Normalization and Integration: 38.87163 sec.
Normalization and Integration: 78.92663 sec.
Normalization and Integration: 89.12872 sec.
Normalization and Integration: 60.62720 sec.
Normalization and Integration: 59.17408 sec.
Normalization and Integration: 90.44463 sec.
Normalization and Integration: 82.91173 sec.
Normalization and Integration: 44.87561 sec.
Normalization and Integration: 61.06372 sec.
Normalization and Integration: 53.36871 sec.
Normalization and Integration: 44.69505 sec.
Normalization and Integration: 42.24380 sec.
Normalization and Integration: 79.83751 sec.
Normalization and Integration: 93.67540 sec.
Normalization and Integration: 74.77828 sec.
Normalization and Integration: 59.76863 sec.
Normalization and Integration: 106.61038 sec.
Normalization and Integration: 103.25878 sec.
Normalization and Integration: 84.65445 sec.
Normalization and Integration: 56.74515 sec.
Normalization and Integration: 82.35302 sec.
Normalization and Integration: 74.90091 sec.
Normalization and Integration: 92.17982 sec.
Normalization and Integration: 65.71729 sec.
Normalization and Integration: 64.59505 sec.
Normalization and Integration: 68.37717 sec.
Normalization and Integration: 43.49683 sec.
Normalization and Integration: 87.75589 sec.
Normalization and Integration: 65.67820 sec.
Normalization and Integration: 71.57317 sec.
Normalization and Integration: 66.77453 sec.
Normalization and Integration: 74.85114 sec.
Normalization and Integration: 75.60348 sec.
Normalization and Integration: 54.52999 sec.
Normalization and Integration: 80.49088 sec.
Normalization and Integration: 71.10142 sec.
Normalization and Integration: 55.81405 sec.
Normalization and Integration: 32.38255 sec.
Normalization and Integration: 76.47069 sec.
Normalization and Integration: 50.15937 sec.
Normalization and Integration: 32.52370 sec.
Normalization and Integration: 65.80703 sec.
Normalization and Integration: 80.60646 sec.
Normalization and Integration: 71.05879 sec.
Normalization and Integration: 55.27739 sec.
Normalization and Integration: 50.83535 sec.
Normalization and Integration: 51.88997 sec.
Normalization and Integration: 47.93883 sec.
Normalization and Integration: 49.55664 sec.
Normalization and Integration: 48.50241 sec.
Normalization and Integration: 36.96123 sec.
Normalization and Integration: 53.41524 sec.
Normalization and Integration: 73.16173 sec.
Normalization and Integration: 73.21018 sec.
Normalization and Integration: 52.55284 sec.
Normalization and Integration: 42.48675 sec.
Normalization and Integration: 49.78260 sec.
Normalization and Integration: 46.52754 sec.
Normalization and Integration: 51.70395 sec.
Normalization and Integration: 61.85947 sec.
Normalization and Integration: 46.81948 sec.
Normalization and Integration: 68.43763 sec.
Normalization and Integration: 64.78966 sec.
Normalization and Integration: 47.31715 sec.
Normalization and Integration: 33.79895 sec.
Normalization and Integration: 34.72887 sec.
Normalization and Integration: 53.21733 sec.
Normalization and Integration: 71.80141 sec.
Normalization and Integration: 34.61611 sec.
Normalization and Integration: 42.97947 sec.
Normalization and Integration: 35.25680 sec.
Normalization and Integration: 33.96110 sec.
Normalization and Integration: 34.52720 sec.
Normalization and Integration: 56.32665 sec.
Normalization and Integration: 33.12608 sec.
Normalization and Integration: 58.92513 sec.
Normalization and Integration: 68.37262 sec.
Normalization and Integration: 63.28937 sec.
Normalization and Integration: 67.39036 sec.
Normalization and Integration: 48.87005 sec.
Normalization and Integration: 70.48490 sec.
Normalization and Integration: 69.44104 sec.
Normalization and Integration: 51.53140 sec.
Normalization and Integration: 43.20880 sec.
Normalization and Integration: 48.90328 sec.
Normalization and Integration: 54.40326 sec.
Normalization and Integration: 43.87351 sec.
Normalization and Integration: 63.20974 sec.
Normalization and Integration: 66.04905 sec.
Normalization and Integration: 72.35852 sec.
Normalization and Integration: 62.43933 sec.
Normalization and Integration: 65.72072 sec.
Normalization and Integration: 41.69929 sec.
Normalization and Integration: 52.26539 sec.
Normalization and Integration: 39.37637 sec.
Normalization and Integration: 64.87302 sec.
Normalization and Integration: 30.04484 sec.
Normalization and Integration: 52.57664 sec.
Normalization and Integration: 50.45638 sec.
Normalization and Integration: 48.62465 sec.
Normalization and Integration: 60.23432 sec.
Normalization and Integration: 68.25943 sec.
Normalization and Integration: 47.42278 sec.
Normalization and Integration: 32.78232 sec.
Normalization and Integration: 59.54556 sec.
Normalization and Integration: 44.87131 sec.
Normalization and Integration: 37.99241 sec.
Normalization and Integration: 52.44386 sec.
Normalization and Integration: 72.94596 sec.
Normalization and Integration: 53.37344 sec.
Normalization and Integration: 67.27237 sec.
Normalization and Integration: 59.95304 sec.
Normalization and Integration: 60.67558 sec.
Normalization and Integration: 66.93480 sec.
[[-2.48430314e-09]
 [-8.39265607e-04]
 [-2.67562468e-04]
 ...
 [-3.52859360e-04]
 [-7.35443843e-04]
 [-6.57232909e-04]]
[[-1.55877331e-07]
 [-7.55513831e-02]
 [-2.04613755e-02]
 ...
 [-2.59775187e-02]
 [-5.64058235e-02]
 [-6.06393478e-02]]
[[-0.00050538]]
Interpolate Time: 0.00070 sec.
