[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 54.29237 sec.
Normalization and Integration: 65.19992 sec.
Normalization and Integration: 76.73700 sec.
Normalization and Integration: 2.15058 sec.
Normalization and Integration: 65.69958 sec.
Normalization and Integration: 72.33556 sec.
Normalization and Integration: 85.22506 sec.
Normalization and Integration: 94.28278 sec.
Normalization and Integration: 66.97073 sec.
Normalization and Integration: 99.36639 sec.
Normalization and Integration: 77.96781 sec.
Normalization and Integration: 88.09614 sec.
Normalization and Integration: 69.18626 sec.
Normalization and Integration: 42.15783 sec.
Normalization and Integration: 68.62200 sec.
Normalization and Integration: 68.98963 sec.
Normalization and Integration: 82.29852 sec.
Normalization and Integration: 68.73858 sec.
Normalization and Integration: 58.49070 sec.
Normalization and Integration: 51.76932 sec.
Normalization and Integration: 55.96032 sec.
Normalization and Integration: 71.51524 sec.
Normalization and Integration: 68.44042 sec.
Normalization and Integration: 47.58683 sec.
Normalization and Integration: 45.81202 sec.
Normalization and Integration: 73.25179 sec.
Normalization and Integration: 103.37387 sec.
Normalization and Integration: 70.99209 sec.
Normalization and Integration: 76.25525 sec.
Normalization and Integration: 55.34993 sec.
Normalization and Integration: 54.43744 sec.
Normalization and Integration: 35.15413 sec.
Normalization and Integration: 85.66643 sec.
Normalization and Integration: 79.61315 sec.
Normalization and Integration: 48.08725 sec.
Normalization and Integration: 84.17704 sec.
Normalization and Integration: 80.45616 sec.
Normalization and Integration: 90.66509 sec.
Normalization and Integration: 85.76297 sec.
Normalization and Integration: 61.16028 sec.
Normalization and Integration: 82.72012 sec.
Normalization and Integration: 92.93864 sec.
Normalization and Integration: 73.64918 sec.
Normalization and Integration: 42.46466 sec.
Normalization and Integration: 53.97742 sec.
Normalization and Integration: 60.79681 sec.
Normalization and Integration: 50.81461 sec.
Normalization and Integration: 2.17357 sec.
Normalization and Integration: 45.40224 sec.
Normalization and Integration: 55.11296 sec.
Normalization and Integration: 81.18749 sec.
Normalization and Integration: 74.51486 sec.
Normalization and Integration: 41.72557 sec.
Normalization and Integration: 74.59976 sec.
Normalization and Integration: 2.22682 sec.
Normalization and Integration: 45.75173 sec.
Normalization and Integration: 53.48229 sec.
Normalization and Integration: 77.49886 sec.
Normalization and Integration: 40.33327 sec.
Normalization and Integration: 77.91015 sec.
Normalization and Integration: 69.28572 sec.
Normalization and Integration: 85.35272 sec.
Normalization and Integration: 58.73396 sec.
Normalization and Integration: 74.87397 sec.
Normalization and Integration: 64.10934 sec.
Normalization and Integration: 44.21275 sec.
Normalization and Integration: 64.11123 sec.
Normalization and Integration: 64.23632 sec.
Normalization and Integration: 54.90840 sec.
Normalization and Integration: 71.73256 sec.
Normalization and Integration: 40.43974 sec.
Normalization and Integration: 64.95535 sec.
Normalization and Integration: 2.14607 sec.
Normalization and Integration: 65.29151 sec.
Normalization and Integration: 74.77225 sec.
Normalization and Integration: 60.33065 sec.
Normalization and Integration: 72.88247 sec.
Normalization and Integration: 66.13631 sec.
Normalization and Integration: 66.91673 sec.
Normalization and Integration: 97.41513 sec.
Normalization and Integration: 73.34806 sec.
Normalization and Integration: 80.14317 sec.
Normalization and Integration: 92.08213 sec.
Normalization and Integration: 52.24210 sec.
Normalization and Integration: 78.67028 sec.
Normalization and Integration: 56.02965 sec.
Normalization and Integration: 88.35517 sec.
Normalization and Integration: 66.24467 sec.
Normalization and Integration: 48.18090 sec.
Normalization and Integration: 75.55942 sec.
Normalization and Integration: 52.45275 sec.
Normalization and Integration: 4.04768 sec.
Normalization and Integration: 52.60460 sec.
Normalization and Integration: 56.23154 sec.
Normalization and Integration: 74.79213 sec.
Normalization and Integration: 55.39511 sec.
Normalization and Integration: 79.66009 sec.
Normalization and Integration: 2.37032 sec.
Normalization and Integration: 39.84616 sec.
Normalization and Integration: 81.33343 sec.
Normalization and Integration: 85.38754 sec.
Normalization and Integration: 87.51322 sec.
Normalization and Integration: 51.51750 sec.
Normalization and Integration: 45.84951 sec.
Normalization and Integration: 76.23640 sec.
Normalization and Integration: 64.96028 sec.
Normalization and Integration: 53.69591 sec.
Normalization and Integration: 51.62517 sec.
Normalization and Integration: 63.57893 sec.
Normalization and Integration: 72.45371 sec.
Normalization and Integration: 69.51621 sec.
Normalization and Integration: 58.19669 sec.
Normalization and Integration: 65.40200 sec.
Normalization and Integration: 58.17894 sec.
Normalization and Integration: 3.90283 sec.
Normalization and Integration: 93.57932 sec.
Normalization and Integration: 95.15461 sec.
Normalization and Integration: 52.43199 sec.
Normalization and Integration: 77.62453 sec.
Normalization and Integration: 95.27455 sec.
Normalization and Integration: 58.44782 sec.
Normalization and Integration: 55.45943 sec.
Normalization and Integration: 48.18819 sec.
Normalization and Integration: 50.98733 sec.
Normalization and Integration: 68.25393 sec.
Normalization and Integration: 69.55027 sec.
Normalization and Integration: 52.70950 sec.
Normalization and Integration: 44.62744 sec.
Normalization and Integration: 47.33664 sec.
Normalization and Integration: 2.17090 sec.
Normalization and Integration: 65.94401 sec.
Normalization and Integration: 3.09556 sec.
Normalization and Integration: 39.42175 sec.
Normalization and Integration: 51.49309 sec.
Normalization and Integration: 81.47151 sec.
Normalization and Integration: 42.31126 sec.
Normalization and Integration: 55.91276 sec.
Normalization and Integration: 90.69945 sec.
Normalization and Integration: 48.45948 sec.
Normalization and Integration: 73.55331 sec.
Normalization and Integration: 77.57140 sec.
Normalization and Integration: 2.14026 sec.
Normalization and Integration: 80.83635 sec.
Normalization and Integration: 79.59302 sec.
Normalization and Integration: 64.90492 sec.
Normalization and Integration: 89.83199 sec.
Normalization and Integration: 88.48678 sec.
Normalization and Integration: 89.66908 sec.
Normalization and Integration: 54.97701 sec.
Normalization and Integration: 71.66550 sec.
Normalization and Integration: 66.37717 sec.
Normalization and Integration: 75.25303 sec.
Normalization and Integration: 61.20520 sec.
Normalization and Integration: 52.27784 sec.
Normalization and Integration: 38.29457 sec.
Normalization and Integration: 70.77305 sec.
Normalization and Integration: 71.30888 sec.
Normalization and Integration: 77.10816 sec.
Normalization and Integration: 37.93453 sec.
Normalization and Integration: 61.64546 sec.
Normalization and Integration: 51.86898 sec.
Normalization and Integration: 85.88612 sec.
Normalization and Integration: 46.15992 sec.
Normalization and Integration: 43.14880 sec.
Normalization and Integration: 46.38973 sec.
Normalization and Integration: 48.64266 sec.
Normalization and Integration: 61.22412 sec.
Normalization and Integration: 48.47885 sec.
Normalization and Integration: 48.50444 sec.
Normalization and Integration: 40.17199 sec.
Normalization and Integration: 67.55390 sec.
Normalization and Integration: 71.55757 sec.
Normalization and Integration: 57.35869 sec.
Normalization and Integration: 52.11158 sec.
Normalization and Integration: 71.66618 sec.
Normalization and Integration: 56.73368 sec.
Normalization and Integration: 45.19981 sec.
Normalization and Integration: 53.97273 sec.
Normalization and Integration: 64.78236 sec.
Normalization and Integration: 41.06751 sec.
Normalization and Integration: 50.33152 sec.
Normalization and Integration: 56.33335 sec.
Normalization and Integration: 56.97291 sec.
Normalization and Integration: 87.14315 sec.
Normalization and Integration: 50.59136 sec.
Normalization and Integration: 2.83523 sec.
Normalization and Integration: 81.79179 sec.
Normalization and Integration: 3.28716 sec.
Normalization and Integration: 44.75242 sec.
Normalization and Integration: 3.99680 sec.
Normalization and Integration: 82.65486 sec.
Normalization and Integration: 63.03479 sec.
Normalization and Integration: 79.73296 sec.
Normalization and Integration: 2.84328 sec.
Normalization and Integration: 70.42715 sec.
Normalization and Integration: 74.51601 sec.
Normalization and Integration: 41.10095 sec.
Normalization and Integration: 47.20003 sec.
Normalization and Integration: 69.05877 sec.
Normalization and Integration: 47.17570 sec.
Normalization and Integration: 88.00077 sec.
Normalization and Integration: 78.81168 sec.
Normalization and Integration: 65.72703 sec.
Normalization and Integration: 64.17890 sec.
Normalization and Integration: 72.57538 sec.
Normalization and Integration: 74.71979 sec.
Normalization and Integration: 80.45068 sec.
Normalization and Integration: 83.41914 sec.
Normalization and Integration: 61.06305 sec.
Normalization and Integration: 44.13385 sec.
Normalization and Integration: 51.80385 sec.
Normalization and Integration: 79.62852 sec.
Normalization and Integration: 64.34881 sec.
Normalization and Integration: 89.94321 sec.
Normalization and Integration: 58.98860 sec.
Normalization and Integration: 58.43337 sec.
Normalization and Integration: 72.36041 sec.
Normalization and Integration: 53.20845 sec.
Normalization and Integration: 54.21829 sec.
Normalization and Integration: 40.18238 sec.
Normalization and Integration: 72.18023 sec.
Normalization and Integration: 75.43165 sec.
Normalization and Integration: 60.78859 sec.
Normalization and Integration: 64.30660 sec.
Normalization and Integration: 45.30466 sec.
Normalization and Integration: 36.50985 sec.
Normalization and Integration: 78.11103 sec.
Normalization and Integration: 72.24601 sec.
Normalization and Integration: 57.68362 sec.
Normalization and Integration: 76.39267 sec.
Normalization and Integration: 57.49432 sec.
Normalization and Integration: 68.95075 sec.
Normalization and Integration: 60.90401 sec.
Normalization and Integration: 62.14534 sec.
Normalization and Integration: 31.41000 sec.
Normalization and Integration: 65.12277 sec.
Normalization and Integration: 32.24895 sec.
Normalization and Integration: 41.55740 sec.
Normalization and Integration: 55.91057 sec.
Normalization and Integration: 71.11871 sec.
Normalization and Integration: 75.81519 sec.
Normalization and Integration: 41.37574 sec.
Normalization and Integration: 45.89225 sec.
Normalization and Integration: 63.40072 sec.
Normalization and Integration: 72.33386 sec.
Normalization and Integration: 41.92017 sec.
Normalization and Integration: 65.96625 sec.
Normalization and Integration: 59.70246 sec.
Normalization and Integration: 53.15411 sec.
Normalization and Integration: 38.24622 sec.
Normalization and Integration: 42.93792 sec.
Normalization and Integration: 58.92842 sec.
Normalization and Integration: 53.86467 sec.
Normalization and Integration: 59.68632 sec.
Normalization and Integration: 60.14802 sec.
Normalization and Integration: 37.14359 sec.
Normalization and Integration: 58.72181 sec.
Normalization and Integration: 46.43135 sec.
Normalization and Integration: 2.20410 sec.
Normalization and Integration: 51.14237 sec.
Normalization and Integration: 44.41902 sec.
Normalization and Integration: 46.00389 sec.
Normalization and Integration: 60.06961 sec.
Normalization and Integration: 66.68536 sec.
Normalization and Integration: 43.23032 sec.
Normalization and Integration: 39.50269 sec.
Normalization and Integration: 49.71200 sec.
Normalization and Integration: 39.55538 sec.
Normalization and Integration: 74.09911 sec.
Normalization and Integration: 60.09714 sec.
Normalization and Integration: 45.16898 sec.
Normalization and Integration: 67.90328 sec.
Normalization and Integration: 68.53260 sec.
Normalization and Integration: 40.19857 sec.
Normalization and Integration: 59.65034 sec.
Normalization and Integration: 62.75773 sec.
Normalization and Integration: 58.76385 sec.
Normalization and Integration: 51.22931 sec.
Normalization and Integration: 43.39770 sec.
[[ 3.35012325e-10]
 [-8.65423038e-04]
 [            nan]
 ...
 [ 1.55635670e-04]
 [-1.42762309e-03]
 [            nan]]
[[ 2.20209287e-08]
 [-8.79276989e-02]
 [            nan]
 ...
 [ 1.24971755e-02]
 [-2.43974649e-01]
 [            nan]]
[[-0.0007186]]
Interpolate Time: 0.00070 sec.
