[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 83.01151 sec.
Normalization and Integration: 73.63425 sec.
Normalization and Integration: 101.08916 sec.
Normalization and Integration: 99.33171 sec.
Normalization and Integration: 101.70841 sec.
Normalization and Integration: 75.04094 sec.
Normalization and Integration: 70.94490 sec.
Normalization and Integration: 82.31750 sec.
Normalization and Integration: 99.47134 sec.
Normalization and Integration: 99.63323 sec.
Normalization and Integration: 94.94661 sec.
Normalization and Integration: 92.90262 sec.
Normalization and Integration: 73.24214 sec.
Normalization and Integration: 85.58256 sec.
Normalization and Integration: 73.62427 sec.
Normalization and Integration: 76.19748 sec.
Normalization and Integration: 81.92919 sec.
Normalization and Integration: 59.20859 sec.
Normalization and Integration: 82.75020 sec.
Normalization and Integration: 77.46351 sec.
Normalization and Integration: 60.52250 sec.
Normalization and Integration: 70.23346 sec.
Normalization and Integration: 72.56273 sec.
Normalization and Integration: 68.57575 sec.
Normalization and Integration: 105.14570 sec.
Normalization and Integration: 82.10536 sec.
Normalization and Integration: 54.58566 sec.
Normalization and Integration: 75.65320 sec.
Normalization and Integration: 98.11521 sec.
Normalization and Integration: 104.31248 sec.
Normalization and Integration: 81.70308 sec.
Normalization and Integration: 78.65670 sec.
Normalization and Integration: 80.77253 sec.
Normalization and Integration: 84.56354 sec.
Normalization and Integration: 82.41944 sec.
Normalization and Integration: 69.95354 sec.
Normalization and Integration: 96.88408 sec.
Normalization and Integration: 80.77078 sec.
Normalization and Integration: 89.53896 sec.
Normalization and Integration: 83.14428 sec.
Normalization and Integration: 76.18757 sec.
Normalization and Integration: 74.97406 sec.
Normalization and Integration: 89.48620 sec.
Normalization and Integration: 76.23809 sec.
Normalization and Integration: 62.22442 sec.
Normalization and Integration: 74.31033 sec.
Normalization and Integration: 69.40923 sec.
Normalization and Integration: 68.82700 sec.
Normalization and Integration: 78.81690 sec.
Normalization and Integration: 91.60707 sec.
Normalization and Integration: 72.00243 sec.
Normalization and Integration: 79.41339 sec.
Normalization and Integration: 86.01001 sec.
Normalization and Integration: 89.92282 sec.
Normalization and Integration: 77.02619 sec.
Normalization and Integration: 94.19132 sec.
Normalization and Integration: 101.19721 sec.
Normalization and Integration: 88.14261 sec.
Normalization and Integration: 68.17151 sec.
Normalization and Integration: 61.66948 sec.
Normalization and Integration: 62.63963 sec.
Normalization and Integration: 88.48962 sec.
Normalization and Integration: 74.89134 sec.
Normalization and Integration: 91.36097 sec.
Normalization and Integration: 88.21128 sec.
Normalization and Integration: 79.64239 sec.
Normalization and Integration: 85.15466 sec.
Normalization and Integration: 80.08092 sec.
Normalization and Integration: 89.21553 sec.
Normalization and Integration: 93.98131 sec.
Normalization and Integration: 92.04277 sec.
Normalization and Integration: 52.31276 sec.
Normalization and Integration: 85.39581 sec.
Normalization and Integration: 86.21422 sec.
Normalization and Integration: 72.24790 sec.
Normalization and Integration: 74.92522 sec.
Normalization and Integration: 90.70765 sec.
Normalization and Integration: 73.26150 sec.
Normalization and Integration: 90.68318 sec.
Normalization and Integration: 82.87507 sec.
Normalization and Integration: 73.00035 sec.
Normalization and Integration: 72.81898 sec.
Normalization and Integration: 95.32376 sec.
Normalization and Integration: 66.89164 sec.
Normalization and Integration: 87.86162 sec.
Normalization and Integration: 98.74296 sec.
Normalization and Integration: 73.69333 sec.
Normalization and Integration: 71.45592 sec.
Normalization and Integration: 82.69175 sec.
Normalization and Integration: 75.37856 sec.
Normalization and Integration: 108.10216 sec.
Normalization and Integration: 64.56757 sec.
Normalization and Integration: 86.84923 sec.
Normalization and Integration: 77.20888 sec.
Normalization and Integration: 63.85604 sec.
Normalization and Integration: 69.73174 sec.
Normalization and Integration: 70.68246 sec.
Normalization and Integration: 79.49994 sec.
Normalization and Integration: 82.02562 sec.
Normalization and Integration: 79.93743 sec.
Normalization and Integration: 86.07311 sec.
Normalization and Integration: 94.66931 sec.
Normalization and Integration: 86.20084 sec.
Normalization and Integration: 97.01729 sec.
Normalization and Integration: 90.67501 sec.
Normalization and Integration: 70.72064 sec.
Normalization and Integration: 71.19898 sec.
Normalization and Integration: 86.17594 sec.
Normalization and Integration: 71.54757 sec.
Normalization and Integration: 75.49348 sec.
Normalization and Integration: 62.52675 sec.
Normalization and Integration: 85.56119 sec.
Normalization and Integration: 91.85853 sec.
Normalization and Integration: 66.53125 sec.
Normalization and Integration: 66.46909 sec.
Normalization and Integration: 95.99300 sec.
Normalization and Integration: 92.37181 sec.
Normalization and Integration: 99.62469 sec.
Normalization and Integration: 71.97298 sec.
Normalization and Integration: 65.81120 sec.
Normalization and Integration: 81.94462 sec.
Normalization and Integration: 76.30902 sec.
Normalization and Integration: 66.09906 sec.
Normalization and Integration: 100.90789 sec.
Normalization and Integration: 83.16342 sec.
Normalization and Integration: 55.95932 sec.
Normalization and Integration: 91.56211 sec.
Normalization and Integration: 92.32487 sec.
Normalization and Integration: 80.98964 sec.
Normalization and Integration: 82.72600 sec.
Normalization and Integration: 117.38598 sec.
Normalization and Integration: 72.42117 sec.
Normalization and Integration: 51.70127 sec.
Normalization and Integration: 43.57697 sec.
Normalization and Integration: 70.28885 sec.
Normalization and Integration: 63.49177 sec.
Normalization and Integration: 78.46470 sec.
Normalization and Integration: 97.65288 sec.
Normalization and Integration: 84.15836 sec.
Normalization and Integration: 90.94968 sec.
Normalization and Integration: 62.48518 sec.
Normalization and Integration: 76.79102 sec.
Normalization and Integration: 79.14511 sec.
Normalization and Integration: 94.36141 sec.
Normalization and Integration: 100.15005 sec.
Normalization and Integration: 74.81166 sec.
Normalization and Integration: 78.77941 sec.
Normalization and Integration: 89.13921 sec.
Normalization and Integration: 90.86358 sec.
Normalization and Integration: 89.34172 sec.
Normalization and Integration: 84.43341 sec.
Normalization and Integration: 80.18191 sec.
Normalization and Integration: 95.61161 sec.
Normalization and Integration: 58.91186 sec.
Normalization and Integration: 72.37038 sec.
Normalization and Integration: 61.36549 sec.
Normalization and Integration: 74.49526 sec.
Normalization and Integration: 67.66843 sec.
Normalization and Integration: 76.92760 sec.
Normalization and Integration: 68.25550 sec.
Normalization and Integration: 55.74265 sec.
Normalization and Integration: 78.83084 sec.
Normalization and Integration: 76.34273 sec.
Normalization and Integration: 74.09457 sec.
Normalization and Integration: 59.38896 sec.
Normalization and Integration: 81.77898 sec.
Normalization and Integration: 74.14649 sec.
Normalization and Integration: 66.22342 sec.
Normalization and Integration: 79.21216 sec.
Normalization and Integration: 87.52086 sec.
Normalization and Integration: 68.69180 sec.
Normalization and Integration: 76.73907 sec.
Normalization and Integration: 75.77318 sec.
Normalization and Integration: 86.80870 sec.
Normalization and Integration: 91.33350 sec.
Normalization and Integration: 59.37533 sec.
Normalization and Integration: 64.16911 sec.
Normalization and Integration: 79.60278 sec.
Normalization and Integration: 76.87039 sec.
Normalization and Integration: 90.81423 sec.
Normalization and Integration: 68.83608 sec.
Normalization and Integration: 60.23199 sec.
Normalization and Integration: 68.67762 sec.
Normalization and Integration: 84.34677 sec.
Normalization and Integration: 70.04713 sec.
Normalization and Integration: 75.33579 sec.
Normalization and Integration: 58.53632 sec.
Normalization and Integration: 66.38455 sec.
Normalization and Integration: 62.26732 sec.
Normalization and Integration: 70.01178 sec.
Normalization and Integration: 60.82455 sec.
Normalization and Integration: 54.00917 sec.
Normalization and Integration: 60.05409 sec.
Normalization and Integration: 54.86510 sec.
Normalization and Integration: 68.06221 sec.
Normalization and Integration: 60.25377 sec.
Normalization and Integration: 60.57966 sec.
Normalization and Integration: 62.85886 sec.
Normalization and Integration: 60.02363 sec.
Normalization and Integration: 61.96881 sec.
Normalization and Integration: 56.25614 sec.
Normalization and Integration: 56.64383 sec.
Normalization and Integration: 43.29249 sec.
Normalization and Integration: 45.99302 sec.
Normalization and Integration: 62.42965 sec.
Normalization and Integration: 58.36984 sec.
Normalization and Integration: 70.56113 sec.
Normalization and Integration: 56.70217 sec.
Normalization and Integration: 56.87937 sec.
Normalization and Integration: 62.26542 sec.
Normalization and Integration: 55.33245 sec.
Normalization and Integration: 65.35339 sec.
Normalization and Integration: 66.25625 sec.
Normalization and Integration: 65.50544 sec.
Normalization and Integration: 66.31556 sec.
Normalization and Integration: 63.34622 sec.
Normalization and Integration: 57.72862 sec.
Normalization and Integration: 67.15577 sec.
Normalization and Integration: 62.78021 sec.
Normalization and Integration: 58.61139 sec.
Normalization and Integration: 66.05456 sec.
Normalization and Integration: 61.45965 sec.
Normalization and Integration: 67.57365 sec.
Normalization and Integration: 68.25274 sec.
Normalization and Integration: 67.07764 sec.
Normalization and Integration: 67.84820 sec.
Normalization and Integration: 63.63859 sec.
Normalization and Integration: 62.02699 sec.
Normalization and Integration: 67.57350 sec.
Normalization and Integration: 57.75752 sec.
Normalization and Integration: 54.18263 sec.
Normalization and Integration: 64.33749 sec.
Normalization and Integration: 68.35384 sec.
Normalization and Integration: 57.54905 sec.
Normalization and Integration: 58.81701 sec.
Normalization and Integration: 65.65211 sec.
Normalization and Integration: 63.70831 sec.
Normalization and Integration: 79.47974 sec.
Normalization and Integration: 59.62025 sec.
Normalization and Integration: 56.39169 sec.
Normalization and Integration: 64.00551 sec.
Normalization and Integration: 58.23234 sec.
Normalization and Integration: 68.49185 sec.
Normalization and Integration: 57.76182 sec.
Normalization and Integration: 62.45720 sec.
Normalization and Integration: 55.29020 sec.
Normalization and Integration: 51.65003 sec.
Normalization and Integration: 66.11957 sec.
Normalization and Integration: 65.77503 sec.
Normalization and Integration: 68.54712 sec.
Normalization and Integration: 53.08278 sec.
Normalization and Integration: 65.49421 sec.
Normalization and Integration: 52.07435 sec.
Normalization and Integration: 65.50690 sec.
Normalization and Integration: 68.35370 sec.
Normalization and Integration: 60.45433 sec.
Normalization and Integration: 68.99060 sec.
Normalization and Integration: 64.14955 sec.
Normalization and Integration: 53.66338 sec.
Normalization and Integration: 62.79812 sec.
Normalization and Integration: 67.38170 sec.
Normalization and Integration: 55.08676 sec.
Normalization and Integration: 56.53422 sec.
Normalization and Integration: 65.06381 sec.
Normalization and Integration: 59.77680 sec.
Normalization and Integration: 60.91031 sec.
Normalization and Integration: 62.36058 sec.
Normalization and Integration: 65.45265 sec.
Normalization and Integration: 59.90515 sec.
Normalization and Integration: 57.49570 sec.
Normalization and Integration: 60.73036 sec.
Normalization and Integration: 55.40399 sec.
Normalization and Integration: 61.05708 sec.
Normalization and Integration: 63.16082 sec.
Normalization and Integration: 54.09839 sec.
Normalization and Integration: 62.06159 sec.
Normalization and Integration: 66.68485 sec.
Normalization and Integration: 54.96274 sec.
Normalization and Integration: 65.61646 sec.
[[-4.79619570e-09]
 [-9.74338192e-04]
 [ 4.18627684e-05]
 ...
 [ 1.59665019e-04]
 [-1.43940453e-03]
 [-5.36800355e-04]]
[[-1.10061411e-07]
 [-2.52962336e-02]
 [ 1.04173308e-03]
 ...
 [ 3.63444595e-03]
 [-3.91193857e-02]
 [-1.30300224e-02]]
[[-0.00047931]]
Interpolate Time: 0.00080 sec.
