[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 79.71500 sec.
Normalization and Integration: 103.34462 sec.
Normalization and Integration: 95.95055 sec.
Normalization and Integration: 75.72905 sec.
Normalization and Integration: 81.83051 sec.
Normalization and Integration: 62.38051 sec.
Normalization and Integration: 58.56636 sec.
Normalization and Integration: 58.14173 sec.
Normalization and Integration: 80.83188 sec.
Normalization and Integration: 87.28106 sec.
Normalization and Integration: 77.66426 sec.
Normalization and Integration: 64.44166 sec.
Normalization and Integration: 82.11461 sec.
Normalization and Integration: 61.20497 sec.
Normalization and Integration: 74.38696 sec.
Normalization and Integration: 75.68434 sec.
Normalization and Integration: 82.68989 sec.
Normalization and Integration: 87.33513 sec.
Normalization and Integration: 69.28761 sec.
Normalization and Integration: 92.46133 sec.
Normalization and Integration: 74.14166 sec.
Normalization and Integration: 77.40314 sec.
Normalization and Integration: 97.09733 sec.
Normalization and Integration: 58.71890 sec.
Normalization and Integration: 75.35966 sec.
Normalization and Integration: 71.66301 sec.
Normalization and Integration: 55.95421 sec.
Normalization and Integration: 86.92944 sec.
Normalization and Integration: 68.95229 sec.
Normalization and Integration: 96.01312 sec.
Normalization and Integration: 97.70654 sec.
Normalization and Integration: 60.10085 sec.
Normalization and Integration: 62.64933 sec.
Normalization and Integration: 68.89897 sec.
Normalization and Integration: 88.09379 sec.
Normalization and Integration: 59.83165 sec.
Normalization and Integration: 67.79597 sec.
Normalization and Integration: 57.55021 sec.
Normalization and Integration: 72.07645 sec.
Normalization and Integration: 97.14552 sec.
Normalization and Integration: 82.29765 sec.
Normalization and Integration: 54.29949 sec.
Normalization and Integration: 100.26575 sec.
Normalization and Integration: 100.01285 sec.
Normalization and Integration: 82.98003 sec.
Normalization and Integration: 74.03483 sec.
Normalization and Integration: 61.35961 sec.
Normalization and Integration: 103.77704 sec.
Normalization and Integration: 66.45787 sec.
Normalization and Integration: 70.04421 sec.
Normalization and Integration: 89.24868 sec.
Normalization and Integration: 66.13895 sec.
Normalization and Integration: 90.62806 sec.
Normalization and Integration: 93.65574 sec.
Normalization and Integration: 61.32730 sec.
Normalization and Integration: 53.33684 sec.
Normalization and Integration: 46.97453 sec.
Normalization and Integration: 68.20841 sec.
Normalization and Integration: 62.84541 sec.
Normalization and Integration: 75.45712 sec.
Normalization and Integration: 98.77090 sec.
Normalization and Integration: 53.09379 sec.
Normalization and Integration: 106.29019 sec.
Normalization and Integration: 64.35036 sec.
Normalization and Integration: 82.77263 sec.
Normalization and Integration: 64.93214 sec.
Normalization and Integration: 77.48922 sec.
Normalization and Integration: 75.32777 sec.
Normalization and Integration: 46.14789 sec.
Normalization and Integration: 62.98296 sec.
Normalization and Integration: 79.19347 sec.
Normalization and Integration: 89.21096 sec.
Normalization and Integration: 83.13099 sec.
Normalization and Integration: 88.52579 sec.
Normalization and Integration: 98.08541 sec.
Normalization and Integration: 84.80132 sec.
Normalization and Integration: 96.86516 sec.
Normalization and Integration: 78.74265 sec.
Normalization and Integration: 84.79864 sec.
Normalization and Integration: 92.76376 sec.
Normalization and Integration: 64.02935 sec.
Normalization and Integration: 106.23795 sec.
Normalization and Integration: 84.98220 sec.
Normalization and Integration: 97.13217 sec.
Normalization and Integration: 52.79657 sec.
Normalization and Integration: 83.91497 sec.
Normalization and Integration: 73.84854 sec.
Normalization and Integration: 80.76033 sec.
Normalization and Integration: 102.48064 sec.
Normalization and Integration: 89.35655 sec.
Normalization and Integration: 59.27314 sec.
Normalization and Integration: 62.43701 sec.
Normalization and Integration: 64.11728 sec.
Normalization and Integration: 47.88149 sec.
Normalization and Integration: 83.99591 sec.
Normalization and Integration: 75.55874 sec.
Normalization and Integration: 94.82874 sec.
Normalization and Integration: 81.69522 sec.
Normalization and Integration: 84.35562 sec.
Normalization and Integration: 69.31546 sec.
Normalization and Integration: 66.98599 sec.
Normalization and Integration: 51.30501 sec.
Normalization and Integration: 66.10843 sec.
Normalization and Integration: 68.02625 sec.
Normalization and Integration: 74.79235 sec.
Normalization and Integration: 69.81358 sec.
Normalization and Integration: 74.15103 sec.
Normalization and Integration: 70.35164 sec.
Normalization and Integration: 97.41409 sec.
Normalization and Integration: 79.73616 sec.
Normalization and Integration: 85.73440 sec.
Normalization and Integration: 104.88494 sec.
Normalization and Integration: 106.46736 sec.
Normalization and Integration: 92.42984 sec.
Normalization and Integration: 75.84151 sec.
Normalization and Integration: 73.94341 sec.
Normalization and Integration: 81.35294 sec.
Normalization and Integration: 83.78056 sec.
Normalization and Integration: 87.66796 sec.
Normalization and Integration: 98.14969 sec.
Normalization and Integration: 69.32934 sec.
Normalization and Integration: 93.49978 sec.
Normalization and Integration: 91.54687 sec.
Normalization and Integration: 55.84442 sec.
Normalization and Integration: 94.36413 sec.
Normalization and Integration: 94.17839 sec.
Normalization and Integration: 101.37800 sec.
Normalization and Integration: 84.79803 sec.
Normalization and Integration: 61.41373 sec.
Normalization and Integration: 97.66243 sec.
Normalization and Integration: 85.14747 sec.
Normalization and Integration: 83.56367 sec.
Normalization and Integration: 88.57422 sec.
Normalization and Integration: 84.86001 sec.
Normalization and Integration: 86.07266 sec.
Normalization and Integration: 82.21459 sec.
Normalization and Integration: 69.19931 sec.
Normalization and Integration: 70.01727 sec.
Normalization and Integration: 95.78088 sec.
Normalization and Integration: 95.20723 sec.
Normalization and Integration: 92.44595 sec.
Normalization and Integration: 80.18933 sec.
Normalization and Integration: 78.76819 sec.
Normalization and Integration: 61.59944 sec.
Normalization and Integration: 68.44346 sec.
Normalization and Integration: 77.47768 sec.
Normalization and Integration: 72.55248 sec.
Normalization and Integration: 57.63398 sec.
Normalization and Integration: 78.74514 sec.
Normalization and Integration: 67.14026 sec.
Normalization and Integration: 73.19489 sec.
Normalization and Integration: 67.91693 sec.
Normalization and Integration: 75.31660 sec.
Normalization and Integration: 74.29830 sec.
Normalization and Integration: 85.26787 sec.
Normalization and Integration: 61.01245 sec.
Normalization and Integration: 52.93123 sec.
Normalization and Integration: 75.83543 sec.
Normalization and Integration: 76.11431 sec.
Normalization and Integration: 82.08003 sec.
Normalization and Integration: 60.06637 sec.
Normalization and Integration: 67.96006 sec.
Normalization and Integration: 82.57644 sec.
Normalization and Integration: 68.37150 sec.
Normalization and Integration: 74.41805 sec.
Normalization and Integration: 71.02275 sec.
Normalization and Integration: 66.38170 sec.
Normalization and Integration: 64.56147 sec.
Normalization and Integration: 57.85928 sec.
Normalization and Integration: 70.62401 sec.
Normalization and Integration: 60.68216 sec.
Normalization and Integration: 47.73272 sec.
Normalization and Integration: 70.69152 sec.
Normalization and Integration: 56.45567 sec.
Normalization and Integration: 57.73738 sec.
Normalization and Integration: 35.08238 sec.
Normalization and Integration: 67.61010 sec.
Normalization and Integration: 72.43317 sec.
Normalization and Integration: 60.74633 sec.
Normalization and Integration: 52.10461 sec.
Normalization and Integration: 61.51733 sec.
Normalization and Integration: 62.97014 sec.
Normalization and Integration: 41.95921 sec.
Normalization and Integration: 53.54220 sec.
Normalization and Integration: 62.40101 sec.
Normalization and Integration: 58.97591 sec.
Normalization and Integration: 54.84757 sec.
Normalization and Integration: 59.02161 sec.
Normalization and Integration: 52.72545 sec.
Normalization and Integration: 67.66797 sec.
Normalization and Integration: 56.01032 sec.
Normalization and Integration: 68.05843 sec.
Normalization and Integration: 49.24439 sec.
Normalization and Integration: 61.50011 sec.
Normalization and Integration: 56.99027 sec.
Normalization and Integration: 51.62263 sec.
Normalization and Integration: 59.20108 sec.
Normalization and Integration: 49.13561 sec.
Normalization and Integration: 54.71027 sec.
Normalization and Integration: 57.50974 sec.
Normalization and Integration: 60.34550 sec.
Normalization and Integration: 66.21324 sec.
Normalization and Integration: 45.93215 sec.
Normalization and Integration: 34.34266 sec.
Normalization and Integration: 55.01002 sec.
Normalization and Integration: 40.81608 sec.
Normalization and Integration: 46.99784 sec.
Normalization and Integration: 47.67236 sec.
Normalization and Integration: 62.04583 sec.
Normalization and Integration: 41.64689 sec.
Normalization and Integration: 55.19759 sec.
Normalization and Integration: 59.09540 sec.
Normalization and Integration: 55.28736 sec.
Normalization and Integration: 54.94597 sec.
Normalization and Integration: 47.25108 sec.
Normalization and Integration: 44.52846 sec.
Normalization and Integration: 56.27860 sec.
Normalization and Integration: 61.26423 sec.
Normalization and Integration: 67.49253 sec.
Normalization and Integration: 57.90909 sec.
Normalization and Integration: 47.39668 sec.
Normalization and Integration: 53.36239 sec.
Normalization and Integration: 62.36759 sec.
Normalization and Integration: 35.28735 sec.
Normalization and Integration: 52.12536 sec.
Normalization and Integration: 57.67604 sec.
Normalization and Integration: 51.10124 sec.
Normalization and Integration: 68.98630 sec.
Normalization and Integration: 56.67086 sec.
Normalization and Integration: 34.60454 sec.
Normalization and Integration: 67.91542 sec.
Normalization and Integration: 44.69170 sec.
Normalization and Integration: 35.78191 sec.
Normalization and Integration: 41.56716 sec.
Normalization and Integration: 71.65589 sec.
Normalization and Integration: 71.48929 sec.
Normalization and Integration: 35.62184 sec.
Normalization and Integration: 45.70292 sec.
Normalization and Integration: 61.59018 sec.
Normalization and Integration: 59.82833 sec.
Normalization and Integration: 52.36385 sec.
Normalization and Integration: 55.39189 sec.
Normalization and Integration: 54.25003 sec.
Normalization and Integration: 55.27083 sec.
Normalization and Integration: 61.70476 sec.
Normalization and Integration: 52.87965 sec.
Normalization and Integration: 55.16179 sec.
Normalization and Integration: 38.38211 sec.
Normalization and Integration: 56.70406 sec.
Normalization and Integration: 55.87706 sec.
Normalization and Integration: 51.48325 sec.
Normalization and Integration: 42.04434 sec.
Normalization and Integration: 54.98171 sec.
Normalization and Integration: 57.15059 sec.
Normalization and Integration: 40.46841 sec.
Normalization and Integration: 57.59657 sec.
Normalization and Integration: 44.28297 sec.
Normalization and Integration: 61.86451 sec.
Normalization and Integration: 51.43546 sec.
Normalization and Integration: 63.98764 sec.
Normalization and Integration: 45.47885 sec.
Normalization and Integration: 46.45629 sec.
Normalization and Integration: 39.40971 sec.
Normalization and Integration: 42.22388 sec.
Normalization and Integration: 54.92036 sec.
Normalization and Integration: 49.35154 sec.
Normalization and Integration: 45.62220 sec.
Normalization and Integration: 34.24774 sec.
Normalization and Integration: 56.30976 sec.
Normalization and Integration: 53.79657 sec.
Normalization and Integration: 55.39132 sec.
Normalization and Integration: 34.48659 sec.
Normalization and Integration: 50.30800 sec.
Normalization and Integration: 61.67162 sec.
Normalization and Integration: 49.83747 sec.
Normalization and Integration: 58.03765 sec.
Normalization and Integration: 50.18060 sec.
Normalization and Integration: 56.08167 sec.
Normalization and Integration: 56.13752 sec.
[[-2.36351507e-09]
 [-8.06362092e-04]
 [            nan]
 ...
 [            nan]
 [            nan]
 [-6.95983277e-04]]
[[-1.36375078e-07]
 [-6.23463329e-02]
 [            nan]
 ...
 [            nan]
 [            nan]
 [-4.89307636e-02]]
[[-0.000466]]
Interpolate Time: 0.00098 sec.
