[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.26225 sec.
Normalization and Integration: 57.97996 sec.
Normalization and Integration: 55.60098 sec.
Normalization and Integration: 49.21491 sec.
Normalization and Integration: 82.66702 sec.
Normalization and Integration: 83.92793 sec.
Normalization and Integration: 90.49061 sec.
Normalization and Integration: 50.14778 sec.
Normalization and Integration: 40.85929 sec.
Normalization and Integration: 83.93728 sec.
Normalization and Integration: 70.53799 sec.
Normalization and Integration: 57.79546 sec.
Normalization and Integration: 52.79871 sec.
Normalization and Integration: 44.64399 sec.
Normalization and Integration: 90.35192 sec.
Normalization and Integration: 66.61353 sec.
Normalization and Integration: 87.88993 sec.
Normalization and Integration: 91.18250 sec.
Normalization and Integration: 70.74577 sec.
Normalization and Integration: 50.66685 sec.
Normalization and Integration: 81.19504 sec.
Normalization and Integration: 69.18010 sec.
Normalization and Integration: 44.61776 sec.
Normalization and Integration: 48.48406 sec.
Normalization and Integration: 59.14944 sec.
Normalization and Integration: 94.73663 sec.
Normalization and Integration: 43.58041 sec.
Normalization and Integration: 60.33541 sec.
Normalization and Integration: 57.98818 sec.
Normalization and Integration: 66.69443 sec.
Normalization and Integration: 75.17465 sec.
Normalization and Integration: 82.97131 sec.
Normalization and Integration: 53.20085 sec.
Normalization and Integration: 104.87532 sec.
Normalization and Integration: 56.84967 sec.
Normalization and Integration: 40.96489 sec.
Normalization and Integration: 92.83388 sec.
Normalization and Integration: 66.71172 sec.
Normalization and Integration: 80.21477 sec.
Normalization and Integration: 78.18534 sec.
Normalization and Integration: 63.32051 sec.
Normalization and Integration: 77.20818 sec.
Normalization and Integration: 81.95958 sec.
Normalization and Integration: 70.20503 sec.
Normalization and Integration: 92.75767 sec.
Normalization and Integration: 61.56961 sec.
Normalization and Integration: 81.38123 sec.
Normalization and Integration: 41.85117 sec.
Normalization and Integration: 71.17538 sec.
Normalization and Integration: 66.00471 sec.
Normalization and Integration: 57.03140 sec.
Normalization and Integration: 62.21490 sec.
Normalization and Integration: 69.17513 sec.
Normalization and Integration: 68.27679 sec.
Normalization and Integration: 55.21277 sec.
Normalization and Integration: 78.29504 sec.
Normalization and Integration: 81.95197 sec.
Normalization and Integration: 74.79169 sec.
Normalization and Integration: 50.45208 sec.
Normalization and Integration: 92.35600 sec.
Normalization and Integration: 43.94555 sec.
Normalization and Integration: 73.97998 sec.
Normalization and Integration: 76.09431 sec.
Normalization and Integration: 55.37507 sec.
Normalization and Integration: 98.99527 sec.
Normalization and Integration: 61.48862 sec.
Normalization and Integration: 76.69915 sec.
Normalization and Integration: 59.11842 sec.
Normalization and Integration: 48.03647 sec.
Normalization and Integration: 46.49141 sec.
Normalization and Integration: 77.62733 sec.
Normalization and Integration: 60.17348 sec.
Normalization and Integration: 79.45452 sec.
Normalization and Integration: 58.57185 sec.
Normalization and Integration: 51.53056 sec.
Normalization and Integration: 52.27286 sec.
Normalization and Integration: 78.03949 sec.
Normalization and Integration: 56.98597 sec.
Normalization and Integration: 60.78329 sec.
Normalization and Integration: 90.35882 sec.
Normalization and Integration: 71.49561 sec.
Normalization and Integration: 108.86772 sec.
Normalization and Integration: 68.48047 sec.
Normalization and Integration: 75.46158 sec.
Normalization and Integration: 66.80141 sec.
Normalization and Integration: 84.93763 sec.
Normalization and Integration: 87.70243 sec.
Normalization and Integration: 72.39745 sec.
Normalization and Integration: 66.41972 sec.
Normalization and Integration: 46.38567 sec.
Normalization and Integration: 77.69184 sec.
Normalization and Integration: 92.49832 sec.
Normalization and Integration: 81.47685 sec.
Normalization and Integration: 75.77968 sec.
Normalization and Integration: 48.71490 sec.
Normalization and Integration: 107.80393 sec.
Normalization and Integration: 81.54164 sec.
Normalization and Integration: 41.55645 sec.
Normalization and Integration: 70.82902 sec.
Normalization and Integration: 48.65715 sec.
Normalization and Integration: 66.94048 sec.
Normalization and Integration: 65.84078 sec.
Normalization and Integration: 60.70995 sec.
Normalization and Integration: 73.38952 sec.
Normalization and Integration: 84.35831 sec.
Normalization and Integration: 78.69774 sec.
Normalization and Integration: 92.49993 sec.
Normalization and Integration: 38.02702 sec.
Normalization and Integration: 103.04067 sec.
Normalization and Integration: 72.91103 sec.
Normalization and Integration: 92.62273 sec.
Normalization and Integration: 77.70014 sec.
Normalization and Integration: 60.50926 sec.
Normalization and Integration: 60.11706 sec.
Normalization and Integration: 94.88886 sec.
Normalization and Integration: 65.60374 sec.
Normalization and Integration: 85.51523 sec.
Normalization and Integration: 87.18551 sec.
Normalization and Integration: 45.52655 sec.
Normalization and Integration: 43.35354 sec.
Normalization and Integration: 83.57256 sec.
Normalization and Integration: 43.51108 sec.
Normalization and Integration: 60.38880 sec.
Normalization and Integration: 40.39817 sec.
Normalization and Integration: 42.26848 sec.
Normalization and Integration: 89.02803 sec.
Normalization and Integration: 94.58716 sec.
Normalization and Integration: 51.67406 sec.
Normalization and Integration: 58.36173 sec.
Normalization and Integration: 57.83331 sec.
Normalization and Integration: 56.03994 sec.
Normalization and Integration: 95.49343 sec.
Normalization and Integration: 78.48989 sec.
Normalization and Integration: 66.20349 sec.
Normalization and Integration: 70.18153 sec.
Normalization and Integration: 56.15363 sec.
Normalization and Integration: 87.90962 sec.
Normalization and Integration: 65.88230 sec.
Normalization and Integration: 82.60043 sec.
Normalization and Integration: 90.80337 sec.
Normalization and Integration: 93.20915 sec.
Normalization and Integration: 76.99078 sec.
Normalization and Integration: 107.51637 sec.
Normalization and Integration: 44.86103 sec.
Normalization and Integration: 53.15391 sec.
Normalization and Integration: 70.49376 sec.
Normalization and Integration: 61.27965 sec.
Normalization and Integration: 81.76129 sec.
Normalization and Integration: 68.19535 sec.
Normalization and Integration: 66.13027 sec.
Normalization and Integration: 51.84502 sec.
Normalization and Integration: 62.87801 sec.
Normalization and Integration: 46.61213 sec.
Normalization and Integration: 37.51909 sec.
Normalization and Integration: 55.63179 sec.
Normalization and Integration: 53.49306 sec.
Normalization and Integration: 51.03791 sec.
Normalization and Integration: 35.30196 sec.
Normalization and Integration: 56.88185 sec.
Normalization and Integration: 44.70842 sec.
Normalization and Integration: 53.00622 sec.
Normalization and Integration: 59.53596 sec.
Normalization and Integration: 43.95400 sec.
Normalization and Integration: 74.75254 sec.
Normalization and Integration: 85.55029 sec.
Normalization and Integration: 61.57271 sec.
Normalization and Integration: 74.34446 sec.
Normalization and Integration: 76.72570 sec.
Normalization and Integration: 57.71061 sec.
Normalization and Integration: 77.54038 sec.
Normalization and Integration: 68.76338 sec.
Normalization and Integration: 32.61306 sec.
Normalization and Integration: 44.28584 sec.
Normalization and Integration: 61.26090 sec.
Normalization and Integration: 62.96743 sec.
Normalization and Integration: 65.27423 sec.
Normalization and Integration: 60.48576 sec.
Normalization and Integration: 58.33230 sec.
Normalization and Integration: 62.73149 sec.
Normalization and Integration: 84.37329 sec.
Normalization and Integration: 41.33599 sec.
Normalization and Integration: 68.82552 sec.
Normalization and Integration: 44.22529 sec.
Normalization and Integration: 43.97102 sec.
Normalization and Integration: 66.94572 sec.
Normalization and Integration: 65.75444 sec.
Normalization and Integration: 40.27804 sec.
Normalization and Integration: 38.12913 sec.
Normalization and Integration: 34.68595 sec.
Normalization and Integration: 47.16523 sec.
Normalization and Integration: 55.32949 sec.
Normalization and Integration: 65.14671 sec.
Normalization and Integration: 44.78861 sec.
Normalization and Integration: 65.92665 sec.
Normalization and Integration: 49.16740 sec.
Normalization and Integration: 65.29712 sec.
Normalization and Integration: 70.50390 sec.
Normalization and Integration: 59.86508 sec.
Normalization and Integration: 61.83845 sec.
Normalization and Integration: 66.07326 sec.
Normalization and Integration: 71.77696 sec.
Normalization and Integration: 49.47171 sec.
Normalization and Integration: 68.38132 sec.
Normalization and Integration: 51.84414 sec.
Normalization and Integration: 52.06183 sec.
Normalization and Integration: 69.24908 sec.
Normalization and Integration: 47.80168 sec.
Normalization and Integration: 42.51087 sec.
Normalization and Integration: 57.02181 sec.
Normalization and Integration: 49.33216 sec.
Normalization and Integration: 40.88659 sec.
Normalization and Integration: 74.52634 sec.
Normalization and Integration: 68.62453 sec.
Normalization and Integration: 64.36511 sec.
Normalization and Integration: 51.54193 sec.
Normalization and Integration: 50.75869 sec.
Normalization and Integration: 66.99598 sec.
Normalization and Integration: 50.80555 sec.
Normalization and Integration: 48.77591 sec.
Normalization and Integration: 49.75096 sec.
Normalization and Integration: 44.76327 sec.
Normalization and Integration: 68.20307 sec.
Normalization and Integration: 52.20793 sec.
Normalization and Integration: 71.58503 sec.
Normalization and Integration: 51.16088 sec.
Normalization and Integration: 71.74026 sec.
Normalization and Integration: 69.11674 sec.
Normalization and Integration: 51.38243 sec.
Normalization and Integration: 66.16816 sec.
Normalization and Integration: 35.45570 sec.
Normalization and Integration: 49.86901 sec.
Normalization and Integration: 43.14931 sec.
Normalization and Integration: 54.51351 sec.
Normalization and Integration: 55.84894 sec.
Normalization and Integration: 55.06265 sec.
Normalization and Integration: 69.35593 sec.
Normalization and Integration: 41.12132 sec.
Normalization and Integration: 70.06586 sec.
Normalization and Integration: 65.91323 sec.
Normalization and Integration: 51.56189 sec.
Normalization and Integration: 72.14932 sec.
Normalization and Integration: 49.27673 sec.
Normalization and Integration: 48.73117 sec.
Normalization and Integration: 32.00096 sec.
Normalization and Integration: 73.50387 sec.
Normalization and Integration: 69.24714 sec.
Normalization and Integration: 58.22509 sec.
Normalization and Integration: 44.04187 sec.
Normalization and Integration: 56.02615 sec.
Normalization and Integration: 70.66729 sec.
Normalization and Integration: 52.22880 sec.
Normalization and Integration: 42.95925 sec.
Normalization and Integration: 61.17407 sec.
Normalization and Integration: 38.99700 sec.
Normalization and Integration: 53.79847 sec.
Normalization and Integration: 47.57271 sec.
Normalization and Integration: 69.00797 sec.
Normalization and Integration: 36.56793 sec.
Normalization and Integration: 68.70037 sec.
Normalization and Integration: 60.65110 sec.
Normalization and Integration: 43.53629 sec.
Normalization and Integration: 46.56838 sec.
Normalization and Integration: 68.63877 sec.
Normalization and Integration: 48.31274 sec.
Normalization and Integration: 40.32045 sec.
Normalization and Integration: 50.06222 sec.
Normalization and Integration: 48.35584 sec.
Normalization and Integration: 37.70755 sec.
Normalization and Integration: 71.02888 sec.
Normalization and Integration: 43.85485 sec.
Normalization and Integration: 43.38304 sec.
Normalization and Integration: 45.31504 sec.
Normalization and Integration: 63.67290 sec.
Normalization and Integration: 37.00972 sec.
Normalization and Integration: 72.02127 sec.
Normalization and Integration: 63.19958 sec.
Normalization and Integration: 64.97521 sec.
Normalization and Integration: 61.67759 sec.
Normalization and Integration: 35.78470 sec.
[[-2.45002438e-09]
 [-8.27280922e-04]
 [            nan]
 ...
 [-5.80141991e-04]
 [-7.94034064e-04]
 [            nan]]
[[-1.49712798e-07]
 [-7.06497657e-02]
 [            nan]
 ...
 [-4.33123826e-02]
 [-6.49268024e-02]
 [            nan]]
[[-0.00045993]]
Interpolate Time: 0.00098 sec.
