[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 83.48481 sec.
Normalization and Integration: 92.06199 sec.
Normalization and Integration: 86.86417 sec.
Normalization and Integration: 65.72741 sec.
Normalization and Integration: 63.74376 sec.
Normalization and Integration: 73.27071 sec.
Normalization and Integration: 66.14281 sec.
Normalization and Integration: 52.45642 sec.
Normalization and Integration: 67.59793 sec.
Normalization and Integration: 59.20798 sec.
Normalization and Integration: 88.14373 sec.
Normalization and Integration: 51.68116 sec.
Normalization and Integration: 57.43085 sec.
Normalization and Integration: 47.24868 sec.
Normalization and Integration: 66.92355 sec.
Normalization and Integration: 70.96676 sec.
Normalization and Integration: 72.86200 sec.
Normalization and Integration: 79.59296 sec.
Normalization and Integration: 63.09983 sec.
Normalization and Integration: 66.81674 sec.
Normalization and Integration: 54.75418 sec.
Normalization and Integration: 67.33410 sec.
Normalization and Integration: 72.35380 sec.
Normalization and Integration: 80.33168 sec.
Normalization and Integration: 68.76521 sec.
Normalization and Integration: 74.41211 sec.
Normalization and Integration: 89.98217 sec.
Normalization and Integration: 78.70339 sec.
Normalization and Integration: 70.00652 sec.
Normalization and Integration: 92.99588 sec.
Normalization and Integration: 89.30385 sec.
Normalization and Integration: 54.25386 sec.
Normalization and Integration: 74.21611 sec.
Normalization and Integration: 62.06077 sec.
Normalization and Integration: 70.27584 sec.
Normalization and Integration: 75.85307 sec.
Normalization and Integration: 70.71251 sec.
Normalization and Integration: 64.55321 sec.
Normalization and Integration: 92.05807 sec.
Normalization and Integration: 69.52258 sec.
Normalization and Integration: 70.00161 sec.
Normalization and Integration: 89.07140 sec.
Normalization and Integration: 93.79611 sec.
Normalization and Integration: 75.37263 sec.
Normalization and Integration: 58.96016 sec.
Normalization and Integration: 76.66104 sec.
Normalization and Integration: 76.97000 sec.
Normalization and Integration: 82.98121 sec.
Normalization and Integration: 71.27878 sec.
Normalization and Integration: 76.64225 sec.
Normalization and Integration: 86.22122 sec.
Normalization and Integration: 79.24597 sec.
Normalization and Integration: 62.03663 sec.
Normalization and Integration: 93.54935 sec.
Normalization and Integration: 65.55825 sec.
Normalization and Integration: 75.97597 sec.
Normalization and Integration: 64.74630 sec.
Normalization and Integration: 80.21810 sec.
Normalization and Integration: 89.76485 sec.
Normalization and Integration: 61.42818 sec.
Normalization and Integration: 79.56467 sec.
Normalization and Integration: 62.54095 sec.
Normalization and Integration: 63.97632 sec.
Normalization and Integration: 53.43227 sec.
Normalization and Integration: 52.41201 sec.
Normalization and Integration: 54.30026 sec.
Normalization and Integration: 70.68226 sec.
Normalization and Integration: 75.45179 sec.
Normalization and Integration: 71.14744 sec.
Normalization and Integration: 80.28169 sec.
Normalization and Integration: 89.11610 sec.
Normalization and Integration: 80.21351 sec.
Normalization and Integration: 82.04403 sec.
Normalization and Integration: 58.23257 sec.
Normalization and Integration: 66.59455 sec.
Normalization and Integration: 64.11631 sec.
Normalization and Integration: 68.74556 sec.
Normalization and Integration: 69.46689 sec.
Normalization and Integration: 69.86907 sec.
Normalization and Integration: 56.30155 sec.
Normalization and Integration: 71.91555 sec.
Normalization and Integration: 45.52988 sec.
Normalization and Integration: 45.97136 sec.
Normalization and Integration: 53.76482 sec.
Normalization and Integration: 60.15930 sec.
Normalization and Integration: 68.74728 sec.
Normalization and Integration: 60.75425 sec.
Normalization and Integration: 60.36298 sec.
Normalization and Integration: 52.79593 sec.
Normalization and Integration: 66.87419 sec.
Normalization and Integration: 86.09456 sec.
Normalization and Integration: 73.94536 sec.
Normalization and Integration: 66.05739 sec.
Normalization and Integration: 76.43076 sec.
Normalization and Integration: 68.95814 sec.
Normalization and Integration: 60.80881 sec.
Normalization and Integration: 53.82091 sec.
Normalization and Integration: 70.70968 sec.
Normalization and Integration: 63.80183 sec.
Normalization and Integration: 80.98487 sec.
Normalization and Integration: 60.97198 sec.
Normalization and Integration: 62.11114 sec.
Normalization and Integration: 50.24670 sec.
Normalization and Integration: 71.49565 sec.
Normalization and Integration: 75.52533 sec.
Normalization and Integration: 65.87065 sec.
Normalization and Integration: 82.88948 sec.
Normalization and Integration: 60.54387 sec.
Normalization and Integration: 67.75210 sec.
Normalization and Integration: 59.14249 sec.
Normalization and Integration: 50.27423 sec.
Normalization and Integration: 56.56494 sec.
Normalization and Integration: 43.78121 sec.
Normalization and Integration: 47.82050 sec.
Normalization and Integration: 59.32852 sec.
Normalization and Integration: 62.57837 sec.
Normalization and Integration: 69.34709 sec.
Normalization and Integration: 45.64206 sec.
Normalization and Integration: 60.01699 sec.
Normalization and Integration: 58.34402 sec.
Normalization and Integration: 54.75963 sec.
Normalization and Integration: 66.55826 sec.
Normalization and Integration: 57.48364 sec.
Normalization and Integration: 60.55067 sec.
Normalization and Integration: 43.77622 sec.
Normalization and Integration: 60.58353 sec.
Normalization and Integration: 44.50972 sec.
Normalization and Integration: 47.23108 sec.
Normalization and Integration: 65.58128 sec.
Normalization and Integration: 57.11060 sec.
Normalization and Integration: 58.43634 sec.
Normalization and Integration: 61.12934 sec.
Normalization and Integration: 57.37265 sec.
Normalization and Integration: 67.65379 sec.
Normalization and Integration: 58.75269 sec.
Normalization and Integration: 63.79751 sec.
Normalization and Integration: 66.54072 sec.
Normalization and Integration: 52.46068 sec.
Normalization and Integration: 52.62700 sec.
Normalization and Integration: 42.42686 sec.
Normalization and Integration: 50.69839 sec.
Normalization and Integration: 61.44870 sec.
Normalization and Integration: 63.71088 sec.
Normalization and Integration: 57.56360 sec.
Normalization and Integration: 57.54583 sec.
Normalization and Integration: 67.29125 sec.
Normalization and Integration: 57.04463 sec.
Normalization and Integration: 69.83253 sec.
Normalization and Integration: 44.57596 sec.
Normalization and Integration: 65.82371 sec.
Normalization and Integration: 61.82185 sec.
Normalization and Integration: 58.07340 sec.
Normalization and Integration: 48.00007 sec.
Normalization and Integration: 61.32796 sec.
Normalization and Integration: 45.79105 sec.
Normalization and Integration: 57.76047 sec.
Normalization and Integration: 49.74576 sec.
Normalization and Integration: 58.12584 sec.
Normalization and Integration: 52.32443 sec.
Normalization and Integration: 61.98141 sec.
Normalization and Integration: 62.65648 sec.
Normalization and Integration: 54.02239 sec.
Normalization and Integration: 66.43233 sec.
Normalization and Integration: 46.01011 sec.
Normalization and Integration: 45.44018 sec.
Normalization and Integration: 64.66464 sec.
Normalization and Integration: 51.10395 sec.
Normalization and Integration: 64.23401 sec.
Normalization and Integration: 67.06589 sec.
Normalization and Integration: 67.65904 sec.
Normalization and Integration: 58.03860 sec.
Normalization and Integration: 57.49947 sec.
Normalization and Integration: 64.88339 sec.
Normalization and Integration: 62.67469 sec.
Normalization and Integration: 62.84352 sec.
Normalization and Integration: 62.36521 sec.
Normalization and Integration: 61.98139 sec.
Normalization and Integration: 60.67248 sec.
Normalization and Integration: 61.90351 sec.
Normalization and Integration: 60.83992 sec.
Normalization and Integration: 57.02236 sec.
Normalization and Integration: 61.97257 sec.
Normalization and Integration: 55.13541 sec.
Normalization and Integration: 56.10733 sec.
Normalization and Integration: 56.79655 sec.
Normalization and Integration: 65.12561 sec.
Normalization and Integration: 59.40203 sec.
Normalization and Integration: 51.66232 sec.
Normalization and Integration: 56.95166 sec.
Normalization and Integration: 55.96058 sec.
Normalization and Integration: 65.27268 sec.
Normalization and Integration: 65.39223 sec.
Normalization and Integration: 47.56007 sec.
Normalization and Integration: 69.42684 sec.
Normalization and Integration: 57.88651 sec.
Normalization and Integration: 55.91714 sec.
Normalization and Integration: 59.76441 sec.
Normalization and Integration: 60.48326 sec.
Normalization and Integration: 58.03015 sec.
Normalization and Integration: 42.45766 sec.
Normalization and Integration: 51.48658 sec.
Normalization and Integration: 54.48482 sec.
Normalization and Integration: 66.97695 sec.
Normalization and Integration: 62.10127 sec.
Normalization and Integration: 59.51489 sec.
Normalization and Integration: 52.05761 sec.
Normalization and Integration: 59.40452 sec.
Normalization and Integration: 67.92292 sec.
Normalization and Integration: 50.59818 sec.
Normalization and Integration: 45.32023 sec.
Normalization and Integration: 55.92897 sec.
Normalization and Integration: 44.27521 sec.
Normalization and Integration: 52.71182 sec.
Normalization and Integration: 58.08918 sec.
Normalization and Integration: 57.46440 sec.
Normalization and Integration: 53.66648 sec.
Normalization and Integration: 62.44276 sec.
Normalization and Integration: 56.20714 sec.
Normalization and Integration: 66.41406 sec.
Normalization and Integration: 44.66317 sec.
Normalization and Integration: 55.74607 sec.
Normalization and Integration: 62.39584 sec.
Normalization and Integration: 46.44542 sec.
Normalization and Integration: 57.98743 sec.
Normalization and Integration: 53.07502 sec.
Normalization and Integration: 53.06758 sec.
Normalization and Integration: 45.56902 sec.
Normalization and Integration: 55.35230 sec.
Normalization and Integration: 53.53632 sec.
Normalization and Integration: 61.44000 sec.
Normalization and Integration: 45.69897 sec.
Normalization and Integration: 55.22961 sec.
Normalization and Integration: 65.83833 sec.
Normalization and Integration: 53.35275 sec.
Normalization and Integration: 65.88081 sec.
Normalization and Integration: 45.10515 sec.
Normalization and Integration: 53.17118 sec.
Normalization and Integration: 63.60204 sec.
Normalization and Integration: 53.84692 sec.
Normalization and Integration: 54.91303 sec.
Normalization and Integration: 54.48730 sec.
Normalization and Integration: 53.01720 sec.
Normalization and Integration: 41.38992 sec.
Normalization and Integration: 52.08194 sec.
Normalization and Integration: 63.52593 sec.
Normalization and Integration: 58.14721 sec.
Normalization and Integration: 65.47382 sec.
Normalization and Integration: 40.74966 sec.
Normalization and Integration: 64.21468 sec.
Normalization and Integration: 55.17014 sec.
Normalization and Integration: 57.22097 sec.
Normalization and Integration: 54.10566 sec.
Normalization and Integration: 43.54642 sec.
Normalization and Integration: 42.11249 sec.
Normalization and Integration: 56.94501 sec.
Normalization and Integration: 63.45852 sec.
Normalization and Integration: 58.86133 sec.
Normalization and Integration: 54.24462 sec.
Normalization and Integration: 55.32817 sec.
Normalization and Integration: 53.12723 sec.
Normalization and Integration: 58.92248 sec.
Normalization and Integration: 52.87331 sec.
Normalization and Integration: 58.81370 sec.
Normalization and Integration: 41.86026 sec.
Normalization and Integration: 56.60515 sec.
Normalization and Integration: 56.77401 sec.
Normalization and Integration: 61.02397 sec.
Normalization and Integration: 53.46002 sec.
Normalization and Integration: 53.71738 sec.
Normalization and Integration: 58.53625 sec.
Normalization and Integration: 54.72577 sec.
Normalization and Integration: 55.35344 sec.
Normalization and Integration: 62.88096 sec.
Normalization and Integration: 45.47643 sec.
Normalization and Integration: 57.17835 sec.
Normalization and Integration: 58.53695 sec.
Normalization and Integration: 63.98754 sec.
Normalization and Integration: 55.34794 sec.
Normalization and Integration: 59.97137 sec.
[[-3.21362914e-09]
 [-7.88282816e-04]
 [-3.00967154e-05]
 ...
 [-1.16995575e-03]
 [-1.07057779e-03]
 [-8.23735643e-04]]
[[-1.20694432e-07]
 [-3.49563636e-02]
 [-1.19549933e-03]
 ...
 [-5.14837080e-02]
 [-4.96540368e-02]
 [-3.19636732e-02]]
[[-0.00048707]]
Interpolate Time: 0.00117 sec.
