[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 63.85043 sec.
Normalization and Integration: 55.73358 sec.
Normalization and Integration: 62.73165 sec.
Normalization and Integration: 59.05641 sec.
Normalization and Integration: 55.84027 sec.
Normalization and Integration: 78.57728 sec.
Normalization and Integration: 69.27999 sec.
Normalization and Integration: 71.33754 sec.
Normalization and Integration: 74.57805 sec.
Normalization and Integration: 85.34541 sec.
Normalization and Integration: 74.72960 sec.
Normalization and Integration: 59.02098 sec.
Normalization and Integration: 68.43445 sec.
Normalization and Integration: 64.39907 sec.
Normalization and Integration: 56.84985 sec.
Normalization and Integration: 56.91066 sec.
Normalization and Integration: 99.39265 sec.
Normalization and Integration: 69.35531 sec.
Normalization and Integration: 79.85450 sec.
Normalization and Integration: 62.66679 sec.
Normalization and Integration: 77.74073 sec.
Normalization and Integration: 61.97062 sec.
Normalization and Integration: 66.17173 sec.
Normalization and Integration: 70.22260 sec.
Normalization and Integration: 60.20694 sec.
Normalization and Integration: 76.86620 sec.
Normalization and Integration: 79.05123 sec.
Normalization and Integration: 68.69856 sec.
Normalization and Integration: 58.65212 sec.
Normalization and Integration: 69.40137 sec.
Normalization and Integration: 74.64242 sec.
Normalization and Integration: 75.23799 sec.
Normalization and Integration: 70.54423 sec.
Normalization and Integration: 85.60842 sec.
Normalization and Integration: 87.23997 sec.
Normalization and Integration: 79.64789 sec.
Normalization and Integration: 66.10017 sec.
Normalization and Integration: 89.18750 sec.
Normalization and Integration: 67.25867 sec.
Normalization and Integration: 77.27685 sec.
Normalization and Integration: 80.70130 sec.
Normalization and Integration: 84.90816 sec.
Normalization and Integration: 85.93009 sec.
Normalization and Integration: 89.74776 sec.
Normalization and Integration: 74.67149 sec.
Normalization and Integration: 66.14275 sec.
Normalization and Integration: 83.06541 sec.
Normalization and Integration: 63.70143 sec.
Normalization and Integration: 78.61107 sec.
Normalization and Integration: 69.34674 sec.
Normalization and Integration: 81.21625 sec.
Normalization and Integration: 84.23753 sec.
Normalization and Integration: 89.08419 sec.
Normalization and Integration: 80.15205 sec.
Normalization and Integration: 62.60804 sec.
Normalization and Integration: 73.93294 sec.
Normalization and Integration: 81.31470 sec.
Normalization and Integration: 79.19131 sec.
Normalization and Integration: 84.57145 sec.
Normalization and Integration: 77.45211 sec.
Normalization and Integration: 81.02674 sec.
Normalization and Integration: 75.05127 sec.
Normalization and Integration: 76.70559 sec.
Normalization and Integration: 63.16000 sec.
Normalization and Integration: 59.35836 sec.
Normalization and Integration: 80.02313 sec.
Normalization and Integration: 59.90999 sec.
Normalization and Integration: 79.18228 sec.
Normalization and Integration: 70.22890 sec.
Normalization and Integration: 72.98155 sec.
Normalization and Integration: 83.07670 sec.
Normalization and Integration: 77.90052 sec.
Normalization and Integration: 67.71178 sec.
Normalization and Integration: 61.66237 sec.
Normalization and Integration: 69.29338 sec.
Normalization and Integration: 61.30603 sec.
Normalization and Integration: 65.41621 sec.
Normalization and Integration: 69.77136 sec.
Normalization and Integration: 61.26370 sec.
Normalization and Integration: 67.97432 sec.
Normalization and Integration: 57.36939 sec.
Normalization and Integration: 70.04751 sec.
Normalization and Integration: 73.80657 sec.
Normalization and Integration: 61.74788 sec.
Normalization and Integration: 88.41218 sec.
Normalization and Integration: 79.25564 sec.
Normalization and Integration: 75.06216 sec.
Normalization and Integration: 71.21110 sec.
Normalization and Integration: 59.90648 sec.
Normalization and Integration: 82.94307 sec.
Normalization and Integration: 79.09724 sec.
Normalization and Integration: 86.73615 sec.
Normalization and Integration: 57.84466 sec.
Normalization and Integration: 68.82753 sec.
Normalization and Integration: 69.32141 sec.
Normalization and Integration: 75.70526 sec.
Normalization and Integration: 74.54769 sec.
Normalization and Integration: 67.24454 sec.
Normalization and Integration: 82.88590 sec.
Normalization and Integration: 73.91035 sec.
Normalization and Integration: 83.05591 sec.
Normalization and Integration: 82.41029 sec.
Normalization and Integration: 76.16654 sec.
Normalization and Integration: 83.57861 sec.
Normalization and Integration: 83.54687 sec.
Normalization and Integration: 75.51474 sec.
Normalization and Integration: 69.26174 sec.
Normalization and Integration: 62.46517 sec.
Normalization and Integration: 59.93343 sec.
Normalization and Integration: 64.33067 sec.
Normalization and Integration: 62.96900 sec.
Normalization and Integration: 70.61157 sec.
Normalization and Integration: 56.20117 sec.
Normalization and Integration: 56.60480 sec.
Normalization and Integration: 58.82557 sec.
Normalization and Integration: 69.01897 sec.
Normalization and Integration: 73.79454 sec.
Normalization and Integration: 71.46030 sec.
Normalization and Integration: 62.82865 sec.
Normalization and Integration: 74.91234 sec.
Normalization and Integration: 67.21991 sec.
Normalization and Integration: 59.78451 sec.
Normalization and Integration: 57.76004 sec.
Normalization and Integration: 58.07099 sec.
Normalization and Integration: 64.92543 sec.
Normalization and Integration: 60.20883 sec.
Normalization and Integration: 72.07054 sec.
Normalization and Integration: 80.47513 sec.
Normalization and Integration: 57.28721 sec.
Normalization and Integration: 66.53336 sec.
Normalization and Integration: 77.35042 sec.
Normalization and Integration: 73.60504 sec.
Normalization and Integration: 82.39617 sec.
Normalization and Integration: 56.56425 sec.
Normalization and Integration: 73.27579 sec.
Normalization and Integration: 64.17982 sec.
Normalization and Integration: 68.17399 sec.
Normalization and Integration: 67.69231 sec.
Normalization and Integration: 71.84249 sec.
Normalization and Integration: 58.38993 sec.
Normalization and Integration: 89.07976 sec.
Normalization and Integration: 71.29697 sec.
Normalization and Integration: 70.43349 sec.
Normalization and Integration: 82.43421 sec.
Normalization and Integration: 69.22587 sec.
Normalization and Integration: 73.38405 sec.
Normalization and Integration: 73.71236 sec.
Normalization and Integration: 67.20729 sec.
Normalization and Integration: 72.02153 sec.
Normalization and Integration: 74.75255 sec.
Normalization and Integration: 67.77228 sec.
Normalization and Integration: 67.08887 sec.
Normalization and Integration: 71.00289 sec.
Normalization and Integration: 60.86801 sec.
Normalization and Integration: 63.20646 sec.
Normalization and Integration: 65.52403 sec.
Normalization and Integration: 54.85319 sec.
Normalization and Integration: 60.42146 sec.
Normalization and Integration: 63.86744 sec.
Normalization and Integration: 56.41003 sec.
Normalization and Integration: 62.92867 sec.
Normalization and Integration: 74.49939 sec.
Normalization and Integration: 73.44117 sec.
Normalization and Integration: 82.66028 sec.
Normalization and Integration: 58.09057 sec.
Normalization and Integration: 100.25793 sec.
Normalization and Integration: 67.36423 sec.
Normalization and Integration: 62.04055 sec.
Normalization and Integration: 47.20449 sec.
Normalization and Integration: 75.45134 sec.
Normalization and Integration: 87.58236 sec.
Normalization and Integration: 77.62359 sec.
Normalization and Integration: 76.07981 sec.
Normalization and Integration: 62.85689 sec.
Normalization and Integration: 75.89575 sec.
Normalization and Integration: 80.68446 sec.
Normalization and Integration: 70.52493 sec.
Normalization and Integration: 72.30193 sec.
Normalization and Integration: 87.27124 sec.
Normalization and Integration: 60.42712 sec.
Normalization and Integration: 77.33073 sec.
Normalization and Integration: 69.71374 sec.
Normalization and Integration: 61.62634 sec.
Normalization and Integration: 65.60705 sec.
Normalization and Integration: 71.26171 sec.
Normalization and Integration: 67.53801 sec.
Normalization and Integration: 58.80796 sec.
Normalization and Integration: 64.20314 sec.
Normalization and Integration: 51.79691 sec.
Normalization and Integration: 64.41287 sec.
Normalization and Integration: 53.48633 sec.
Normalization and Integration: 54.32239 sec.
Normalization and Integration: 50.66684 sec.
Normalization and Integration: 59.15154 sec.
Normalization and Integration: 49.56137 sec.
Normalization and Integration: 52.80656 sec.
Normalization and Integration: 52.38943 sec.
Normalization and Integration: 54.88465 sec.
Normalization and Integration: 64.32744 sec.
Normalization and Integration: 54.61761 sec.
Normalization and Integration: 53.17678 sec.
Normalization and Integration: 53.11966 sec.
Normalization and Integration: 57.41333 sec.
Normalization and Integration: 54.37037 sec.
Normalization and Integration: 50.63046 sec.
Normalization and Integration: 56.48458 sec.
Normalization and Integration: 52.70691 sec.
Normalization and Integration: 44.85434 sec.
Normalization and Integration: 54.97037 sec.
Normalization and Integration: 56.39933 sec.
Normalization and Integration: 54.97261 sec.
Normalization and Integration: 57.46641 sec.
Normalization and Integration: 58.12313 sec.
Normalization and Integration: 54.77472 sec.
Normalization and Integration: 49.78461 sec.
Normalization and Integration: 47.93822 sec.
Normalization and Integration: 59.60452 sec.
Normalization and Integration: 56.07574 sec.
Normalization and Integration: 48.33851 sec.
Normalization and Integration: 57.71893 sec.
Normalization and Integration: 46.16608 sec.
Normalization and Integration: 61.08752 sec.
Normalization and Integration: 56.62297 sec.
Normalization and Integration: 53.56986 sec.
Normalization and Integration: 58.81836 sec.
Normalization and Integration: 53.41524 sec.
Normalization and Integration: 59.92562 sec.
Normalization and Integration: 58.69980 sec.
Normalization and Integration: 52.15754 sec.
Normalization and Integration: 53.66128 sec.
Normalization and Integration: 49.85166 sec.
Normalization and Integration: 48.08090 sec.
Normalization and Integration: 57.41856 sec.
Normalization and Integration: 50.25168 sec.
Normalization and Integration: 51.21373 sec.
Normalization and Integration: 49.53488 sec.
Normalization and Integration: 47.62142 sec.
Normalization and Integration: 52.53364 sec.
Normalization and Integration: 47.40496 sec.
Normalization and Integration: 56.01644 sec.
Normalization and Integration: 48.54743 sec.
Normalization and Integration: 53.16223 sec.
Normalization and Integration: 57.89056 sec.
Normalization and Integration: 47.63709 sec.
Normalization and Integration: 50.87810 sec.
Normalization and Integration: 51.75006 sec.
Normalization and Integration: 51.14672 sec.
Normalization and Integration: 61.71990 sec.
Normalization and Integration: 52.34623 sec.
Normalization and Integration: 52.14646 sec.
Normalization and Integration: 47.37266 sec.
Normalization and Integration: 52.49316 sec.
Normalization and Integration: 52.60289 sec.
Normalization and Integration: 48.41063 sec.
Normalization and Integration: 49.81304 sec.
Normalization and Integration: 52.72018 sec.
Normalization and Integration: 51.41503 sec.
Normalization and Integration: 47.72603 sec.
Normalization and Integration: 50.26852 sec.
Normalization and Integration: 49.94035 sec.
Normalization and Integration: 51.12630 sec.
Normalization and Integration: 48.93003 sec.
Normalization and Integration: 50.97178 sec.
Normalization and Integration: 45.53443 sec.
Normalization and Integration: 49.59946 sec.
Normalization and Integration: 53.84063 sec.
Normalization and Integration: 55.79096 sec.
Normalization and Integration: 59.95180 sec.
Normalization and Integration: 58.14740 sec.
Normalization and Integration: 53.29026 sec.
Normalization and Integration: 54.10800 sec.
Normalization and Integration: 50.46218 sec.
Normalization and Integration: 56.80025 sec.
Normalization and Integration: 45.81105 sec.
Normalization and Integration: 51.36658 sec.
Normalization and Integration: 49.51159 sec.
Normalization and Integration: 50.30369 sec.
Normalization and Integration: 52.16357 sec.
Normalization and Integration: 52.40445 sec.
[[-3.85652155e-09]
 [-1.05267343e-03]
 [-9.73838263e-04]
 ...
 [-2.31209424e-03]
 [ 1.50231824e-03]
 [ 1.08061411e-03]]
[[-7.79477195e-08]
 [-2.39257521e-02]
 [-2.37592080e-02]
 ...
 [-5.52312083e-02]
 [ 2.83557678e-02]
 [ 2.07417775e-02]]
[[-0.00047875]]
Interpolate Time: 0.00100 sec.
