[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 57.00645 sec.
Normalization and Integration: 71.08669 sec.
Normalization and Integration: 38.26320 sec.
Normalization and Integration: 89.76643 sec.
Normalization and Integration: 58.70024 sec.
Normalization and Integration: 54.64773 sec.
Normalization and Integration: 37.65510 sec.
Normalization and Integration: 40.92633 sec.
Normalization and Integration: 40.51636 sec.
Normalization and Integration: 65.08888 sec.
Normalization and Integration: 77.93494 sec.
Normalization and Integration: 61.09731 sec.
Normalization and Integration: 66.93180 sec.
Normalization and Integration: 72.99679 sec.
Normalization and Integration: 72.81162 sec.
Normalization and Integration: 79.15555 sec.
Normalization and Integration: 99.87479 sec.
Normalization and Integration: 40.14514 sec.
Normalization and Integration: 90.89776 sec.
Normalization and Integration: 48.24064 sec.
Normalization and Integration: 74.06683 sec.
Normalization and Integration: 62.99294 sec.
Normalization and Integration: 81.80390 sec.
Normalization and Integration: 61.85028 sec.
Normalization and Integration: 81.00115 sec.
Normalization and Integration: 80.19317 sec.
Normalization and Integration: 50.95456 sec.
Normalization and Integration: 66.24055 sec.
Normalization and Integration: 97.93111 sec.
Normalization and Integration: 88.88355 sec.
Normalization and Integration: 67.66820 sec.
Normalization and Integration: 78.44094 sec.
Normalization and Integration: 70.49932 sec.
Normalization and Integration: 47.78193 sec.
Normalization and Integration: 73.38885 sec.
Normalization and Integration: 66.19182 sec.
Normalization and Integration: 52.80434 sec.
Normalization and Integration: 61.15839 sec.
Normalization and Integration: 82.33212 sec.
Normalization and Integration: 85.20603 sec.
Normalization and Integration: 82.83058 sec.
Normalization and Integration: 54.40640 sec.
Normalization and Integration: 62.58505 sec.
Normalization and Integration: 62.08588 sec.
Normalization and Integration: 72.27924 sec.
Normalization and Integration: 67.51878 sec.
Normalization and Integration: 82.53995 sec.
Normalization and Integration: 63.96934 sec.
Normalization and Integration: 40.80028 sec.
Normalization and Integration: 51.19072 sec.
Normalization and Integration: 71.25552 sec.
Normalization and Integration: 72.01122 sec.
Normalization and Integration: 80.36490 sec.
Normalization and Integration: 61.28619 sec.
Normalization and Integration: 82.25243 sec.
Normalization and Integration: 101.19521 sec.
Normalization and Integration: 48.07567 sec.
Normalization and Integration: 48.38162 sec.
Normalization and Integration: 51.23107 sec.
Normalization and Integration: 49.22489 sec.
Normalization and Integration: 60.66091 sec.
Normalization and Integration: 59.84416 sec.
Normalization and Integration: 81.45721 sec.
Normalization and Integration: 67.21159 sec.
Normalization and Integration: 77.66423 sec.
Normalization and Integration: 62.05600 sec.
Normalization and Integration: 60.57656 sec.
Normalization and Integration: 62.35558 sec.
Normalization and Integration: 83.13526 sec.
Normalization and Integration: 84.53542 sec.
Normalization and Integration: 89.37989 sec.
Normalization and Integration: 75.62828 sec.
Normalization and Integration: 60.86861 sec.
Normalization and Integration: 77.25556 sec.
Normalization and Integration: 76.57575 sec.
Normalization and Integration: 65.91259 sec.
Normalization and Integration: 71.74910 sec.
Normalization and Integration: 61.67148 sec.
Normalization and Integration: 92.02438 sec.
Normalization and Integration: 65.39368 sec.
Normalization and Integration: 84.71072 sec.
Normalization and Integration: 63.39343 sec.
Normalization and Integration: 67.72738 sec.
Normalization and Integration: 55.00939 sec.
Normalization and Integration: 55.54712 sec.
Normalization and Integration: 94.52960 sec.
Normalization and Integration: 89.70523 sec.
Normalization and Integration: 60.86580 sec.
Normalization and Integration: 94.96499 sec.
Normalization and Integration: 91.63024 sec.
Normalization and Integration: 64.78187 sec.
Normalization and Integration: 85.16885 sec.
Normalization and Integration: 76.96066 sec.
Normalization and Integration: 75.33832 sec.
Normalization and Integration: 49.96806 sec.
Normalization and Integration: 77.34174 sec.
Normalization and Integration: 63.67038 sec.
Normalization and Integration: 65.11470 sec.
Normalization and Integration: 76.54158 sec.
Normalization and Integration: 73.16388 sec.
Normalization and Integration: 62.49780 sec.
Normalization and Integration: 53.39139 sec.
Normalization and Integration: 37.52690 sec.
Normalization and Integration: 68.88545 sec.
Normalization and Integration: 93.88854 sec.
Normalization and Integration: 66.80776 sec.
Normalization and Integration: 62.09915 sec.
Normalization and Integration: 79.58993 sec.
Normalization and Integration: 40.60875 sec.
Normalization and Integration: 78.41518 sec.
Normalization and Integration: 65.83671 sec.
Normalization and Integration: 68.17501 sec.
Normalization and Integration: 50.35444 sec.
Normalization and Integration: 68.79562 sec.
Normalization and Integration: 58.36334 sec.
Normalization and Integration: 44.81365 sec.
Normalization and Integration: 73.03938 sec.
Normalization and Integration: 50.45576 sec.
Normalization and Integration: 54.99739 sec.
Normalization and Integration: 91.49984 sec.
Normalization and Integration: 74.08544 sec.
Normalization and Integration: 58.10299 sec.
Normalization and Integration: 39.79923 sec.
Normalization and Integration: 81.35055 sec.
Normalization and Integration: 54.43637 sec.
Normalization and Integration: 67.27557 sec.
Normalization and Integration: 78.82366 sec.
Normalization and Integration: 92.51897 sec.
Normalization and Integration: 66.06773 sec.
Normalization and Integration: 77.27884 sec.
Normalization and Integration: 57.51708 sec.
Normalization and Integration: 66.27902 sec.
Normalization and Integration: 53.08775 sec.
Normalization and Integration: 92.09013 sec.
Normalization and Integration: 70.81939 sec.
Normalization and Integration: 49.17714 sec.
Normalization and Integration: 66.66938 sec.
Normalization and Integration: 37.61298 sec.
Normalization and Integration: 64.29931 sec.
Normalization and Integration: 62.42694 sec.
Normalization and Integration: 47.55023 sec.
Normalization and Integration: 42.93566 sec.
Normalization and Integration: 54.52157 sec.
Normalization and Integration: 60.41266 sec.
Normalization and Integration: 66.78479 sec.
Normalization and Integration: 62.28845 sec.
Normalization and Integration: 83.07478 sec.
Normalization and Integration: 79.59585 sec.
Normalization and Integration: 87.22057 sec.
Normalization and Integration: 87.20351 sec.
Normalization and Integration: 73.78573 sec.
Normalization and Integration: 70.08639 sec.
Normalization and Integration: 81.48625 sec.
Normalization and Integration: 70.05591 sec.
Normalization and Integration: 58.13599 sec.
Normalization and Integration: 39.02168 sec.
Normalization and Integration: 74.13636 sec.
Normalization and Integration: 57.90509 sec.
Normalization and Integration: 41.58814 sec.
Normalization and Integration: 63.17260 sec.
Normalization and Integration: 35.85965 sec.
Normalization and Integration: 69.22704 sec.
Normalization and Integration: 62.85406 sec.
Normalization and Integration: 58.33594 sec.
Normalization and Integration: 65.30008 sec.
Normalization and Integration: 61.41713 sec.
Normalization and Integration: 57.01300 sec.
Normalization and Integration: 68.20225 sec.
Normalization and Integration: 52.65484 sec.
Normalization and Integration: 45.98624 sec.
Normalization and Integration: 40.48959 sec.
Normalization and Integration: 70.02349 sec.
Normalization and Integration: 64.03824 sec.
Normalization and Integration: 51.67531 sec.
Normalization and Integration: 62.41499 sec.
Normalization and Integration: 62.86038 sec.
Normalization and Integration: 69.71338 sec.
Normalization and Integration: 69.48283 sec.
Normalization and Integration: 41.32652 sec.
Normalization and Integration: 43.29708 sec.
Normalization and Integration: 33.76418 sec.
Normalization and Integration: 49.68323 sec.
Normalization and Integration: 62.81426 sec.
Normalization and Integration: 37.40119 sec.
Normalization and Integration: 52.04299 sec.
Normalization and Integration: 54.14940 sec.
Normalization and Integration: 66.28057 sec.
Normalization and Integration: 62.29741 sec.
Normalization and Integration: 36.82403 sec.
Normalization and Integration: 62.19715 sec.
Normalization and Integration: 61.93662 sec.
Normalization and Integration: 60.99533 sec.
Normalization and Integration: 89.01751 sec.
Normalization and Integration: 42.39262 sec.
Normalization and Integration: 74.75050 sec.
Normalization and Integration: 51.81537 sec.
Normalization and Integration: 62.65374 sec.
Normalization and Integration: 41.22512 sec.
Normalization and Integration: 57.49518 sec.
Normalization and Integration: 47.93075 sec.
Normalization and Integration: 61.28831 sec.
Normalization and Integration: 43.77035 sec.
Normalization and Integration: 36.76582 sec.
Normalization and Integration: 63.10458 sec.
Normalization and Integration: 56.96928 sec.
Normalization and Integration: 60.60690 sec.
Normalization and Integration: 56.82564 sec.
Normalization and Integration: 51.01377 sec.
Normalization and Integration: 55.53556 sec.
Normalization and Integration: 58.97108 sec.
Normalization and Integration: 58.23796 sec.
Normalization and Integration: 51.68594 sec.
Normalization and Integration: 66.13928 sec.
Normalization and Integration: 46.40776 sec.
Normalization and Integration: 39.38848 sec.
Normalization and Integration: 64.90134 sec.
Normalization and Integration: 56.34038 sec.
Normalization and Integration: 53.99369 sec.
Normalization and Integration: 44.26596 sec.
Normalization and Integration: 50.95862 sec.
Normalization and Integration: 70.00211 sec.
Normalization and Integration: 58.42859 sec.
Normalization and Integration: 56.96697 sec.
Normalization and Integration: 57.10322 sec.
Normalization and Integration: 56.20403 sec.
Normalization and Integration: 51.91451 sec.
Normalization and Integration: 63.89960 sec.
Normalization and Integration: 62.29916 sec.
Normalization and Integration: 70.31600 sec.
Normalization and Integration: 59.76166 sec.
Normalization and Integration: 70.45129 sec.
Normalization and Integration: 62.97262 sec.
Normalization and Integration: 46.97360 sec.
Normalization and Integration: 54.43858 sec.
Normalization and Integration: 42.86433 sec.
Normalization and Integration: 72.04245 sec.
Normalization and Integration: 56.57315 sec.
Normalization and Integration: 57.33920 sec.
Normalization and Integration: 35.98216 sec.
Normalization and Integration: 56.16949 sec.
Normalization and Integration: 54.66341 sec.
Normalization and Integration: 50.66960 sec.
Normalization and Integration: 64.55806 sec.
Normalization and Integration: 35.78790 sec.
Normalization and Integration: 60.91082 sec.
Normalization and Integration: 68.96653 sec.
Normalization and Integration: 52.24949 sec.
Normalization and Integration: 37.25240 sec.
Normalization and Integration: 38.83864 sec.
Normalization and Integration: 41.50955 sec.
Normalization and Integration: 56.90833 sec.
Normalization and Integration: 53.23844 sec.
Normalization and Integration: 67.64575 sec.
Normalization and Integration: 38.33816 sec.
Normalization and Integration: 51.47525 sec.
Normalization and Integration: 40.02960 sec.
Normalization and Integration: 44.66245 sec.
Normalization and Integration: 39.62424 sec.
Normalization and Integration: 60.66701 sec.
Normalization and Integration: 52.58348 sec.
Normalization and Integration: 44.97427 sec.
Normalization and Integration: 39.91455 sec.
Normalization and Integration: 54.67178 sec.
Normalization and Integration: 44.95510 sec.
Normalization and Integration: 38.28927 sec.
Normalization and Integration: 61.69962 sec.
Normalization and Integration: 64.99956 sec.
Normalization and Integration: 50.21892 sec.
Normalization and Integration: 52.11336 sec.
Normalization and Integration: 54.35294 sec.
Normalization and Integration: 57.82970 sec.
Normalization and Integration: 37.86700 sec.
Normalization and Integration: 59.94317 sec.
Normalization and Integration: 51.66444 sec.
Normalization and Integration: 50.83928 sec.
Normalization and Integration: 44.90896 sec.
Normalization and Integration: 37.94187 sec.
Normalization and Integration: 38.84617 sec.
Normalization and Integration: 50.70604 sec.
[[-2.49991693e-09]
 [-8.11222688e-04]
 [-1.25741235e-03]
 ...
 [            nan]
 [            nan]
 [-3.36921583e-04]]
[[-1.46419180e-07]
 [-6.42796382e-02]
 [-1.29411374e-01]
 ...
 [            nan]
 [            nan]
 [-2.13781460e-02]]
[[-0.00040875]]
Interpolate Time: 0.00099 sec.
