[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 73.49659 sec.
Normalization and Integration: 99.83305 sec.
Normalization and Integration: 66.75405 sec.
Normalization and Integration: 63.43606 sec.
Normalization and Integration: 53.98209 sec.
Normalization and Integration: 51.67640 sec.
Normalization and Integration: 93.20761 sec.
Normalization and Integration: 60.86588 sec.
Normalization and Integration: 76.62143 sec.
Normalization and Integration: 60.43734 sec.
Normalization and Integration: 71.92802 sec.
Normalization and Integration: 56.27678 sec.
Normalization and Integration: 68.91637 sec.
Normalization and Integration: 71.42195 sec.
Normalization and Integration: 56.26742 sec.
Normalization and Integration: 60.72764 sec.
Normalization and Integration: 49.69401 sec.
Normalization and Integration: 58.39039 sec.
Normalization and Integration: 56.54144 sec.
Normalization and Integration: 79.33158 sec.
Normalization and Integration: 61.13785 sec.
Normalization and Integration: 61.65117 sec.
Normalization and Integration: 63.68973 sec.
Normalization and Integration: 60.74891 sec.
Normalization and Integration: 55.75126 sec.
Normalization and Integration: 62.19596 sec.
Normalization and Integration: 57.30288 sec.
Normalization and Integration: 55.56090 sec.
Normalization and Integration: 56.41594 sec.
Normalization and Integration: 58.49833 sec.
Normalization and Integration: 54.18299 sec.
Normalization and Integration: 64.11459 sec.
Normalization and Integration: 71.54802 sec.
Normalization and Integration: 67.29378 sec.
Normalization and Integration: 58.66733 sec.
Normalization and Integration: 56.69018 sec.
Normalization and Integration: 79.71806 sec.
Normalization and Integration: 59.89188 sec.
Normalization and Integration: 59.54001 sec.
Normalization and Integration: 72.16221 sec.
Normalization and Integration: 58.06369 sec.
Normalization and Integration: 93.63553 sec.
Normalization and Integration: 58.65561 sec.
Normalization and Integration: 56.38824 sec.
Normalization and Integration: 70.21840 sec.
Normalization and Integration: 69.77354 sec.
Normalization and Integration: 51.88415 sec.
Normalization and Integration: 56.33209 sec.
Normalization and Integration: 55.35783 sec.
Normalization and Integration: 51.45949 sec.
Normalization and Integration: 65.04482 sec.
Normalization and Integration: 58.21261 sec.
Normalization and Integration: 68.37483 sec.
Normalization and Integration: 57.04051 sec.
Normalization and Integration: 70.63451 sec.
Normalization and Integration: 61.43546 sec.
Normalization and Integration: 61.07133 sec.
Normalization and Integration: 134.33487 sec.
Normalization and Integration: 61.06376 sec.
Normalization and Integration: 63.44779 sec.
Normalization and Integration: 63.50513 sec.
Normalization and Integration: 50.25647 sec.
Normalization and Integration: 62.65898 sec.
Normalization and Integration: 57.90556 sec.
Normalization and Integration: 63.33658 sec.
Normalization and Integration: 64.01608 sec.
Normalization and Integration: 63.61614 sec.
Normalization and Integration: 61.27262 sec.
Normalization and Integration: 55.14724 sec.
Normalization and Integration: 57.05163 sec.
Normalization and Integration: 65.35191 sec.
Normalization and Integration: 62.87115 sec.
Normalization and Integration: 53.32766 sec.
Normalization and Integration: 58.46039 sec.
Normalization and Integration: 55.70506 sec.
Normalization and Integration: 106.94533 sec.
Normalization and Integration: 85.59030 sec.
Normalization and Integration: 58.88407 sec.
Normalization and Integration: 63.92170 sec.
Normalization and Integration: 71.80541 sec.
Normalization and Integration: 82.53495 sec.
Normalization and Integration: 72.60371 sec.
Normalization and Integration: 58.99592 sec.
Normalization and Integration: 44.22357 sec.
Normalization and Integration: 70.96207 sec.
Normalization and Integration: 45.50795 sec.
Normalization and Integration: 57.59904 sec.
Normalization and Integration: 66.65675 sec.
Normalization and Integration: 56.31924 sec.
Normalization and Integration: 54.58520 sec.
Normalization and Integration: 57.19355 sec.
Normalization and Integration: 76.41197 sec.
Normalization and Integration: 98.56454 sec.
Normalization and Integration: 75.21343 sec.
Normalization and Integration: 62.39887 sec.
Normalization and Integration: 65.71974 sec.
Normalization and Integration: 50.64700 sec.
Normalization and Integration: 57.86386 sec.
Normalization and Integration: 48.85581 sec.
Normalization and Integration: 55.43981 sec.
Normalization and Integration: 57.20069 sec.
Normalization and Integration: 60.69641 sec.
Normalization and Integration: 63.20587 sec.
Normalization and Integration: 57.64270 sec.
Normalization and Integration: 71.14625 sec.
Normalization and Integration: 64.85489 sec.
Normalization and Integration: 64.61694 sec.
Normalization and Integration: 79.58638 sec.
Normalization and Integration: 57.28750 sec.
Normalization and Integration: 65.89706 sec.
Normalization and Integration: 55.24311 sec.
Normalization and Integration: 58.17181 sec.
Normalization and Integration: 46.24019 sec.
Normalization and Integration: 58.41286 sec.
Normalization and Integration: 66.78337 sec.
Normalization and Integration: 51.27803 sec.
Normalization and Integration: 62.41980 sec.
Normalization and Integration: 58.65219 sec.
Normalization and Integration: 61.98869 sec.
Normalization and Integration: 78.65859 sec.
Normalization and Integration: 116.16854 sec.
Normalization and Integration: 54.67031 sec.
Normalization and Integration: 64.39402 sec.
Normalization and Integration: 58.74322 sec.
Normalization and Integration: 56.17014 sec.
Normalization and Integration: 56.64035 sec.
Normalization and Integration: 55.20243 sec.
Normalization and Integration: 57.93726 sec.
Normalization and Integration: 74.15620 sec.
Normalization and Integration: 66.38269 sec.
Normalization and Integration: 52.52221 sec.
Normalization and Integration: 67.65510 sec.
Normalization and Integration: 65.30472 sec.
Normalization and Integration: 57.30994 sec.
Normalization and Integration: 64.97491 sec.
Normalization and Integration: 63.23498 sec.
Normalization and Integration: 56.87069 sec.
Normalization and Integration: 72.69718 sec.
Normalization and Integration: 58.75871 sec.
Normalization and Integration: 54.72100 sec.
Normalization and Integration: 54.35515 sec.
Normalization and Integration: 56.17513 sec.
Normalization and Integration: 57.54081 sec.
Normalization and Integration: 63.27942 sec.
Normalization and Integration: 71.61558 sec.
Normalization and Integration: 46.15345 sec.
Normalization and Integration: 55.42674 sec.
Normalization and Integration: 51.63303 sec.
Normalization and Integration: 48.38630 sec.
Normalization and Integration: 65.22367 sec.
Normalization and Integration: 77.29359 sec.
Normalization and Integration: 56.99870 sec.
Normalization and Integration: 67.33223 sec.
Normalization and Integration: 47.71701 sec.
Normalization and Integration: 58.11052 sec.
Normalization and Integration: 56.46544 sec.
Normalization and Integration: 56.22294 sec.
Normalization and Integration: 56.64709 sec.
Normalization and Integration: 65.46960 sec.
Normalization and Integration: 62.46046 sec.
Normalization and Integration: 48.53344 sec.
Normalization and Integration: 62.92487 sec.
Normalization and Integration: 61.88096 sec.
Normalization and Integration: 58.01255 sec.
Normalization and Integration: 60.61272 sec.
Normalization and Integration: 122.49515 sec.
Normalization and Integration: 58.44884 sec.
Normalization and Integration: 58.79497 sec.
Normalization and Integration: 73.99289 sec.
Normalization and Integration: 48.06193 sec.
Normalization and Integration: 98.64078 sec.
Normalization and Integration: 65.26382 sec.
Normalization and Integration: 114.95439 sec.
Normalization and Integration: 62.49943 sec.
Normalization and Integration: 72.38074 sec.
Normalization and Integration: 83.29673 sec.
Normalization and Integration: 55.89543 sec.
Normalization and Integration: 73.34979 sec.
Normalization and Integration: 54.20021 sec.
Normalization and Integration: 48.93925 sec.
Normalization and Integration: 53.53983 sec.
Normalization and Integration: 57.09930 sec.
Normalization and Integration: 59.23320 sec.
Normalization and Integration: 55.02947 sec.
Normalization and Integration: 56.31828 sec.
Normalization and Integration: 59.54140 sec.
Normalization and Integration: 58.19707 sec.
Normalization and Integration: 65.34091 sec.
Normalization and Integration: 60.82532 sec.
Normalization and Integration: 62.35288 sec.
Normalization and Integration: 47.07624 sec.
Normalization and Integration: 62.99593 sec.
Normalization and Integration: 51.61292 sec.
Normalization and Integration: 68.46478 sec.
Normalization and Integration: 53.39480 sec.
Normalization and Integration: 56.64839 sec.
Normalization and Integration: 64.02393 sec.
Normalization and Integration: 55.97746 sec.
Normalization and Integration: 87.28164 sec.
Normalization and Integration: 78.84006 sec.
Normalization and Integration: 70.46836 sec.
Normalization and Integration: 61.09901 sec.
Normalization and Integration: 62.40858 sec.
Normalization and Integration: 55.01725 sec.
Normalization and Integration: 50.83104 sec.
Normalization and Integration: 55.57124 sec.
Normalization and Integration: 62.33977 sec.
Normalization and Integration: 55.96070 sec.
Normalization and Integration: 54.48246 sec.
Normalization and Integration: 57.79186 sec.
Normalization and Integration: 69.80180 sec.
Normalization and Integration: 55.66140 sec.
Normalization and Integration: 48.68863 sec.
Normalization and Integration: 67.14286 sec.
Normalization and Integration: 59.54741 sec.
Normalization and Integration: 55.83171 sec.
Normalization and Integration: 56.39393 sec.
Normalization and Integration: 76.38272 sec.
Normalization and Integration: 54.91295 sec.
Normalization and Integration: 60.56777 sec.
Normalization and Integration: 68.08578 sec.
Normalization and Integration: 56.64318 sec.
Normalization and Integration: 65.83238 sec.
Normalization and Integration: 64.32154 sec.
Normalization and Integration: 45.67112 sec.
Normalization and Integration: 73.27463 sec.
Normalization and Integration: 62.45260 sec.
Normalization and Integration: 60.18317 sec.
Normalization and Integration: 62.37490 sec.
Normalization and Integration: 111.92796 sec.
Normalization and Integration: 59.51913 sec.
Normalization and Integration: 60.18712 sec.
Normalization and Integration: 55.52965 sec.
Normalization and Integration: 61.81035 sec.
Normalization and Integration: 65.42947 sec.
Normalization and Integration: 54.48663 sec.
Normalization and Integration: 111.65241 sec.
Normalization and Integration: 56.03159 sec.
Normalization and Integration: 54.84799 sec.
Normalization and Integration: 59.12732 sec.
Normalization and Integration: 57.11077 sec.
Normalization and Integration: 54.28913 sec.
Normalization and Integration: 63.88728 sec.
Normalization and Integration: 53.90928 sec.
Normalization and Integration: 49.93200 sec.
Normalization and Integration: 46.80542 sec.
Normalization and Integration: 56.02615 sec.
Normalization and Integration: 57.88923 sec.
Normalization and Integration: 42.90738 sec.
Normalization and Integration: 45.99094 sec.
Normalization and Integration: 395.28048 sec.
Normalization and Integration: 72.06215 sec.
Normalization and Integration: 56.59264 sec.
Normalization and Integration: 910.72222 sec.
Normalization and Integration: 57.55551 sec.
Normalization and Integration: 70.65748 sec.
Normalization and Integration: 54.85323 sec.
Normalization and Integration: 59.15920 sec.
Normalization and Integration: 56.13535 sec.
Normalization and Integration: 61.20660 sec.
Normalization and Integration: 51.21888 sec.
Normalization and Integration: 53.44493 sec.
Normalization and Integration: 63.03450 sec.
Normalization and Integration: 55.21882 sec.
Normalization and Integration: 67.88412 sec.
Normalization and Integration: 59.39466 sec.
Normalization and Integration: 48.55060 sec.
Normalization and Integration: 55.40533 sec.
Normalization and Integration: 61.85091 sec.
Normalization and Integration: 64.28169 sec.
Normalization and Integration: 79.73730 sec.
Normalization and Integration: 49.97418 sec.
Normalization and Integration: 55.24134 sec.
Normalization and Integration: 58.11601 sec.
Normalization and Integration: 54.54155 sec.
Normalization and Integration: 54.74308 sec.
Normalization and Integration: 60.66399 sec.
Normalization and Integration: 63.16096 sec.
Normalization and Integration: 80.07095 sec.
[[-1.22309759e-08]
 [-1.71873504e-03]
 [-3.72321928e-03]
 ...
 [ 9.36327582e-04]
 [-3.06320127e-03]
 [-3.21551401e-03]]
[[-1.23099744e-07]
 [-1.90355398e-02]
 [-4.27652076e-02]
 ...
 [ 9.27692856e-03]
 [-3.65723732e-02]
 [-4.07321887e-02]]
[[-0.0010492]]
Interpolate Time: 0.00071 sec.
