[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 109.37237 sec.
Normalization and Integration: 78.24735 sec.
Normalization and Integration: 82.63579 sec.
Normalization and Integration: 68.02893 sec.
Normalization and Integration: 85.84138 sec.
Normalization and Integration: 73.38501 sec.
Normalization and Integration: 54.92900 sec.
Normalization and Integration: 53.25250 sec.
Normalization and Integration: 59.57529 sec.
Normalization and Integration: 71.77477 sec.
Normalization and Integration: 69.60325 sec.
Normalization and Integration: 61.71244 sec.
Normalization and Integration: 71.59320 sec.
Normalization and Integration: 39.29886 sec.
Normalization and Integration: 55.66963 sec.
Normalization and Integration: 63.44396 sec.
Normalization and Integration: 54.25029 sec.
Normalization and Integration: 67.41051 sec.
Normalization and Integration: 83.44753 sec.
Normalization and Integration: 90.51432 sec.
Normalization and Integration: 70.32495 sec.
Normalization and Integration: 90.74989 sec.
Normalization and Integration: 76.93035 sec.
Normalization and Integration: 82.18276 sec.
Normalization and Integration: 104.57163 sec.
Normalization and Integration: 92.28680 sec.
Normalization and Integration: 107.06348 sec.
Normalization and Integration: 55.39453 sec.
Normalization and Integration: 119.58227 sec.
Normalization and Integration: 40.03327 sec.
Normalization and Integration: 97.91776 sec.
Normalization and Integration: 82.38076 sec.
Normalization and Integration: 102.22975 sec.
Normalization and Integration: 49.47012 sec.
Normalization and Integration: 80.86223 sec.
Normalization and Integration: 94.68731 sec.
Normalization and Integration: 71.99371 sec.
Normalization and Integration: 107.77314 sec.
Normalization and Integration: 99.97605 sec.
Normalization and Integration: 68.18275 sec.
Normalization and Integration: 95.74246 sec.
Normalization and Integration: 64.52765 sec.
Normalization and Integration: 53.20797 sec.
Normalization and Integration: 62.00692 sec.
Normalization and Integration: 49.33316 sec.
Normalization and Integration: 101.10183 sec.
Normalization and Integration: 103.32848 sec.
Normalization and Integration: 128.74977 sec.
Normalization and Integration: 50.12216 sec.
Normalization and Integration: 81.07192 sec.
Normalization and Integration: 98.64059 sec.
Normalization and Integration: 112.35448 sec.
Normalization and Integration: 87.20100 sec.
Normalization and Integration: 76.01055 sec.
Normalization and Integration: 106.76565 sec.
Normalization and Integration: 114.15789 sec.
Normalization and Integration: 109.35767 sec.
Normalization and Integration: 101.01323 sec.
Normalization and Integration: 81.28401 sec.
Normalization and Integration: 57.28565 sec.
Normalization and Integration: 118.92963 sec.
Normalization and Integration: 74.38650 sec.
Normalization and Integration: 86.87031 sec.
Normalization and Integration: 74.00285 sec.
Normalization and Integration: 78.48109 sec.
Normalization and Integration: 53.09663 sec.
Normalization and Integration: 73.51514 sec.
Normalization and Integration: 62.31558 sec.
Normalization and Integration: 61.83941 sec.
Normalization and Integration: 60.98090 sec.
Normalization and Integration: 90.21583 sec.
Normalization and Integration: 107.48939 sec.
Normalization and Integration: 97.50414 sec.
Normalization and Integration: 98.82589 sec.
Normalization and Integration: 88.41873 sec.
Normalization and Integration: 73.24591 sec.
Normalization and Integration: 51.53506 sec.
Normalization and Integration: 104.34578 sec.
Normalization and Integration: 114.92123 sec.
Normalization and Integration: 76.50769 sec.
Normalization and Integration: 61.95208 sec.
Normalization and Integration: 110.70600 sec.
Normalization and Integration: 106.68836 sec.
Normalization and Integration: 58.60243 sec.
Normalization and Integration: 64.52677 sec.
Normalization and Integration: 99.79273 sec.
Normalization and Integration: 67.42405 sec.
Normalization and Integration: 71.12009 sec.
Normalization and Integration: 79.70947 sec.
Normalization and Integration: 85.52071 sec.
Normalization and Integration: 63.10926 sec.
Normalization and Integration: 55.92307 sec.
Normalization and Integration: 82.31942 sec.
Normalization and Integration: 60.65947 sec.
Normalization and Integration: 50.99105 sec.
Normalization and Integration: 59.45963 sec.
Normalization and Integration: 111.07252 sec.
Normalization and Integration: 81.17149 sec.
Normalization and Integration: 111.18972 sec.
Normalization and Integration: 87.44455 sec.
Normalization and Integration: 73.20708 sec.
Normalization and Integration: 66.15457 sec.
Normalization and Integration: 104.72532 sec.
Normalization and Integration: 72.58043 sec.
Normalization and Integration: 73.15088 sec.
Normalization and Integration: 98.66766 sec.
Normalization and Integration: 92.46791 sec.
Normalization and Integration: 96.08277 sec.
Normalization and Integration: 53.23138 sec.
Normalization and Integration: 58.37461 sec.
Normalization and Integration: 45.32313 sec.
Normalization and Integration: 64.41409 sec.
Normalization and Integration: 54.06488 sec.
Normalization and Integration: 92.62301 sec.
Normalization and Integration: 74.72489 sec.
Normalization and Integration: 89.33631 sec.
Normalization and Integration: 83.67457 sec.
Normalization and Integration: 82.47620 sec.
Normalization and Integration: 48.68531 sec.
Normalization and Integration: 88.09619 sec.
Normalization and Integration: 55.39793 sec.
Normalization and Integration: 55.89156 sec.
Normalization and Integration: 68.47659 sec.
Normalization and Integration: 61.31864 sec.
Normalization and Integration: 110.93579 sec.
Normalization and Integration: 99.28582 sec.
Normalization and Integration: 58.31007 sec.
Normalization and Integration: 86.58561 sec.
Normalization and Integration: 93.90389 sec.
Normalization and Integration: 77.45497 sec.
Normalization and Integration: 86.16624 sec.
Normalization and Integration: 67.59137 sec.
Normalization and Integration: 39.98206 sec.
Normalization and Integration: 48.82625 sec.
Normalization and Integration: 73.98984 sec.
Normalization and Integration: 81.63659 sec.
Normalization and Integration: 55.51695 sec.
Normalization and Integration: 68.60871 sec.
Normalization and Integration: 81.40369 sec.
Normalization and Integration: 45.22509 sec.
Normalization and Integration: 85.80861 sec.
Normalization and Integration: 94.82845 sec.
Normalization and Integration: 92.19072 sec.
Normalization and Integration: 96.00913 sec.
Normalization and Integration: 89.89755 sec.
Normalization and Integration: 116.74131 sec.
Normalization and Integration: 117.08396 sec.
Normalization and Integration: 79.56652 sec.
Normalization and Integration: 110.75549 sec.
Normalization and Integration: 104.54635 sec.
Normalization and Integration: 91.27711 sec.
Normalization and Integration: 97.34835 sec.
Normalization and Integration: 57.67656 sec.
Normalization and Integration: 82.64322 sec.
Normalization and Integration: 63.71515 sec.
Normalization and Integration: 85.07805 sec.
Normalization and Integration: 47.53515 sec.
Normalization and Integration: 91.09507 sec.
Normalization and Integration: 66.33100 sec.
Normalization and Integration: 81.71344 sec.
Normalization and Integration: 106.84403 sec.
Normalization and Integration: 53.80359 sec.
Normalization and Integration: 64.78046 sec.
Normalization and Integration: 77.00914 sec.
Normalization and Integration: 72.44980 sec.
Normalization and Integration: 102.65984 sec.
Normalization and Integration: 63.12693 sec.
Normalization and Integration: 88.86403 sec.
Normalization and Integration: 62.02587 sec.
Normalization and Integration: 64.56443 sec.
Normalization and Integration: 101.70131 sec.
Normalization and Integration: 81.35313 sec.
Normalization and Integration: 46.26361 sec.
Normalization and Integration: 92.13959 sec.
Normalization and Integration: 91.52276 sec.
Normalization and Integration: 115.98692 sec.
Normalization and Integration: 90.55791 sec.
Normalization and Integration: 50.33481 sec.
Normalization and Integration: 57.94377 sec.
Normalization and Integration: 40.27213 sec.
Normalization and Integration: 59.14534 sec.
Normalization and Integration: 55.31953 sec.
Normalization and Integration: 82.71663 sec.
Normalization and Integration: 82.59355 sec.
Normalization and Integration: 84.04289 sec.
Normalization and Integration: 52.55278 sec.
Normalization and Integration: 50.03943 sec.
Normalization and Integration: 81.37145 sec.
Normalization and Integration: 64.23258 sec.
Normalization and Integration: 80.31365 sec.
Normalization and Integration: 77.54481 sec.
Normalization and Integration: 50.61813 sec.
Normalization and Integration: 80.31732 sec.
Normalization and Integration: 76.12865 sec.
Normalization and Integration: 59.31939 sec.
Normalization and Integration: 67.06991 sec.
Normalization and Integration: 81.00475 sec.
Normalization and Integration: 45.57000 sec.
Normalization and Integration: 63.74510 sec.
Normalization and Integration: 48.34260 sec.
Normalization and Integration: 40.87625 sec.
Normalization and Integration: 59.40092 sec.
Normalization and Integration: 42.14685 sec.
Normalization and Integration: 59.74239 sec.
Normalization and Integration: 68.59752 sec.
Normalization and Integration: 51.79591 sec.
Normalization and Integration: 61.47373 sec.
Normalization and Integration: 74.80842 sec.
Normalization and Integration: 52.18829 sec.
Normalization and Integration: 75.89301 sec.
Normalization and Integration: 67.83060 sec.
Normalization and Integration: 49.54398 sec.
Normalization and Integration: 43.15281 sec.
Normalization and Integration: 47.06935 sec.
Normalization and Integration: 62.89009 sec.
Normalization and Integration: 59.81550 sec.
Normalization and Integration: 67.37851 sec.
Normalization and Integration: 77.18530 sec.
Normalization and Integration: 74.50111 sec.
Normalization and Integration: 48.63516 sec.
Normalization and Integration: 42.43182 sec.
Normalization and Integration: 49.39003 sec.
Normalization and Integration: 65.84631 sec.
Normalization and Integration: 70.37503 sec.
Normalization and Integration: 82.41991 sec.
Normalization and Integration: 53.94190 sec.
Normalization and Integration: 80.62505 sec.
Normalization and Integration: 79.61175 sec.
Normalization and Integration: 57.98285 sec.
Normalization and Integration: 39.36024 sec.
Normalization and Integration: 37.92826 sec.
Normalization and Integration: 64.88196 sec.
Normalization and Integration: 80.41404 sec.
Normalization and Integration: 74.85496 sec.
Normalization and Integration: 79.69474 sec.
Normalization and Integration: 56.85799 sec.
Normalization and Integration: 81.33498 sec.
Normalization and Integration: 39.41416 sec.
Normalization and Integration: 70.19916 sec.
Normalization and Integration: 84.30682 sec.
Normalization and Integration: 48.98030 sec.
Normalization and Integration: 51.08525 sec.
Normalization and Integration: 58.39557 sec.
Normalization and Integration: 66.18895 sec.
Normalization and Integration: 51.09488 sec.
Normalization and Integration: 84.93492 sec.
Normalization and Integration: 88.55719 sec.
Normalization and Integration: 78.68164 sec.
Normalization and Integration: 49.45654 sec.
Normalization and Integration: 81.93371 sec.
Normalization and Integration: 59.46820 sec.
Normalization and Integration: 49.78538 sec.
Normalization and Integration: 46.25779 sec.
Normalization and Integration: 75.24136 sec.
Normalization and Integration: 61.13732 sec.
Normalization and Integration: 51.27147 sec.
Normalization and Integration: 67.87764 sec.
Normalization and Integration: 47.51113 sec.
Normalization and Integration: 74.58697 sec.
Normalization and Integration: 75.47338 sec.
Normalization and Integration: 74.89796 sec.
Normalization and Integration: 74.80860 sec.
Normalization and Integration: 51.97066 sec.
Normalization and Integration: 49.45679 sec.
Normalization and Integration: 71.24928 sec.
Normalization and Integration: 74.58292 sec.
Normalization and Integration: 54.53473 sec.
Normalization and Integration: 42.70759 sec.
Normalization and Integration: 77.52408 sec.
Normalization and Integration: 66.94680 sec.
Normalization and Integration: 48.21844 sec.
Normalization and Integration: 83.21708 sec.
Normalization and Integration: 74.00945 sec.
Normalization and Integration: 45.37589 sec.
Normalization and Integration: 56.96531 sec.
Normalization and Integration: 41.07119 sec.
Normalization and Integration: 42.39461 sec.
Normalization and Integration: 62.74306 sec.
Normalization and Integration: 42.27348 sec.
[[-2.58726213e-09]
 [-8.29416258e-04]
 [            nan]
 ...
 [            nan]
 [-1.38050410e-03]
 [            nan]]
[[-1.58886643e-07]
 [-7.15051323e-02]
 [            nan]
 ...
 [            nan]
 [-1.68353728e-01]
 [            nan]]
[[-0.0005338]]
Interpolate Time: 0.00077 sec.
