[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 53.22731 sec.
Normalization and Integration: 90.91642 sec.
Normalization and Integration: 65.79817 sec.
Normalization and Integration: 62.55751 sec.
Normalization and Integration: 89.46998 sec.
Normalization and Integration: 61.05088 sec.
Normalization and Integration: 76.02405 sec.
Normalization and Integration: 86.41934 sec.
Normalization and Integration: 67.51202 sec.
Normalization and Integration: 82.13479 sec.
Normalization and Integration: 91.73059 sec.
Normalization and Integration: 108.36172 sec.
Normalization and Integration: 99.81593 sec.
Normalization and Integration: 81.18740 sec.
Normalization and Integration: 58.79506 sec.
Normalization and Integration: 66.36239 sec.
Normalization and Integration: 68.09464 sec.
Normalization and Integration: 84.17715 sec.
Normalization and Integration: 63.22155 sec.
Normalization and Integration: 72.04501 sec.
Normalization and Integration: 88.74936 sec.
Normalization and Integration: 93.97912 sec.
Normalization and Integration: 61.83879 sec.
Normalization and Integration: 72.04767 sec.
Normalization and Integration: 76.44005 sec.
Normalization and Integration: 61.96127 sec.
Normalization and Integration: 63.56323 sec.
Normalization and Integration: 50.73408 sec.
Normalization and Integration: 68.49155 sec.
Normalization and Integration: 46.36141 sec.
Normalization and Integration: 70.96053 sec.
Normalization and Integration: 83.18730 sec.
Normalization and Integration: 75.33668 sec.
Normalization and Integration: 94.90219 sec.
Normalization and Integration: 81.09794 sec.
Normalization and Integration: 64.95427 sec.
Normalization and Integration: 81.14509 sec.
Normalization and Integration: 94.68723 sec.
Normalization and Integration: 50.28435 sec.
Normalization and Integration: 65.73964 sec.
Normalization and Integration: 95.43673 sec.
Normalization and Integration: 93.63944 sec.
Normalization and Integration: 95.98971 sec.
Normalization and Integration: 74.05489 sec.
Normalization and Integration: 70.52398 sec.
Normalization and Integration: 76.44495 sec.
Normalization and Integration: 92.70619 sec.
Normalization and Integration: 89.70487 sec.
Normalization and Integration: 51.36960 sec.
Normalization and Integration: 79.74133 sec.
Normalization and Integration: 110.63794 sec.
Normalization and Integration: 98.31353 sec.
Normalization and Integration: 97.02905 sec.
Normalization and Integration: 98.82196 sec.
Normalization and Integration: 45.95807 sec.
Normalization and Integration: 61.76074 sec.
Normalization and Integration: 93.14183 sec.
Normalization and Integration: 98.71196 sec.
Normalization and Integration: 91.08684 sec.
Normalization and Integration: 67.46360 sec.
Normalization and Integration: 56.44022 sec.
Normalization and Integration: 44.29875 sec.
Normalization and Integration: 90.17450 sec.
Normalization and Integration: 71.63783 sec.
Normalization and Integration: 81.82721 sec.
Normalization and Integration: 55.60073 sec.
Normalization and Integration: 50.48761 sec.
Normalization and Integration: 93.01470 sec.
Normalization and Integration: 56.63977 sec.
Normalization and Integration: 75.73678 sec.
Normalization and Integration: 94.43793 sec.
Normalization and Integration: 64.48234 sec.
Normalization and Integration: 87.65476 sec.
Normalization and Integration: 64.03737 sec.
Normalization and Integration: 75.52701 sec.
Normalization and Integration: 84.77548 sec.
Normalization and Integration: 91.80754 sec.
Normalization and Integration: 60.76918 sec.
Normalization and Integration: 86.33246 sec.
Normalization and Integration: 83.17902 sec.
Normalization and Integration: 91.38325 sec.
Normalization and Integration: 86.07095 sec.
Normalization and Integration: 93.25757 sec.
Normalization and Integration: 40.06301 sec.
Normalization and Integration: 62.13107 sec.
Normalization and Integration: 88.20201 sec.
Normalization and Integration: 84.58596 sec.
Normalization and Integration: 66.40244 sec.
Normalization and Integration: 64.09239 sec.
Normalization and Integration: 56.08537 sec.
Normalization and Integration: 61.28192 sec.
Normalization and Integration: 82.14004 sec.
Normalization and Integration: 89.98977 sec.
Normalization and Integration: 57.22239 sec.
Normalization and Integration: 78.51441 sec.
Normalization and Integration: 75.96130 sec.
Normalization and Integration: 90.25664 sec.
Normalization and Integration: 91.15884 sec.
Normalization and Integration: 76.73153 sec.
Normalization and Integration: 90.39233 sec.
Normalization and Integration: 79.81783 sec.
Normalization and Integration: 58.24805 sec.
Normalization and Integration: 71.12072 sec.
Normalization and Integration: 69.19742 sec.
Normalization and Integration: 44.20574 sec.
Normalization and Integration: 55.58570 sec.
Normalization and Integration: 72.51555 sec.
Normalization and Integration: 31.58462 sec.
Normalization and Integration: 73.12090 sec.
Normalization and Integration: 83.09342 sec.
Normalization and Integration: 71.70217 sec.
Normalization and Integration: 79.87332 sec.
Normalization and Integration: 70.56026 sec.
Normalization and Integration: 95.62921 sec.
Normalization and Integration: 71.30505 sec.
Normalization and Integration: 64.66964 sec.
Normalization and Integration: 76.58277 sec.
Normalization and Integration: 63.26660 sec.
Normalization and Integration: 61.85174 sec.
Normalization and Integration: 59.67178 sec.
Normalization and Integration: 60.97257 sec.
Normalization and Integration: 56.31907 sec.
Normalization and Integration: 91.12367 sec.
Normalization and Integration: 87.12996 sec.
Normalization and Integration: 85.78442 sec.
Normalization and Integration: 70.53918 sec.
Normalization and Integration: 58.10923 sec.
Normalization and Integration: 60.44274 sec.
Normalization and Integration: 63.69092 sec.
Normalization and Integration: 73.44329 sec.
Normalization and Integration: 57.82538 sec.
Normalization and Integration: 85.81973 sec.
Normalization and Integration: 98.07800 sec.
Normalization and Integration: 70.89681 sec.
Normalization and Integration: 71.66899 sec.
Normalization and Integration: 55.39600 sec.
Normalization and Integration: 89.37470 sec.
Normalization and Integration: 87.43510 sec.
Normalization and Integration: 58.93421 sec.
Normalization and Integration: 63.11857 sec.
Normalization and Integration: 83.24534 sec.
Normalization and Integration: 85.18086 sec.
Normalization and Integration: 53.52700 sec.
Normalization and Integration: 67.10444 sec.
Normalization and Integration: 45.84817 sec.
Normalization and Integration: 58.95921 sec.
Normalization and Integration: 49.66034 sec.
Normalization and Integration: 50.92542 sec.
Normalization and Integration: 75.83970 sec.
Normalization and Integration: 84.08680 sec.
Normalization and Integration: 68.15228 sec.
Normalization and Integration: 51.07946 sec.
Normalization and Integration: 45.17301 sec.
Normalization and Integration: 62.57181 sec.
Normalization and Integration: 64.39658 sec.
Normalization and Integration: 55.21677 sec.
Normalization and Integration: 48.02609 sec.
Normalization and Integration: 53.58672 sec.
Normalization and Integration: 68.37918 sec.
Normalization and Integration: 63.87861 sec.
Normalization and Integration: 61.65206 sec.
Normalization and Integration: 69.75929 sec.
Normalization and Integration: 48.43789 sec.
Normalization and Integration: 44.63661 sec.
Normalization and Integration: 56.09813 sec.
Normalization and Integration: 48.70325 sec.
Normalization and Integration: 61.18374 sec.
Normalization and Integration: 58.99953 sec.
Normalization and Integration: 44.03047 sec.
Normalization and Integration: 51.10943 sec.
Normalization and Integration: 64.89005 sec.
Normalization and Integration: 68.02559 sec.
Normalization and Integration: 66.68061 sec.
Normalization and Integration: 48.63182 sec.
Normalization and Integration: 60.84807 sec.
Normalization and Integration: 60.20617 sec.
Normalization and Integration: 62.52389 sec.
Normalization and Integration: 61.56663 sec.
Normalization and Integration: 54.16259 sec.
Normalization and Integration: 63.86310 sec.
Normalization and Integration: 61.82980 sec.
Normalization and Integration: 65.72321 sec.
Normalization and Integration: 61.90489 sec.
Normalization and Integration: 46.60967 sec.
Normalization and Integration: 55.88725 sec.
Normalization and Integration: 45.04607 sec.
Normalization and Integration: 31.26690 sec.
Normalization and Integration: 59.08279 sec.
Normalization and Integration: 63.21628 sec.
Normalization and Integration: 52.42903 sec.
Normalization and Integration: 66.97161 sec.
Normalization and Integration: 57.46101 sec.
Normalization and Integration: 65.58565 sec.
Normalization and Integration: 67.50260 sec.
Normalization and Integration: 44.05829 sec.
Normalization and Integration: 49.07375 sec.
Normalization and Integration: 54.82779 sec.
Normalization and Integration: 44.30685 sec.
Normalization and Integration: 59.09733 sec.
Normalization and Integration: 65.90957 sec.
Normalization and Integration: 44.11143 sec.
Normalization and Integration: 62.40610 sec.
Normalization and Integration: 45.25060 sec.
Normalization and Integration: 51.26092 sec.
Normalization and Integration: 59.43793 sec.
Normalization and Integration: 60.31785 sec.
Normalization and Integration: 65.39288 sec.
Normalization and Integration: 65.60995 sec.
Normalization and Integration: 45.56945 sec.
Normalization and Integration: 46.84895 sec.
Normalization and Integration: 48.90390 sec.
Normalization and Integration: 47.73618 sec.
Normalization and Integration: 51.23216 sec.
Normalization and Integration: 68.17144 sec.
Normalization and Integration: 30.24334 sec.
Normalization and Integration: 64.86826 sec.
Normalization and Integration: 66.47416 sec.
Normalization and Integration: 66.34728 sec.
Normalization and Integration: 50.77883 sec.
Normalization and Integration: 55.40935 sec.
Normalization and Integration: 60.23512 sec.
Normalization and Integration: 63.06897 sec.
Normalization and Integration: 44.78127 sec.
Normalization and Integration: 63.46831 sec.
Normalization and Integration: 44.41582 sec.
Normalization and Integration: 44.75899 sec.
Normalization and Integration: 73.15816 sec.
Normalization and Integration: 60.81630 sec.
Normalization and Integration: 66.26441 sec.
Normalization and Integration: 60.86004 sec.
Normalization and Integration: 62.39871 sec.
Normalization and Integration: 63.74217 sec.
Normalization and Integration: 60.53606 sec.
Normalization and Integration: 43.48091 sec.
Normalization and Integration: 44.99655 sec.
Normalization and Integration: 53.92886 sec.
Normalization and Integration: 64.59981 sec.
Normalization and Integration: 54.29629 sec.
Normalization and Integration: 62.19239 sec.
Normalization and Integration: 65.90024 sec.
Normalization and Integration: 63.05903 sec.
Normalization and Integration: 46.44141 sec.
Normalization and Integration: 54.26158 sec.
Normalization and Integration: 64.82379 sec.
Normalization and Integration: 53.75102 sec.
Normalization and Integration: 53.96759 sec.
Normalization and Integration: 62.87956 sec.
Normalization and Integration: 51.42368 sec.
Normalization and Integration: 69.50058 sec.
Normalization and Integration: 60.93676 sec.
Normalization and Integration: 61.22579 sec.
Normalization and Integration: 44.69267 sec.
Normalization and Integration: 62.95279 sec.
Normalization and Integration: 50.88357 sec.
Normalization and Integration: 46.34984 sec.
Normalization and Integration: 40.59055 sec.
Normalization and Integration: 44.08646 sec.
Normalization and Integration: 43.60928 sec.
Normalization and Integration: 43.18715 sec.
Normalization and Integration: 64.15216 sec.
Normalization and Integration: 63.51674 sec.
Normalization and Integration: 45.62353 sec.
Normalization and Integration: 61.58739 sec.
Normalization and Integration: 63.11904 sec.
Normalization and Integration: 62.65632 sec.
Normalization and Integration: 30.43933 sec.
Normalization and Integration: 59.92142 sec.
Normalization and Integration: 49.69496 sec.
Normalization and Integration: 53.36965 sec.
Normalization and Integration: 65.78696 sec.
Normalization and Integration: 42.31236 sec.
Normalization and Integration: 58.26304 sec.
Normalization and Integration: 64.96617 sec.
Normalization and Integration: 63.64664 sec.
Normalization and Integration: 46.12516 sec.
Normalization and Integration: 59.23204 sec.
Normalization and Integration: 43.07644 sec.
Normalization and Integration: 42.33106 sec.
Normalization and Integration: 63.87500 sec.
[[-3.11299848e-09]
 [-7.71589639e-04]
 [-4.77383167e-05]
 ...
 [-1.32877621e-03]
 [-1.21833499e-03]
 [-8.87389400e-04]]
[[-1.43846544e-07]
 [-4.37916229e-02]
 [-2.24071885e-03]
 ...
 [-9.11847994e-02]
 [-8.81422846e-02]
 [-4.62007453e-02]]
[[-0.00041113]]
Interpolate Time: 0.00068 sec.
