[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 107.99986 sec.
Normalization and Integration: 63.11182 sec.
Normalization and Integration: 84.85733 sec.
Normalization and Integration: 109.07353 sec.
Normalization and Integration: 50.34893 sec.
Normalization and Integration: 65.10179 sec.
Normalization and Integration: 4.03534 sec.
Normalization and Integration: 61.14053 sec.
Normalization and Integration: 63.49327 sec.
Normalization and Integration: 59.71456 sec.
Normalization and Integration: 80.34462 sec.
Normalization and Integration: 69.90693 sec.
Normalization and Integration: 96.88614 sec.
Normalization and Integration: 87.48842 sec.
Normalization and Integration: 47.07187 sec.
Normalization and Integration: 89.15956 sec.
Normalization and Integration: 71.33497 sec.
Normalization and Integration: 80.47544 sec.
Normalization and Integration: 57.90421 sec.
Normalization and Integration: 86.03009 sec.
Normalization and Integration: 63.61703 sec.
Normalization and Integration: 68.47117 sec.
Normalization and Integration: 43.39056 sec.
Normalization and Integration: 107.75479 sec.
Normalization and Integration: 62.18554 sec.
Normalization and Integration: 88.20895 sec.
Normalization and Integration: 52.10598 sec.
Normalization and Integration: 93.45482 sec.
Normalization and Integration: 80.96647 sec.
Normalization and Integration: 70.94900 sec.
Normalization and Integration: 60.14725 sec.
Normalization and Integration: 72.14748 sec.
Normalization and Integration: 87.59374 sec.
Normalization and Integration: 56.47179 sec.
Normalization and Integration: 3.46811 sec.
Normalization and Integration: 85.02555 sec.
Normalization and Integration: 52.30482 sec.
Normalization and Integration: 76.81707 sec.
Normalization and Integration: 85.83958 sec.
Normalization and Integration: 55.42774 sec.
Normalization and Integration: 61.96344 sec.
Normalization and Integration: 86.16208 sec.
Normalization and Integration: 81.14457 sec.
Normalization and Integration: 95.80574 sec.
Normalization and Integration: 90.74383 sec.
Normalization and Integration: 41.45208 sec.
Normalization and Integration: 104.25420 sec.
Normalization and Integration: 68.31532 sec.
Normalization and Integration: 78.32482 sec.
Normalization and Integration: 2.33618 sec.
Normalization and Integration: 62.34542 sec.
Normalization and Integration: 109.36084 sec.
Normalization and Integration: 73.07071 sec.
Normalization and Integration: 76.48649 sec.
Normalization and Integration: 63.61971 sec.
Normalization and Integration: 77.92961 sec.
Normalization and Integration: 94.13742 sec.
Normalization and Integration: 70.46940 sec.
Normalization and Integration: 2.90087 sec.
Normalization and Integration: 76.08947 sec.
Normalization and Integration: 58.65416 sec.
Normalization and Integration: 90.25729 sec.
Normalization and Integration: 69.47699 sec.
Normalization and Integration: 53.92955 sec.
Normalization and Integration: 65.45872 sec.
Normalization and Integration: 50.01328 sec.
Normalization and Integration: 43.72392 sec.
Normalization and Integration: 70.52370 sec.
Normalization and Integration: 103.20315 sec.
Normalization and Integration: 71.02161 sec.
Normalization and Integration: 93.14025 sec.
Normalization and Integration: 61.05881 sec.
Normalization and Integration: 45.17048 sec.
Normalization and Integration: 94.54794 sec.
Normalization and Integration: 93.07139 sec.
Normalization and Integration: 3.19188 sec.
Normalization and Integration: 139.39392 sec.
Normalization and Integration: 58.07213 sec.
Normalization and Integration: 56.46793 sec.
Normalization and Integration: 68.64388 sec.
Normalization and Integration: 79.41624 sec.
Normalization and Integration: 77.01393 sec.
Normalization and Integration: 71.14674 sec.
Normalization and Integration: 80.98239 sec.
Normalization and Integration: 58.07512 sec.
Normalization and Integration: 54.35584 sec.
Normalization and Integration: 74.87813 sec.
Normalization and Integration: 59.52390 sec.
Normalization and Integration: 80.68398 sec.
Normalization and Integration: 55.85380 sec.
Normalization and Integration: 79.06798 sec.
Normalization and Integration: 55.77335 sec.
Normalization and Integration: 100.62369 sec.
Normalization and Integration: 80.18467 sec.
Normalization and Integration: 69.68708 sec.
Normalization and Integration: 86.19475 sec.
Normalization and Integration: 61.35946 sec.
Normalization and Integration: 78.79850 sec.
Normalization and Integration: 55.39296 sec.
Normalization and Integration: 3.56888 sec.
Normalization and Integration: 89.02211 sec.
Normalization and Integration: 84.25038 sec.
Normalization and Integration: 73.08555 sec.
Normalization and Integration: 72.44613 sec.
Normalization and Integration: 99.44920 sec.
Normalization and Integration: 68.98883 sec.
Normalization and Integration: 80.91513 sec.
Normalization and Integration: 102.42691 sec.
Normalization and Integration: 47.02031 sec.
Normalization and Integration: 51.96600 sec.
Normalization and Integration: 51.36986 sec.
Normalization and Integration: 99.20043 sec.
Normalization and Integration: 76.17896 sec.
Normalization and Integration: 75.15648 sec.
Normalization and Integration: 63.89846 sec.
Normalization and Integration: 83.30769 sec.
Normalization and Integration: 88.17171 sec.
Normalization and Integration: 58.86659 sec.
Normalization and Integration: 66.42604 sec.
Normalization and Integration: 49.71931 sec.
Normalization and Integration: 3.63766 sec.
Normalization and Integration: 74.28832 sec.
Normalization and Integration: 73.28259 sec.
Normalization and Integration: 2.29429 sec.
Normalization and Integration: 76.98881 sec.
Normalization and Integration: 76.44380 sec.
Normalization and Integration: 47.81162 sec.
Normalization and Integration: 68.90463 sec.
Normalization and Integration: 58.78610 sec.
Normalization and Integration: 2.14765 sec.
Normalization and Integration: 96.92111 sec.
Normalization and Integration: 38.74526 sec.
Normalization and Integration: 58.30003 sec.
Normalization and Integration: 57.57848 sec.
Normalization and Integration: 65.78613 sec.
Normalization and Integration: 44.05140 sec.
Normalization and Integration: 53.11873 sec.
Normalization and Integration: 2.23289 sec.
Normalization and Integration: 63.83228 sec.
Normalization and Integration: 3.31704 sec.
Normalization and Integration: 57.39529 sec.
Normalization and Integration: 43.11146 sec.
Normalization and Integration: 49.71401 sec.
Normalization and Integration: 76.26504 sec.
Normalization and Integration: 81.20029 sec.
Normalization and Integration: 65.50108 sec.
Normalization and Integration: 68.23560 sec.
Normalization and Integration: 101.80294 sec.
Normalization and Integration: 129.30946 sec.
Normalization and Integration: 67.45077 sec.
Normalization and Integration: 2.71524 sec.
Normalization and Integration: 3.00432 sec.
Normalization and Integration: 60.82938 sec.
Normalization and Integration: 2.17651 sec.
Normalization and Integration: 108.11535 sec.
Normalization and Integration: 67.80623 sec.
Normalization and Integration: 44.41911 sec.
Normalization and Integration: 57.07141 sec.
Normalization and Integration: 50.46139 sec.
Normalization and Integration: 76.37576 sec.
Normalization and Integration: 54.34861 sec.
Normalization and Integration: 62.65252 sec.
Normalization and Integration: 64.71358 sec.
Normalization and Integration: 71.21206 sec.
Normalization and Integration: 68.47657 sec.
Normalization and Integration: 94.29905 sec.
Normalization and Integration: 59.14997 sec.
Normalization and Integration: 61.43710 sec.
Normalization and Integration: 65.20550 sec.
Normalization and Integration: 71.82846 sec.
Normalization and Integration: 73.00427 sec.
Normalization and Integration: 77.81852 sec.
Normalization and Integration: 108.48023 sec.
Normalization and Integration: 47.86289 sec.
Normalization and Integration: 62.75037 sec.
Normalization and Integration: 47.88850 sec.
Normalization and Integration: 55.96331 sec.
Normalization and Integration: 85.56017 sec.
Normalization and Integration: 44.85153 sec.
Normalization and Integration: 57.23058 sec.
Normalization and Integration: 2.31809 sec.
Normalization and Integration: 58.17491 sec.
Normalization and Integration: 81.36074 sec.
Normalization and Integration: 77.16796 sec.
Normalization and Integration: 80.20704 sec.
Normalization and Integration: 62.13273 sec.
Normalization and Integration: 54.75760 sec.
Normalization and Integration: 70.24690 sec.
Normalization and Integration: 67.95356 sec.
Normalization and Integration: 57.16789 sec.
Normalization and Integration: 49.92383 sec.
Normalization and Integration: 59.21165 sec.
Normalization and Integration: 84.76353 sec.
Normalization and Integration: 68.90833 sec.
Normalization and Integration: 57.45025 sec.
Normalization and Integration: 75.69453 sec.
Normalization and Integration: 69.82938 sec.
Normalization and Integration: 63.26263 sec.
Normalization and Integration: 86.25824 sec.
Normalization and Integration: 2.40476 sec.
Normalization and Integration: 72.48513 sec.
Normalization and Integration: 53.49149 sec.
Normalization and Integration: 3.97353 sec.
Normalization and Integration: 105.90451 sec.
Normalization and Integration: 95.32684 sec.
Normalization and Integration: 105.04576 sec.
Normalization and Integration: 2.29477 sec.
Normalization and Integration: 65.78705 sec.
Normalization and Integration: 84.09102 sec.
Normalization and Integration: 60.25611 sec.
Normalization and Integration: 2.24676 sec.
Normalization and Integration: 70.23794 sec.
Normalization and Integration: 57.50486 sec.
Normalization and Integration: 80.40857 sec.
Normalization and Integration: 70.69743 sec.
Normalization and Integration: 70.74790 sec.
Normalization and Integration: 53.13098 sec.
Normalization and Integration: 61.52460 sec.
Normalization and Integration: 60.56231 sec.
Normalization and Integration: 50.29565 sec.
Normalization and Integration: 53.01828 sec.
Normalization and Integration: 93.69285 sec.
Normalization and Integration: 59.41104 sec.
Normalization and Integration: 56.33075 sec.
Normalization and Integration: 65.76471 sec.
Normalization and Integration: 3.36040 sec.
Normalization and Integration: 120.59072 sec.
Normalization and Integration: 78.44377 sec.
Normalization and Integration: 75.88416 sec.
Normalization and Integration: 75.59256 sec.
Normalization and Integration: 89.75164 sec.
Normalization and Integration: 83.90811 sec.
Normalization and Integration: 66.44406 sec.
Normalization and Integration: 70.18990 sec.
Normalization and Integration: 83.69590 sec.
Normalization and Integration: 3.82990 sec.
Normalization and Integration: 3.43848 sec.
Normalization and Integration: 82.94162 sec.
Normalization and Integration: 38.86929 sec.
Normalization and Integration: 54.96253 sec.
Normalization and Integration: 84.65608 sec.
Normalization and Integration: 78.79506 sec.
Normalization and Integration: 84.62103 sec.
Normalization and Integration: 78.38582 sec.
Normalization and Integration: 39.64126 sec.
Normalization and Integration: 94.13706 sec.
Normalization and Integration: 67.59281 sec.
Normalization and Integration: 120.19637 sec.
Normalization and Integration: 90.44078 sec.
Normalization and Integration: 90.22237 sec.
Normalization and Integration: 79.77358 sec.
Normalization and Integration: 99.12232 sec.
Normalization and Integration: 85.08593 sec.
Normalization and Integration: 59.65783 sec.
Normalization and Integration: 2.24366 sec.
Normalization and Integration: 57.36007 sec.
Normalization and Integration: 76.13085 sec.
Normalization and Integration: 95.70768 sec.
Normalization and Integration: 76.05109 sec.
Normalization and Integration: 55.55850 sec.
Normalization and Integration: 92.38878 sec.
Normalization and Integration: 86.31153 sec.
Normalization and Integration: 52.60932 sec.
Normalization and Integration: 3.54008 sec.
Normalization and Integration: 3.70294 sec.
Normalization and Integration: 49.21932 sec.
Normalization and Integration: 59.77739 sec.
Normalization and Integration: 141.06340 sec.
Normalization and Integration: 53.65072 sec.
Normalization and Integration: 50.69844 sec.
Normalization and Integration: 50.60875 sec.
Normalization and Integration: 64.64141 sec.
Normalization and Integration: 30.42170 sec.
Normalization and Integration: 57.39419 sec.
Normalization and Integration: 92.64332 sec.
Normalization and Integration: 79.82857 sec.
Normalization and Integration: 73.30744 sec.
Normalization and Integration: 64.66726 sec.
Normalization and Integration: 61.12779 sec.
[[-3.38130449e-08]
 [-8.73025284e-04]
 [ 6.46670506e-04]
 ...
 [            nan]
 [-1.11986735e-03]
 [ 2.50214320e-03]]
[[-2.24694984e-06]
 [-9.36163614e-02]
 [ 3.57090311e-02]
 ...
 [            nan]
 [-1.29254256e-01]
 [ 1.08414986e-01]]
[[nan]]
Interpolate Time: 0.00071 sec.
