[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 80.45750 sec.
Normalization and Integration: 81.94832 sec.
Normalization and Integration: 75.72805 sec.
Normalization and Integration: 57.67361 sec.
Normalization and Integration: 62.72343 sec.
Normalization and Integration: 68.58298 sec.
Normalization and Integration: 57.50445 sec.
Normalization and Integration: 2.70959 sec.
Normalization and Integration: 72.40748 sec.
Normalization and Integration: 86.60298 sec.
Normalization and Integration: 71.78685 sec.
Normalization and Integration: 48.85461 sec.
Normalization and Integration: 50.30527 sec.
Normalization and Integration: 58.76849 sec.
Normalization and Integration: 47.75100 sec.
Normalization and Integration: 87.26482 sec.
Normalization and Integration: 4.19786 sec.
Normalization and Integration: 99.28915 sec.
Normalization and Integration: 63.87255 sec.
Normalization and Integration: 90.36895 sec.
Normalization and Integration: 84.86804 sec.
Normalization and Integration: 66.17683 sec.
Normalization and Integration: 47.07034 sec.
Normalization and Integration: 59.43815 sec.
Normalization and Integration: 91.81011 sec.
Normalization and Integration: 70.80012 sec.
Normalization and Integration: 81.36770 sec.
Normalization and Integration: 67.70056 sec.
Normalization and Integration: 4.05332 sec.
Normalization and Integration: 81.54095 sec.
Normalization and Integration: 91.30324 sec.
Normalization and Integration: 99.36525 sec.
Normalization and Integration: 98.25187 sec.
Normalization and Integration: 84.87653 sec.
Normalization and Integration: 69.40456 sec.
Normalization and Integration: 72.26551 sec.
Normalization and Integration: 70.10071 sec.
Normalization and Integration: 49.94558 sec.
Normalization and Integration: 57.96237 sec.
Normalization and Integration: 59.85512 sec.
Normalization and Integration: 60.64497 sec.
Normalization and Integration: 64.78257 sec.
Normalization and Integration: 72.28851 sec.
Normalization and Integration: 89.21481 sec.
Normalization and Integration: 84.36356 sec.
Normalization and Integration: 88.30800 sec.
Normalization and Integration: 55.40568 sec.
Normalization and Integration: 65.95163 sec.
Normalization and Integration: 77.63623 sec.
Normalization and Integration: 79.32533 sec.
Normalization and Integration: 75.14205 sec.
Normalization and Integration: 64.60108 sec.
Normalization and Integration: 71.21221 sec.
Normalization and Integration: 2.33688 sec.
Normalization and Integration: 53.76906 sec.
Normalization and Integration: 75.80578 sec.
Normalization and Integration: 66.15661 sec.
Normalization and Integration: 58.65111 sec.
Normalization and Integration: 74.18671 sec.
Normalization and Integration: 79.00085 sec.
Normalization and Integration: 91.61908 sec.
Normalization and Integration: 71.66099 sec.
Normalization and Integration: 90.75308 sec.
Normalization and Integration: 49.31004 sec.
Normalization and Integration: 55.25749 sec.
Normalization and Integration: 102.87432 sec.
Normalization and Integration: 87.60803 sec.
Normalization and Integration: 2.60535 sec.
Normalization and Integration: 79.46181 sec.
Normalization and Integration: 77.96786 sec.
Normalization and Integration: 58.70186 sec.
Normalization and Integration: 3.77726 sec.
Normalization and Integration: 63.71021 sec.
Normalization and Integration: 72.88851 sec.
Normalization and Integration: 106.11949 sec.
Normalization and Integration: 75.24757 sec.
Normalization and Integration: 61.21581 sec.
Normalization and Integration: 80.79021 sec.
Normalization and Integration: 77.94728 sec.
Normalization and Integration: 72.62051 sec.
Normalization and Integration: 56.15992 sec.
Normalization and Integration: 59.95979 sec.
Normalization and Integration: 82.76671 sec.
Normalization and Integration: 51.24314 sec.
Normalization and Integration: 59.78820 sec.
Normalization and Integration: 87.49117 sec.
Normalization and Integration: 90.66420 sec.
Normalization and Integration: 79.67196 sec.
Normalization and Integration: 83.55984 sec.
Normalization and Integration: 82.62979 sec.
Normalization and Integration: 4.13576 sec.
Normalization and Integration: 65.33872 sec.
Normalization and Integration: 108.18334 sec.
Normalization and Integration: 99.83345 sec.
Normalization and Integration: 88.66363 sec.
Normalization and Integration: 82.27502 sec.
Normalization and Integration: 71.32028 sec.
Normalization and Integration: 85.94173 sec.
Normalization and Integration: 87.14093 sec.
Normalization and Integration: 83.80770 sec.
Normalization and Integration: 78.79862 sec.
Normalization and Integration: 93.45869 sec.
Normalization and Integration: 74.85788 sec.
Normalization and Integration: 88.54251 sec.
Normalization and Integration: 78.31425 sec.
Normalization and Integration: 90.09663 sec.
Normalization and Integration: 3.22400 sec.
Normalization and Integration: 92.81365 sec.
Normalization and Integration: 87.80830 sec.
Normalization and Integration: 88.78632 sec.
Normalization and Integration: 94.45644 sec.
Normalization and Integration: 79.87048 sec.
Normalization and Integration: 64.82009 sec.
Normalization and Integration: 67.21799 sec.
Normalization and Integration: 4.09663 sec.
Normalization and Integration: 35.37813 sec.
Normalization and Integration: 60.63392 sec.
Normalization and Integration: 75.94005 sec.
Normalization and Integration: 68.71743 sec.
Normalization and Integration: 85.47867 sec.
Normalization and Integration: 83.73226 sec.
Normalization and Integration: 62.43113 sec.
Normalization and Integration: 88.45541 sec.
Normalization and Integration: 58.95514 sec.
Normalization and Integration: 98.01258 sec.
Normalization and Integration: 64.38004 sec.
Normalization and Integration: 74.78118 sec.
Normalization and Integration: 65.89259 sec.
Normalization and Integration: 75.07395 sec.
Normalization and Integration: 62.92760 sec.
Normalization and Integration: 64.10325 sec.
Normalization and Integration: 63.27220 sec.
Normalization and Integration: 77.26604 sec.
Normalization and Integration: 77.65483 sec.
Normalization and Integration: 67.31533 sec.
Normalization and Integration: 87.49759 sec.
Normalization and Integration: 74.88419 sec.
Normalization and Integration: 73.25350 sec.
Normalization and Integration: 52.70774 sec.
Normalization and Integration: 77.77659 sec.
Normalization and Integration: 60.46516 sec.
Normalization and Integration: 73.35267 sec.
Normalization and Integration: 2.54653 sec.
Normalization and Integration: 71.44526 sec.
Normalization and Integration: 76.42890 sec.
Normalization and Integration: 58.13961 sec.
Normalization and Integration: 52.75423 sec.
Normalization and Integration: 3.49782 sec.
Normalization and Integration: 53.64833 sec.
Normalization and Integration: 44.60399 sec.
Normalization and Integration: 36.19097 sec.
Normalization and Integration: 44.79469 sec.
Normalization and Integration: 58.91329 sec.
Normalization and Integration: 2.27725 sec.
Normalization and Integration: 52.91963 sec.
Normalization and Integration: 92.09731 sec.
Normalization and Integration: 91.05447 sec.
Normalization and Integration: 4.10634 sec.
Normalization and Integration: 86.87703 sec.
Normalization and Integration: 65.83719 sec.
Normalization and Integration: 45.27673 sec.
Normalization and Integration: 59.52749 sec.
Normalization and Integration: 54.24926 sec.
Normalization and Integration: 76.69284 sec.
Normalization and Integration: 76.42842 sec.
Normalization and Integration: 53.95580 sec.
Normalization and Integration: 94.84090 sec.
Normalization and Integration: 68.95410 sec.
Normalization and Integration: 59.59388 sec.
Normalization and Integration: 60.12172 sec.
Normalization and Integration: 64.97188 sec.
Normalization and Integration: 68.44303 sec.
Normalization and Integration: 45.18326 sec.
Normalization and Integration: 96.34308 sec.
Normalization and Integration: 99.87293 sec.
Normalization and Integration: 67.42223 sec.
Normalization and Integration: 75.79907 sec.
Normalization and Integration: 51.73926 sec.
Normalization and Integration: 56.19853 sec.
Normalization and Integration: 43.39604 sec.
Normalization and Integration: 72.97175 sec.
Normalization and Integration: 57.64621 sec.
Normalization and Integration: 60.12940 sec.
Normalization and Integration: 52.95045 sec.
Normalization and Integration: 79.06137 sec.
Normalization and Integration: 82.02683 sec.
Normalization and Integration: 47.89703 sec.
Normalization and Integration: 43.49656 sec.
Normalization and Integration: 53.35524 sec.
Normalization and Integration: 83.12132 sec.
Normalization and Integration: 49.65000 sec.
Normalization and Integration: 80.60705 sec.
Normalization and Integration: 51.70731 sec.
Normalization and Integration: 84.70471 sec.
Normalization and Integration: 83.84302 sec.
Normalization and Integration: 77.83572 sec.
Normalization and Integration: 74.21841 sec.
Normalization and Integration: 64.75081 sec.
Normalization and Integration: 51.15134 sec.
Normalization and Integration: 63.30961 sec.
Normalization and Integration: 72.07506 sec.
Normalization and Integration: 74.32982 sec.
Normalization and Integration: 50.89764 sec.
Normalization and Integration: 88.75103 sec.
Normalization and Integration: 4.11497 sec.
Normalization and Integration: 54.32515 sec.
Normalization and Integration: 65.83863 sec.
Normalization and Integration: 42.71673 sec.
Normalization and Integration: 74.86599 sec.
Normalization and Integration: 62.52535 sec.
Normalization and Integration: 41.26436 sec.
Normalization and Integration: 3.08218 sec.
Normalization and Integration: 66.37760 sec.
Normalization and Integration: 83.48803 sec.
Normalization and Integration: 87.82958 sec.
Normalization and Integration: 89.54903 sec.
Normalization and Integration: 72.76661 sec.
Normalization and Integration: 105.52245 sec.
Normalization and Integration: 85.49724 sec.
Normalization and Integration: 45.39309 sec.
Normalization and Integration: 2.27295 sec.
Normalization and Integration: 82.87413 sec.
Normalization and Integration: 80.25841 sec.
Normalization and Integration: 49.47131 sec.
Normalization and Integration: 98.86484 sec.
Normalization and Integration: 95.98934 sec.
Normalization and Integration: 94.21984 sec.
Normalization and Integration: 79.44994 sec.
Normalization and Integration: 83.11402 sec.
Normalization and Integration: 2.78378 sec.
Normalization and Integration: 56.49403 sec.
Normalization and Integration: 99.29689 sec.
Normalization and Integration: 71.51891 sec.
Normalization and Integration: 92.93788 sec.
Normalization and Integration: 82.32213 sec.
Normalization and Integration: 66.81857 sec.
Normalization and Integration: 56.27664 sec.
Normalization and Integration: 74.29555 sec.
Normalization and Integration: 57.34470 sec.
Normalization and Integration: 92.67161 sec.
Normalization and Integration: 165.43558 sec.
Normalization and Integration: 79.62105 sec.
Normalization and Integration: 61.66114 sec.
Normalization and Integration: 64.77108 sec.
Normalization and Integration: 55.12465 sec.
Normalization and Integration: 42.91861 sec.
Normalization and Integration: 36.04084 sec.
Normalization and Integration: 51.08831 sec.
Normalization and Integration: 61.71374 sec.
Normalization and Integration: 62.92679 sec.
Normalization and Integration: 68.23292 sec.
Normalization and Integration: 2.27712 sec.
Normalization and Integration: 65.24701 sec.
Normalization and Integration: 58.29461 sec.
Normalization and Integration: 43.43490 sec.
Normalization and Integration: 42.30823 sec.
Normalization and Integration: 60.03786 sec.
Normalization and Integration: 59.57820 sec.
Normalization and Integration: 50.55927 sec.
Normalization and Integration: 57.19204 sec.
Normalization and Integration: 41.61595 sec.
Normalization and Integration: 51.85836 sec.
Normalization and Integration: 53.94062 sec.
Normalization and Integration: 68.53570 sec.
Normalization and Integration: 70.74905 sec.
Normalization and Integration: 2.27450 sec.
Normalization and Integration: 65.60951 sec.
Normalization and Integration: 63.13844 sec.
Normalization and Integration: 59.02238 sec.
Normalization and Integration: 57.45298 sec.
Normalization and Integration: 58.71907 sec.
Normalization and Integration: 47.71019 sec.
Normalization and Integration: 51.81489 sec.
Normalization and Integration: 43.68504 sec.
Normalization and Integration: 56.74941 sec.
Normalization and Integration: 63.89848 sec.
Normalization and Integration: 77.74175 sec.
Normalization and Integration: 43.09503 sec.
Normalization and Integration: 56.16883 sec.
[[-1.82577027e-09]
 [-8.71029546e-04]
 [            nan]
 ...
 [-7.43233281e-04]
 [            nan]
 [-1.32431725e-03]]
[[-1.20990080e-07]
 [-9.16646070e-02]
 [            nan]
 ...
 [-7.62492458e-02]
 [            nan]
 [-1.62029990e-01]]
[[nan]]
Interpolate Time: 0.00070 sec.
