[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 60.66523 sec.
Normalization and Integration: 48.17011 sec.
Normalization and Integration: 50.21578 sec.
Normalization and Integration: 60.35829 sec.
Normalization and Integration: 52.15428 sec.
Normalization and Integration: 50.86892 sec.
Normalization and Integration: 41.72900 sec.
Normalization and Integration: 60.15003 sec.
Normalization and Integration: 51.79533 sec.
Normalization and Integration: 59.04043 sec.
Normalization and Integration: 55.39606 sec.
Normalization and Integration: 57.07404 sec.
Normalization and Integration: 59.13394 sec.
Normalization and Integration: 57.75487 sec.
Normalization and Integration: 69.29768 sec.
Normalization and Integration: 69.76976 sec.
Normalization and Integration: 55.40495 sec.
Normalization and Integration: 70.50718 sec.
Normalization and Integration: 68.25075 sec.
Normalization and Integration: 73.00370 sec.
Normalization and Integration: 71.02625 sec.
Normalization and Integration: 69.71416 sec.
Normalization and Integration: 69.18813 sec.
Normalization and Integration: 70.40645 sec.
Normalization and Integration: 55.12425 sec.
Normalization and Integration: 51.47401 sec.
Normalization and Integration: 65.67854 sec.
Normalization and Integration: 64.16067 sec.
Normalization and Integration: 74.28796 sec.
Normalization and Integration: 65.31411 sec.
Normalization and Integration: 62.27749 sec.
Normalization and Integration: 57.41830 sec.
Normalization and Integration: 46.35293 sec.
Normalization and Integration: 61.30857 sec.
Normalization and Integration: 63.72952 sec.
Normalization and Integration: 63.51966 sec.
Normalization and Integration: 54.87990 sec.
Normalization and Integration: 59.15767 sec.
Normalization and Integration: 68.95264 sec.
Normalization and Integration: 61.18862 sec.
Normalization and Integration: 70.83519 sec.
Normalization and Integration: 64.79087 sec.
Normalization and Integration: 56.49621 sec.
Normalization and Integration: 58.18342 sec.
Normalization and Integration: 71.26033 sec.
Normalization and Integration: 68.13528 sec.
Normalization and Integration: 56.03306 sec.
Normalization and Integration: 58.06557 sec.
Normalization and Integration: 60.05262 sec.
Normalization and Integration: 52.60168 sec.
Normalization and Integration: 43.37383 sec.
Normalization and Integration: 56.48900 sec.
Normalization and Integration: 63.31835 sec.
Normalization and Integration: 47.97051 sec.
Normalization and Integration: 46.94583 sec.
Normalization and Integration: 62.84971 sec.
Normalization and Integration: 51.53019 sec.
Normalization and Integration: 56.41148 sec.
Normalization and Integration: 51.12705 sec.
Normalization and Integration: 52.78256 sec.
Normalization and Integration: 60.50621 sec.
Normalization and Integration: 54.39442 sec.
Normalization and Integration: 51.26602 sec.
Normalization and Integration: 51.11508 sec.
Normalization and Integration: 59.69036 sec.
Normalization and Integration: 60.65230 sec.
Normalization and Integration: 64.13797 sec.
Normalization and Integration: 58.97699 sec.
Normalization and Integration: 61.25434 sec.
Normalization and Integration: 55.90622 sec.
Normalization and Integration: 56.20590 sec.
Normalization and Integration: 59.82738 sec.
Normalization and Integration: 77.97984 sec.
Normalization and Integration: 53.32707 sec.
Normalization and Integration: 59.61579 sec.
Normalization and Integration: 69.96559 sec.
Normalization and Integration: 72.76676 sec.
Normalization and Integration: 60.86926 sec.
Normalization and Integration: 65.20762 sec.
Normalization and Integration: 64.66277 sec.
Normalization and Integration: 49.53076 sec.
Normalization and Integration: 78.44113 sec.
Normalization and Integration: 65.14863 sec.
Normalization and Integration: 62.82786 sec.
Normalization and Integration: 65.93105 sec.
Normalization and Integration: 60.20931 sec.
Normalization and Integration: 53.90774 sec.
Normalization and Integration: 53.52549 sec.
Normalization and Integration: 58.74111 sec.
Normalization and Integration: 62.45142 sec.
Normalization and Integration: 48.10345 sec.
Normalization and Integration: 57.85305 sec.
Normalization and Integration: 58.06610 sec.
Normalization and Integration: 56.10268 sec.
Normalization and Integration: 47.23375 sec.
Normalization and Integration: 54.01709 sec.
Normalization and Integration: 51.88551 sec.
Normalization and Integration: 46.97785 sec.
Normalization and Integration: 51.41253 sec.
Normalization and Integration: 48.82022 sec.
Normalization and Integration: 59.62550 sec.
Normalization and Integration: 51.15138 sec.
Normalization and Integration: 61.44193 sec.
Normalization and Integration: 82.36344 sec.
Normalization and Integration: 63.70230 sec.
Normalization and Integration: 69.21001 sec.
Normalization and Integration: 70.79006 sec.
Normalization and Integration: 61.07115 sec.
Normalization and Integration: 44.40390 sec.
Normalization and Integration: 54.74448 sec.
Normalization and Integration: 57.37538 sec.
Normalization and Integration: 58.03820 sec.
Normalization and Integration: 64.87424 sec.
Normalization and Integration: 53.04305 sec.
Normalization and Integration: 58.45169 sec.
Normalization and Integration: 73.17087 sec.
Normalization and Integration: 55.96331 sec.
Normalization and Integration: 57.92287 sec.
Normalization and Integration: 51.69654 sec.
Normalization and Integration: 47.58113 sec.
Normalization and Integration: 56.20789 sec.
Normalization and Integration: 56.18119 sec.
Normalization and Integration: 51.55761 sec.
Normalization and Integration: 55.60088 sec.
Normalization and Integration: 57.10473 sec.
Normalization and Integration: 58.01340 sec.
Normalization and Integration: 59.24843 sec.
Normalization and Integration: 55.32834 sec.
Normalization and Integration: 48.81373 sec.
Normalization and Integration: 54.05729 sec.
Normalization and Integration: 53.47622 sec.
Normalization and Integration: 64.45207 sec.
Normalization and Integration: 64.69586 sec.
Normalization and Integration: 48.62122 sec.
Normalization and Integration: 55.15605 sec.
Normalization and Integration: 53.60771 sec.
Normalization and Integration: 50.50772 sec.
Normalization and Integration: 60.81958 sec.
Normalization and Integration: 56.31774 sec.
Normalization and Integration: 55.39812 sec.
Normalization and Integration: 59.13757 sec.
Normalization and Integration: 58.97004 sec.
Normalization and Integration: 57.32889 sec.
Normalization and Integration: 58.37555 sec.
Normalization and Integration: 53.73391 sec.
Normalization and Integration: 53.01731 sec.
Normalization and Integration: 59.12635 sec.
Normalization and Integration: 55.39043 sec.
Normalization and Integration: 59.43173 sec.
Normalization and Integration: 60.01714 sec.
Normalization and Integration: 58.24157 sec.
Normalization and Integration: 55.41091 sec.
Normalization and Integration: 58.96118 sec.
Normalization and Integration: 60.62466 sec.
Normalization and Integration: 59.60859 sec.
Normalization and Integration: 62.48765 sec.
Normalization and Integration: 60.75373 sec.
Normalization and Integration: 53.11162 sec.
Normalization and Integration: 56.23181 sec.
Normalization and Integration: 49.67346 sec.
Normalization and Integration: 59.96621 sec.
Normalization and Integration: 60.72898 sec.
Normalization and Integration: 61.90586 sec.
Normalization and Integration: 59.76901 sec.
Normalization and Integration: 63.80844 sec.
Normalization and Integration: 56.50976 sec.
Normalization and Integration: 52.58473 sec.
Normalization and Integration: 62.76638 sec.
Normalization and Integration: 57.61005 sec.
Normalization and Integration: 53.35496 sec.
Normalization and Integration: 44.44438 sec.
Normalization and Integration: 50.44018 sec.
Normalization and Integration: 52.92363 sec.
Normalization and Integration: 49.18873 sec.
Normalization and Integration: 53.64384 sec.
Normalization and Integration: 60.47493 sec.
Normalization and Integration: 58.64913 sec.
Normalization and Integration: 59.74924 sec.
Normalization and Integration: 52.79745 sec.
Normalization and Integration: 58.06397 sec.
Normalization and Integration: 51.35100 sec.
Normalization and Integration: 53.99508 sec.
Normalization and Integration: 55.06840 sec.
Normalization and Integration: 63.07956 sec.
Normalization and Integration: 50.58504 sec.
Normalization and Integration: 60.07975 sec.
Normalization and Integration: 62.08219 sec.
Normalization and Integration: 52.01441 sec.
Normalization and Integration: 57.90181 sec.
Normalization and Integration: 50.93203 sec.
Normalization and Integration: 96.60051 sec.
Normalization and Integration: 44.19421 sec.
Normalization and Integration: 53.11530 sec.
Normalization and Integration: 48.29740 sec.
Normalization and Integration: 64.05870 sec.
Normalization and Integration: 49.89470 sec.
Normalization and Integration: 48.80322 sec.
Normalization and Integration: 51.80872 sec.
Normalization and Integration: 58.94517 sec.
Normalization and Integration: 47.64868 sec.
Normalization and Integration: 58.33402 sec.
Normalization and Integration: 57.50423 sec.
Normalization and Integration: 59.68680 sec.
Normalization and Integration: 50.43250 sec.
Normalization and Integration: 53.02442 sec.
Normalization and Integration: 54.41450 sec.
Normalization and Integration: 50.86290 sec.
Normalization and Integration: 58.65530 sec.
Normalization and Integration: 52.66678 sec.
Normalization and Integration: 53.52920 sec.
Normalization and Integration: 57.97952 sec.
Normalization and Integration: 55.20634 sec.
Normalization and Integration: 47.52044 sec.
Normalization and Integration: 58.45626 sec.
Normalization and Integration: 51.58486 sec.
Normalization and Integration: 54.01820 sec.
Normalization and Integration: 57.78570 sec.
Normalization and Integration: 55.67687 sec.
Normalization and Integration: 44.27184 sec.
Normalization and Integration: 51.92937 sec.
Normalization and Integration: 52.62935 sec.
Normalization and Integration: 50.00423 sec.
Normalization and Integration: 57.05359 sec.
Normalization and Integration: 53.81784 sec.
Normalization and Integration: 53.06800 sec.
Normalization and Integration: 47.95125 sec.
Normalization and Integration: 50.99476 sec.
Normalization and Integration: 50.50621 sec.
Normalization and Integration: 45.72239 sec.
Normalization and Integration: 57.31520 sec.
Normalization and Integration: 52.80135 sec.
Normalization and Integration: 50.23487 sec.
Normalization and Integration: 48.11446 sec.
Normalization and Integration: 51.88483 sec.
Normalization and Integration: 58.78308 sec.
Normalization and Integration: 46.95278 sec.
Normalization and Integration: 53.57235 sec.
Normalization and Integration: 61.18905 sec.
Normalization and Integration: 58.52547 sec.
Normalization and Integration: 52.08439 sec.
Normalization and Integration: 59.20291 sec.
Normalization and Integration: 56.69071 sec.
Normalization and Integration: 56.41289 sec.
Normalization and Integration: 58.37251 sec.
Normalization and Integration: 45.73660 sec.
Normalization and Integration: 52.61689 sec.
Normalization and Integration: 57.14903 sec.
Normalization and Integration: 61.27936 sec.
Normalization and Integration: 49.77422 sec.
Normalization and Integration: 47.43164 sec.
Normalization and Integration: 62.32351 sec.
Normalization and Integration: 64.05242 sec.
Normalization and Integration: 52.26152 sec.
Normalization and Integration: 62.88703 sec.
Normalization and Integration: 60.69939 sec.
Normalization and Integration: 57.83286 sec.
Normalization and Integration: 48.64480 sec.
Normalization and Integration: 48.64482 sec.
Normalization and Integration: 52.63419 sec.
Normalization and Integration: 52.98447 sec.
Normalization and Integration: 49.70924 sec.
Normalization and Integration: 58.87250 sec.
Normalization and Integration: 58.64557 sec.
Normalization and Integration: 60.02258 sec.
Normalization and Integration: 55.01475 sec.
Normalization and Integration: 51.34610 sec.
Normalization and Integration: 58.31165 sec.
Normalization and Integration: 44.74504 sec.
Normalization and Integration: 51.20980 sec.
Normalization and Integration: 58.76586 sec.
Normalization and Integration: 49.37891 sec.
Normalization and Integration: 45.72376 sec.
Normalization and Integration: 55.49724 sec.
Normalization and Integration: 41.86453 sec.
Normalization and Integration: 44.13604 sec.
Normalization and Integration: 56.40522 sec.
Normalization and Integration: 53.94702 sec.
Normalization and Integration: 60.66270 sec.
Normalization and Integration: 48.29185 sec.
[[-3.26021651e-09]
 [-8.17842511e-04]
 [-1.32577148e-03]
 ...
 [-1.50607778e-03]
 [-4.11023049e-04]
 [-1.61586248e-03]]
[[-1.07774602e-07]
 [-3.14285823e-02]
 [-5.33083008e-02]
 ...
 [-6.45060077e-02]
 [-1.59705631e-02]
 [-7.48563136e-02]]
[[-0.00048197]]
Interpolate Time: 0.00118 sec.
