[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 39.08940 sec.
Normalization and Integration: 74.46791 sec.
Normalization and Integration: 69.09847 sec.
Normalization and Integration: 75.28919 sec.
Normalization and Integration: 52.19750 sec.
Normalization and Integration: 63.58756 sec.
Normalization and Integration: 57.44209 sec.
Normalization and Integration: 56.93357 sec.
Normalization and Integration: 69.96930 sec.
Normalization and Integration: 52.09112 sec.
Normalization and Integration: 77.09804 sec.
Normalization and Integration: 65.33303 sec.
Normalization and Integration: 391.69075 sec.
Normalization and Integration: 78.06484 sec.
Normalization and Integration: 67.82445 sec.
Normalization and Integration: 84.87454 sec.
Normalization and Integration: 42.63853 sec.
Normalization and Integration: 44.52317 sec.
Normalization and Integration: 79.67069 sec.
Normalization and Integration: 72.38472 sec.
Normalization and Integration: 63.65315 sec.
Normalization and Integration: 41.55006 sec.
Normalization and Integration: 61.34097 sec.
Normalization and Integration: 71.59678 sec.
Normalization and Integration: 80.02675 sec.
Normalization and Integration: 57.09070 sec.
Normalization and Integration: 64.37088 sec.
Normalization and Integration: 59.20437 sec.
Normalization and Integration: 61.38541 sec.
Normalization and Integration: 40.65272 sec.
Normalization and Integration: 63.15250 sec.
Normalization and Integration: 59.04247 sec.
Normalization and Integration: 68.58446 sec.
Normalization and Integration: 76.13810 sec.
Normalization and Integration: 57.98760 sec.
Normalization and Integration: 66.21210 sec.
Normalization and Integration: 46.33986 sec.
Normalization and Integration: 54.82767 sec.
Normalization and Integration: 36.97525 sec.
Normalization and Integration: 68.90302 sec.
Normalization and Integration: 74.37615 sec.
Normalization and Integration: 73.04195 sec.
Normalization and Integration: 40.55220 sec.
Normalization and Integration: 64.60998 sec.
Normalization and Integration: 49.85390 sec.
Normalization and Integration: 39.47175 sec.
Normalization and Integration: 54.36486 sec.
Normalization and Integration: 37.84510 sec.
Normalization and Integration: 44.89134 sec.
Normalization and Integration: 44.92498 sec.
Normalization and Integration: 71.14842 sec.
Normalization and Integration: 37.99861 sec.
Normalization and Integration: 52.49446 sec.
Normalization and Integration: 72.81547 sec.
Normalization and Integration: 44.15493 sec.
Normalization and Integration: 52.43998 sec.
Normalization and Integration: 56.49100 sec.
Normalization and Integration: 72.05698 sec.
Normalization and Integration: 40.47515 sec.
Normalization and Integration: 68.71738 sec.
Normalization and Integration: 78.09939 sec.
Normalization and Integration: 60.87403 sec.
Normalization and Integration: 56.97060 sec.
Normalization and Integration: 41.03488 sec.
Normalization and Integration: 43.18451 sec.
Normalization and Integration: 64.30620 sec.
Normalization and Integration: 51.08430 sec.
Normalization and Integration: 38.21701 sec.
Normalization and Integration: 59.23694 sec.
Normalization and Integration: 65.57565 sec.
Normalization and Integration: 61.08793 sec.
Normalization and Integration: 49.62501 sec.
Normalization and Integration: 56.68302 sec.
Normalization and Integration: 67.83508 sec.
Normalization and Integration: 65.41797 sec.
Normalization and Integration: 49.26342 sec.
Normalization and Integration: 72.77277 sec.
Normalization and Integration: 67.02915 sec.
Normalization and Integration: 70.00467 sec.
Normalization and Integration: 43.81412 sec.
Normalization and Integration: 58.05279 sec.
Normalization and Integration: 72.26212 sec.
Normalization and Integration: 59.79743 sec.
Normalization and Integration: 69.36565 sec.
Normalization and Integration: 70.51337 sec.
Normalization and Integration: 41.76071 sec.
Normalization and Integration: 61.16984 sec.
Normalization and Integration: 56.64022 sec.
Normalization and Integration: 61.05719 sec.
Normalization and Integration: 67.02940 sec.
Normalization and Integration: 73.83599 sec.
Normalization and Integration: 56.19209 sec.
Normalization and Integration: 63.84871 sec.
Normalization and Integration: 37.90514 sec.
Normalization and Integration: 39.71054 sec.
Normalization and Integration: 69.11287 sec.
Normalization and Integration: 40.35280 sec.
Normalization and Integration: 45.13196 sec.
Normalization and Integration: 69.41287 sec.
Normalization and Integration: 42.36993 sec.
Normalization and Integration: 49.84554 sec.
Normalization and Integration: 45.10605 sec.
Normalization and Integration: 54.78747 sec.
Normalization and Integration: 68.74290 sec.
Normalization and Integration: 70.01791 sec.
Normalization and Integration: 64.76210 sec.
Normalization and Integration: 75.41739 sec.
Normalization and Integration: 39.56841 sec.
Normalization and Integration: 82.88648 sec.
Normalization and Integration: 50.48578 sec.
Normalization and Integration: 56.71815 sec.
Normalization and Integration: 61.51144 sec.
Normalization and Integration: 75.41751 sec.
Normalization and Integration: 73.61282 sec.
Normalization and Integration: 62.53081 sec.
Normalization and Integration: 61.22881 sec.
Normalization and Integration: 68.76592 sec.
Normalization and Integration: 48.64859 sec.
Normalization and Integration: 69.73915 sec.
Normalization and Integration: 68.90139 sec.
Normalization and Integration: 61.19171 sec.
Normalization and Integration: 78.49557 sec.
Normalization and Integration: 78.66441 sec.
Normalization and Integration: 91.14394 sec.
Normalization and Integration: 42.30343 sec.
Normalization and Integration: 66.84727 sec.
Normalization and Integration: 68.39978 sec.
Normalization and Integration: 75.85452 sec.
Normalization and Integration: 70.29206 sec.
Normalization and Integration: 46.16552 sec.
Normalization and Integration: 56.24559 sec.
Normalization and Integration: 36.47842 sec.
Normalization and Integration: 42.43795 sec.
Normalization and Integration: 47.55255 sec.
Normalization and Integration: 66.56765 sec.
Normalization and Integration: 35.01781 sec.
Normalization and Integration: 70.27123 sec.
Normalization and Integration: 55.22505 sec.
Normalization and Integration: 51.99248 sec.
Normalization and Integration: 38.80194 sec.
Normalization and Integration: 52.93453 sec.
Normalization and Integration: 72.69689 sec.
Normalization and Integration: 69.42383 sec.
Normalization and Integration: 62.33101 sec.
Normalization and Integration: 51.21147 sec.
Normalization and Integration: 71.30580 sec.
Normalization and Integration: 38.10498 sec.
Normalization and Integration: 52.42622 sec.
Normalization and Integration: 59.61981 sec.
Normalization and Integration: 46.21911 sec.
Normalization and Integration: 63.20234 sec.
Normalization and Integration: 37.41417 sec.
Normalization and Integration: 67.95749 sec.
Normalization and Integration: 70.98468 sec.
Normalization and Integration: 57.75714 sec.
Normalization and Integration: 61.07712 sec.
Normalization and Integration: 40.48825 sec.
Normalization and Integration: 58.24351 sec.
Normalization and Integration: 50.58207 sec.
Normalization and Integration: 67.61657 sec.
Normalization and Integration: 46.54573 sec.
Normalization and Integration: 57.43638 sec.
Normalization and Integration: 59.73092 sec.
Normalization and Integration: 51.30249 sec.
Normalization and Integration: 53.46140 sec.
Normalization and Integration: 64.46111 sec.
Normalization and Integration: 53.60426 sec.
Normalization and Integration: 37.50310 sec.
Normalization and Integration: 67.07603 sec.
Normalization and Integration: 69.96844 sec.
Normalization and Integration: 48.56839 sec.
Normalization and Integration: 68.72452 sec.
Normalization and Integration: 44.63257 sec.
Normalization and Integration: 37.43072 sec.
Normalization and Integration: 68.20901 sec.
Normalization and Integration: 66.14247 sec.
Normalization and Integration: 59.18625 sec.
Normalization and Integration: 52.21288 sec.
Normalization and Integration: 64.47335 sec.
Normalization and Integration: 48.68437 sec.
Normalization and Integration: 54.74996 sec.
Normalization and Integration: 333.93999 sec.
Normalization and Integration: 61.02632 sec.
Normalization and Integration: 45.07484 sec.
Normalization and Integration: 53.00781 sec.
Normalization and Integration: 67.12427 sec.
Normalization and Integration: 49.26149 sec.
Normalization and Integration: 53.60115 sec.
Normalization and Integration: 71.96352 sec.
Normalization and Integration: 54.84175 sec.
Normalization and Integration: 39.01023 sec.
Normalization and Integration: 59.48666 sec.
Normalization and Integration: 44.30378 sec.
Normalization and Integration: 49.02040 sec.
Normalization and Integration: 33.28232 sec.
Normalization and Integration: 53.36933 sec.
Normalization and Integration: 41.56018 sec.
Normalization and Integration: 37.55380 sec.
Normalization and Integration: 52.82237 sec.
Normalization and Integration: 43.34574 sec.
Normalization and Integration: 37.77417 sec.
Normalization and Integration: 54.35313 sec.
Normalization and Integration: 54.85540 sec.
Normalization and Integration: 53.67790 sec.
Normalization and Integration: 35.20656 sec.
Normalization and Integration: 50.14066 sec.
Normalization and Integration: 64.69882 sec.
Normalization and Integration: 68.64379 sec.
Normalization and Integration: 58.96490 sec.
Normalization and Integration: 57.09573 sec.
Normalization and Integration: 48.13598 sec.
Normalization and Integration: 62.47447 sec.
Normalization and Integration: 39.28332 sec.
Normalization and Integration: 67.15279 sec.
Normalization and Integration: 71.75059 sec.
Normalization and Integration: 56.78104 sec.
Normalization and Integration: 70.87769 sec.
Normalization and Integration: 38.10743 sec.
Normalization and Integration: 67.30960 sec.
Normalization and Integration: 71.81560 sec.
Normalization and Integration: 45.19666 sec.
Normalization and Integration: 64.94251 sec.
Normalization and Integration: 69.33184 sec.
Normalization and Integration: 66.14639 sec.
Normalization and Integration: 36.58926 sec.
Normalization and Integration: 36.33157 sec.
Normalization and Integration: 52.74124 sec.
Normalization and Integration: 70.44035 sec.
Normalization and Integration: 56.01067 sec.
Normalization and Integration: 36.10779 sec.
Normalization and Integration: 71.38903 sec.
Normalization and Integration: 75.94281 sec.
Normalization and Integration: 37.14389 sec.
Normalization and Integration: 54.99448 sec.
Normalization and Integration: 54.66794 sec.
Normalization and Integration: 71.51491 sec.
Normalization and Integration: 39.59315 sec.
Normalization and Integration: 64.33834 sec.
Normalization and Integration: 53.93080 sec.
Normalization and Integration: 56.04932 sec.
Normalization and Integration: 39.16326 sec.
Normalization and Integration: 52.50065 sec.
Normalization and Integration: 52.40679 sec.
Normalization and Integration: 46.90840 sec.
Normalization and Integration: 51.52172 sec.
Normalization and Integration: 52.62456 sec.
Normalization and Integration: 66.90064 sec.
Normalization and Integration: 60.75468 sec.
Normalization and Integration: 67.30334 sec.
Normalization and Integration: 65.36462 sec.
Normalization and Integration: 62.61874 sec.
Normalization and Integration: 72.88434 sec.
Normalization and Integration: 57.88837 sec.
Normalization and Integration: 55.01441 sec.
Normalization and Integration: 39.38566 sec.
Normalization and Integration: 62.85729 sec.
Normalization and Integration: 66.58083 sec.
Normalization and Integration: 42.08950 sec.
Normalization and Integration: 65.06226 sec.
Normalization and Integration: 55.13938 sec.
Normalization and Integration: 58.57942 sec.
Normalization and Integration: 49.01218 sec.
Normalization and Integration: 36.84761 sec.
Normalization and Integration: 35.55068 sec.
Normalization and Integration: 67.73731 sec.
Normalization and Integration: 51.55062 sec.
Normalization and Integration: 52.99001 sec.
Normalization and Integration: 36.97458 sec.
Normalization and Integration: 60.78331 sec.
Normalization and Integration: 48.05339 sec.
Normalization and Integration: 42.60552 sec.
Normalization and Integration: 55.79377 sec.
Normalization and Integration: 55.28166 sec.
Normalization and Integration: 40.05866 sec.
Normalization and Integration: 64.92092 sec.
Normalization and Integration: 51.83556 sec.
Normalization and Integration: 64.08417 sec.
Normalization and Integration: 62.11807 sec.
Normalization and Integration: 46.34943 sec.
[[-2.64249564e-09]
 [-8.22892989e-04]
 [-1.44613250e-03]
 ...
 [-9.89168696e-04]
 [-4.75641182e-04]
 [            nan]]
[[-1.59756224e-07]
 [-6.88978486e-02]
 [-1.86188925e-01]
 ...
 [-8.81558479e-02]
 [-4.13126150e-02]
 [            nan]]
[[-0.00043207]]
Interpolate Time: 0.00100 sec.
