[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 73.82930 sec.
Normalization and Integration: 67.88013 sec.
Normalization and Integration: 50.08072 sec.
Normalization and Integration: 50.33815 sec.
Normalization and Integration: 93.87345 sec.
Normalization and Integration: 38.91635 sec.
Normalization and Integration: 49.59128 sec.
Normalization and Integration: 57.23093 sec.
Normalization and Integration: 50.87066 sec.
Normalization and Integration: 2.22388 sec.
Normalization and Integration: 69.08383 sec.
Normalization and Integration: 72.27507 sec.
Normalization and Integration: 73.49851 sec.
Normalization and Integration: 77.16234 sec.
Normalization and Integration: 62.96548 sec.
Normalization and Integration: 71.62934 sec.
Normalization and Integration: 72.01335 sec.
Normalization and Integration: 54.84373 sec.
Normalization and Integration: 65.40130 sec.
Normalization and Integration: 43.31176 sec.
Normalization and Integration: 43.85948 sec.
Normalization and Integration: 45.83441 sec.
Normalization and Integration: 74.20433 sec.
Normalization and Integration: 51.25597 sec.
Normalization and Integration: 63.40044 sec.
Normalization and Integration: 59.78921 sec.
Normalization and Integration: 66.82452 sec.
Normalization and Integration: 62.65529 sec.
Normalization and Integration: 59.80976 sec.
Normalization and Integration: 58.53273 sec.
Normalization and Integration: 58.11707 sec.
Normalization and Integration: 47.22959 sec.
Normalization and Integration: 69.80853 sec.
Normalization and Integration: 66.98548 sec.
Normalization and Integration: 36.93250 sec.
Normalization and Integration: 56.43283 sec.
Normalization and Integration: 42.50591 sec.
Normalization and Integration: 71.71659 sec.
Normalization and Integration: 43.00752 sec.
Normalization and Integration: 58.50855 sec.
Normalization and Integration: 68.38271 sec.
Normalization and Integration: 68.31019 sec.
Normalization and Integration: 72.47965 sec.
Normalization and Integration: 77.87372 sec.
Normalization and Integration: 41.55251 sec.
Normalization and Integration: 66.95810 sec.
Normalization and Integration: 32.67326 sec.
Normalization and Integration: 62.98531 sec.
Normalization and Integration: 42.36191 sec.
Normalization and Integration: 62.11242 sec.
Normalization and Integration: 71.29295 sec.
Normalization and Integration: 73.33328 sec.
Normalization and Integration: 2.19395 sec.
Normalization and Integration: 2.19422 sec.
Normalization and Integration: 45.90321 sec.
Normalization and Integration: 60.76695 sec.
Normalization and Integration: 47.28788 sec.
Normalization and Integration: 50.09612 sec.
Normalization and Integration: 2.18838 sec.
Normalization and Integration: 50.77945 sec.
Normalization and Integration: 46.81409 sec.
Normalization and Integration: 41.37693 sec.
Normalization and Integration: 44.46473 sec.
Normalization and Integration: 66.32369 sec.
Normalization and Integration: 52.39499 sec.
Normalization and Integration: 101.87376 sec.
Normalization and Integration: 57.75274 sec.
Normalization and Integration: 42.72402 sec.
Normalization and Integration: 53.65235 sec.
Normalization and Integration: 54.07532 sec.
Normalization and Integration: 40.10649 sec.
Normalization and Integration: 66.35068 sec.
Normalization and Integration: 68.30708 sec.
Normalization and Integration: 78.44372 sec.
Normalization and Integration: 57.70472 sec.
Normalization and Integration: 57.03815 sec.
Normalization and Integration: 63.57628 sec.
Normalization and Integration: 30.11535 sec.
Normalization and Integration: 44.76724 sec.
Normalization and Integration: 71.63170 sec.
Normalization and Integration: 53.03062 sec.
Normalization and Integration: 37.00156 sec.
Normalization and Integration: 55.04294 sec.
Normalization and Integration: 57.18742 sec.
Normalization and Integration: 62.71876 sec.
Normalization and Integration: 67.22024 sec.
Normalization and Integration: 52.78369 sec.
Normalization and Integration: 77.05201 sec.
Normalization and Integration: 41.19851 sec.
Normalization and Integration: 55.09643 sec.
Normalization and Integration: 72.74792 sec.
Normalization and Integration: 72.75248 sec.
Normalization and Integration: 92.71598 sec.
Normalization and Integration: 61.59616 sec.
Normalization and Integration: 2.22254 sec.
Normalization and Integration: 77.44500 sec.
Normalization and Integration: 70.12885 sec.
Normalization and Integration: 56.89987 sec.
Normalization and Integration: 53.48533 sec.
Normalization and Integration: 56.53281 sec.
Normalization and Integration: 46.47302 sec.
Normalization and Integration: 86.38052 sec.
Normalization and Integration: 68.82999 sec.
Normalization and Integration: 55.69143 sec.
Normalization and Integration: 3.14619 sec.
Normalization and Integration: 79.62142 sec.
Normalization and Integration: 68.88214 sec.
Normalization and Integration: 64.77401 sec.
Normalization and Integration: 2.22183 sec.
Normalization and Integration: 37.46385 sec.
Normalization and Integration: 52.38526 sec.
Normalization and Integration: 73.42638 sec.
Normalization and Integration: 60.90786 sec.
Normalization and Integration: 52.85229 sec.
Normalization and Integration: 52.68795 sec.
Normalization and Integration: 51.49367 sec.
Normalization and Integration: 44.16806 sec.
Normalization and Integration: 64.68642 sec.
Normalization and Integration: 57.94967 sec.
Normalization and Integration: 50.81134 sec.
Normalization and Integration: 33.81908 sec.
Normalization and Integration: 47.13016 sec.
Normalization and Integration: 63.16807 sec.
Normalization and Integration: 76.69827 sec.
Normalization and Integration: 50.79814 sec.
Normalization and Integration: 63.38109 sec.
Normalization and Integration: 48.08598 sec.
Normalization and Integration: 60.75386 sec.
Normalization and Integration: 71.66979 sec.
Normalization and Integration: 39.28655 sec.
Normalization and Integration: 54.43055 sec.
Normalization and Integration: 53.16379 sec.
Normalization and Integration: 35.87991 sec.
Normalization and Integration: 2.22233 sec.
Normalization and Integration: 42.46992 sec.
Normalization and Integration: 79.21850 sec.
Normalization and Integration: 45.76768 sec.
Normalization and Integration: 56.59360 sec.
Normalization and Integration: 48.84512 sec.
Normalization and Integration: 40.13115 sec.
Normalization and Integration: 57.63571 sec.
Normalization and Integration: 78.14339 sec.
Normalization and Integration: 55.89285 sec.
Normalization and Integration: 59.50260 sec.
Normalization and Integration: 50.20578 sec.
Normalization and Integration: 79.84319 sec.
Normalization and Integration: 60.56632 sec.
Normalization and Integration: 63.11506 sec.
Normalization and Integration: 36.55738 sec.
Normalization and Integration: 46.64250 sec.
Normalization and Integration: 55.49486 sec.
Normalization and Integration: 43.03733 sec.
Normalization and Integration: 2.21876 sec.
Normalization and Integration: 40.58938 sec.
Normalization and Integration: 36.18850 sec.
Normalization and Integration: 58.37511 sec.
Normalization and Integration: 69.44364 sec.
Normalization and Integration: 38.85537 sec.
Normalization and Integration: 60.44262 sec.
Normalization and Integration: 44.65380 sec.
Normalization and Integration: 39.69159 sec.
Normalization and Integration: 36.58794 sec.
Normalization and Integration: 49.90706 sec.
Normalization and Integration: 49.95804 sec.
Normalization and Integration: 53.06954 sec.
Normalization and Integration: 71.24939 sec.
Normalization and Integration: 62.92550 sec.
Normalization and Integration: 45.33307 sec.
Normalization and Integration: 68.96959 sec.
Normalization and Integration: 76.29509 sec.
Normalization and Integration: 41.10677 sec.
Normalization and Integration: 50.77145 sec.
Normalization and Integration: 67.45095 sec.
Normalization and Integration: 68.56626 sec.
Normalization and Integration: 67.78058 sec.
Normalization and Integration: 46.96725 sec.
Normalization and Integration: 64.72439 sec.
Normalization and Integration: 62.61619 sec.
Normalization and Integration: 61.46766 sec.
Normalization and Integration: 54.02562 sec.
Normalization and Integration: 4.13074 sec.
Normalization and Integration: 67.94110 sec.
Normalization and Integration: 52.39622 sec.
Normalization and Integration: 33.65945 sec.
Normalization and Integration: 2.22624 sec.
Normalization and Integration: 56.44425 sec.
Normalization and Integration: 80.57713 sec.
Normalization and Integration: 42.75952 sec.
Normalization and Integration: 43.84811 sec.
Normalization and Integration: 2.26799 sec.
Normalization and Integration: 63.85490 sec.
Normalization and Integration: 51.11240 sec.
Normalization and Integration: 63.26581 sec.
Normalization and Integration: 51.84850 sec.
Normalization and Integration: 42.47629 sec.
Normalization and Integration: 36.71083 sec.
Normalization and Integration: 56.47798 sec.
Normalization and Integration: 50.30406 sec.
Normalization and Integration: 98.06601 sec.
Normalization and Integration: 61.49819 sec.
Normalization and Integration: 65.78704 sec.
Normalization and Integration: 94.47476 sec.
Normalization and Integration: 50.26578 sec.
Normalization and Integration: 2.85738 sec.
Normalization and Integration: 47.13412 sec.
Normalization and Integration: 55.98875 sec.
Normalization and Integration: 2.67677 sec.
Normalization and Integration: 50.50724 sec.
Normalization and Integration: 56.16841 sec.
Normalization and Integration: 81.06860 sec.
Normalization and Integration: 68.60280 sec.
Normalization and Integration: 62.33716 sec.
Normalization and Integration: 67.14540 sec.
Normalization and Integration: 65.00497 sec.
Normalization and Integration: 78.61475 sec.
Normalization and Integration: 90.59360 sec.
Normalization and Integration: 70.10929 sec.
Normalization and Integration: 64.19122 sec.
Normalization and Integration: 44.02200 sec.
Normalization and Integration: 73.70354 sec.
Normalization and Integration: 83.76329 sec.
Normalization and Integration: 51.71833 sec.
Normalization and Integration: 82.82488 sec.
Normalization and Integration: 97.40119 sec.
Normalization and Integration: 67.92949 sec.
Normalization and Integration: 54.12418 sec.
Normalization and Integration: 79.35974 sec.
Normalization and Integration: 61.34959 sec.
Normalization and Integration: 78.22112 sec.
Normalization and Integration: 46.78658 sec.
Normalization and Integration: 2.35746 sec.
Normalization and Integration: 63.45748 sec.
Normalization and Integration: 59.31016 sec.
Normalization and Integration: 2.80500 sec.
Normalization and Integration: 57.23727 sec.
Normalization and Integration: 49.19621 sec.
Normalization and Integration: 58.81642 sec.
Normalization and Integration: 75.09276 sec.
Normalization and Integration: 48.95891 sec.
Normalization and Integration: 44.04171 sec.
Normalization and Integration: 3.27449 sec.
Normalization and Integration: 38.66545 sec.
Normalization and Integration: 69.19618 sec.
Normalization and Integration: 54.65792 sec.
Normalization and Integration: 80.76382 sec.
Normalization and Integration: 54.72109 sec.
Normalization and Integration: 79.46810 sec.
Normalization and Integration: 2.22375 sec.
Normalization and Integration: 3.05690 sec.
Normalization and Integration: 87.40716 sec.
Normalization and Integration: 57.96196 sec.
Normalization and Integration: 76.72003 sec.
Normalization and Integration: 61.89235 sec.
Normalization and Integration: 49.70547 sec.
Normalization and Integration: 40.35206 sec.
Normalization and Integration: 41.45432 sec.
Normalization and Integration: 3.03082 sec.
Normalization and Integration: 41.63654 sec.
Normalization and Integration: 73.41925 sec.
Normalization and Integration: 61.90274 sec.
Normalization and Integration: 34.98195 sec.
Normalization and Integration: 56.15628 sec.
Normalization and Integration: 63.88771 sec.
Normalization and Integration: 46.66655 sec.
Normalization and Integration: 39.89299 sec.
Normalization and Integration: 73.43940 sec.
Normalization and Integration: 50.30409 sec.
Normalization and Integration: 49.52493 sec.
Normalization and Integration: 46.00495 sec.
Normalization and Integration: 79.45325 sec.
Normalization and Integration: 63.54129 sec.
Normalization and Integration: 56.18584 sec.
Normalization and Integration: 63.47573 sec.
Normalization and Integration: 38.62211 sec.
Normalization and Integration: 65.27172 sec.
Normalization and Integration: 57.74344 sec.
Normalization and Integration: 54.69876 sec.
Normalization and Integration: 43.76650 sec.
Normalization and Integration: 59.65784 sec.
[[-4.51019075e-09]
 [-8.69538505e-04]
 [-1.25233346e-03]
 ...
 [-8.79750360e-04]
 [ 1.82243389e-04]
 [-1.27468179e-03]]
[[-2.98250178e-07]
 [-9.05331606e-02]
 [-1.28290196e-01]
 ...
 [-1.03804418e-01]
 [ 1.11474295e-02]
 [-1.49660012e-01]]
[[nan]]
Interpolate Time: 0.00105 sec.
