[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.76759 sec.
Normalization and Integration: 74.38961 sec.
Normalization and Integration: 44.30514 sec.
Normalization and Integration: 64.88084 sec.
Normalization and Integration: 69.31329 sec.
Normalization and Integration: 87.89428 sec.
Normalization and Integration: 77.29530 sec.
Normalization and Integration: 70.08464 sec.
Normalization and Integration: 45.68952 sec.
Normalization and Integration: 50.20847 sec.
Normalization and Integration: 57.03702 sec.
Normalization and Integration: 71.96619 sec.
Normalization and Integration: 61.89536 sec.
Normalization and Integration: 54.00780 sec.
Normalization and Integration: 57.40152 sec.
Normalization and Integration: 71.35100 sec.
Normalization and Integration: 63.40437 sec.
Normalization and Integration: 71.11008 sec.
Normalization and Integration: 36.66959 sec.
Normalization and Integration: 65.62520 sec.
Normalization and Integration: 55.77416 sec.
Normalization and Integration: 46.97617 sec.
Normalization and Integration: 78.66922 sec.
Normalization and Integration: 2.56067 sec.
Normalization and Integration: 59.71633 sec.
Normalization and Integration: 40.30124 sec.
Normalization and Integration: 70.00098 sec.
Normalization and Integration: 71.31383 sec.
Normalization and Integration: 82.91792 sec.
Normalization and Integration: 66.49792 sec.
Normalization and Integration: 58.27786 sec.
Normalization and Integration: 49.71114 sec.
Normalization and Integration: 56.02811 sec.
Normalization and Integration: 2.56616 sec.
Normalization and Integration: 67.84257 sec.
Normalization and Integration: 62.93239 sec.
Normalization and Integration: 62.05629 sec.
Normalization and Integration: 45.17460 sec.
Normalization and Integration: 91.60499 sec.
Normalization and Integration: 85.61803 sec.
Normalization and Integration: 61.57277 sec.
Normalization and Integration: 86.85696 sec.
Normalization and Integration: 69.86033 sec.
Normalization and Integration: 67.32964 sec.
Normalization and Integration: 88.93655 sec.
Normalization and Integration: 75.54677 sec.
Normalization and Integration: 60.43139 sec.
Normalization and Integration: 2.56526 sec.
Normalization and Integration: 64.46864 sec.
Normalization and Integration: 49.62198 sec.
Normalization and Integration: 57.34414 sec.
Normalization and Integration: 68.09007 sec.
Normalization and Integration: 65.24333 sec.
Normalization and Integration: 75.06868 sec.
Normalization and Integration: 43.19699 sec.
Normalization and Integration: 66.87861 sec.
Normalization and Integration: 4.05575 sec.
Normalization and Integration: 84.44394 sec.
Normalization and Integration: 54.94350 sec.
Normalization and Integration: 2.94386 sec.
Normalization and Integration: 2.59680 sec.
Normalization and Integration: 62.74019 sec.
Normalization and Integration: 58.85477 sec.
Normalization and Integration: 68.71370 sec.
Normalization and Integration: 82.70341 sec.
Normalization and Integration: 65.87467 sec.
Normalization and Integration: 76.15522 sec.
Normalization and Integration: 79.70513 sec.
Normalization and Integration: 75.48307 sec.
Normalization and Integration: 45.74353 sec.
Normalization and Integration: 62.17305 sec.
Normalization and Integration: 57.23413 sec.
Normalization and Integration: 2.85244 sec.
Normalization and Integration: 51.98306 sec.
Normalization and Integration: 57.47985 sec.
Normalization and Integration: 46.46561 sec.
Normalization and Integration: 2.84714 sec.
Normalization and Integration: 64.23292 sec.
Normalization and Integration: 62.69726 sec.
Normalization and Integration: 81.16456 sec.
Normalization and Integration: 75.55012 sec.
Normalization and Integration: 78.22874 sec.
Normalization and Integration: 51.75975 sec.
Normalization and Integration: 69.99674 sec.
Normalization and Integration: 62.93100 sec.
Normalization and Integration: 41.67956 sec.
Normalization and Integration: 2.71657 sec.
Normalization and Integration: 54.91624 sec.
Normalization and Integration: 49.70430 sec.
Normalization and Integration: 62.82901 sec.
Normalization and Integration: 48.99586 sec.
Normalization and Integration: 74.06559 sec.
Normalization and Integration: 3.70304 sec.
Normalization and Integration: 60.36854 sec.
Normalization and Integration: 52.30363 sec.
Normalization and Integration: 67.52853 sec.
Normalization and Integration: 87.73447 sec.
Normalization and Integration: 76.46074 sec.
Normalization and Integration: 69.40078 sec.
Normalization and Integration: 2.81829 sec.
Normalization and Integration: 89.39480 sec.
Normalization and Integration: 65.90830 sec.
Normalization and Integration: 61.96197 sec.
Normalization and Integration: 77.28676 sec.
Normalization and Integration: 67.76596 sec.
Normalization and Integration: 76.17458 sec.
Normalization and Integration: 62.42920 sec.
Normalization and Integration: 45.38165 sec.
Normalization and Integration: 61.91842 sec.
Normalization and Integration: 64.93521 sec.
Normalization and Integration: 68.00134 sec.
Normalization and Integration: 67.80561 sec.
Normalization and Integration: 89.51804 sec.
Normalization and Integration: 52.04791 sec.
Normalization and Integration: 2.60418 sec.
Normalization and Integration: 45.59274 sec.
Normalization and Integration: 68.01051 sec.
Normalization and Integration: 66.30097 sec.
Normalization and Integration: 62.61529 sec.
Normalization and Integration: 49.08747 sec.
Normalization and Integration: 2.60749 sec.
Normalization and Integration: 70.44492 sec.
Normalization and Integration: 47.79899 sec.
Normalization and Integration: 77.66472 sec.
Normalization and Integration: 103.74068 sec.
Normalization and Integration: 90.46409 sec.
Normalization and Integration: 66.64266 sec.
Normalization and Integration: 35.18655 sec.
Normalization and Integration: 67.60868 sec.
Normalization and Integration: 57.35951 sec.
Normalization and Integration: 69.50080 sec.
Normalization and Integration: 74.30754 sec.
Normalization and Integration: 43.22920 sec.
Normalization and Integration: 73.66260 sec.
Normalization and Integration: 68.66171 sec.
Normalization and Integration: 62.02240 sec.
Normalization and Integration: 81.49051 sec.
Normalization and Integration: 57.28269 sec.
Normalization and Integration: 52.00112 sec.
Normalization and Integration: 90.63870 sec.
Normalization and Integration: 95.12502 sec.
Normalization and Integration: 78.57039 sec.
Normalization and Integration: 90.68412 sec.
Normalization and Integration: 118.58052 sec.
Normalization and Integration: 2.65752 sec.
Normalization and Integration: 59.68381 sec.
Normalization and Integration: 61.07769 sec.
Normalization and Integration: 66.45885 sec.
Normalization and Integration: 66.87125 sec.
Normalization and Integration: 76.71238 sec.
Normalization and Integration: 53.23807 sec.
Normalization and Integration: 47.96495 sec.
Normalization and Integration: 79.63055 sec.
Normalization and Integration: 71.98253 sec.
Normalization and Integration: 81.49689 sec.
Normalization and Integration: 50.78654 sec.
Normalization and Integration: 51.30833 sec.
Normalization and Integration: 52.87996 sec.
Normalization and Integration: 61.06754 sec.
Normalization and Integration: 67.00693 sec.
Normalization and Integration: 72.22562 sec.
Normalization and Integration: 65.14509 sec.
Normalization and Integration: 62.00133 sec.
Normalization and Integration: 45.17970 sec.
Normalization and Integration: 72.04377 sec.
Normalization and Integration: 2.75760 sec.
Normalization and Integration: 61.30571 sec.
Normalization and Integration: 55.89383 sec.
Normalization and Integration: 73.34195 sec.
Normalization and Integration: 64.68972 sec.
Normalization and Integration: 71.92674 sec.
Normalization and Integration: 2.57813 sec.
Normalization and Integration: 40.17140 sec.
Normalization and Integration: 75.25070 sec.
Normalization and Integration: 73.66004 sec.
Normalization and Integration: 78.14324 sec.
Normalization and Integration: 68.13627 sec.
Normalization and Integration: 48.73932 sec.
Normalization and Integration: 70.79576 sec.
Normalization and Integration: 47.36804 sec.
Normalization and Integration: 50.90102 sec.
Normalization and Integration: 60.23370 sec.
Normalization and Integration: 58.67415 sec.
Normalization and Integration: 3.04031 sec.
Normalization and Integration: 80.11756 sec.
Normalization and Integration: 92.29353 sec.
Normalization and Integration: 81.47648 sec.
Normalization and Integration: 53.37863 sec.
Normalization and Integration: 69.28229 sec.
Normalization and Integration: 69.66618 sec.
Normalization and Integration: 69.63454 sec.
Normalization and Integration: 77.88198 sec.
Normalization and Integration: 67.54336 sec.
Normalization and Integration: 62.17629 sec.
Normalization and Integration: 73.52447 sec.
Normalization and Integration: 63.59548 sec.
Normalization and Integration: 76.13252 sec.
Normalization and Integration: 61.53075 sec.
Normalization and Integration: 74.33445 sec.
Normalization and Integration: 80.01463 sec.
Normalization and Integration: 86.83303 sec.
Normalization and Integration: 63.91510 sec.
Normalization and Integration: 87.29506 sec.
Normalization and Integration: 50.87848 sec.
Normalization and Integration: 44.47694 sec.
Normalization and Integration: 50.80885 sec.
Normalization and Integration: 58.32718 sec.
Normalization and Integration: 63.88534 sec.
Normalization and Integration: 58.63046 sec.
Normalization and Integration: 58.93620 sec.
Normalization and Integration: 51.67907 sec.
Normalization and Integration: 3.18111 sec.
Normalization and Integration: 71.44277 sec.
Normalization and Integration: 48.33884 sec.
Normalization and Integration: 87.66482 sec.
Normalization and Integration: 62.50314 sec.
Normalization and Integration: 3.88715 sec.
Normalization and Integration: 49.18082 sec.
Normalization and Integration: 98.17297 sec.
Normalization and Integration: 66.82287 sec.
Normalization and Integration: 61.36297 sec.
Normalization and Integration: 72.18943 sec.
Normalization and Integration: 57.11269 sec.
Normalization and Integration: 59.90716 sec.
Normalization and Integration: 2.64524 sec.
Normalization and Integration: 106.28701 sec.
Normalization and Integration: 75.76133 sec.
Normalization and Integration: 77.93021 sec.
Normalization and Integration: 53.27976 sec.
Normalization and Integration: 2.61036 sec.
Normalization and Integration: 63.66519 sec.
Normalization and Integration: 52.01597 sec.
Normalization and Integration: 64.04199 sec.
Normalization and Integration: 75.90806 sec.
Normalization and Integration: 70.63403 sec.
Normalization and Integration: 72.68030 sec.
Normalization and Integration: 50.25747 sec.
Normalization and Integration: 61.04999 sec.
Normalization and Integration: 67.12573 sec.
Normalization and Integration: 49.05877 sec.
Normalization and Integration: 76.76591 sec.
Normalization and Integration: 81.67879 sec.
Normalization and Integration: 2.60887 sec.
Normalization and Integration: 88.59173 sec.
Normalization and Integration: 76.54685 sec.
Normalization and Integration: 59.39017 sec.
Normalization and Integration: 81.29329 sec.
Normalization and Integration: 83.87736 sec.
Normalization and Integration: 71.03928 sec.
Normalization and Integration: 65.86217 sec.
Normalization and Integration: 67.26052 sec.
Normalization and Integration: 48.49397 sec.
Normalization and Integration: 68.40591 sec.
Normalization and Integration: 61.54217 sec.
Normalization and Integration: 63.38918 sec.
Normalization and Integration: 38.85734 sec.
Normalization and Integration: 58.37626 sec.
Normalization and Integration: 56.68133 sec.
Normalization and Integration: 59.41970 sec.
Normalization and Integration: 55.97123 sec.
Normalization and Integration: 74.00653 sec.
Normalization and Integration: 72.06413 sec.
Normalization and Integration: 59.27715 sec.
Normalization and Integration: 2.57398 sec.
Normalization and Integration: 59.44748 sec.
Normalization and Integration: 80.73082 sec.
Normalization and Integration: 68.35322 sec.
Normalization and Integration: 54.52610 sec.
Normalization and Integration: 2.67869 sec.
Normalization and Integration: 63.31683 sec.
Normalization and Integration: 69.88095 sec.
Normalization and Integration: 52.72699 sec.
Normalization and Integration: 71.54019 sec.
Normalization and Integration: 76.11860 sec.
Normalization and Integration: 69.90054 sec.
Normalization and Integration: 69.02202 sec.
Normalization and Integration: 58.19553 sec.
Normalization and Integration: 57.03739 sec.
Normalization and Integration: 73.11956 sec.
[[-2.16312908e-09]
 [-8.72502297e-04]
 [            nan]
 ...
 [ 5.61899719e-04]
 [-1.09293540e-03]
 [-8.37218607e-04]]
[[-1.43639652e-07]
 [-9.30104911e-02]
 [            nan]
 ...
 [ 3.83020132e-02]
 [-1.35156789e-01]
 [-9.56696665e-02]]
[[nan]]
Interpolate Time: 0.00118 sec.
