[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 30.38900 sec.
Normalization and Integration: 58.40888 sec.
Normalization and Integration: 48.71677 sec.
Normalization and Integration: 50.56733 sec.
Normalization and Integration: 50.48754 sec.
Normalization and Integration: 70.38254 sec.
Normalization and Integration: 26.77835 sec.
Normalization and Integration: 70.07387 sec.
Normalization and Integration: 65.73729 sec.
Normalization and Integration: 55.76602 sec.
Normalization and Integration: 69.79081 sec.
Normalization and Integration: 79.04881 sec.
Normalization and Integration: 76.09414 sec.
Normalization and Integration: 68.26153 sec.
Normalization and Integration: 59.99402 sec.
Normalization and Integration: 63.34706 sec.
Normalization and Integration: 55.12519 sec.
Normalization and Integration: 49.43848 sec.
Normalization and Integration: 60.78279 sec.
Normalization and Integration: 42.40349 sec.
Normalization and Integration: 40.30185 sec.
Normalization and Integration: 64.44918 sec.
Normalization and Integration: 78.49284 sec.
Normalization and Integration: 73.81873 sec.
Normalization and Integration: 34.72753 sec.
Normalization and Integration: 70.56210 sec.
Normalization and Integration: 52.63825 sec.
Normalization and Integration: 68.64594 sec.
Normalization and Integration: 46.27522 sec.
Normalization and Integration: 48.88990 sec.
Normalization and Integration: 56.59761 sec.
Normalization and Integration: 47.87299 sec.
Normalization and Integration: 66.90960 sec.
Normalization and Integration: 54.05821 sec.
Normalization and Integration: 73.39054 sec.
Normalization and Integration: 55.99933 sec.
Normalization and Integration: 3.34378 sec.
Normalization and Integration: 70.72686 sec.
Normalization and Integration: 88.09667 sec.
Normalization and Integration: 69.17919 sec.
Normalization and Integration: 79.12165 sec.
Normalization and Integration: 38.42684 sec.
Normalization and Integration: 55.15475 sec.
Normalization and Integration: 61.22630 sec.
Normalization and Integration: 65.97099 sec.
Normalization and Integration: 2.82742 sec.
Normalization and Integration: 72.37886 sec.
Normalization and Integration: 52.62052 sec.
Normalization and Integration: 2.40031 sec.
Normalization and Integration: 60.44918 sec.
Normalization and Integration: 66.44802 sec.
Normalization and Integration: 84.63206 sec.
Normalization and Integration: 71.93876 sec.
Normalization and Integration: 55.99079 sec.
Normalization and Integration: 43.90906 sec.
Normalization and Integration: 62.25304 sec.
Normalization and Integration: 55.53706 sec.
Normalization and Integration: 56.61239 sec.
Normalization and Integration: 64.82109 sec.
Normalization and Integration: 2.22164 sec.
Normalization and Integration: 63.83311 sec.
Normalization and Integration: 62.25121 sec.
Normalization and Integration: 46.02036 sec.
Normalization and Integration: 53.49068 sec.
Normalization and Integration: 47.84913 sec.
Normalization and Integration: 48.76345 sec.
Normalization and Integration: 75.46751 sec.
Normalization and Integration: 41.65768 sec.
Normalization and Integration: 50.65189 sec.
Normalization and Integration: 56.75468 sec.
Normalization and Integration: 78.55980 sec.
Normalization and Integration: 52.72161 sec.
Normalization and Integration: 84.45434 sec.
Normalization and Integration: 78.68478 sec.
Normalization and Integration: 48.52099 sec.
Normalization and Integration: 70.75618 sec.
Normalization and Integration: 40.11046 sec.
Normalization and Integration: 48.91825 sec.
Normalization and Integration: 41.68322 sec.
Normalization and Integration: 88.13873 sec.
Normalization and Integration: 87.12183 sec.
Normalization and Integration: 68.55892 sec.
Normalization and Integration: 54.58004 sec.
Normalization and Integration: 46.50531 sec.
Normalization and Integration: 44.93033 sec.
Normalization and Integration: 68.14127 sec.
Normalization and Integration: 41.01959 sec.
Normalization and Integration: 58.44016 sec.
Normalization and Integration: 61.25748 sec.
Normalization and Integration: 68.69485 sec.
Normalization and Integration: 61.90369 sec.
Normalization and Integration: 52.32328 sec.
Normalization and Integration: 42.40481 sec.
Normalization and Integration: 40.06327 sec.
Normalization and Integration: 82.09686 sec.
Normalization and Integration: 46.78174 sec.
Normalization and Integration: 2.26710 sec.
Normalization and Integration: 44.51678 sec.
Normalization and Integration: 78.34693 sec.
Normalization and Integration: 2.30553 sec.
Normalization and Integration: 64.02156 sec.
Normalization and Integration: 63.88170 sec.
Normalization and Integration: 72.51242 sec.
Normalization and Integration: 78.53677 sec.
Normalization and Integration: 38.90588 sec.
Normalization and Integration: 82.46508 sec.
Normalization and Integration: 63.23636 sec.
Normalization and Integration: 72.92331 sec.
Normalization and Integration: 58.96455 sec.
Normalization and Integration: 62.09282 sec.
Normalization and Integration: 58.85732 sec.
Normalization and Integration: 54.53712 sec.
Normalization and Integration: 61.13765 sec.
Normalization and Integration: 71.14638 sec.
Normalization and Integration: 47.48911 sec.
Normalization and Integration: 47.76175 sec.
Normalization and Integration: 79.11901 sec.
Normalization and Integration: 67.45612 sec.
Normalization and Integration: 80.55731 sec.
Normalization and Integration: 54.65416 sec.
Normalization and Integration: 49.59521 sec.
Normalization and Integration: 66.94435 sec.
Normalization and Integration: 68.61765 sec.
Normalization and Integration: 57.33511 sec.
Normalization and Integration: 41.20733 sec.
Normalization and Integration: 55.02968 sec.
Normalization and Integration: 82.08739 sec.
Normalization and Integration: 50.81840 sec.
Normalization and Integration: 55.16955 sec.
Normalization and Integration: 53.33190 sec.
Normalization and Integration: 84.04221 sec.
Normalization and Integration: 46.74236 sec.
Normalization and Integration: 63.19098 sec.
Normalization and Integration: 38.50344 sec.
Normalization and Integration: 52.88380 sec.
Normalization and Integration: 42.57711 sec.
Normalization and Integration: 51.23643 sec.
Normalization and Integration: 46.78724 sec.
Normalization and Integration: 42.94744 sec.
Normalization and Integration: 59.02832 sec.
Normalization and Integration: 67.51468 sec.
Normalization and Integration: 91.05486 sec.
Normalization and Integration: 61.38988 sec.
Normalization and Integration: 70.65339 sec.
Normalization and Integration: 52.06891 sec.
Normalization and Integration: 57.19293 sec.
Normalization and Integration: 53.16592 sec.
Normalization and Integration: 38.65107 sec.
Normalization and Integration: 48.64876 sec.
Normalization and Integration: 65.19222 sec.
Normalization and Integration: 72.10633 sec.
Normalization and Integration: 59.78310 sec.
Normalization and Integration: 53.05322 sec.
Normalization and Integration: 61.29368 sec.
Normalization and Integration: 45.07841 sec.
Normalization and Integration: 47.85914 sec.
Normalization and Integration: 57.87146 sec.
Normalization and Integration: 51.47994 sec.
Normalization and Integration: 42.83100 sec.
Normalization and Integration: 56.74105 sec.
Normalization and Integration: 67.20005 sec.
Normalization and Integration: 35.37632 sec.
Normalization and Integration: 51.39530 sec.
Normalization and Integration: 42.86633 sec.
Normalization and Integration: 56.18613 sec.
Normalization and Integration: 41.02296 sec.
Normalization and Integration: 61.59137 sec.
Normalization and Integration: 2.22555 sec.
Normalization and Integration: 44.30973 sec.
Normalization and Integration: 66.51704 sec.
Normalization and Integration: 82.67456 sec.
Normalization and Integration: 77.10280 sec.
Normalization and Integration: 93.28113 sec.
Normalization and Integration: 37.16356 sec.
Normalization and Integration: 58.97324 sec.
Normalization and Integration: 59.08970 sec.
Normalization and Integration: 72.85655 sec.
Normalization and Integration: 75.06216 sec.
Normalization and Integration: 72.73571 sec.
Normalization and Integration: 43.34328 sec.
Normalization and Integration: 3.37801 sec.
Normalization and Integration: 47.95487 sec.
Normalization and Integration: 43.35526 sec.
Normalization and Integration: 2.29921 sec.
Normalization and Integration: 77.29743 sec.
Normalization and Integration: 55.49395 sec.
Normalization and Integration: 62.34657 sec.
Normalization and Integration: 69.43101 sec.
Normalization and Integration: 44.48858 sec.
Normalization and Integration: 61.77595 sec.
Normalization and Integration: 89.29004 sec.
Normalization and Integration: 60.35411 sec.
Normalization and Integration: 32.95534 sec.
Normalization and Integration: 60.16209 sec.
Normalization and Integration: 45.85953 sec.
Normalization and Integration: 65.06976 sec.
Normalization and Integration: 61.21174 sec.
Normalization and Integration: 74.68184 sec.
Normalization and Integration: 2.77932 sec.
Normalization and Integration: 40.00350 sec.
Normalization and Integration: 44.54267 sec.
Normalization and Integration: 55.55590 sec.
Normalization and Integration: 37.90845 sec.
Normalization and Integration: 70.28288 sec.
Normalization and Integration: 36.15837 sec.
Normalization and Integration: 45.24862 sec.
Normalization and Integration: 46.52801 sec.
Normalization and Integration: 38.76300 sec.
Normalization and Integration: 40.97995 sec.
Normalization and Integration: 58.44944 sec.
Normalization and Integration: 73.62001 sec.
Normalization and Integration: 60.15481 sec.
Normalization and Integration: 38.18282 sec.
Normalization and Integration: 39.88305 sec.
Normalization and Integration: 37.43700 sec.
Normalization and Integration: 41.68298 sec.
Normalization and Integration: 37.49751 sec.
Normalization and Integration: 42.84548 sec.
Normalization and Integration: 71.00512 sec.
Normalization and Integration: 48.83302 sec.
Normalization and Integration: 68.32378 sec.
Normalization and Integration: 65.73439 sec.
Normalization and Integration: 52.11210 sec.
Normalization and Integration: 55.34474 sec.
Normalization and Integration: 54.48683 sec.
Normalization and Integration: 47.34921 sec.
Normalization and Integration: 57.32969 sec.
Normalization and Integration: 52.26799 sec.
Normalization and Integration: 30.80514 sec.
Normalization and Integration: 58.02865 sec.
Normalization and Integration: 39.22328 sec.
Normalization and Integration: 38.91447 sec.
Normalization and Integration: 39.74166 sec.
Normalization and Integration: 41.17495 sec.
Normalization and Integration: 58.32958 sec.
Normalization and Integration: 61.31335 sec.
Normalization and Integration: 2.29970 sec.
Normalization and Integration: 54.64154 sec.
Normalization and Integration: 64.69671 sec.
Normalization and Integration: 46.41439 sec.
Normalization and Integration: 43.08890 sec.
Normalization and Integration: 66.15989 sec.
Normalization and Integration: 49.57424 sec.
Normalization and Integration: 52.51178 sec.
Normalization and Integration: 48.79775 sec.
Normalization and Integration: 68.71530 sec.
Normalization and Integration: 2.20267 sec.
Normalization and Integration: 41.87690 sec.
Normalization and Integration: 47.42415 sec.
Normalization and Integration: 55.66361 sec.
Normalization and Integration: 54.11272 sec.
Normalization and Integration: 43.01141 sec.
Normalization and Integration: 63.51668 sec.
Normalization and Integration: 50.34278 sec.
Normalization and Integration: 65.21495 sec.
Normalization and Integration: 37.68225 sec.
Normalization and Integration: 39.47827 sec.
Normalization and Integration: 51.48169 sec.
Normalization and Integration: 49.59323 sec.
Normalization and Integration: 39.11934 sec.
Normalization and Integration: 61.04917 sec.
Normalization and Integration: 46.79125 sec.
Normalization and Integration: 63.78306 sec.
Normalization and Integration: 52.58546 sec.
Normalization and Integration: 46.57484 sec.
Normalization and Integration: 57.56294 sec.
Normalization and Integration: 65.88743 sec.
Normalization and Integration: 50.76529 sec.
Normalization and Integration: 49.71004 sec.
Normalization and Integration: 52.88101 sec.
Normalization and Integration: 36.75515 sec.
Normalization and Integration: 68.05893 sec.
Normalization and Integration: 52.95280 sec.
Normalization and Integration: 68.53210 sec.
Normalization and Integration: 40.00708 sec.
Normalization and Integration: 37.61189 sec.
Normalization and Integration: 64.78216 sec.
Normalization and Integration: 43.17120 sec.
Normalization and Integration: 30.35397 sec.
[[-4.43607986e-09]
 [-8.60785741e-04]
 [-8.81837887e-04]
 ...
 [-3.76322526e-04]
 [            nan]
 [            nan]]
[[-2.89492833e-07]
 [-8.53882056e-02]
 [-8.53316250e-02]
 ...
 [-3.41683649e-02]
 [            nan]
 [            nan]]
[[nan]]
Interpolate Time: 0.00101 sec.
