[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 70.89795 sec.
Normalization and Integration: 72.98816 sec.
Normalization and Integration: 67.64926 sec.
Normalization and Integration: 66.22512 sec.
Normalization and Integration: 59.84145 sec.
Normalization and Integration: 55.60194 sec.
Normalization and Integration: 69.70234 sec.
Normalization and Integration: 68.24453 sec.
Normalization and Integration: 54.50633 sec.
Normalization and Integration: 50.25242 sec.
Normalization and Integration: 55.55582 sec.
Normalization and Integration: 52.72229 sec.
Normalization and Integration: 54.64561 sec.
Normalization and Integration: 62.41415 sec.
Normalization and Integration: 57.64217 sec.
Normalization and Integration: 67.47125 sec.
Normalization and Integration: 82.04636 sec.
Normalization and Integration: 75.06751 sec.
Normalization and Integration: 90.36959 sec.
Normalization and Integration: 51.96766 sec.
Normalization and Integration: 66.66245 sec.
Normalization and Integration: 62.31778 sec.
Normalization and Integration: 81.90122 sec.
Normalization and Integration: 68.63605 sec.
Normalization and Integration: 54.15790 sec.
Normalization and Integration: 61.41342 sec.
Normalization and Integration: 71.55134 sec.
Normalization and Integration: 62.24161 sec.
Normalization and Integration: 67.38982 sec.
Normalization and Integration: 61.43497 sec.
Normalization and Integration: 62.81647 sec.
Normalization and Integration: 61.60241 sec.
Normalization and Integration: 68.21601 sec.
Normalization and Integration: 63.45654 sec.
Normalization and Integration: 61.15314 sec.
Normalization and Integration: 63.30554 sec.
Normalization and Integration: 60.02174 sec.
Normalization and Integration: 59.73676 sec.
Normalization and Integration: 55.73435 sec.
Normalization and Integration: 66.06601 sec.
Normalization and Integration: 61.48455 sec.
Normalization and Integration: 54.74867 sec.
Normalization and Integration: 53.76083 sec.
Normalization and Integration: 85.29843 sec.
Normalization and Integration: 67.30030 sec.
Normalization and Integration: 84.00467 sec.
Normalization and Integration: 70.67732 sec.
Normalization and Integration: 80.69314 sec.
Normalization and Integration: 78.13064 sec.
Normalization and Integration: 63.47560 sec.
Normalization and Integration: 87.03415 sec.
Normalization and Integration: 51.39565 sec.
Normalization and Integration: 65.83845 sec.
Normalization and Integration: 61.82228 sec.
Normalization and Integration: 64.75102 sec.
Normalization and Integration: 68.25404 sec.
Normalization and Integration: 64.52751 sec.
Normalization and Integration: 62.27053 sec.
Normalization and Integration: 58.34162 sec.
Normalization and Integration: 65.45342 sec.
Normalization and Integration: 82.89115 sec.
Normalization and Integration: 60.12329 sec.
Normalization and Integration: 51.35500 sec.
Normalization and Integration: 68.80069 sec.
Normalization and Integration: 56.43030 sec.
Normalization and Integration: 55.99744 sec.
Normalization and Integration: 66.64045 sec.
Normalization and Integration: 57.40737 sec.
Normalization and Integration: 51.80967 sec.
Normalization and Integration: 54.41750 sec.
Normalization and Integration: 76.56274 sec.
Normalization and Integration: 71.32037 sec.
Normalization and Integration: 57.68073 sec.
Normalization and Integration: 527.23641 sec.
Normalization and Integration: 56.06621 sec.
Normalization and Integration: 59.98208 sec.
Normalization and Integration: 60.92720 sec.
Normalization and Integration: 70.45117 sec.
Normalization and Integration: 69.72300 sec.
Normalization and Integration: 67.59431 sec.
Normalization and Integration: 71.36713 sec.
Normalization and Integration: 63.30261 sec.
Normalization and Integration: 55.91103 sec.
Normalization and Integration: 60.48848 sec.
Normalization and Integration: 74.97937 sec.
Normalization and Integration: 76.70447 sec.
Normalization and Integration: 60.55350 sec.
Normalization and Integration: 60.95416 sec.
Normalization and Integration: 59.37932 sec.
Normalization and Integration: 60.89327 sec.
Normalization and Integration: 50.98683 sec.
Normalization and Integration: 90.16084 sec.
Normalization and Integration: 77.09214 sec.
Normalization and Integration: 68.55423 sec.
Normalization and Integration: 58.61710 sec.
Normalization and Integration: 67.63754 sec.
Normalization and Integration: 60.62741 sec.
Normalization and Integration: 59.02221 sec.
Normalization and Integration: 66.89154 sec.
Normalization and Integration: 71.12112 sec.
Normalization and Integration: 56.20739 sec.
Normalization and Integration: 55.19120 sec.
Normalization and Integration: 75.90454 sec.
Normalization and Integration: 62.11606 sec.
Normalization and Integration: 67.77456 sec.
Normalization and Integration: 54.04253 sec.
Normalization and Integration: 75.71376 sec.
Normalization and Integration: 83.89220 sec.
Normalization and Integration: 81.97573 sec.
Normalization and Integration: 89.04799 sec.
Normalization and Integration: 53.05111 sec.
Normalization and Integration: 56.98422 sec.
Normalization and Integration: 65.17322 sec.
Normalization and Integration: 54.26453 sec.
Normalization and Integration: 82.37114 sec.
Normalization and Integration: 67.88966 sec.
Normalization and Integration: 55.65835 sec.
Normalization and Integration: 59.76895 sec.
Normalization and Integration: 62.54278 sec.
Normalization and Integration: 52.22072 sec.
Normalization and Integration: 63.18191 sec.
Normalization and Integration: 62.88419 sec.
Normalization and Integration: 59.66510 sec.
Normalization and Integration: 59.00289 sec.
Normalization and Integration: 73.52816 sec.
Normalization and Integration: 59.58980 sec.
Normalization and Integration: 55.55791 sec.
Normalization and Integration: 86.91079 sec.
Normalization and Integration: 62.15991 sec.
Normalization and Integration: 56.24205 sec.
Normalization and Integration: 82.59234 sec.
Normalization and Integration: 64.58339 sec.
Normalization and Integration: 62.89997 sec.
Normalization and Integration: 83.50804 sec.
Normalization and Integration: 60.05467 sec.
Normalization and Integration: 67.45059 sec.
Normalization and Integration: 48.74649 sec.
Normalization and Integration: 52.41366 sec.
Normalization and Integration: 53.68705 sec.
Normalization and Integration: 52.03490 sec.
Normalization and Integration: 54.53505 sec.
Normalization and Integration: 55.17476 sec.
Normalization and Integration: 51.86230 sec.
Normalization and Integration: 68.87429 sec.
Normalization and Integration: 66.21910 sec.
Normalization and Integration: 60.24559 sec.
Normalization and Integration: 69.30478 sec.
Normalization and Integration: 59.95933 sec.
Normalization and Integration: 60.51393 sec.
Normalization and Integration: 58.09451 sec.
Normalization and Integration: 50.69366 sec.
Normalization and Integration: 62.50901 sec.
Normalization and Integration: 54.63731 sec.
Normalization and Integration: 63.64137 sec.
Normalization and Integration: 49.68244 sec.
Normalization and Integration: 56.70375 sec.
Normalization and Integration: 52.56519 sec.
Normalization and Integration: 58.36778 sec.
Normalization and Integration: 59.56956 sec.
Normalization and Integration: 62.38621 sec.
Normalization and Integration: 54.01072 sec.
Normalization and Integration: 50.81605 sec.
Normalization and Integration: 57.26729 sec.
Normalization and Integration: 49.47102 sec.
Normalization and Integration: 53.07414 sec.
Normalization and Integration: 53.46869 sec.
Normalization and Integration: 47.67643 sec.
Normalization and Integration: 55.65183 sec.
Normalization and Integration: 49.72893 sec.
Normalization and Integration: 48.49509 sec.
Normalization and Integration: 46.75742 sec.
Normalization and Integration: 53.81027 sec.
Normalization and Integration: 51.23841 sec.
Normalization and Integration: 51.14877 sec.
Normalization and Integration: 53.60751 sec.
Normalization and Integration: 56.62485 sec.
Normalization and Integration: 51.53846 sec.
Normalization and Integration: 53.15495 sec.
Normalization and Integration: 56.66663 sec.
Normalization and Integration: 53.72110 sec.
Normalization and Integration: 50.40453 sec.
Normalization and Integration: 56.08718 sec.
Normalization and Integration: 58.14765 sec.
Normalization and Integration: 61.47597 sec.
Normalization and Integration: 59.36216 sec.
Normalization and Integration: 56.41128 sec.
Normalization and Integration: 57.46494 sec.
Normalization and Integration: 50.20497 sec.
Normalization and Integration: 60.98688 sec.
Normalization and Integration: 59.70523 sec.
Normalization and Integration: 60.41452 sec.
Normalization and Integration: 53.88224 sec.
Normalization and Integration: 56.08747 sec.
Normalization and Integration: 55.71103 sec.
Normalization and Integration: 49.02572 sec.
Normalization and Integration: 60.58675 sec.
Normalization and Integration: 47.96132 sec.
Normalization and Integration: 54.24348 sec.
Normalization and Integration: 48.41245 sec.
Normalization and Integration: 52.24063 sec.
Normalization and Integration: 58.77425 sec.
Normalization and Integration: 48.85284 sec.
Normalization and Integration: 64.33381 sec.
Normalization and Integration: 53.33966 sec.
Normalization and Integration: 53.12043 sec.
Normalization and Integration: 52.18089 sec.
Normalization and Integration: 53.88832 sec.
Normalization and Integration: 57.15713 sec.
Normalization and Integration: 58.04628 sec.
Normalization and Integration: 58.12338 sec.
Normalization and Integration: 53.27212 sec.
Normalization and Integration: 59.29195 sec.
Normalization and Integration: 58.12417 sec.
Normalization and Integration: 55.64670 sec.
Normalization and Integration: 56.47682 sec.
Normalization and Integration: 50.42054 sec.
Normalization and Integration: 50.04271 sec.
Normalization and Integration: 45.69914 sec.
Normalization and Integration: 59.69406 sec.
Normalization and Integration: 54.20398 sec.
Normalization and Integration: 52.07519 sec.
Normalization and Integration: 51.73910 sec.
Normalization and Integration: 53.77361 sec.
Normalization and Integration: 57.19330 sec.
Normalization and Integration: 52.56084 sec.
Normalization and Integration: 51.38702 sec.
Normalization and Integration: 60.30276 sec.
Normalization and Integration: 56.08865 sec.
Normalization and Integration: 50.28972 sec.
Normalization and Integration: 60.34105 sec.
Normalization and Integration: 47.10613 sec.
Normalization and Integration: 54.49549 sec.
Normalization and Integration: 53.30347 sec.
Normalization and Integration: 61.21794 sec.
Normalization and Integration: 62.55337 sec.
Normalization and Integration: 53.48303 sec.
Normalization and Integration: 54.12651 sec.
Normalization and Integration: 55.66060 sec.
Normalization and Integration: 56.85965 sec.
Normalization and Integration: 54.75858 sec.
Normalization and Integration: 55.83562 sec.
Normalization and Integration: 50.58512 sec.
Normalization and Integration: 49.55873 sec.
Normalization and Integration: 43.61348 sec.
Normalization and Integration: 60.59375 sec.
Normalization and Integration: 59.93879 sec.
Normalization and Integration: 57.17134 sec.
Normalization and Integration: 49.45091 sec.
Normalization and Integration: 52.33444 sec.
Normalization and Integration: 53.15983 sec.
Normalization and Integration: 52.04293 sec.
Normalization and Integration: 50.42795 sec.
Normalization and Integration: 49.75880 sec.
Normalization and Integration: 48.84963 sec.
Normalization and Integration: 57.33702 sec.
Normalization and Integration: 52.70999 sec.
Normalization and Integration: 39.83727 sec.
Normalization and Integration: 58.27836 sec.
Normalization and Integration: 55.20818 sec.
Normalization and Integration: 55.33583 sec.
Normalization and Integration: 55.72883 sec.
Normalization and Integration: 51.51009 sec.
Normalization and Integration: 46.50170 sec.
Normalization and Integration: 60.88775 sec.
Normalization and Integration: 53.65089 sec.
Normalization and Integration: 62.45928 sec.
Normalization and Integration: 50.25282 sec.
Normalization and Integration: 51.16220 sec.
Normalization and Integration: 59.37782 sec.
Normalization and Integration: 52.61829 sec.
Normalization and Integration: 58.75168 sec.
Normalization and Integration: 56.23395 sec.
Normalization and Integration: 59.40544 sec.
Normalization and Integration: 58.56031 sec.
Normalization and Integration: 52.29925 sec.
Normalization and Integration: 48.40203 sec.
Normalization and Integration: 54.35901 sec.
Normalization and Integration: 56.16661 sec.
Normalization and Integration: 50.48282 sec.
[[-3.21691739e-09]
 [-8.28790603e-04]
 [-6.44868897e-04]
 ...
 [-1.65378130e-03]
 [-1.17569369e-03]
 [-3.40624497e-04]]
[[-1.02530221e-07]
 [-3.05945116e-02]
 [-2.38135732e-02]
 ...
 [-6.31877743e-02]
 [-4.36526359e-02]
 [-1.14548863e-02]]
[[-0.00058273]]
Interpolate Time: 0.00068 sec.
