[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.78198 sec.
Normalization and Integration: 49.41463 sec.
Normalization and Integration: 37.81392 sec.
Normalization and Integration: 46.42555 sec.
Normalization and Integration: 2.19018 sec.
Normalization and Integration: 56.17367 sec.
Normalization and Integration: 54.43240 sec.
Normalization and Integration: 56.49859 sec.
Normalization and Integration: 52.63433 sec.
Normalization and Integration: 47.52545 sec.
Normalization and Integration: 56.22462 sec.
Normalization and Integration: 46.11786 sec.
Normalization and Integration: 47.21084 sec.
Normalization and Integration: 43.19705 sec.
Normalization and Integration: 34.79628 sec.
Normalization and Integration: 46.91973 sec.
Normalization and Integration: 42.32519 sec.
Normalization and Integration: 64.25535 sec.
Normalization and Integration: 2.31032 sec.
Normalization and Integration: 37.49890 sec.
Normalization and Integration: 48.60448 sec.
Normalization and Integration: 54.50730 sec.
Normalization and Integration: 29.63919 sec.
Normalization and Integration: 65.30771 sec.
Normalization and Integration: 61.39833 sec.
Normalization and Integration: 79.15082 sec.
Normalization and Integration: 2.68573 sec.
Normalization and Integration: 38.22694 sec.
Normalization and Integration: 47.79367 sec.
Normalization and Integration: 33.95720 sec.
Normalization and Integration: 48.75827 sec.
Normalization and Integration: 57.75511 sec.
Normalization and Integration: 48.59419 sec.
Normalization and Integration: 50.67436 sec.
Normalization and Integration: 54.30333 sec.
Normalization and Integration: 51.93140 sec.
Normalization and Integration: 64.36124 sec.
Normalization and Integration: 57.88194 sec.
Normalization and Integration: 42.74900 sec.
Normalization and Integration: 60.74448 sec.
Normalization and Integration: 78.90811 sec.
Normalization and Integration: 2.40670 sec.
Normalization and Integration: 42.36492 sec.
Normalization and Integration: 61.74111 sec.
Normalization and Integration: 64.36080 sec.
Normalization and Integration: 58.29125 sec.
Normalization and Integration: 85.61698 sec.
Normalization and Integration: 47.92975 sec.
Normalization and Integration: 2.27778 sec.
Normalization and Integration: 45.63504 sec.
Normalization and Integration: 2.13751 sec.
Normalization and Integration: 64.67994 sec.
Normalization and Integration: 64.72421 sec.
Normalization and Integration: 47.74471 sec.
Normalization and Integration: 43.64895 sec.
Normalization and Integration: 48.17086 sec.
Normalization and Integration: 61.57158 sec.
Normalization and Integration: 35.47114 sec.
Normalization and Integration: 49.48268 sec.
Normalization and Integration: 46.10637 sec.
Normalization and Integration: 55.41125 sec.
Normalization and Integration: 75.64733 sec.
Normalization and Integration: 53.36510 sec.
Normalization and Integration: 66.79936 sec.
Normalization and Integration: 45.27935 sec.
Normalization and Integration: 43.65203 sec.
Normalization and Integration: 56.81525 sec.
Normalization and Integration: 79.76715 sec.
Normalization and Integration: 46.95363 sec.
Normalization and Integration: 43.11195 sec.
Normalization and Integration: 53.54505 sec.
Normalization and Integration: 78.39311 sec.
Normalization and Integration: 56.65704 sec.
Normalization and Integration: 60.19451 sec.
Normalization and Integration: 2.32130 sec.
Normalization and Integration: 65.97420 sec.
Normalization and Integration: 78.10653 sec.
Normalization and Integration: 55.07629 sec.
Normalization and Integration: 44.55714 sec.
Normalization and Integration: 43.55171 sec.
Normalization and Integration: 2.26096 sec.
Normalization and Integration: 52.05370 sec.
Normalization and Integration: 42.40527 sec.
Normalization and Integration: 73.14327 sec.
Normalization and Integration: 53.93739 sec.
Normalization and Integration: 47.37165 sec.
Normalization and Integration: 50.52990 sec.
Normalization and Integration: 67.95989 sec.
Normalization and Integration: 57.48567 sec.
Normalization and Integration: 72.22629 sec.
Normalization and Integration: 2.80413 sec.
Normalization and Integration: 69.75744 sec.
Normalization and Integration: 56.78168 sec.
Normalization and Integration: 37.53103 sec.
Normalization and Integration: 64.11878 sec.
Normalization and Integration: 82.75098 sec.
Normalization and Integration: 65.52445 sec.
Normalization and Integration: 54.91970 sec.
Normalization and Integration: 44.72933 sec.
Normalization and Integration: 61.97284 sec.
Normalization and Integration: 48.92930 sec.
Normalization and Integration: 50.70560 sec.
Normalization and Integration: 2.89590 sec.
Normalization and Integration: 77.00821 sec.
Normalization and Integration: 65.54690 sec.
Normalization and Integration: 40.98475 sec.
Normalization and Integration: 55.86010 sec.
Normalization and Integration: 43.39433 sec.
Normalization and Integration: 65.04960 sec.
Normalization and Integration: 45.82572 sec.
Normalization and Integration: 51.65517 sec.
Normalization and Integration: 54.71354 sec.
Normalization and Integration: 59.88240 sec.
Normalization and Integration: 40.01097 sec.
Normalization and Integration: 47.55601 sec.
Normalization and Integration: 35.07681 sec.
Normalization and Integration: 73.10812 sec.
Normalization and Integration: 55.11661 sec.
Normalization and Integration: 61.41888 sec.
Normalization and Integration: 58.65440 sec.
Normalization and Integration: 53.33620 sec.
Normalization and Integration: 69.36741 sec.
Normalization and Integration: 32.65598 sec.
Normalization and Integration: 4.15702 sec.
Normalization and Integration: 76.21827 sec.
Normalization and Integration: 38.73043 sec.
Normalization and Integration: 42.13567 sec.
Normalization and Integration: 56.16912 sec.
Normalization and Integration: 55.62684 sec.
Normalization and Integration: 61.75412 sec.
Normalization and Integration: 47.42424 sec.
Normalization and Integration: 43.63468 sec.
Normalization and Integration: 54.77799 sec.
Normalization and Integration: 51.51429 sec.
Normalization and Integration: 67.20965 sec.
Normalization and Integration: 53.50640 sec.
Normalization and Integration: 65.83827 sec.
Normalization and Integration: 56.04560 sec.
Normalization and Integration: 45.54883 sec.
Normalization and Integration: 58.42554 sec.
Normalization and Integration: 59.84536 sec.
Normalization and Integration: 45.58203 sec.
Normalization and Integration: 54.40754 sec.
Normalization and Integration: 58.47764 sec.
Normalization and Integration: 54.31704 sec.
Normalization and Integration: 2.21319 sec.
Normalization and Integration: 58.96545 sec.
Normalization and Integration: 2.18662 sec.
Normalization and Integration: 57.87122 sec.
Normalization and Integration: 59.38395 sec.
Normalization and Integration: 49.10237 sec.
Normalization and Integration: 66.28419 sec.
Normalization and Integration: 59.85030 sec.
Normalization and Integration: 38.12665 sec.
Normalization and Integration: 57.83129 sec.
Normalization and Integration: 2.19064 sec.
Normalization and Integration: 39.88034 sec.
Normalization and Integration: 36.83626 sec.
Normalization and Integration: 2.17536 sec.
Normalization and Integration: 51.27478 sec.
Normalization and Integration: 53.49024 sec.
Normalization and Integration: 64.31686 sec.
Normalization and Integration: 45.56356 sec.
Normalization and Integration: 49.54947 sec.
Normalization and Integration: 40.08665 sec.
Normalization and Integration: 63.68786 sec.
Normalization and Integration: 34.13397 sec.
Normalization and Integration: 65.68656 sec.
Normalization and Integration: 2.25512 sec.
Normalization and Integration: 29.40253 sec.
Normalization and Integration: 59.72463 sec.
Normalization and Integration: 67.97695 sec.
Normalization and Integration: 40.72384 sec.
Normalization and Integration: 33.67373 sec.
Normalization and Integration: 61.85018 sec.
Normalization and Integration: 64.37939 sec.
Normalization and Integration: 40.98956 sec.
Normalization and Integration: 56.16985 sec.
Normalization and Integration: 67.96266 sec.
Normalization and Integration: 53.56870 sec.
Normalization and Integration: 70.67220 sec.
Normalization and Integration: 38.63689 sec.
Normalization and Integration: 64.13869 sec.
Normalization and Integration: 2.20387 sec.
Normalization and Integration: 40.21544 sec.
Normalization and Integration: 2.13884 sec.
Normalization and Integration: 38.07977 sec.
Normalization and Integration: 60.18250 sec.
Normalization and Integration: 60.16610 sec.
Normalization and Integration: 58.16276 sec.
Normalization and Integration: 62.99992 sec.
Normalization and Integration: 56.53561 sec.
Normalization and Integration: 44.45339 sec.
Normalization and Integration: 2.55818 sec.
Normalization and Integration: 55.57806 sec.
Normalization and Integration: 40.18165 sec.
Normalization and Integration: 30.14045 sec.
Normalization and Integration: 67.32046 sec.
Normalization and Integration: 72.03332 sec.
Normalization and Integration: 47.79177 sec.
Normalization and Integration: 70.42418 sec.
Normalization and Integration: 2.87064 sec.
Normalization and Integration: 64.85332 sec.
Normalization and Integration: 48.79635 sec.
Normalization and Integration: 62.46040 sec.
Normalization and Integration: 66.53548 sec.
Normalization and Integration: 55.07722 sec.
Normalization and Integration: 65.80887 sec.
Normalization and Integration: 43.66171 sec.
Normalization and Integration: 44.15848 sec.
Normalization and Integration: 41.62868 sec.
Normalization and Integration: 42.78936 sec.
Normalization and Integration: 49.52339 sec.
Normalization and Integration: 62.78082 sec.
Normalization and Integration: 71.37101 sec.
Normalization and Integration: 39.28950 sec.
Normalization and Integration: 48.67555 sec.
Normalization and Integration: 53.84455 sec.
Normalization and Integration: 49.76606 sec.
Normalization and Integration: 44.66605 sec.
Normalization and Integration: 43.62020 sec.
Normalization and Integration: 39.85441 sec.
Normalization and Integration: 63.13447 sec.
Normalization and Integration: 53.47565 sec.
Normalization and Integration: 47.57532 sec.
Normalization and Integration: 2.20248 sec.
Normalization and Integration: 78.50973 sec.
Normalization and Integration: 37.94246 sec.
Normalization and Integration: 51.41365 sec.
Normalization and Integration: 56.24007 sec.
Normalization and Integration: 79.99011 sec.
Normalization and Integration: 50.68198 sec.
Normalization and Integration: 79.35786 sec.
Normalization and Integration: 46.99348 sec.
Normalization and Integration: 42.99413 sec.
Normalization and Integration: 47.39367 sec.
Normalization and Integration: 32.30559 sec.
Normalization and Integration: 61.12448 sec.
Normalization and Integration: 60.08083 sec.
Normalization and Integration: 36.06835 sec.
Normalization and Integration: 41.34897 sec.
Normalization and Integration: 63.28283 sec.
Normalization and Integration: 46.48406 sec.
Normalization and Integration: 66.10803 sec.
Normalization and Integration: 59.09506 sec.
Normalization and Integration: 29.18201 sec.
Normalization and Integration: 65.19745 sec.
Normalization and Integration: 62.78117 sec.
Normalization and Integration: 39.73233 sec.
Normalization and Integration: 50.56240 sec.
Normalization and Integration: 46.15659 sec.
Normalization and Integration: 77.49473 sec.
Normalization and Integration: 61.79549 sec.
Normalization and Integration: 37.50172 sec.
Normalization and Integration: 92.87339 sec.
Normalization and Integration: 2.50921 sec.
Normalization and Integration: 47.89540 sec.
Normalization and Integration: 4.03442 sec.
Normalization and Integration: 64.16855 sec.
Normalization and Integration: 50.36730 sec.
Normalization and Integration: 3.64205 sec.
Normalization and Integration: 52.43777 sec.
Normalization and Integration: 62.08306 sec.
Normalization and Integration: 47.27640 sec.
Normalization and Integration: 47.59001 sec.
Normalization and Integration: 53.63171 sec.
Normalization and Integration: 29.34661 sec.
Normalization and Integration: 46.26847 sec.
Normalization and Integration: 57.05718 sec.
Normalization and Integration: 45.32333 sec.
Normalization and Integration: 62.20818 sec.
Normalization and Integration: 29.72880 sec.
Normalization and Integration: 47.60309 sec.
Normalization and Integration: 2.19298 sec.
Normalization and Integration: 2.19997 sec.
Normalization and Integration: 2.20620 sec.
Normalization and Integration: 42.43374 sec.
Normalization and Integration: 49.59224 sec.
Normalization and Integration: 51.33480 sec.
[[-1.88877276e-09]
 [-8.68954852e-04]
 [            nan]
 ...
 [-1.50832388e-03]
 [            nan]
 [            nan]]
[[-1.24797543e-07]
 [-9.01306925e-02]
 [            nan]
 ...
 [-2.90792752e-01]
 [            nan]
 [            nan]]
[[-0.00064521]]
Interpolate Time: 0.00102 sec.
