[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 82.73057 sec.
Normalization and Integration: 55.93809 sec.
Normalization and Integration: 63.37312 sec.
Normalization and Integration: 68.64728 sec.
Normalization and Integration: 70.23510 sec.
Normalization and Integration: 57.94318 sec.
Normalization and Integration: 87.80761 sec.
Normalization and Integration: 49.16103 sec.
Normalization and Integration: 58.72396 sec.
Normalization and Integration: 55.33272 sec.
Normalization and Integration: 51.15574 sec.
Normalization and Integration: 79.86581 sec.
Normalization and Integration: 54.08790 sec.
Normalization and Integration: 74.34398 sec.
Normalization and Integration: 73.36406 sec.
Normalization and Integration: 62.44917 sec.
Normalization and Integration: 60.52315 sec.
Normalization and Integration: 58.19117 sec.
Normalization and Integration: 57.63371 sec.
Normalization and Integration: 58.76198 sec.
Normalization and Integration: 56.02214 sec.
Normalization and Integration: 53.22085 sec.
Normalization and Integration: 52.06441 sec.
Normalization and Integration: 57.94606 sec.
Normalization and Integration: 67.64033 sec.
Normalization and Integration: 59.29266 sec.
Normalization and Integration: 55.52497 sec.
Normalization and Integration: 53.38876 sec.
Normalization and Integration: 58.79609 sec.
Normalization and Integration: 61.83851 sec.
Normalization and Integration: 60.69212 sec.
Normalization and Integration: 78.35489 sec.
Normalization and Integration: 65.04805 sec.
Normalization and Integration: 57.68284 sec.
Normalization and Integration: 58.20672 sec.
Normalization and Integration: 52.14797 sec.
Normalization and Integration: 53.31521 sec.
Normalization and Integration: 56.49896 sec.
Normalization and Integration: 78.32618 sec.
Normalization and Integration: 69.81732 sec.
Normalization and Integration: 60.00927 sec.
Normalization and Integration: 75.59249 sec.
Normalization and Integration: 50.75831 sec.
Normalization and Integration: 53.21183 sec.
Normalization and Integration: 63.79808 sec.
Normalization and Integration: 68.94753 sec.
Normalization and Integration: 66.30989 sec.
Normalization and Integration: 63.73726 sec.
Normalization and Integration: 72.25755 sec.
Normalization and Integration: 53.11840 sec.
Normalization and Integration: 75.27427 sec.
Normalization and Integration: 74.75290 sec.
Normalization and Integration: 50.53625 sec.
Normalization and Integration: 69.97191 sec.
Normalization and Integration: 68.88618 sec.
Normalization and Integration: 59.19684 sec.
Normalization and Integration: 58.97561 sec.
Normalization and Integration: 64.39152 sec.
Normalization and Integration: 51.32413 sec.
Normalization and Integration: 63.00099 sec.
Normalization and Integration: 62.94317 sec.
Normalization and Integration: 64.34827 sec.
Normalization and Integration: 63.93653 sec.
Normalization and Integration: 68.84203 sec.
Normalization and Integration: 58.30897 sec.
Normalization and Integration: 64.99468 sec.
Normalization and Integration: 79.09690 sec.
Normalization and Integration: 63.23670 sec.
Normalization and Integration: 62.54935 sec.
Normalization and Integration: 62.49565 sec.
Normalization and Integration: 60.70285 sec.
Normalization and Integration: 51.68088 sec.
Normalization and Integration: 68.56372 sec.
Normalization and Integration: 73.02696 sec.
Normalization and Integration: 55.23778 sec.
Normalization and Integration: 53.65624 sec.
Normalization and Integration: 55.24930 sec.
Normalization and Integration: 49.65044 sec.
Normalization and Integration: 63.29735 sec.
Normalization and Integration: 55.92654 sec.
Normalization and Integration: 57.97626 sec.
Normalization and Integration: 71.87530 sec.
Normalization and Integration: 55.43905 sec.
Normalization and Integration: 55.48925 sec.
Normalization and Integration: 58.31233 sec.
Normalization and Integration: 62.59863 sec.
Normalization and Integration: 58.86301 sec.
Normalization and Integration: 57.33223 sec.
Normalization and Integration: 64.07236 sec.
Normalization and Integration: 67.61583 sec.
Normalization and Integration: 123.76605 sec.
Normalization and Integration: 66.79655 sec.
Normalization and Integration: 66.34036 sec.
Normalization and Integration: 55.60398 sec.
Normalization and Integration: 55.03886 sec.
Normalization and Integration: 50.98585 sec.
Normalization and Integration: 60.17090 sec.
Normalization and Integration: 63.81155 sec.
Normalization and Integration: 60.50017 sec.
Normalization and Integration: 58.59612 sec.
Normalization and Integration: 58.87363 sec.
Normalization and Integration: 63.71590 sec.
Normalization and Integration: 52.62563 sec.
Normalization and Integration: 57.21126 sec.
Normalization and Integration: 52.77877 sec.
Normalization and Integration: 54.60029 sec.
Normalization and Integration: 71.90404 sec.
Normalization and Integration: 83.74285 sec.
Normalization and Integration: 60.09557 sec.
Normalization and Integration: 55.62397 sec.
Normalization and Integration: 48.11089 sec.
Normalization and Integration: 80.04896 sec.
Normalization and Integration: 52.99843 sec.
Normalization and Integration: 63.52846 sec.
Normalization and Integration: 68.44564 sec.
Normalization and Integration: 63.52514 sec.
Normalization and Integration: 57.56262 sec.
Normalization and Integration: 62.74665 sec.
Normalization and Integration: 65.41204 sec.
Normalization and Integration: 67.73557 sec.
Normalization and Integration: 66.26882 sec.
Normalization and Integration: 56.66895 sec.
Normalization and Integration: 56.18816 sec.
Normalization and Integration: 69.16546 sec.
Normalization and Integration: 55.56359 sec.
Normalization and Integration: 59.10410 sec.
Normalization and Integration: 78.60838 sec.
Normalization and Integration: 71.58917 sec.
Normalization and Integration: 88.15083 sec.
Normalization and Integration: 66.15976 sec.
Normalization and Integration: 109.37498 sec.
Normalization and Integration: 74.81332 sec.
Normalization and Integration: 58.66212 sec.
Normalization and Integration: 82.34872 sec.
Normalization and Integration: 60.99034 sec.
Normalization and Integration: 64.36975 sec.
Normalization and Integration: 67.81302 sec.
Normalization and Integration: 58.28496 sec.
Normalization and Integration: 66.90413 sec.
Normalization and Integration: 57.42916 sec.
Normalization and Integration: 59.14141 sec.
Normalization and Integration: 74.10721 sec.
Normalization and Integration: 62.30868 sec.
Normalization and Integration: 58.56185 sec.
Normalization and Integration: 60.29938 sec.
Normalization and Integration: 63.72330 sec.
Normalization and Integration: 56.26110 sec.
Normalization and Integration: 68.48433 sec.
Normalization and Integration: 57.39264 sec.
Normalization and Integration: 75.75548 sec.
Normalization and Integration: 50.48861 sec.
Normalization and Integration: 58.99658 sec.
Normalization and Integration: 54.54154 sec.
Normalization and Integration: 91.22720 sec.
Normalization and Integration: 60.42766 sec.
Normalization and Integration: 67.39020 sec.
Normalization and Integration: 58.28855 sec.
Normalization and Integration: 60.15487 sec.
Normalization and Integration: 106.26293 sec.
Normalization and Integration: 64.60154 sec.
Normalization and Integration: 52.60450 sec.
Normalization and Integration: 62.55960 sec.
Normalization and Integration: 51.88154 sec.
Normalization and Integration: 55.85498 sec.
Normalization and Integration: 64.20131 sec.
Normalization and Integration: 53.40106 sec.
Normalization and Integration: 53.90901 sec.
Normalization and Integration: 76.89694 sec.
Normalization and Integration: 56.02569 sec.
Normalization and Integration: 57.00127 sec.
Normalization and Integration: 65.92387 sec.
Normalization and Integration: 64.23833 sec.
Normalization and Integration: 74.85909 sec.
Normalization and Integration: 68.41127 sec.
Normalization and Integration: 69.87429 sec.
Normalization and Integration: 58.41207 sec.
Normalization and Integration: 67.23724 sec.
Normalization and Integration: 88.41089 sec.
Normalization and Integration: 60.89903 sec.
Normalization and Integration: 56.35618 sec.
Normalization and Integration: 60.04597 sec.
Normalization and Integration: 61.99282 sec.
Normalization and Integration: 56.01489 sec.
Normalization and Integration: 51.55212 sec.
Normalization and Integration: 72.20640 sec.
Normalization and Integration: 70.32605 sec.
Normalization and Integration: 65.74342 sec.
Normalization and Integration: 65.87539 sec.
Normalization and Integration: 68.82579 sec.
Normalization and Integration: 59.71787 sec.
Normalization and Integration: 53.30378 sec.
Normalization and Integration: 49.79989 sec.
Normalization and Integration: 57.06794 sec.
Normalization and Integration: 69.25300 sec.
Normalization and Integration: 70.08127 sec.
Normalization and Integration: 53.93889 sec.
Normalization and Integration: 70.95443 sec.
Normalization and Integration: 58.69683 sec.
Normalization and Integration: 59.09948 sec.
Normalization and Integration: 62.85360 sec.
Normalization and Integration: 56.84278 sec.
Normalization and Integration: 65.12291 sec.
Normalization and Integration: 51.35502 sec.
Normalization and Integration: 104.16580 sec.
Normalization and Integration: 57.82354 sec.
Normalization and Integration: 73.44215 sec.
Normalization and Integration: 54.24511 sec.
Normalization and Integration: 63.96122 sec.
Normalization and Integration: 61.77697 sec.
Normalization and Integration: 56.71262 sec.
Normalization and Integration: 59.41301 sec.
Normalization and Integration: 59.73479 sec.
Normalization and Integration: 60.28082 sec.
Normalization and Integration: 58.98793 sec.
Normalization and Integration: 59.78151 sec.
Normalization and Integration: 58.35381 sec.
Normalization and Integration: 61.21297 sec.
Normalization and Integration: 57.09405 sec.
Normalization and Integration: 61.56149 sec.
Normalization and Integration: 64.11735 sec.
Normalization and Integration: 59.28723 sec.
Normalization and Integration: 50.46221 sec.
Normalization and Integration: 56.44763 sec.
Normalization and Integration: 56.78959 sec.
Normalization and Integration: 57.77270 sec.
Normalization and Integration: 53.79203 sec.
Normalization and Integration: 52.66698 sec.
Normalization and Integration: 53.14327 sec.
Normalization and Integration: 72.59959 sec.
Normalization and Integration: 55.65660 sec.
Normalization and Integration: 45.67632 sec.
Normalization and Integration: 53.15664 sec.
Normalization and Integration: 58.52612 sec.
Normalization and Integration: 98.97306 sec.
Normalization and Integration: 56.86238 sec.
Normalization and Integration: 57.35305 sec.
Normalization and Integration: 60.06107 sec.
Normalization and Integration: 51.96831 sec.
Normalization and Integration: 51.28462 sec.
Normalization and Integration: 55.38158 sec.
Normalization and Integration: 56.21715 sec.
Normalization and Integration: 55.48349 sec.
Normalization and Integration: 56.40625 sec.
Normalization and Integration: 54.90946 sec.
Normalization and Integration: 66.31220 sec.
Normalization and Integration: 49.89928 sec.
Normalization and Integration: 67.73402 sec.
Normalization and Integration: 52.78761 sec.
Normalization and Integration: 62.22995 sec.
Normalization and Integration: 94.63046 sec.
Normalization and Integration: 57.61414 sec.
Normalization and Integration: 56.59565 sec.
Normalization and Integration: 62.81194 sec.
Normalization and Integration: 70.98342 sec.
Normalization and Integration: 56.86818 sec.
Normalization and Integration: 48.94551 sec.
Normalization and Integration: 57.12017 sec.
Normalization and Integration: 56.27406 sec.
Normalization and Integration: 54.90128 sec.
Normalization and Integration: 51.87262 sec.
Normalization and Integration: 54.58025 sec.
Normalization and Integration: 51.18330 sec.
Normalization and Integration: 57.39256 sec.
Normalization and Integration: 51.77799 sec.
Normalization and Integration: 64.82854 sec.
Normalization and Integration: 52.66179 sec.
Normalization and Integration: 53.27394 sec.
Normalization and Integration: 57.42340 sec.
Normalization and Integration: 63.69368 sec.
Normalization and Integration: 61.78298 sec.
Normalization and Integration: 54.68016 sec.
Normalization and Integration: 53.23523 sec.
Normalization and Integration: 56.64464 sec.
Normalization and Integration: 58.97627 sec.
Normalization and Integration: 57.89490 sec.
Normalization and Integration: 71.23479 sec.
Normalization and Integration: 59.04862 sec.
Normalization and Integration: 55.58130 sec.
Normalization and Integration: 55.96891 sec.
[[-2.23610680e-09]
 [-1.54769245e-03]
 [-2.96628090e-03]
 ...
 [-1.00564556e-03]
 [-2.19028844e-03]
 [-2.16227670e-03]]
[[-2.58632941e-08]
 [-1.97647353e-02]
 [-4.21212962e-02]
 ...
 [-1.16862460e-02]
 [-2.81863561e-02]
 [-3.18970948e-02]]
[[-0.00109023]]
Interpolate Time: 0.00082 sec.
