[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 97.85691 sec.
Normalization and Integration: 93.34154 sec.
Normalization and Integration: 68.44497 sec.
Normalization and Integration: 83.62558 sec.
Normalization and Integration: 69.88523 sec.
Normalization and Integration: 85.00558 sec.
Normalization and Integration: 2.79264 sec.
Normalization and Integration: 58.10297 sec.
Normalization and Integration: 49.95141 sec.
Normalization and Integration: 177.16626 sec.
Normalization and Integration: 49.87383 sec.
Normalization and Integration: 2.60840 sec.
Normalization and Integration: 94.35548 sec.
Normalization and Integration: 83.87279 sec.
Normalization and Integration: 52.61548 sec.
Normalization and Integration: 67.34949 sec.
Normalization and Integration: 85.45616 sec.
Normalization and Integration: 88.95149 sec.
Normalization and Integration: 3.88378 sec.
Normalization and Integration: 47.98082 sec.
Normalization and Integration: 75.06969 sec.
Normalization and Integration: 110.81401 sec.
Normalization and Integration: 85.72681 sec.
Normalization and Integration: 81.22087 sec.
Normalization and Integration: 62.31294 sec.
Normalization and Integration: 59.81747 sec.
Normalization and Integration: 81.49988 sec.
Normalization and Integration: 50.26811 sec.
Normalization and Integration: 3.54371 sec.
Normalization and Integration: 2.86646 sec.
Normalization and Integration: 58.80462 sec.
Normalization and Integration: 90.10174 sec.
Normalization and Integration: 65.99997 sec.
Normalization and Integration: 47.38072 sec.
Normalization and Integration: 76.69231 sec.
Normalization and Integration: 78.76944 sec.
Normalization and Integration: 79.67704 sec.
Normalization and Integration: 89.53268 sec.
Normalization and Integration: 78.45687 sec.
Normalization and Integration: 75.65015 sec.
Normalization and Integration: 68.58347 sec.
Normalization and Integration: 61.59306 sec.
Normalization and Integration: 53.86954 sec.
Normalization and Integration: 77.16962 sec.
Normalization and Integration: 66.13858 sec.
Normalization and Integration: 72.53901 sec.
Normalization and Integration: 73.37894 sec.
Normalization and Integration: 78.31571 sec.
Normalization and Integration: 2.65778 sec.
Normalization and Integration: 71.66265 sec.
Normalization and Integration: 98.38430 sec.
Normalization and Integration: 69.62713 sec.
Normalization and Integration: 42.18449 sec.
Normalization and Integration: 70.30260 sec.
Normalization and Integration: 2.91886 sec.
Normalization and Integration: 3.20605 sec.
Normalization and Integration: 57.03357 sec.
Normalization and Integration: 81.90693 sec.
Normalization and Integration: 92.58256 sec.
Normalization and Integration: 58.97248 sec.
Normalization and Integration: 113.79771 sec.
Normalization and Integration: 78.60868 sec.
Normalization and Integration: 65.75822 sec.
Normalization and Integration: 85.88722 sec.
Normalization and Integration: 75.32286 sec.
Normalization and Integration: 101.44827 sec.
Normalization and Integration: 84.77682 sec.
Normalization and Integration: 105.98534 sec.
Normalization and Integration: 122.40947 sec.
Normalization and Integration: 78.30472 sec.
Normalization and Integration: 96.90141 sec.
Normalization and Integration: 70.40482 sec.
Normalization and Integration: 94.61010 sec.
Normalization and Integration: 37.05447 sec.
Normalization and Integration: 77.32332 sec.
Normalization and Integration: 89.11875 sec.
Normalization and Integration: 99.78582 sec.
Normalization and Integration: 88.49421 sec.
Normalization and Integration: 77.23048 sec.
Normalization and Integration: 83.10231 sec.
Normalization and Integration: 77.67437 sec.
Normalization and Integration: 3.03793 sec.
Normalization and Integration: 102.03622 sec.
Normalization and Integration: 79.44756 sec.
Normalization and Integration: 84.74405 sec.
Normalization and Integration: 77.90995 sec.
Normalization and Integration: 75.22084 sec.
Normalization and Integration: 87.22908 sec.
Normalization and Integration: 54.13656 sec.
Normalization and Integration: 82.73542 sec.
Normalization and Integration: 75.56051 sec.
Normalization and Integration: 91.23687 sec.
Normalization and Integration: 98.01429 sec.
Normalization and Integration: 62.34624 sec.
Normalization and Integration: 77.68912 sec.
Normalization and Integration: 100.75486 sec.
Normalization and Integration: 88.74677 sec.
Normalization and Integration: 121.71070 sec.
Normalization and Integration: 73.97035 sec.
Normalization and Integration: 126.21395 sec.
Normalization and Integration: 63.45648 sec.
Normalization and Integration: 112.59392 sec.
Normalization and Integration: 66.48012 sec.
Normalization and Integration: 62.95046 sec.
Normalization and Integration: 45.38681 sec.
Normalization and Integration: 70.82036 sec.
Normalization and Integration: 89.90283 sec.
Normalization and Integration: 79.80084 sec.
Normalization and Integration: 65.32246 sec.
Normalization and Integration: 81.12799 sec.
Normalization and Integration: 73.44685 sec.
Normalization and Integration: 92.91291 sec.
Normalization and Integration: 4.92267 sec.
Normalization and Integration: 73.39378 sec.
Normalization and Integration: 101.44182 sec.
Normalization and Integration: 72.41808 sec.
Normalization and Integration: 70.27763 sec.
Normalization and Integration: 122.86601 sec.
Normalization and Integration: 2.71549 sec.
Normalization and Integration: 72.81064 sec.
Normalization and Integration: 98.41022 sec.
Normalization and Integration: 75.89028 sec.
Normalization and Integration: 86.34346 sec.
Normalization and Integration: 3.40764 sec.
Normalization and Integration: 99.05536 sec.
Normalization and Integration: 78.71352 sec.
Normalization and Integration: 104.43156 sec.
Normalization and Integration: 27.45232 sec.
Normalization and Integration: 57.79609 sec.
Normalization and Integration: 69.08798 sec.
Normalization and Integration: 49.68701 sec.
Normalization and Integration: 86.89078 sec.
Normalization and Integration: 4.13737 sec.
Normalization and Integration: 72.30834 sec.
Normalization and Integration: 57.39956 sec.
Normalization and Integration: 76.95969 sec.
Normalization and Integration: 82.07387 sec.
Normalization and Integration: 56.32028 sec.
Normalization and Integration: 70.60768 sec.
Normalization and Integration: 3.14341 sec.
Normalization and Integration: 76.45107 sec.
Normalization and Integration: 92.26348 sec.
Normalization and Integration: 66.69522 sec.
Normalization and Integration: 87.28135 sec.
Normalization and Integration: 52.71916 sec.
Normalization and Integration: 93.88817 sec.
Normalization and Integration: 74.86358 sec.
Normalization and Integration: 80.23605 sec.
Normalization and Integration: 90.09019 sec.
Normalization and Integration: 69.34361 sec.
Normalization and Integration: 62.36461 sec.
Normalization and Integration: 78.02938 sec.
Normalization and Integration: 96.72030 sec.
Normalization and Integration: 97.45966 sec.
Normalization and Integration: 84.26487 sec.
Normalization and Integration: 75.85538 sec.
Normalization and Integration: 102.89281 sec.
Normalization and Integration: 3.81337 sec.
Normalization and Integration: 64.21229 sec.
Normalization and Integration: 66.03391 sec.
Normalization and Integration: 66.21179 sec.
Normalization and Integration: 100.15621 sec.
Normalization and Integration: 98.16207 sec.
Normalization and Integration: 64.54536 sec.
Normalization and Integration: 66.85361 sec.
Normalization and Integration: 75.85620 sec.
Normalization and Integration: 73.84237 sec.
Normalization and Integration: 69.72955 sec.
Normalization and Integration: 90.64854 sec.
Normalization and Integration: 97.30215 sec.
Normalization and Integration: 56.87558 sec.
Normalization and Integration: 2.88251 sec.
Normalization and Integration: 73.78387 sec.
Normalization and Integration: 54.89923 sec.
Normalization and Integration: 72.84156 sec.
Normalization and Integration: 89.32625 sec.
Normalization and Integration: 79.45796 sec.
Normalization and Integration: 85.56428 sec.
Normalization and Integration: 66.95121 sec.
Normalization and Integration: 62.90701 sec.
Normalization and Integration: 85.37228 sec.
Normalization and Integration: 67.19755 sec.
Normalization and Integration: 107.40692 sec.
Normalization and Integration: 61.63858 sec.
Normalization and Integration: 4.74052 sec.
Normalization and Integration: 71.39380 sec.
Normalization and Integration: 48.20549 sec.
Normalization and Integration: 55.48524 sec.
Normalization and Integration: 70.06662 sec.
Normalization and Integration: 61.12460 sec.
Normalization and Integration: 52.54060 sec.
Normalization and Integration: 31.90570 sec.
Normalization and Integration: 93.80158 sec.
Normalization and Integration: 91.50498 sec.
Normalization and Integration: 42.69090 sec.
Normalization and Integration: 77.07438 sec.
Normalization and Integration: 93.18415 sec.
Normalization and Integration: 120.11512 sec.
Normalization and Integration: 66.03558 sec.
Normalization and Integration: 79.09673 sec.
Normalization and Integration: 106.72780 sec.
Normalization and Integration: 53.26650 sec.
Normalization and Integration: 49.04982 sec.
Normalization and Integration: 62.54385 sec.
Normalization and Integration: 71.95281 sec.
Normalization and Integration: 74.03499 sec.
Normalization and Integration: 46.82309 sec.
Normalization and Integration: 2.71665 sec.
Normalization and Integration: 64.01325 sec.
Normalization and Integration: 68.80228 sec.
Normalization and Integration: 75.32676 sec.
Normalization and Integration: 86.51144 sec.
Normalization and Integration: 72.86496 sec.
Normalization and Integration: 66.93241 sec.
Normalization and Integration: 72.10973 sec.
Normalization and Integration: 64.13788 sec.
Normalization and Integration: 83.79521 sec.
Normalization and Integration: 75.34657 sec.
Normalization and Integration: 73.54919 sec.
Normalization and Integration: 81.10056 sec.
Normalization and Integration: 50.08849 sec.
Normalization and Integration: 88.60336 sec.
Normalization and Integration: 71.19449 sec.
Normalization and Integration: 54.07318 sec.
Normalization and Integration: 64.51018 sec.
Normalization and Integration: 3.94735 sec.
Normalization and Integration: 57.08130 sec.
Normalization and Integration: 51.63652 sec.
Normalization and Integration: 101.15822 sec.
Normalization and Integration: 67.06023 sec.
Normalization and Integration: 64.11022 sec.
Normalization and Integration: 44.12799 sec.
Normalization and Integration: 80.44798 sec.
Normalization and Integration: 65.70391 sec.
Normalization and Integration: 73.48078 sec.
Normalization and Integration: 52.10595 sec.
Normalization and Integration: 53.21574 sec.
Normalization and Integration: 45.74217 sec.
Normalization and Integration: 114.27195 sec.
Normalization and Integration: 63.23438 sec.
Normalization and Integration: 61.11950 sec.
Normalization and Integration: 63.63791 sec.
Normalization and Integration: 88.54263 sec.
Normalization and Integration: 100.57880 sec.
Normalization and Integration: 2.86119 sec.
Normalization and Integration: 115.11904 sec.
Normalization and Integration: 85.05278 sec.
Normalization and Integration: 2.59389 sec.
Normalization and Integration: 75.78707 sec.
Normalization and Integration: 107.91575 sec.
Normalization and Integration: 118.03988 sec.
Normalization and Integration: 67.30448 sec.
Normalization and Integration: 58.25530 sec.
Normalization and Integration: 76.53124 sec.
Normalization and Integration: 77.88486 sec.
Normalization and Integration: 54.03659 sec.
Normalization and Integration: 50.22440 sec.
Normalization and Integration: 91.19843 sec.
Normalization and Integration: 52.79782 sec.
Normalization and Integration: 69.32490 sec.
Normalization and Integration: 102.98096 sec.
Normalization and Integration: 3.26214 sec.
Normalization and Integration: 69.60862 sec.
Normalization and Integration: 111.60911 sec.
Normalization and Integration: 78.38814 sec.
Normalization and Integration: 55.37485 sec.
Normalization and Integration: 57.00012 sec.
Normalization and Integration: 49.37999 sec.
Normalization and Integration: 69.65008 sec.
Normalization and Integration: 89.61529 sec.
Normalization and Integration: 98.98680 sec.
Normalization and Integration: 64.29024 sec.
Normalization and Integration: 73.01972 sec.
Normalization and Integration: 69.57991 sec.
Normalization and Integration: 66.64717 sec.
Normalization and Integration: 72.86004 sec.
Normalization and Integration: 57.60570 sec.
Normalization and Integration: 57.56496 sec.
Normalization and Integration: 73.05445 sec.
[[ 2.47571914e-09]
 [-8.72790884e-04]
 [-2.92806553e-04]
 ...
 [            nan]
 [            nan]
 [-1.08466182e-03]]
[[ 1.64460061e-07]
 [-9.33197386e-02]
 [-2.85265717e-02]
 ...
 [            nan]
 [            nan]
 [-1.18939510e-01]]
[[nan]]
Interpolate Time: 0.00125 sec.
